동해시,東海市・(江原特別自治道)
민주노동당 (대한민국),民主労働党・(韓国)
제주국제자유도시개발센터,済州国際自由都市開発センター
적선동,積善洞
대한민국–일본 관계,日韓関係
제주방송,済州国際自由都市放送
숭인동 (서울),崇仁洞・(鐘路区)
태화강,太和江
성신여자대학교,誠信女子大学校
대전방송,大田放送
논산경찰서,論山警察署
대구군위경찰서,軍威警察署
대한민국 행정중심복합도시건설청,行政中心複合都市建設庁
서귀포경찰서,西帰浦警察署
행궁,行宮
곡성경찰서,谷城警察署
한일청구권협정,財産及び請求権に関する問題の解決並びに経済協力に関する日本国と大韓民国との間の協定
동대문야구장,東大門野球場
관동팔경,関東八景
과천선,果川線
대한민국의 세계유산,大韓民国の世界遺産
서울여자대학교,ソウル女子大学校
원주공항,原州空港
제천조차장역,堤川操車場
반곡역,盤谷駅
구학역,九鶴駅
연교역,蓮交信号場
봉양역,鳳陽駅
창교역,倉交信号場
디알무비,DR・MOVIE
제천역,堤川駅
대일 전승 기념일,対日戦勝記念日
치악역,雉岳駅
부산일보,釜山日報
나주경찰서,羅州警察署
의성경찰서,義城警察署
장수소방서,茂鎮長消防署
돌산도,突山島
화천경찰서,華川警察署
울진경찰서,蔚珍警察署
흥아해운,興亜海運
육군항공사령부 (대한민국),陸軍航空作戦司令部
완도경찰서,莞島警察署
낙성대경제연구소,落星台経済研究所
울산광역시 소방본부,蔚山消防本部
유교역,流交信号場
고명역,高明駅
제8전투비행단 (대한민국),第8戦闘航空団
울산동부경찰서,蔚山東部警察署
울산울주경찰서,蔚山蔚州警察署
죽전휴게소,竹田サービスエリア
문경경찰서,聞慶警察署
울산남부경찰서,蔚山南部警察署
주한 일본 대사관,在大韓民国日本国大使館
금교역,金交信号場
서천화력선,舒川火力線
서천경찰서,舒川警察署
레이디스 코드,Ladies'・Code
오산경찰서,烏山警察署
울산중부경찰서,蔚山中部警察署
울산광역시경찰청,蔚山地方警察庁
전국축구선수권대회,全国サッカー選手権大会
명동,明洞
녹동역 (광주),鹿洞駅・(光州広域市)
블랙이글스,ブラックイーグルス
대한민국 제2대 국회의원 선거,第2代総選挙・(大韓民国)
농업박물관 (대한민국),農業博物館・(ソウル特別市)
안동역,安東駅・(慶尚北道)
가비엔제이,Gavy・N.J
백양사,白羊寺
숭의야구장,仁川公設運動場野球場
계명대역,啓明大駅
은해사,銀海寺
쌍계사,双磎寺
서대문독립공원,西大門独立公園
중동고등학교,中東高等学校
세종대로,世宗大路
전주방송,全州放送
한국콘텐츠진흥원,韓国コンテンツ振興院
영광소방서,霊光消防署
청양경찰서,青陽警察署
장흥경찰서,長興警察署
장성경찰서,長城警察署
음성경찰서,陰城警察署
영암소방서,霊岩消防署
티맥스소프트,TmaxSoft
도농복합시,都農複合形態市
김포경찰서,金浦警察署
금산경찰서,錦山警察署
부산영도경찰서,釜山影島警察署
통인동,通仁洞
김천경찰서,金泉警察署
부산 여고생 연쇄 성폭행 사건,釜山女子高校生連続性暴行事件
석전대제,釈奠
부산일본인학교,釜山日本人学校
진천경찰서,鎮川警察署
군포경찰서,軍浦警察署
예천경찰서,醴泉警察署
부산광역시 소방재난본부,釜山消防安全本部
무령왕릉,武寧王陵
어린이대공원 (서울),ソウル子供大公園
한국프로농구,韓国バスケットボールリーグ
경기 방언,ソウル方言
캐리비안 베이,カリビアンベイ
광안대교,広安大橋
용평리조트,龍平リゾート
부산 KCC 이지스,釜山KCCイージス
예맥어,濊貊語
판교테크노밸리,板橋テクノバレー
고성소방서 (경상남도),固城消防署
남해소방서,南海消防署
거제소방서,巨済消防署
사천소방서,泗川消防署
통영소방서,統営消防署
경찰 야구단,警察野球団
법주사,法住寺・(報恩郡)
광화문,光化門
단양팔경,丹陽八景
광주과학기술원,光州科学技術院
해군 특수전전단,大韓民国海軍特殊戦旅団
울릉분지,対馬海盆
한산도,閑山島
포항스틸야드,浦項スティールヤード
잠실실내체육관,蚕室体育館
순천완주고속도로,順天完州高速道路
광주광역시장,光州広域市長
광주 도시철도 2호선,光州広域市都市鉄道公社2号線
산청소방서,山清消防署
김화역,金化駅
광양군,光陽郡
의령소방서,宜寧消防署
거창소방서,居昌消防署
단군기원,檀君紀元
합천소방서,陜川消防署
중부내륙순환열차,中部内陸循環列車
비동역,肥洞駅
함양소방서,咸陽消防署
광동제약,廣東製薬
함안소방서,咸安消防署
백두대간협곡열차,白頭大幹峡谷列車
부산항,釜山港
새만금포항고속도로,益山-浦項高速道路
코리아컵,韓国FAカップ
강원 FC,江原FC
순천향대학교,順天郷大学校
오산 전투,烏山の戦い
대전 하나 시티즌,大田ハナシチズン
대구 한국가스공사 페가수스,大邱韓国ガス公社ペガサス
킨텍스,キンテックス
대한민국 럭비 유니언 국가대표팀,ラグビー大韓民国代表
서울양양고속도로,ソウル-襄陽高速道路
고양종합운동장,高陽総合運動場
대한민국 여자 배구 국가대표팀,バレーボール大韓民国女子代表
전주비행장,全州飛行場
창원 LG 세이커스,昌原LGセイカーズ
KT-1 웅비,KT-1・(航空機)
울산공항,蔚山空港
여수공항,麗水空港
인천 도시철도 2호선,仁川交通公社2号線
광주교육대학교,光州教育大学校
2015년 하계 유니버시아드,2015年夏季ユニバーシアード
포항경주공항,浦項慶州空港
KC-100,KAI・KC-100・ナラオン
개혁국민정당,改革国民政党
부안경찰서,扶安警察署
태백레이싱파크,太白レーシングパーク
대한민국의 람사르 등록 습지 목록,韓国のラムサール条約登録地一覧
인천삼산경찰서,仁川三山警察署
대한민국 국가정보원,大韓民国国家情報院
울릉군,鬱陵郡
개천절,開天節
진도 (섬),珍島
남북정상회담,南北首脳会談
광주공항,光州空港
네이버,ネイバー
영남일보배,嶺南日報杯プロ最高手戦
용문산 (경기),龍門山・(京畿道)
곤여만국전도,坤輿万国全図
한국은행,韓国銀行
KBS 한민족방송,KBS韓民族放送
삼국사기,三国史記
이명박 정부,李明博政権
LIG넥스원,LIGネクスワン
현대제철,現代製鉄
통근열차 (대한민국),通勤列車・(韓国)
부관훼리,釜関フェリー
경남대학교,慶南大学校
대한민국의 법학전문대학원,法学専門大学院
거창경찰서,居昌警察署
구리경찰서,九里警察署
구룡 다연장로켓,K-136・(多連装ロケット)
구리소방서,九里消防署
구룡포읍,九龍浦邑
대한민국의 흡연,韓国の喫煙
진보당 (1956년 대한민국),進歩党・(韓国)
철원소방서,鉄原消防署
KTV 국민방송,KTV国民放送
김해동부소방서,金海東部消防署
정교회 성모희보성당,釜山生神女福音聖堂
영암경찰서,霊岩警察署
영광경찰서,霊光警察署
한국영화아카데미,韓国映画アカデミー
한국진보연대,韓国進歩連帯
부산 해군기지,釜山海軍作戦基地
철원경찰서,鉄原警察署
한국교통방송,韓国交通放送
한국철도공사 4400호대 디젤 기관차,韓国鉄道4400形ディーゼル機関車
한국철도공사 7400호대 디젤 기관차,韓国鉄道7400形ディーゼル機関車
한국철도공사 7500호대 디젤 기관차,韓国鉄道7500形ディーゼル機関車
운부군옥,韻府群玉
여주경찰서,驪州警察署
고양경찰서,高陽警察署
용인서부경찰서,龍仁西部警察署
육군훈련소 인분 사건,韓国陸軍訓練所食糞事件
인제경찰서,麟蹄警察署
순천소방서,順天消防署
고흥경찰서,高興警察署
울릉경찰서,鬱陵警察署
고령경찰서,高霊警察署
여수소방서,麗水消防署
1972년 하계 올림픽 대한민국 선수단,1972年ミュンヘンオリンピックの韓国選手団
멜론 뮤직 어워드,Melon・Music・Awards
대한민국의 관광,大韓民国の観光
동아일보,東亜日報
WK리그,WKリーグ
낙성대,落星垈
유니버설 스튜디오 코리아,ユニバーサル・スタジオ・コリア
서울역사박물관,ソウル歴史博物館
대청도,大青島
KBS 월드,KBSワールド
진에어,ジンエアー
도산공원,島山公園
월성원자력발전소,月城原子力発電所
아시아자동차공업,亜細亜自動車
한국관광공사,韓国観光公社
도라전망대,都羅展望台
춘천교육대학교,春川教育大学校
큐브 엔터테인먼트,CUBEエンターテインメント
남산 (서울),南山
삼성 타워팰리스,サムスンタワーパレス
대구 10·1 사건,大邱10月事件
제6보병사단 (대한민국),第6歩兵師団・(韓国陸軍)
논현동 고시원 살인 사건,論峴洞考試院放火殺人事件
대한민국의 대통령,大統領・(大韓民国)
10월 유신,十月維新
대한민국 제3대 국회의원 선거,第3代総選挙・(大韓民国)
양재천,良才川
영진전문대학교,永進専門大学校
가야선,伽倻線
대한민국 제5대 국회의원 선거,第5代総選挙・(大韓民国)
KBS충주방송국,KBS忠州放送局
한류월드,韓流ワールド
주민등록번호,住民登録番号
국기에 대한 맹세,国旗への宣誓・(大韓民国)
월미도,月尾島
전국체육대회,大韓民国全国体育大会
환경운동연합,環境運動連合
각계역,覚渓駅
G마켓,Gmarket
12·12 군사 반란,粛軍クーデター
전남일보,全南日報
논산역,論山駅
한국인터넷진흥원,韓国インターネット振興院
KBS청주방송총국,KBS清州放送総局
Gugak FM,国楽FM放送
대한민국 제4대 국회의원 선거,第4代総選挙・(大韓民国)
봉선사,奉先寺・(南楊州市)
TJ미디어,TJメディア
NXC,NXC
DRX (e스포츠),DRX
Hit Your Heart,Hit・Your・Heart
한겨레,ハンギョレ
대한민국의 아이돌 그룹 목록,韓国のアイドルグループ一覧
대한민국의 인터넷,韓国のインターネット
한국투자공사,韓国投資公社
대한민국의 국보,大韓民国指定国宝
가족오락관,家族娯楽館
태릉국가대표선수촌,泰陵選手村
국립수목원,国立樹木園
내셔널축구선수권대회,ナショナルサッカー選手権大会
관문대로,釜山第三都市高速道路
공주 공산성,公山城
국립민속박물관,韓国国立民俗博物館
올림픽공원 (서울),オリンピック公園・(ソウル特別市)
울산종합운동장,蔚山総合運動場
강남대학교,江南大学校
TV조선,朝鮮放送
1984년 하계 올림픽 대한민국 선수단,1984年ロサンゼルスオリンピックの韓国選手団
천주교 서울대교구,カトリックソウル大司教区
국민방위군 사건,国民防衛軍事件
렛츠런파크 서울,ソウル競馬場
코리아컵 국제축구대회,コリアカップ国際サッカー大会
대학수학능력시험,大学修学能力試験
대한민국의 대통령 배우자,大韓民国のファーストレディの一覧
수원 KT 소닉붐,水原KTソニックブーム
울산방송,蔚山放送
용비어천가,竜飛御天歌
성균관,成均館
올림픽체조경기장,オリンピック体操競技場
대한국민항공,大韓国民航空社
신한은행,新韓銀行
2012년 K리그,Kリーグ・2012
두산 베어스,斗山ベアーズ
대한민국 해병대,大韓民国海兵隊
응봉산 (서울),鷹峰山
아르바이트,アルバイト
합천경찰서,陜川警察署
BGF리테일,BGFリテール
비에이치엔터테인먼트,BHエンターテインメント
창녕경찰서,昌寧警察署
함양경찰서,咸陽警察署
한국의 집,韓国の家
의령경찰서,宜寧警察署
대한민국의 아카데미 국제영화상 출품작,アカデミー国際長編映画賞韓国代表作品の一覧
에이팀,A・team
국도 제15호선,国道15号線・(韓国)
CTS기독교TV,CTS基督教テレビ
국도 제20호선,国道20号線・(韓国)
CU (편의점),CU・(コンビニエンスストア)
국도 제30호선,国道30号線・(韓国)
CGN (대한민국의 방송사),CGNTV
FNC 엔터테인먼트,FNCエンターテインメント
국도 제77호선,国道77号線・(韓国)
국도 제39호선,国道39号線・(韓国)
국립과학수사연구원,国立科学捜査研究院
국도 제48호선,国道48号線・(韓国)
국도 제79호선,国道79号線・(韓国)
국도 제56호선,国道56号線・(韓国)
롯데칠성음료,ロッテ七星飲料
한국철도공사 8100호대 전기 기관차,韓国鉄道8100形電気機関車
롯데시네마,ロッテシネマ
롯데웰푸드,ロッテ製菓
한국철도공사 368000호대 전동차,韓国鉄道公社368000系電車
경주 김유신묘,金庾信墓
거제도,巨済島
대한민국 중고등학교 기초한자 목록,漢文教育用基礎漢字
남강 (경상남도),南江・(慶尚南道)
백령도,白翎島
한국독립당,韓国独立党
담양소방서,潭陽消防署
나주소방서,羅州消防署
보성소방서,宝城消防署
부안소방서,扶安消防署
목포소방서,木浦消防署
강남순환로,江南循環路
갈기산 (강원/경기),葛基山
한일기본조약,日本国と大韓民国との間の基本関係に関する条約
월미바다열차,月尾海列車
여의도순복음교회,汝矣島純福音教会
코엑스,コエックス
국민참여당,国民参与党
삼풍백화점 붕괴 사고,三豊百貨店崩落事故
자격루,自撃漏
선진통일당,先進統一党
성무비행장,星武飛行場
2004년 하계 올림픽 대한민국 선수단,2004年アテネオリンピックの韓国選手団
군포소방서,軍浦消防署
거제경찰서,巨済警察署
창원서부경찰서,昌原西部警察署
진주경찰서,晋州警察署
진해경찰서,鎮海警察署
마산중부경찰서,馬山中部警察署
마산동부경찰서,馬山東部警察署
창원중부경찰서,昌原中部警察署
하동경찰서,河東警察署
아산 무궁화 축구단,牙山ムグンファFC
가톨릭관동대학교 체육관,カトリック関東大学校体育館
사천경찰서,泗川警察署
CJ제일제당,CJ第一製糖
고성경찰서 (경상남도),固城警察署
교수신문,教授新聞
통영경찰서,統営警察署
코리아나 호텔,コリアナホテル
서울성동경찰서,ソウル城東警察署
산청경찰서,山清警察署
남해경찰서,南海警察署
함안경찰서,咸安警察署
안양 정관장 레드부스터스,安養正官庄レッドブースターズ
국도 제88호선,国道88号線・(韓国)
두산그룹,斗山
KT,KT・(通信企業)
2000년 하계 올림픽 대한민국 선수단,2000年シドニーオリンピックの韓国選手団
설날 (한국),ソルラル
율동공원,栗洞公園
국도 제82호선,国道82号線・(韓国)
국도 제29호선,国道29号線・(韓国)
단원고등학교,檀園高等学校
김포 도시철도,金浦都市鉄道
김제소방서,金堤消防署
한중일 정상회의,日中韓首脳会談
판교역 (성남),板橋駅・(京畿道)
한국전력공사,韓国電力公社
고리원자력발전소,古里原子力発電所
코리아타임스,コリアタイムス
NC 다이노스,NCダイノス
HMM (기업),HMM・(企業)
파랑초,丁岩礁
LG화학,LG化学
부산외국어대학교,釜山外国語大学校
명동성당,明洞聖堂
대한민국-중화민국 관계,台韓関係
국립한국교통대학교,韓国交通大学校
3·20 전산 대란,2013年韓国サイバー攻撃
JPT,JPT日本語能力試験
국민대학교,国民大学校
국무회의,国務会議
김포 FC,金浦FC
그린세이버,グリーンセイバー・(アニメ)
국군의 날,国軍の日
국방부검찰단,大韓民国国防部検察団
김해평야,金海平野
경남도민일보,慶南道民日報
경기여자고등학교,京畿女子高等学校
경기도지사,京畿道知事
서울광진경찰서,ソウル広津警察署
서울동대문경찰서,ソウル東大門警察署
대전고등학교,大田高等学校
대한국민당 (1948년),大韓国民党
애니플러스,ANIPLUS
DBS크루즈훼리,DBSクルーズフェリー
충청북도의 유형문화재,忠清北道有形文化財
대전광역시의 민속문화재,大田広域市民俗文化財
서울서부경찰서,ソウル西部警察署
대동 분기점,大東ジャンクション
대전광역시경찰청,大田地方警察庁
대덕 분기점,大徳ジャンクション
대소 분기점,大所ジャンクション
대전광역시의 유형문화재,大田広域市有形文化財
서울혜화경찰서,ソウル恵化警察署
서울은평경찰서,ソウル恩平警察署
서울영등포경찰서,ソウル永登浦警察署
서울마포경찰서,ソウル麻浦警察署
대전 여고생 자살 사건,大田女子高生自殺事件
2017년 월드 베이스볼 클래식,2017・ワールド・ベースボール・クラシック
서울강동경찰서,ソウル江東警察署
서울종암경찰서,ソウル鍾岩警察署
아리랑 2호,アリラン2号
천리안 (위성),千里眼・(人工衛星)
2018년 동계 패럴림픽,2018年平昌パラリンピック
녹색당 (대한민국),緑色党
자유의 마을,自由の村
꼭지,コッチ・(テレビドラマ)
남동인더스파크역,南洞インダスパーク駅
망우선,忘憂線
나주평야,羅州平野
남서울대학교,南ソウル大学校
남부화물기지선,南部貨物基地線
국가보위입법회의,国家保衛立法会議
국민신당 (대한민국),国民新党・(韓国)
국립어린이과학관,国立ソウル科学館
CBS (대한민국의 방송사),基督教放送
김천 분기점,金泉ジャンクション
남한강,南漢江
근정전,勤政殿
국민보도연맹,国民保導連盟
국제신문,国際新聞
국가보위비상대책위원회,国家保衛非常対策委員会
남태령,南泰嶺
국민일보,国民日報
남포선,藍浦線
남북공동선언실천연대,南北共同宣言実践連帯
남산1호터널,南山1号トンネル
남포동 (부산),南浦洞
금호 분기점,琴湖ジャンクション
리움미술관,サムスン美術館・Leeum
국민생각,国民の考え
소청도,小青島
남이섬,南怡島
대한민국 제17대 국회의원 선거,第17代総選挙・(大韓民国)
제2연평해전,第2延坪海戦
정의당 (대한민국),正義党・(韓国)
미래에셋금융그룹,未来アセット金融グループ
대한민국의 지역주의,韓国の地域対立
7·4 남북 공동 성명,南北共同声明
3S 정책,3S政策
중앙119구조본부,中央119救助本部
2009년 아시아 청소년 야구 선수권 대회,第8回AAAアジア野球選手権大会
3·1절,三一節
6·15 남북 공동선언,6.15南北共同宣言
자유의 다리,自由の橋
9·28 사건,張勉副大統領暗殺未遂事件
2005년 아시아 청소년 야구 선수권 대회,第6回AAAアジア野球選手権大会
언론통폐합,言論統廃合
5·18기념공원,5.18記念公園
울릉공항,鬱陵空港
서울 몽촌토성,夢村土城
중부내륙고속도로,中部内陸高速道路
대한민국의 공항,大韓民国の空港の一覧
인천국제공항철도,仁川国際空港鉄道
1948년 하계 올림픽 대한민국 선수단,1948年ロンドンオリンピックの韓国選手団
인천 도시철도 1호선,仁川交通公社1号線
범어사,梵魚寺
강릉경찰서,江陵警察署
강일 나들목,江一インターチェンジ
강원도민일보,江原道民日報
강원특별자치도지사,江原特別自治道知事
국도 제4호선,国道4号線・(韓国)
척화비,斥和碑
국도 제7호선,国道7号線・(韓国)
광주원주고속도로,広州-原州高速道路
국도 제5호선,国道5号線・(韓国)
평택시흥고속도로,平沢-始興高速道路
효창공원앞역,孝昌公園前駅
신대방역,新大方駅
경북대학교,慶北大学校
동국대학교,東国大学校
1976년 하계 올림픽 대한민국 선수단,1976年モントリオールオリンピックの韓国選手団
동묘앞역,東廟前駅
청구역,青丘駅
경상국립대학교,慶尚国立大学校
대한민국의 보물,大韓民国指定宝物
동해선,東海線
대한민국의 지방자치단체,韓国の地方自治
대한민국의 철도역 목록,韓国の鉄道駅一覧
대한민국의 소방,大韓民国の消防
덕산선,徳山線
도로교통공단,道路交通公団
대한민국의 자동차 전용도로,韓国の自動車専用道路
동산고등학교,東山高等学校・(韓国)
동여도,東輿図
도서에 관한 대한민국 정부와 일본국 정부 간의 협정,図書に関する日本国政府と大韓民国政府との間の協定
대한예수교장로회(합동),大韓イエス教長老会・(合同)
동대구 분기점,東大邱ジャンクション
대한민국의 신호등,韓国の道路信号機
동지고등학교,同志高等学校
동래군,東萊郡
대한민국의 사적 및 명승,大韓民国指定史跡及び名勝
동아일보 백지 광고 사태,東亜日報の白紙広告
대한민국의 항공 교통,韓国の航空
대한민국의 철도 노선 목록,韓国の鉄道路線一覧
로드 FC,ROAD・FC
동북고등학교,東北高等学校・(韓国)
동서고가도로,釜山第二都市高速道路
대한항공 015편 착륙 사고,大韓航空015便着陸失敗事故
동대문역사문화공원,東大門歴史文化公園
도동 분기점,道洞ジャンクション
티오피미디어,TOPメディア
서울대입구역,ソウル大入口駅
문경 양민 학살 사건,聞慶虐殺事件
1964년 하계 올림픽 대한민국 선수단,1964年東京オリンピックの韓国選手団
서울교육대학교,ソウル教育大学校
YTN,YTN
금성고등학교 (경북),金城高等学校・(慶尚北道)
금강역,琴江駅
문산차량사업소,文山車両事業所
매일방송,毎日放送・(韓国)
낙화암,落花岩
강원특별자치도경찰청,江原地方警察庁
광주광역시의 민속문화재,光州広域市民俗文化財
광주광역시의 유형문화재,光州広域市有形文化財
경상북도의 유형문화재,慶尚北道有形文化財
경기도남부경찰청,京畿南部地方警察庁
경상북도의 무형문화재,慶尚北道無形文化財
경상남도의 기념물,慶尚南道記念物
경기감영도,京畿監営図屏
광복회,光復会・(韓国)
경상북도의 문화재자료,慶尚北道文化財資料
대구수성경찰서,大邱寿城警察署
대구서부경찰서,大邱西部警察署
경주 불국사 청운교·백운교,仏国寺青雲橋と白雲橋
경산 럭비구장,慶山ラグビー場
경상북도지사,慶尚北道知事
경상남도지사,慶尚南道知事
대구광역시장,大邱広域市長
대구남부경찰서,大邱南部警察署
대구동부경찰서,大邱東部警察署
대구달성소방서,大邱達城消防署
경성극장,ソウル劇場
대구경북과학기술원,大邱慶北科学技術院
대구교통공사,大邱交通公社
계양 나들목,桂陽インターチェンジ
계산성당,桂山聖堂
대한민국 개인정보보호위원회,個人情報保護委員会・(大韓民国)
박문사,博文寺
반민족행위처벌법,反民族行為処罰法
부산여자대학교,釜山女子大学校
부산광역시의 유형문화재,釜山広域市有形文化財
민주화실천가족운동협의회,民主化実践家族運動協議会
미전선,美田線
민주국민당 (1949년),民主国民党・(韓国・1949-1955)
민주헌법쟁취국민운동본부,民主憲法争取国民運動本部
민주한국당,民主韓国党
민중당 (1990년),民衆党・(韓国・1990-1992)
백범일지,白凡逸志
백제예술대학교,百済芸術大学
부산신항선,釜山新港線
부산근대역사관,釜山近代歴史館
부산고등학교,釜山高等学校
부민관,京城府民館
부산광역시의 무형문화재,釜山広域市無形文化財
부산광역시의 기념물,釜山広域市記念物
부산역전 대화재,釜山大火
대구중부경찰서,大邱中部警察署
매일신문,毎日新聞・(韓国)
묵호항선,墨湖港線
매일유업,毎日乳業
마산항제1부두선,馬山港第1埠頭線
보국훈장,保国勲章
용산 초등학생 살해 사건,龍山小学生性暴行殺害事件
둔촌오륜역,遁村五輪駅
참여연대,参与連帯
오송선,五松線
옥구선,沃溝線
온산선,温山線
오산고등학교 (서울),五山高等学校
파주축구국가대표훈련원,坡州蹴球國家代表訓錬院
에어인천,エア・インチョン
함백선,咸白線
해운대,海雲台
현대문학상,現代文学賞
한국교육과정평가원,韓国教育課程評価院
화성종합경기타운,華城総合運動場
한국방송광고진흥공사,韓国放送広告振興公社
한국언론진흥재단,韓国言論振興財団
현대 유니콘스,現代ユニコーンズ
한국언론재단,韓国言論財団
바나나컬쳐 엔터테인먼트,バナナカルチャー
한국마사회,韓国馬事会
인제스피디움,インジェ・スピーディウム
현종산,縣鐘山
회덕 분기점,懐徳ジャンクション
홍성 지진,洪城地震
대한빙상경기연맹,大韓氷上競技聯盟
논산소방서,論山消防署
통근형 디젤 액압 동차,韓国鉄道日本製動車
뉴시스,ニューシス
녹도,鹿島・(保寧市)
대한민국의 국방부 장관,大韓民国国防部長官
원주대학,原州大学
장성화물선,長城貨物線
인천광역시의 무형문화재,仁川広域市無形文化財
우면산터널,牛眠山トンネル
한국어족,朝鮮語族
유신정우회,維新政友会
울산항선,蔚山港線
용산고등학교,龍山高等学校・(ソウル特別市)
인천전문대학,仁川専門大学
일직 분기점,日直ジャンクション
울산광역시의 유형문화재,蔚山広域市有形文化財
자유공원 (인천),仁川自由公園
울산비행장,蔚山飛行場・(初代)
월드컵공원,ワールドカップ公園
의창,義倉
장생포선,長生浦線
월간조선,月刊朝鮮
용화교,龍華教
대한민국 제헌 국회,大韓民国制憲議会
대한민국 민방위대,民防衛隊
대한민국 국가과학기술자문회의,国家科学技術諮問会議
대한민국의 명승,大韓民国指定名勝
대한민국 소방방재청,消防防災庁
제1함대 (대한민국),第1艦隊・(韓国海軍)
제2함대 (대한민국),第2艦隊・(韓国海軍)
대한민국 관세청,関税庁
대한민국의 반국가단체,反国家団体
대한민국의 도청 소재지,大韓民国の道庁所在地
대한민국 독립유공자,独立有功者
대한민국 통계청,統計庁
대한민국 철도청,鉄道庁・(韓国)
대한민국 방위사업청,防衛事業庁
제15특수임무비행단,第15混成航空団
대한민국 중소기업특별위원회,大韓民国中小企業特別委員会
제1야전군,第1軍・(韓国陸軍)
제18전투비행단 (대한민국),第18戦闘航空団
대한민국 농촌진흥청,農村振興庁
대한민국의 버스 교통,韓国のバス
대한민국의 대학 입시 제도,大韓民国の入学試験
대한민국의 국가등록문화재,大韓民国登録文化財
제19전투비행단,第19戦闘航空団
육군제2작전사령부,第2軍・(韓国陸軍)
제3야전군,第3軍・(韓国陸軍)
대한민국 조달청,調達庁
대한민국 기획예산처,企画予算処
대한민국 국정홍보처,大韓民国国政広報処
대한민국 특임장관실,特任長官室
제3함대 (대한민국),第3艦隊・(韓国海軍)
제7기동전단,第7機動戦団
우리카드 우리WON,ソウル・ウリィカード・ウリィWON
서울외국어대학원대학교,ソウル外国語大学院大学校
새정치국민회의,新政治国民会議
삼척비행장,三陟飛行場
서울 암사동 유적,岩寺先史遺跡
서울기독대학교,ソウル基督大学校
서울전차,ソウル市電
서울특별시의 무형문화재,ソウル特別市無形文化財
서울신학대학교,ソウル神学大学校
