Ocna Sibiului,オクナ・シビウルイ
Colegiul Național Carol I din Craiova,カロル一世国民学校
Parcul Natural Dumbrava Sibiului,シビウ・ドゥンブラヴァ自然公園
Tilișca,ティリシュカ
educația în România,ルーマニアの教育
Industria energetică în România,ルーマニアのエネルギー
Armenii din România,ルーマニアのアルメニア人
Palatul Elisabeta,エリサベータ宮殿
Halmeu,ハルメウ
Budacu de Jos,ビューダック
Horia,ホリア
Armata 1,第1軍
B1 TV,B1 TV
FC Rapid II București,エレクトロマグネティカ
Kanal D România,カナルD (ルーマニア)
Happy Channel,Happy Channel
Ciocârlia,チオカリア
Chindia Târgoviște,AFCキンディア・トゥルゴヴィシュテ
CS Hunedoara,CSフネドアラ
FC Maramureș Universitar Baia Mare,FCマラムレシュ・ウニヴェルシタテア・バヤ・マレ
Inter Olt Slatina,FCオルト・スラティナ
AFC Unirea Slobozia,AFCウニレア・スロボジア
Baia,バイア
Festivalul Internațional de Teatru de la Sibiu,シビウ国際演劇祭
Valea Viilor,ヴァレア・ヴィイロル
Favorit TV,Favorit TV
Grupa montană Iezer-Păpușa-Făgăraș,ファガラシュ山群
Fălciu,ファルチウ県
GSP TV,GSP TV
Patinoarul Galați,ガラツィ・スケーティング・リンク
Tuzla,トゥズラ (コンスタンツァ県)
Stadionul Municipal,スタディオヌル・ムニチパル
Jamu Mare,ジャム・マーレ
Săpânța,サプンツァ
Târgșoru Vechi,トゥルグショル・ベキ
Cartierul Iris din Cluj-Napoca,イリス
Remetea Chioarului,キオアル
drepturile omului în România,ルーマニアの人権
Șimand,シマンド
Groșii Țibleșului,グロシイ・ツィブレシュルイ
Industria României,ルーマニアの産業
Vladimir,ヴラジミル (ゴルジュ県)
Lăpuș,ラプシュ
Biertan,ビエルタン
Național TV,Național TV
N24,Național 24 Plus
Institutul Național de Statistică,国立統計研究所
Partidul Național Liberal-Brătianu,ブラティアヌ派国民自由党
Partidul Național-Socialist,国家社会主義党 (ルーマニア)
Grupa muntoasă Retezat-Godeanu,レテザト山群
Cristian,シビウ
Jiul de Est,ジウル・デ・エスト川
Jiul de Vest,ジウル・デ・ヴェスト川
Liga Apărării Național-Creștine,国家キリスト教擁護同盟
Atid,アティッド
Grup Feroviar Român,フェロビアル・ロマン・グループ
Baza 95 Aeriană „Erou Căpitan Aviator Alexandru Șerbănescu”,第95航空基地 (ルーマニア空軍)
Pro Cinema,Pro Cinema
Ziua Națională de Comemorare a Holocaustului,ホロコーストを追悼する日
Grupul pentru Dialog Social,社会対話の会
Băiuț,ストランブ＝バイウツ
Orman,オルマン川
județele României,ルーマニアの県
Partidul Național Creștin,キリスト教国民党
Baza 57 Aeriană,第57航空基地 (ルーマニア空軍)
Partidul Popular,人民党 (ルーマニア、2005–2006)
Partidul Poporului,人民党
Kiss TV (Romania),Kiss TV (ルーマニア)
Geoparcul Dinozaurilor „Țara Hațegului”,ハツェグ・カントリー・恐竜ジオパーク
sănătatea în România,ルーマニアの医療
Flotila 71 Aeriană,第71航空基地 (ルーマニア空軍)
Flotila 90 Transport Aerian,第90航空輸送基地 (ルーマニア空軍)
Partidul Țărănesc,農民党 (ルーマニア)
Aeroportul Internațional „Delta Dunării” Tulcea,トゥルチャ空港
Rotunda,ロトゥンダ
Stadionul Liberty,リバティ・スタジアム (サロンタ)
Brateiu,シビウ県
Băla,バラ (ムレシュ県)
Șeica Mică,シビウ県
Transportul feroviar în România,ルーマニアの鉄道
Balș,バルシュ
Bârnova,ブルノバ
Fundația Culturală Română,ルーマニア文化財団
Frontul Românesc,ルーマニア戦線
Noul val românesc,ルーマニア・ニューウェーブ
Societatea Națională de Cruce Roșie din România,ルーマニア赤十字社
Liga Profesionistă de Fotbal,リーガ・プロフェショニスタ・デ・フォトバル
Hodod,ホドド
Complexul expozițional Romexpo,ブカレストセントラルパビリオン
România TV,România TV
Podul Lipcani–Rădăuți-Prut,リプカニ・ラダウツィ橋
Sala Polivalentă din Cluj-Napoca,BTアリーナ
Breaza,ブラーザ
România,ルーマニア
"Alegeri locale în România, 2016",2016年ルーマニア地方選挙
"Alegeri locale în România, 2004",2004年ルーマニア地方選挙
"Alegeri prezidențiale în România, 2014",2014年ルーマニア大統領選挙
SperanțaTV,SperanțaTV
Pro Arena,Pro Arena
Corpurile Voluntarilor Români din Rusia,ルーマニア義勇軍
"alegeri parlamentare în România, 2016",2016年ルーマニア立法選挙
"Alegeri locale în România, 1992",1992年ルーマニア地方選挙
"Alegeri locale în România, 2000",2000年ルーマニア地方選挙
România la Jocurile Olimpice de iarnă din 2014,2014年ソチオリンピックのルーマニア選手団
Echipa națională de fotbal a României sub 23,U-23サッカールーマニア代表
România U19,U-19サッカールーマニア代表
Președinte al Camerei Deputaților din România,ルーマニア代議院議長
președinte al Senatului României,元老院議長
Prima Sport,Prima Sport
Piața Mare din Sibiu,シビウ大広場
Stadionul Marin Anastasovici,スタディオヌル・マリン・アナスタソヴィチ
Valea Prahovei,プラホヴァ谷
prefect,県知事
Ciurea,チュレア
Storojineț,ストロイネツ県
Stadionul Nicolae Dobrin,スタディオヌル・ニコラエ・ドブリン
Locul fosilifer cu dinozauri Sânpetru,スンペトル層
Cele șapte coline ale Iașului,ヤシの七丘
Telesport,Telesport
Comana,コマナ (ジュルジュ県)
Graiul moldovenesc,モルドバ方言
Relațiile româno-moldovene,モルドバとルーマニアの対外関係
The Money Channel,The Money Channel
Alianța Civică,市民連合財団
Troleibuze în București,ブカレスト・トロリーバス
colectivizarea în România,ルーマニアにおける集団化
Opera Română din Cluj,ルーマニア国立歌劇場（クルジュ＝ナポカ）
Câlnic,クルニク
Transferoviar Grup,トランス・フェロビアル・グループ
mass media în România,ルーマニアのメディア
Colegiul Național de Informatică „Tudor Vianu” (București),チューダー・ヴィアヌ国立コンピュータサイエンス高等学校
Grădina Botanică „Alexandru Buia” din Craiova,クラヨーヴァ植物園
Ministerul Tineretului și Sportului (România),スポーツ省
Tramvaiul din Brașov,ブラショフ市電
Tramvaiul din Constanța,コンスタンツァ市電
Cosău,コサウ川
Castelul regal de la Săvârșin,サブルシン城
TVR 3,TVR3
TVR Cultural,TVR Cultural
Corpul Muncitoresc Legionar,軍団労働者隊
Corvin,コルヴィン川
Criminalitatea în România,ルーマニアの犯罪
ACS Poli Timișoara,ACSポリ・ティミショアラ
FilmBox Family,FilmBox Family
Galița,ガリツァ
Bacău,バカウ
Timișoreana,ティミショアレアナ
Cruciada Românismului,ルーマニア主義の十字軍
Rețeaua rutieră din România,ルーマニアの道路
Calea ferată Oravița–Baziaș,オラヴィツァ・バジアシュ鉄道
Maramureș,マラムレシュ
Brad,ブラッド
Vânători de munte,山岳猟兵 (ルーマニア軍)
Muzeul „Astra” din Sibiu,ASTRA国立総合博物館
RC Grivița Roșie București,RCグリヴィツァ
Valea Iazului,イアズ川
Golineasa,ゴーライネアサ
Goruna,ゴルーナ
Opera Națională Română Iași,ルーマニア国立歌劇場（ヤシ）
Mausoleul de la Mărășești,マラシェシュティ廟
Energia eoliană în România,ルーマニアの風力発電
Arhitectura în România,ルーマニアの建築
ACS FC Olt Slatina,FCオルト・スラティナ
Colibași,コリバシ
Dara,ダラ
Costinești,コスティネシュティ
Dobridor,ドブリドル
Baia,バヤ
Chilia,チリア
Dudeștii Vechi,ドゥデシュティイ・ヴェキ
Vulcan,ヴルカン
Vinga,ヴィンガ
Obârșia-Cloșani,クロシャニ
Carașova,クラショヴァ人
Maidan,マイダン
Surdila-Găiseanca,スルディラ・グイサンカ
Surdila-Greci,スルディラ＝グレチ
Periprava,ペリプラヴァ
ambasada Ucrainei în România,在ルーマニア・ウクライナ大使館
Șag,シャグ
recensământul populației din 2011 (România),2011年ルーマニア国勢調査
Palatul Cantacuzino (Florești),Cantacuzino（Florești）の
Calea ferată Timișoara–Arad,ティミショアラ - アラド線
Calea ferată Timișoara–Jimbolia–Kikinda,ティミショアラ - キキンダ線
Canaralele de la Hârșova,カナラレレ・デ・ラ・ハルショヴァ
Șiria,シリア (ルーマニア)
"Alegeri locale în România, 1996",1996年ルーマニア地方選挙
Plenița,ドルジュ県
Cat Music,キャット・ミュージック
Tichilești,ティキレシュティ
Aeroportul Utilitar Timișoara,ティミショアラ飛行場
Acasă Gold,Acasă Gold
Chichiș,キキシュ
Pișchia,ピシュキア
Asociația Foștilor Deținuți Politici din România,ルーマニア元政治犯協会
Cetatea Bologa,ボローガ要塞
Augustin,アウグスティン
Bala,バラ (メヘディンチ県)
Aninoasa,アニノアサ
Dona,ドナ
gara Oradea,オラデア駅
Bradu,ブラドゥ
Rotunda,ロトゥンダ
Rotunda,ロトゥンダ
Rotunda,ロトゥンダ
Insula k,K島
Festivalul internațional de film București,ブカレスト国際映画祭
Năsăud,ナサウド郡
Someș,ソメシュ県
Desa,デサ
Roșia Montană,ロシア・モンタナ
Filioara,フィリップオアラ
Partidul Muncitoresc Român,ルーマニア労働者党
Deveselu,デベセル
Călinești,カリネネュティ
Mynele TV,Mynele TV
Gilău,ジラウ
Heci,ヘチ
Podul Minciunilor din Sibiu,うそつき橋
Ezeriș,エゼリシュ
MediaPro Entertainment,メディアプロエンターテインメント
Mooz Ro,Mooz Ro
Horia,ホリア
Horia,ホリア
Peștera Mare de pe Valea Firei,マーレ洞窟
Horia,ホリア
recensământul populației din 1941 (România),1941年ルーマニア国勢調査
Recensământul din 1930,1930年ルーマニア国勢調査
Revista Română,ルーマニアの雑誌
Peștera din Piatra Ponorului,ピアトラ・ポノルルイ洞窟
Peștera și izbucul Izvorul Albastru al Izei,イザの青い泉の洞窟
Grădinari,グレディナリ
Societatea Națională de Radiocomunicații,ルーマニア無線通信協会
Moisei,モイセイ
Taraf TV,Taraf TV
Subcarpați,スブカルパツィ
Lisa,リサ
Trinitas TV,Trinitas TV
Scobâlțeni,スコブルツェニ
Luna,ルナ (クルジュ県)
Nițchidorf,ニツキドルフ
Limba tătară dobrogeană,ルーマニア・タタール語
Ostra,オストラ
Tăul lui Dumitru,タウル・ルイ・ドゥミトル湖
Teatrul Evreiesc de Stat din București,国立ユダヤ劇場 (ルーマニア)
MediaPro Pictures,メディアプロピクチャーズ
Horia,ホリア
Podari,ポダリ
Podul Eiffel,エッフェル橋
Liga I 2013-2014,リーガ1 2013-14
Puiești,プイェシュティ
Cetățean de onoare al Timișoarei,ティミショアラ名誉市民
Siliștea Gumești,シリシュテア＝グメシュティ
Siminicea,シミニチャ
Campionatul European de Baschet Masculin din 2017,2017年ユーロバスケット
Săvădisla,トルダセントラースロー
Rotunda,ロトゥンダ
Prejmer,プラージュマール
listă de țări în care româna este limbă oficială,ルーマニア語を公用語としている国の一覧
Sânnicolau Român,スンニコラウ・ロムン
Universitatea Craiova,CSウニヴェルシタテア・クラヨーヴァ
Hemeiuș,ヘメイウシュ (バカウ県)
CSM Slatina,CSMスラティナ
prim-ministru al României,ルーマニアの首相
Negri,ネグリ
Mănăstirea Mihai Vodă,ミハイ・ヴォダ修道院
Vorona,ヴォロナ
Ministerul Afacerilor Externe,外務省
Biharia,ビハリア
gara Ploiești Vest,プロイェシュティ西駅
oraș,ルーマニアの町
Inundațiile din Europa de Sud-est,2014年バルカン半島洪水
Oradea,オラデア
Săcueni,サクエニ
Bucharest Open,ブカレスト・オープン
Partidul Mișcarea Populară,人民運動党
Palatul Brukenthal din Sibiu,シビウ・ブルケンタール宮殿
Ansamblul fostului Palat Știrbei,ブフテア宮殿
Lacul Morărenilor,モラレニロル湖
Institutul de Fizică Atomică,原子物理学研究所
Institutul Național al Patrimoniului,国立遺産研究所
Năsăud,ナサウド
2014 în România,2014年のルーマニア
Șomcuta Mare,ショムクタ・マーレ
The Fishing & Hunting Channel,フィッシング＆ハンティングチャンネル
Colegiul Național „Samuel von Brukenthal” din Sibiu,国立ザムエル・フォン・ブルケンタール高等学校
Compania de Transport Public Arad,アラド公共交通会社
Radisson Blu București,ラディソン・ブル・ブカレスト
Pădurea Pietrosu,ピエトロスの森
Liga a VI-a,リーガ6
Digi Animal World,Digi Animal World
Divizia 2 Infanterie „GETICA”,第2歩兵師団
Etno TV,Etno TV
Deta,デタ
Proclamația de la Padeș,パデシュ宣言
Orange Sport,Orange Sport
Universitatea Ecologică din București,ブカレスト生態学大学
Trântă,トレンタ（Trîntă）
Școala Japoneză din București,ブカレスト日本人学校
2005 în România,2005年のルーマニア
Jimbolia,ジンボリア
Stadionul Național (1953),リア・マノリウ・スタジアム
Cricău,クリカウ
Pogromul de la București,鉄衛団の反乱とブカレスト虐殺
2004 în România,2004年のルーマニア
CSM Bacău,Știința Dedeman Bacăuen
ZU TV,ZU TV
"Cheile Tătarului, Munții Gutâi",タタル峡谷
Euroregiunea Prutul de Sus,上プルト・ユーロリージョン
Jidvei,ジドヴェイ
Blandiana,ブランディアナ
Corupția în România,ルーマニアの汚職
Liga I 2014-2015,リーガ1 2014-15
2015 în România,2015年のルーマニア
Partidul Democrației Sociale din România,ルーマニア社会民主党
Vox News,Vox News
Mănăstirea Săpânța-Peri,サプンツァ・ペリ木造教会
Peștera Vârfurașu,ヴルフノス洞窟
Opera Națională Română Timișoara,ルーマニア国立歌劇場（ティミショアラ）
doctor inginer,工学博士
Noșlac,アルバ県
1989 în România,1989年のルーマニア
Fix & Foxi,フィックス＆フォクシー
Colegiul Național „Gheorghe Lazăr” din Sibiu,国立ゲオルゲ・ラザル高等学校 (シビウ)
senator al României,ルーマニア元老院議員
România la Jocurile Olimpice de vară din 2016,2016年リオデジャネイロオリンピックのルーマニア選手団
Liga I 2015-2016,リーガ1 2015-16
1992 în România,1992年のルーマニア
Vințu de Jos,ヴィンツ・デ・ジョス
Prima Doamnă a României,ルーマニアのファーストレディ
Săliștea,ルーマニアのタルタリア
Hopârta,ホプルタ
1990 în România,1990年のルーマニア
1991 în România,1991年のルーマニア
1999 în România,1999年のルーマニア
Partidul Socialist Țărănesc,社会主義農民党
deputat al României,ルーマニア代議院議員
TVR News,TVR News
ministru al Afacerilor Externe,外務大臣 (ルーマニア)
Mooz Dance,Mooz Dance
Mooz Hits,Mooz Hits
Grupa montană Bucegi-Leaota-Piatra Craiului,ブチェジ山群
Bucovina Rădăuți,CSMブコヴィナ・ラダウツィ
AdePlast SA,アデプラスト
Partidul „Pentru Patrie”,「全ては国の為に」党
Ordinul „Meritul Sportiv”,スポーツ功労章
Partidul Alianța Liberalilor și Democraților,自由民主同盟
alegeri parlamentare în România,ルーマニアの立法選挙
Stadionul Central-Academia Gheorghe Hagi,スタディオヌル・ヴィトルル
Partidul Național Liberal-Tătărăscu,タタレスク派国民自由党
România la Jocurile Olimpice de Tineret 2016,2016年リレハンメルユースオリンピックのルーマニア選手団
Industria auto din România,ルーマニア
Vladimirescu,ヴラディミレスク
incendiul din clubul Colectiv,コレクティブ・ナイトクラブ火災
2016 în România,2016年のルーマニア
România la Jocurile Paralimpice de vară din 2016,2016年リオデジャネイロパラリンピックのルーマニア選手団
Hilișeu-Horia,ヒリシュ・ホリア
Mitoc,ミトク
Uniunea Salvați România,ルーマニア救出同盟
FC Voluntari,FCヴォルンタリ
Moldova,ボーダン
Mehadia,メハディア
Tinca,ティンカ
Ciurila,チュリラ
Păltiniș,パルティニー
1996 în România,1996年のルーマニア
2000 în România,2000年のルーマニア
2002 în România,2002年のルーマニア
2010 în România,2010年のルーマニア
2006 în România,2006年のルーマニア
1998 în România,1998年のルーマニア
1994 în România,1994年のルーマニア
Apahida,アパヒダ
evreii din România,ルーマニア系ユダヤ人
2008 în România,2008年のルーマニア
Lista stațiilor de cale ferată din România,ルーマニアの鉄道駅のリスト
Pădurea Bârnova,ブルノヴァの森
Pădurea Bârnova - Repedea,ブルノヴァ-レペデアの森
Protestele din România din 2017-2018,ルーマニア反政府運動
Recensământul populației din 1859-1860 (România),1859年-1860年ルーマニア国勢調査
Recensământul populației din 1899 (România),1899年ルーマニア国勢調査
Recensământul General al Populației din 1912 (România),1912年ルーマニア国勢調査
Recensământul populației din ianuarie 1948 (România),1948年ルーマニア国勢調査
Recensământul populației din februarie 1956 (România),1956年2月ルーマニア国勢調査
Recensământul populației și locuințelor din anul 1977 (România),1977年ルーマニア国勢調査
Recensământul populației și locuințelor din anul 1992 (România),1992年ルーマニア国勢調査
Dara,ダラ
Turul Ciclist al Buhorului,ツアー・オブ・ビホル
FC Hermannstadt,FCヘルマンシュタット
Metaloglobus București,FCメタログロブス・ブカレスト
Derbiul Vestului,デルビウル・ヴェストゥルイ
"alegeri parlamentare în România, 2020",2020年ルーマニア国会議員選挙
ambasador în România,在ルーマニア大使
Orhideea Towers,オルヒデーア・タワーズ
Alexeni,アレクセニ
Stadionul Municipal (Sfântu Gheorghe),スタディオヌル・ムニチパル
Bastionul Măcelarilor,肉屋の要塞
ambasador al României,ルーマニアの大使
Partidul Puterii Umaniste,人道主義者の力党
2017 în România,2017年のルーマニア
România la Jocurile Olimpice de iarnă din 2018,2018年平昌オリンピックのルーマニア選手団
Institutul de Chimie Macromoleculară „Petru Poni”,ペトルポニ高分子化学研究所
Sănătatea în România,ルーマニアの保健
Stadionul Clinceni,スタディオヌル・クリンチェニ
Stadionul Anghel Iordănescu,スタディオヌル・アンゲル・ヨルダネスク
Tramvaiul din Satu Mare,サトゥ・マーレ市電
Observatorul astronomic „Bosianu”,ボシアヌ天文台
Biserica reformată din Sic,改革派教会
Softrans,ソフトトランス
Turnul Sfatului din Sibiu,シビウ市参事塔
Neptun TV,Neptun TV
Campionatul European de Haltere din 2018,2018年欧州重量挙げ選手権
Relațiile dintre România și Japonia,日本とルーマニアの関係
Liceul Teoretic „Jean Monnet” din București,ジャン・モネ高等学校
Marca,マルカ
Putna,プトナ
Dorna Candrenilor,ドルナ・カンドレニロル
Crasna,クラスナ (サラージュ県)
Suhaia,スハヤ
Blocul Identității Naționale în Europa,ヨーロッパ国民意識連合
"alegeri prezidențiale în România, 2019",2019年ルーマニア大統領選挙
FSCB,CSAステアウア・ブカレスト
România la Jocurile Olimpice de vară din 2020,2020年東京オリンピックのルーマニア選手団
1945 în România,1945年のルーマニア
2007 în România,2007年のルーマニア
"Partidul Libertății, Unității și Solidarității",自由統一連帯党
Gloria Buzău,SCMグロリア・ブザウ
Comedy Central România,コメディ・セントラル
Fotbal Comuna Recea,ACSFコムナ・レチェア
Stadionul Arcul de Triumf (1913),スタディオヌル・ナツィオナル・デ・トリンフ
2019 în România,2019年のルーマニア
Astra Trans Carpatic,アストラトランスカルパチック
gara Halmeu,ハルメウ駅
Partidul PRO România,PROルーマニア
România la Jocurile Olimpice de iarnă din 2022,2022年北京オリンピックのルーマニア選手団
gara Apold,アポルト駅
2018 în România,2018年のルーマニア
Familia Regală Română,ルーマニア王室
Năsăud,ナサウド
gara Năsăud h.,ナサウド駅
gara Năsăud,ナサウド駅
Bollywood TV,Bollywood TV
podul peste Dunăre de la Brăila,ブレイラ橋
Bollywood Clasic,Bollywood Clasic
Bollywood Film,Bollywood Film
ambasador al României în Japonia,駐日ルーマニア大使
Stadionul Francisc Neuman,スタディオヌル・フランシスク・ヴォン・ノイマン
pandemia de coronaviroză COVID-19,新型コロナウイルス感染症 (COVID-19) の世界的流行
USR PLUS,ルーマニア救出同盟・自由統一連帯党
Campionatul European de Volei Feminin din 2021,2021年バレーボール女子欧州選手権
1993 în România,1993年のルーマニア
1995 în România,1995年のルーマニア
1997 în România,1997年のルーマニア
2001 în România,2001年のルーマニア
Pasul Cavnic,カヴニク峠
Pasul Neteda,ネテダ峠
Stadionul Steaua,ステアウア スタジアム
"alegeri prezidențiale în România, 2024",2024年ルーマニア大統領選挙
Agro TV,Agro TV
Coridorul Rin-Dunăre,ストラスブール-ドナウ川回廊
Realitatea Plus,Realitatea Plus
Leprozeria din Tichilești,ティキレシュティ
Pandemia de coronaviroză (COVID-19) în Europa,ヨーロッパにおける新型コロナウイルス感染症の流行状況
pandemia de coronaviroză (COVID-19) în România,ルーマニアにおける2020年コロナウイルス感染症の流行状況
Stadionul Rapid-Giulești,スタディオヌル・ラピド＝ジュレシュティ
2020 în România,2020年のルーマニア
"Alegeri pentru Parlamentul European, 2024",2024年欧州議会議員選挙
Formatul București,ブカレストナイン
"Alegeri locale în România, 2020",2020年ルーマニア地方選挙
Liga I 2020-2021 (fotbal feminin),1位
Alianța pentru Unirea Românilor,ルーマニア統一同盟
primar al comunei Breaza,ブラーザ村長
România la Jocurile Paralimpice de vară din 2020,2020年東京パラリンピックのルーマニア選手団
"Alegeri locale în România, 2024",2024年ルーマニア地方選挙
Ambasada Japoniei în România,在ルーマニア日本国大使館
Cupa României 2020-2021,詳細
români,ルーマニア人
ACS Progresul Ezeriș,ACSプログレスル・エゼリシュ
Recesământul Populației și Locuințelor 2021 (România),2021年ルーマニア国勢調査
Poarta Focșanilor,フォクシャニ・ゲート
CANAL 33,CANAL 33
Rapid București,CSラピド・ブカレスト
Inundațiile din iulie 2021 din Europa,2021年ヨーロッパ洪水
2023 în România,2023年のルーマニア
Profit News,Profit News
2022 în România,2022年のルーマニア
Transylvania Open,トランシルヴァニア・オープン
Teatrul Național „Ion Luca Caragiale”,ブカレスト国立劇場
Opera Națională București,ルーマニア国立歌劇場（ブカレスト）
Teatrul Evreiesc de Stat din București,国立ユダヤ劇場 (ルーマニア)
Money News,Money News
Digi 4K,Digi 4K
2003 în România,2003年のルーマニア
Campionatul European de Fotbal Sub-21 2023,UEFA U-21欧州選手権2023
"alegeri parlamentare în România, 2024",2020年ルーマニア国会議員選挙
Buciumul Român,ルーマニアのブシウム
Sport Extra,Sport Extra
Primvs Derby,プリムヴス・デルビ
TVR Folclor,TVR Folclor
TVR Sport,TVR Sport
2021 în România,2021年のルーマニア