Moscow,モスクワ
Novosibirsk,ノヴォシビルスク
Yekaterinburg,エカテリンブルク
Saint Petersburg,サンクトペテルブルク
Kazan,カザン
Russian Federation,ロシア
Omsk,オムスク
Chelyabinsk,チェリャビンスク
Samara,サマーラ
Rostov-na-Donu,ロストフ・ナ・ドヌ
Yuzhno-Sakhalinsk,ユジノサハリンスク
Blagoveshchensk,ブラゴヴェシチェンスク
Vladivostok,ウラジオストク
Khabarovsk,ハバロフスク
Irkutsk,イルクーツク
Petropavlovsk-Kamchatsky,ペトロパブロフスク・カムチャツキー
Kyzyl,クズル
Khanty-Mansiysk,ハンティ・マンシースク
Kemerovo,ケメロヴォ
Tyumen,チュメニ
Tomsk,トムスク
Barnaul,バルナウル
Groznyy,グロズヌイ
Krasnodar,クラスノダル
Cheboksary,チェボクサル
Kaliningrad,カリーニングラード
Izhevsk,イジェフスク
Smolensk,スモレンスク
Petrozavodsk,ペトロザヴォーツク
Perm,ペルミ
Penza,ペンザ
Orenburg,オレンブルク
Saratov,サラトフ
Volgograd,ヴォルゴグラード
Vladikavkaz,ウラジカフカス
Yaroslavl,ヤロスラヴリ
Voronezh,ヴォロネジ
Syktyvkar,スィクティフカル
Ulyanovsk,ウリヤノフスク
Ufa,ウファ
Tver,トヴェリ
Kirov,キーロフ
Makhachkala,マハチカラ
Lipetsk,リペツク
Murmansk,ムルマンスク
Astrakhan,アストラハン
Nakhodka,ナホトカ
Birobidzhan,ビロビジャン
Angarsk,アンガルスク
Amur Oblast,アムール州
Ulan-Ude,ウラン・ウデ
Primorskiy Kray,沿海地方
Khabarovskiy Kray,ハバロフスク地方
Chita,チタ
Sakhalin Oblast,サハリン州
Sakhalin,樺太
Magadan Oblast,マガダン州
Magadan,マガダン
Chukotskiy Avtonomnyy Okrug,チュクチ自治管区
Anadyr,アナディリ
Salekhard,サレハルド
Omsk Oblast,オムスク州
Novosibirsk Oblast,ノヴォシビルスク州
Novokuznetsk,ノヴォクズネツク
Nizhnevartovsk,ニジネヴァルトフスク
Kurgan,クルガン
Respublika Altay,アルタイ共和国
Chelyabinsk Oblast,チェリャビンスク州
Yamalo-Nenetskiy Avtonomnyy Okrug,ヤマロ・ネネツ自治管区
Ural Mountains,ウラル山脈
Tyumenskaya Oblast’,チュメニ州
Respublika Tyva,トゥヴァ共和国
Sverdlovsk Oblast,スヴェルドロフスク州
Altayskiy Kray,アルタイ地方
Achinsk,アチンスク
Abakan,アバカン
Ivanovo,イヴァノヴォ
Kursk,クルスク
Berezniki,ベレズニキ
Belgorod,ベルゴロド
Kostroma,コストロマ
Elista,エリスタ
Dzerzhinsk,ジェルジンスク
Cherkessk,チェルケスク
Cherepovets,チェレポヴェツ
Respublika Kareliya,カレリア共和国
Kamyshin,カムイシン
Kaluga,カルーガ
Kalmykiya,カルムイク共和国
Novocherkassk,ノヴォチェルカッスク
Velikiy Novgorod,ノヴゴロド
Novaya Zemlya,ノヴァヤゼムリャ
Nizhnekamsk,ニジネカムスク
Sochi,ソチ
Perm Krai,ペルミ地方
Orël,オリョール
Saratovskaya Oblast,サラトフ州
Saransk,サランスク
Rybinsk,ルイビンスク
Ryazan’,リャザン
Rostov Oblast,ロストフ州
Pskov,プスコフ
Yoshkar-Ola,ヨシュカル・オラ
Yelets,エレツ
Vologda Oblast,ヴォログダ州
Vologda,ヴォログダ
Volgograd Oblast,ヴォルゴグラード州
Vladimir,ウラジーミル
Vyborg,ヴィボルグ
Tolyatti,トリヤッチ
Tambov,タンボフ
Taganrog,タガンログ
Tver Oblast,トヴェリ州
Tula,トゥーラ
Maykop,マイコープ
Komi,コミ共和国
Kislovodsk,キスロヴォツク
Kirov Oblast,キーロフ州
Magnitogorsk,マグニトゴルスク
Nevinnomyssk,ネヴィンノムイスク
Nenetskiy Avtonomnyy Okrug,ネネツ自治管区
Murmansk Oblast,ムルマンスク州
Bashkortostan,バシコルトスタン共和国
Armavir,アルマヴィル
Arkhangelsk Oblast,アルハンゲリスク州
Yevrey (Jewish) Autonomous Oblast,ユダヤ自治州
Ussuriysk,ウスリースク
Bratsk,ブラーツク
Kuril Islands,千島列島
Serov,セロフ
Rubtsovsk,ルプツォフスク
Norilsk,ノリリスク
Miass,ミアス
Mezhdurechensk,メジュドゥレチェンスク
Kurgan Oblast,クルガン州
Respublika Khakasiya,ハカス共和国
Vorkuta,ヴォルクタ
Surgut,スルグト
Seversk,セヴェルスク
Vladimirskaya Oblast’,ヴラジーミル州
Respublika Mariy-El,マリ・エル共和国
Nizhny Novgorod Oblast,ニジニ・ノヴゴロド州
Glazov,グラゾフ
Gelendzhik,ゲレンジーク
Gatchina,ガッチナ
Kursk Oblast,クルスク州
Belgorod Oblast,ベルゴロド州
Krasnodarskiy Kray,クラスノダール地方
Kovrov,コヴロフ
Kostroma Oblast,コストロマ州
Bryansk Oblast,ブリャンスク州
Dimitrovgrad,ディミトロフグラード
Derbent,デルベント
Dagestan,ダゲスタン共和国
Kaluga Oblast,カルーガ州
Korolev,コロリョフ
Novocheboksarsk,ノヴォチェボクサルスク
Novgorod Oblast,ノヴゴロド州
Noginsk,ノギンスク
Odintsovo,オジンツォボ
Obninsk,オブニンスク
Novomoskovsk,ノヴォモスコフスク
Smolensk Oblast,スモレンスク州
Peterhof,ペテルゴフ
Penza Oblast,ペンザ州
Orsk,オルスク
Oryol Oblast,オリョール州
Orekhovo-Zuyevo,オレホヴォ＝ズエヴォ
Sarapul,サラプル
Samara Oblast,サマラ州
Salavat,サラヴァト
Ryazan Oblast,リャザン州
Severodvinsk,セヴェロドヴィンスク
Sarov,サロフ
Pyatigorsk,ピャチゴルスク
Pskov Oblast,プスコフ州
Sterlitamak,ステルリタマク
Stavropol Kray,スタヴロポリ地方
Yeysk,エイスク
Volgodonsk,ヴォルゴドンスク
Yaroslavl Oblast,ヤロスラヴリ州
Votkinsk,ヴォトキンスク
Voronezh Oblast,ヴォロネジ州
Zlatoust,ズラトウースト
Zelenodolsk,ゼレノドリスク
Tikhvin,チフヴィン
Tambov Oblast,タンボフ州
Ulyanovsk Oblast,ウリヤノフスク州
Respublika Mordoviya,モルドヴィア共和国
Mineralnye Vody,ミネラーリヌィエ・ヴォードィ
Michurinsk,ミチュリンスク
Kolomna,コロムナ
Kineshma,キネシマ
Lyubertsy,リュベルツィ
Leningrad Oblast,レニングラード州
Khimki,ヒムキ
Mytishchi,ムィティシ
Murom,ムーロム
Moscow Oblast,モスクワ州
Sheremetyevo International Airport,シェレメーチエヴォ国際空港
Balashikha,バラシハ
Azov,アゾフ
Astrakhan Oblast,アストラハン州
Arzamas,アルザマス
Magas,マガス
Vilyuchinsk,ヴィリュチンスク
Mirny,ミールヌイ
Lesozavodsk,レソザヴォーツク
Komsomolsk-on-Amur,コムソモリスク・ナ・アムーレ
Belogorsk,ベロゴルスク
Amursk,アムールスク
Udachny,ウダーチヌイ
Tynda,ティンダ
Fokino,フォーキノ
Partizansk,パルチザンスク
Nikolayevsk-on-Amure,ニコラエフスク・ナ・アムーレ
Korsakov,コルサコフ
Vulkan Klyuchevskaya Sopka,クリュチェフスカヤ山
Minusinsk,ミヌシンスク
Megion,メギオン
Dudinka,ドゥディンカ
Raduzhny,ラードゥジヌイ
Barabinsk,バラビンスク
Asino,アシノ
Asbest,アスベスト市
Borovichi,ボロヴィチ
Apatity,アパチートゥイ
Anapa,アナパ
Aleksin,アレクシン
Aleksandrov,アレクサンドロフ
Agryz,アグルィズ
Respublika Adygeya,アディゲ共和国
Malgobek,マルゴベク
Gorodets,ゴロジェッツ
Ivanovo Oblast,イヴァノヴォ州
Gusev,グセフ
Gudermes,グデルメス
Kstovo,クストヴォ
Beslan,ベスラン
Krasnogorsk,クラスノゴルスク
Krasnoarmeysk,クラスノアルメイスク
Kotlas,コトラス
Dubna,ドゥブナ
Chekhov,チェーホフ
Chechenskaya Respublika,チェチェン共和国
Domodedovo,ドモジェドヴォ
Dmitrov,ドミトロフ
Dedovsk,デドフスク
Chuvashskaya Respublika,チュヴァシ共和国
Karachayevo-Cherkesiya,カラチャイ・チェルケス共和国
Karabulak,カラブラク
Kandalaksha,カンダラクシャ
Kaliningrad Oblast,カリーニングラード州
Kabardino-Balkarskaya Respublika,カバルダ・バルカル共和国
Novodvinsk,ノヴォドヴィンスク
North Ossetia-Alania,北オセチア共和国
Sovetsk,ソヴィェツク
Pechory,ペチョールィ
Pechora,ペチョラ
Rzhev,ルジェフ
Rostov,ロストフ
Severomorsk,セヴェロモルスク
Sestroretsk,セストロレツク
Sertolovo,セルトロヴォ
Ramenskoye,ラメンスコエ
Zainsk,ザインスク
Uzlovaya,ウズロヴァヤ
Volkhov,ヴォルホフ
Voskresensk,ヴォスクレセンスク
Tula Oblast,トゥーラ州
Tuapse,トゥアプセ
Monchegorsk,モンチェゴルスク
Klintsy,クリンツィ
Klin,クリン
Klimovsk,クリモフスク
Kirovsk,キロフスク
Kingisepp,キンギセップ
Kimry,キームルィ
Lukhovitsy,ルホヴィツィ
Luga,ルーガ
Lomonosov,ロモノソフ
Lipetsk Oblast,リペツク州
Leninogorsk,レニノゴルスク
Nerekhta,ネレフタ
Nar'yan-Mar,ナリヤン・マル
Naro-Fominsk,ナロ＝フォミンスク
Mozdok,モズドク
Slantsy,スランツィ
Shuya,シューヤ
Eastern Europe,東ヨーロッパ
Krasnoyarsk Yemelyanovo Airport,イェメリャノヴォ空港
Kogalym,コガリム
Krasnoznamensk,クラスノズナメンスク
Khabarovsk Novy Airport,ハバロフスク空港
Yelizovo Airport,エリゾヴォ空港
Pulkovo Airport,プルコヴォ空港
Nalchik Airport,ナリチク
Vanino,ワニノ
Uglegorsk,ウグレゴルスク
Nerchinsk,ネルチンスク
Magdagachi,マグダガチ
Lensk,レンスク
Kirensk,キレンスク
Bikin,ビキン
Vilyuysk,ヴィリュイスク
Tura,トゥーラ
Skovorodino,スコボロディノ
Pokrovsk,ポクロフスク
Kavalerovo,カヴァレーロヴォ
Susuman,ススマン
Srednekolymsk,スレドネコリムスク
Pevek,ペヴェク
Okhotsk,オホーツク
Dolinsk,ドリンスク
Yurga,ユルガ
Tayshet,タイシェト
Akademgorodok,アカデムゴロドク
Manturovo,マントゥロヴォ
Mamadysh,ママディシュ
Maloyaroslavets,マロヤロスラヴェツ
Gorokhovets,ゴロホヴェツ
Ivangorod,イヴァンゴロド
Kudymkar,クディムカル
Kronstadt,クロンシュタット
Krasnozavodsk,クラスノザヴォツク
Bolkhov,ボルホフ
Boksitogorsk,ボクシトゴルスク
Bogoroditsk,ボゴロジツク
Bezhetsk,ベジェツク
Belomorsk,ベロモルスク
Galich,ガーリチ
Gagarin,ガガーリン
Furmanov,フルマノフ
Elektrougli,エレクトロウグリ
Elektrogorsk,エレクトロゴルスク
Dorogobuzh,ドロゴブージ
Buinsk,ブインスク
Bronnitsy,ブロンニツィ
Desnogorsk,デスノゴルスク
Davlekanovo,ダブレカノボ
Danilov,ダニーロフ
Chudovo,チュドヴォ
Kasimov,カシモフ
Kashira,カシーラ
Kashin,カシン
Karabanovo,カラバノヴォ
Porkhov,ポルホフ
Nurlat,ヌルラト
Novozybkov,ノヴォズィプコフ
Sortavala,ソルタヴァラ
Soligalich,ソリガリチ
Sokol,ソコル
Petushki,ペトゥシキ
Pavlovsk,パヴロフスク
Ostashkov,オスタシコフ
Olonets,オロネツ
Safonovo,サフォノヴォ
Pushchino,プーシチノ
Prokhorovka,プロホロフカ
Svetlogorsk,スヴェトロゴルスク
Sukhinichi,スヒーニチ
Strunino,ストルニノ
Yefremov,イェフレーモフ
Venëv,ヴェニョーフ
Urus-Martan,ウルス・マルタン
Volokolamsk,ヴォロコラムスク
Sasovo,サーソヴォ
Zvenigorod,ズヴェニゴロド
Zelenogradsk,ゼレノグラーツク
Zavolzhsk,ザヴォルシスク
Tomilino,トミリノ
Tarusa,タルーサ
Torzhok,トルジョーク
Toropets,トロペツ
Menzelinsk,メンゼリンスク
Kondopoga,コンドポガ
Konakovo,コナコヴォ
Kommunar,コムナル
Kola,コラ
Kirzhach,キルジャチ
Kirov,キーロフ
Kireyevsk,キレーエフスク
Livny,リーヴヌィ
Lakinsk,ラキンスク
Laishevo,ライシェヴォ
Kimovsk,キモフスク
Neman,ネマン
Nelidovo,ネリドヴォ
Myshkin,ムィシュキン
Mtsensk,ムツェンスク
Mozhaysk,モジャイスク
Bagrationovsk,バグラティオノフスク
Arsk,アルスク
Ardon,アルドン
Aprelevka,アプレレフカ
Noyabrsk Airport,ノヤブリスク空港
Ulan-Ude,ウラン・ウデ
Europe,ヨーロッパ
Tsiolkovskiy,ツィオルコフスキ
Irkutsk Airport,イルクーツク国際空港
Smolensk North Airport,スモレンスク北飛行場
Ust-Nera,ウスチ＝ネラ
Khor,ホール町
Bira,ビラ町
Arkhara,アルハラ
Yerofey Pavlovich,エロフェイ・パブロヴィッチ
Vrangel’,ウランゲル
Verkhoyansk,ベルホヤンスク
Ust-Maya,ウスチ＝マヤ
Tommot,トンモト
Tiksi,ティクシ
Taksimo,タクシモ
Smolyaninovo,スモリャニノヴォ
Smidovich,スミドヴィチ
Karymskoye,カルィムスコエ
Angara,アンガラ川
Smirnykh,スミルヌイフ
Ostrov Zelenyy,シボツトウ
Seymchan,セイムチャン
Palana,パラナ
Ossora,オッソラ
Orotukan,オロトゥカーン
Skaly Lovushki,Mushiru Retsugan
Konbuusu Saki,コンブウス崎
Komandorskiye Ostrova,コマンドルスキー諸島
Klyuchi,クリュチ
Habomai Islands,はぼまいぐんとう
Eitannotto Zaki,エイタンノット崎
Chokurdakh,チョクルダフ
Vulkan Chikurachki,千倉岳
Ostrov Beringa,ベーリング島
Ostrov Atlasova,阿頼度島
Aniva,アニワ
Igrim,イグリム
Dikson,ディクソン
Shushenskoye,シュシェンスコエ
Angara,アンガラ川
Vidyayevo,ヴィジャーエヴォ
Borovsk,ボロフスク
Borodino,ボロジノ
Gdov,グドフ
Ilovlya,イロヴリャ
Krasnoznamensk,クラスノズナメンスク
Beloostrov,ベロオストロフ
Krasnaya Polyana,クラースナヤ・ポリャーナ山岳地区
Ostrov Kotlin,コトリン島
Korablino,コラブリノ
Fokino,フォーキノ
Dukhovshchina,ドゥホフシチーナ
Chernyshevskoye,チェルニシェフスコエ
Don,ドン川
Dno,ドノー
Demidov,デミドフ
Izborsk,イズボルスク
Pravdinsk,プラヴジンスク
Porosozero,ポロゼロ
Polessk,ポレッスク
Pochinok,ポチノク
Okulovka,オクロフカ
Oka,オカ川
Novorzhev,ノヴォルジェフ
Starodub,スタロドゥーブ
Staritsa,スターリツァ
Spas-Klepiki,スパス＝クレピキ
Spas-Demensk,スパス＝ジェメンスク
Sochi,ソチ
Sobinka,ソビンカ
Slavsk,スラフスク
Plavsk,プラフスク
Petropavlovskaya Krepost’,ペトロパブロフスク要塞
Pestovo,ペストヴォ
Ostrov,オストロフ
Ryazhsk,リャジスク
Ruza,ルザ
Shatsk,シャーツク
Sebezh,セーベジ
Pytalovo,プィタロヴォ
Pustoshka,プストシカ
Sudogda,スドグダ
Velizh,ヴェリジ
Vedeno,ヴェジェノ
Zubtsov,ズブツォフ
Zlynka,ズルィンカ
Mglin,ムグリン
Meshchovsk,メシチョフスク
Melenki,メレンキ
Kondrovo,コンドロヴォ
Kologriv,コログリフ
Kizhi,キジ島
Lipki,リプキ
Liinakhamari,リイナハマリ
Kholm,ホルム
Nesterov,ネステロフ
Skopin,スコピン
Gora Shkhara,シュハラ山
Mamonovo,マモノヴォ
Mariinsky Theatre,マリインスキー劇場
Wrangel Island,ウランゲリ島
Uelen,ウエレン
Cape Dezhnev,デジニョフ岬
Red Square,赤の広場