Angela Merkel,앙겔라 메르켈
Martin Schulz,마르틴 슐츠
Georg Schwarzenbeck,한스게오르크 슈바르첸베크
Giovane Élber,지오바니 에우베르
Thomas Kraft (Fußballspieler),토마스 크라프트
Roman Neustädter,로만 노이슈테터
Paul Deussen,파울 도이센
Reinhold Schünzel,라인홀트 쉰첼
Franzl Lang,프란츨 랑
Gonzalo Castro,곤살로 카스트로
Robert Harting,로베르트 하르팅
Arno Peters,아르노 페터스
Marc Forster,마르크 포르스터
Reinhard Marx,라인하르트 마르크스
Rupprecht von Bayern,루프레히트 폰 바이에른 왕세자
Jürgen Grabowski,위르겐 그라보프스키
Romano Guardini,로마노 구아르디니
Alexander Koch (Fechter),알렉산더 코흐
Konrad Adenauer,콘라트 아데나워
Hanna Schygulla,하나 쉬굴라
Hans Wilsdorf,한스 빌스도르프
Dirk Nowitzki,디르크 노비츠키
Ulrike Nasse-Meyfarth,울리케 마이파르트
Zedd,제드 (음악가)
Walter Kasper,발터 카스퍼
Carl Orff,카를 오르프
Bernhard Langer (Golfspieler),베른하르트 랑거
Rainer Bonhof,라이너 본호프
Georg Sterzinsky,게오르크 스테르진스키
Albert Einstein,알베르트 아인슈타인
Luise Rainer,루이제 라이너
Fritz Lang,프리츠 랑
Tom Schilling,톰 실링
Ludwig Erhard,루트비히 에르하르트
Kurt Georg Kiesinger,쿠르트 게오르크 키징거
Ferdinand Tönnies,페르디난트 퇴니스
Helmut Schmidt,헬무트 슈미트
Max Klinger,막스 클링거
Joachim Meisner,요아힘 마이스너
Patrick Ebert,파트리크 에베르트
Emre Can,엠레 잔
Benedikt XVI.,교황 베네딕토 16세
Rudolf Mößbauer,루돌프 뫼스바우어
Gerhard Ludwig Müller,게르하르트 루트비히 뮐러
Bernd Hölzenbein,베른트 횔첸바인
Sepp Maier,제프 마이어
Franz Xaver Schwarz (Politiker),프란츠 크사버 슈바르츠
Ludwig Thoma,루트비히 토마
Albrecht von Bayern (1905–1996),알브레히트 폰 바이에른 (1905년)
Bastian Schweinsteiger,바스티안 슈바인슈타이거
Markus Wasmeier,마르쿠스 바스마이어
Günter Netzer,귄터 네처
Karl Valentin,카를 발렌틴
Tom Wlaschiha,톰 블라시하
Karl Albrecht,카를 알브레히트
Fritz Walter,프리츠 발터
Helmut Kohl,헬무트 콜
Gerhard Schröder,게르하르트 슈뢰더
Peter Sloterdijk,페터 슬로터다이크
Werner Herzog,베르너 헤어초크
Joachim Gauck,요아힘 가우크
Christian Wulff,크리스티안 불프
Lothar Matthäus,로타어 마테우스
Annette Schwarz (Pornodarstellerin),아네테 슈바르츠
Horst Köhler,호르스트 쾰러
Uli Hoeneß,울리 회네스
Marcel Reich-Ranicki,마르셀 라이히라니츠키
Konrad Bloch,콘라트 에밀 블로흐
Bernd Schuster,베른트 슈스터
Ludwig III. (Bayern),루트비히 3세 (바이에른)
Paul Breitner,파울 브라이트너
Johannes Rau,요하네스 라우
Rita König,리타 쾨니히
Dennis Seidenberg,데니스 자이덴베르크
Roman Herzog,로만 헤어초크
Herta Müller,헤르타 뮐러
Birol Ünel,비롤 위넬
Oliver Riedel,올리버 리델
Heinrich Lübke,하인리히 륍케
Gustav Heinemann,구스타프 하이네만
Theodor Heuss,테오도어 호이스
Sandra Bullock,샌드라 불럭
Rudi Völler,루디 푈러
Uwe Seeler,우베 젤러
Ottmar Hitzfeld,오트마어 히츠펠트
Franz Josef Strauß,프란츠 요제프 슈트라우스
Horst Seehofer,호르스트 제호퍼
Feodor Lynen,페오드르 리넨
Ernst Otto Fischer,에른스트 오토 피셔
Richard von Weizsäcker,리하르트 폰 바이츠제커
Friedrich Ebert,프리드리히 에베르트
Edmund Stoiber,에드문트 슈토이버
Walter Eucken,발터 오이켄
Sidney Sam,시드니 샘
Koray Günter,코라이 귄터
Oliver Kirch,올리버 키르히
Erich Honecker,에리히 호네커
Egon Krenz,에곤 크렌츠
Manfred Gerlach,만프레트 게를라흐
Paul Kalkbrenner,파울 칼크브레너
Raphael Schäfer,라파엘 섀퍼
Albrecht III. (Bayern),알브레히트 3세 폰 비텔스바흐
Kurt Aland,커트 알란드
Walter Scheel,발터 셸
Karl Carstens,카를 카르스텐스
Erich Maria Remarque,에리히 마리아 레마르크
Hermann Hesse,헤르만 헤세
Frank Ordenewitz,프랑크 오르데네비츠
Uwe Rahn,우베 란
Pierre Littbarski,피에르 리트바르스키
Marika Rökk,마리카 뢰크
Ludwig Mies van der Rohe,루트비히 미스 판 데어 로에
Stefan Effenberg,슈테판 에펜베르크
Hans Magnus Enzensberger,한스 마그누스 엔첸스베르거
Sebastian Vettel,제바스티안 페텔
Otfried Preußler,오트프리트 프로이슬러
Andreas Ottl,안드레아스 오틀
Nico (Sängerin),니코 (가수)
Wolfgang Overath,볼프강 오베라트
Mario Gómez,마리오 고메스
Tim Hoogland,팀 후글란트
Hermann Staudinger,헤르만 슈타우딩거
Paul von Hindenburg,파울 폰 힌덴부르크
Heinrich Böll,하인리히 뵐
Thomas Müller,토마스 뮐러
Wolf Blitzer,울프 블리처
Albert Schweitzer,알베르트 슈바이처
Timo Gebhart,티모 게브하르트
Abraham Gotthelf Kästner,아브라함 고트헬프 케스트너
Reiner Knizia,라이너 크니치아
Leonid Kreutzer,레오니트 크로이처
Gerhard Stöck,게르하르트 슈퇴크
Bernard Katz,버나드 카츠
Anne-Sophie Mutter,안네 소피 무터
Franciszek Smuda,프란치셰크 스무다
Eugen Polanski,오이겐 폴란스키
Adolf Butenandt,아돌프 부테난트
Franz Beckenbauer,프란츠 베켄바워
Ulrich von Wilamowitz-Moellendorff,울리히 폰 빌라모비츠묄렌도르프
Henry Koster,헨리 코스터
Bernd Eichinger,베른트 아이힝거
Gottfried Heinrich zu Pappenheim,고트프리트 하인리히 추 파펜하임 백작
Peter Frenkel,페터 프렝켈
Karl Hein,카를 하인
Joachim Löw,요아힘 뢰프
Philipp Lahm,필리프 람
Gerd Müller,게르트 뮐러
Hilde Schrader,힐데가르트 슈라더
Carl Gustav Hempel,칼 구스타프 헴펠
Heidi Biebl,하이디 비블
Balian Buschbaum,발리안 부시바움
Stefan Raab,슈테판 라브
Sabine Busch,자비네 부슈
Manfred Eicher,만프레트 아이허
Gustav Radbruch,구스타프 라드브루흐
Günter Grass,귄터 그라스
Robert Siodmak,로버트 시오드맥
Adolf Merckle,아돌프 메클레
Kurt Knispel,쿠르트 크니슈펠
Joseph H. Pilates,요제프 필라테스
Ellen von Unwerth,엘렌 폰 운베르트
Tatjana Patitz,타탸나 파티츠
Günther Maleuda,귄터 말로이다
Florian Schwarthoff,플로리안 슈바르토프
Linda Stahl,린다 슈탈
Josefine Preuß,요제피네 프로이스
Hanns Zischler,한스 지슐러
Markus Söder,마르쿠스 죄더
Ernst Mayr,에른스트 마이어
Kurt Welter,쿠르트 벨터
Martin Noth,마르틴 노트
Alexander Markowitsch Ostrowski,알렉산드르 오스트롭스키 (수학자)
Christoph Blumhardt,크리스토프 블룸하르트
Bibiana Beglau,비비아나 베글라우
Walter Kaufmann (Physiker),발터 카우프만 (물리학자)
Ludwig Kaas,루트비히 카스
Georg Ratzinger (Kirchenmusiker),게오르크 라칭거
Toni Garrn,토니 가른
Maria Emanuel Markgraf von Meißen,마리아 에마누엘 폰 마이센 변경백
Godehard von Hildesheim,고트하르트 폰 힐데스하임
Rüdiger Safranski,뤼디거 자프란스키
Lena Meyer-Landrut,레나 마이어란드루트
Agnes Pockels,아그네스 포켈스
Otto Frank,오토 프랑크
Rosa Luxemburg,로자 룩셈부르크
Hannelore Kraft,하넬로레 크라프트
Gertrud von Helfta,헬프타의 제르트루다
Ernst Lubitsch,에른스트 루비치
Rüdiger von der Goltz (Offizier),뤼디거 폰 데어 골츠 백작
Helma Sanders-Brahms,헬마 잔더스 브람스
Grethe Weiser,그레테 바이저
Johann Andreas Stein,요한 안드레아스 슈타인
Erwin Schrödinger,에르빈 슈뢰딩거
Sami Khedira,사미 케디라
Danny Latza,대니 라차
Kurt Jooss,쿠르트 요스
Helmut Gröttrup,헬무트 그뢰트룹
Kurt Weill,쿠르트 바일
Margot Frank,마르고트 프랑크
Edith Frank-Holländer,에디트 프랑크
Corinna Harfouch,코리나 하르포우흐
Martina Gedeck,마르티나 게데크
Beate Klarsfeld,베아테 클라르스펠트
Alfred Hugenberg,알프레트 후겐베르크
Mariella Ahrens,마리엘라 아렌스
Ernst Nolte,에른스트 놀테
Klaus Wowereit,클라우스 보베라이트
Tommy Haas,토미 하스
Stefan Andres,슈테판 안드레스
Hannah Herzsprung,하나 헤르츠스프룽
Ken Duken,켄 두켄
Anton Diffring,안톤 디프링
Gudrun Landgrebe,구드룬 란트그레베
Alexandra Maria Lara,알렉산드라 마리아 라라
Franka Potente,프랑카 포텐테
Justus Möser,유스투스 뫼저
Peter Binsfeld,페터 빈스펠트
Michael Schumacher,미하엘 슈마허
Katja Seizinger,카탸 자이칭거
Engelbert Humperdinck,엥겔베르트 훔퍼딩크
Viktoria Rebensburg,빅토리아 레벤스부르크
Maria Höfl-Riesch,마리아 회플리슈
Wim Wenders,빔 벤더스
Max Ophüls,막스 오퓔스
Steffi Graf,슈테피 그라프
Friedrich Wilhelm Murnau,프리드리히 빌헬름 무르나우
William Dieterle,윌리엄 디터리
Gisela von Schwaben,기젤라 폰 슈바벤
Werner Haase (Mediziner),베르너 하제
Jürgen Trittin,위르겐 트리틴
Michael Ballack,미하엘 발라크
Leni Riefenstahl,레니 리펜슈탈
Margarethe von Trotta,마르가레테 폰 트로타
Lisa Kreuzer,리사 크루저
Rudolf Klein-Rogge,루돌프 클라인로게
Wu Jiaduo,우자둬
Klaus Kinski,클라우스 킨스키
Gregor Gysi,그레고르 기지
Gudrun Ensslin,구드룬 엔슬린
Renate Künast,레나테 퀴나스트
Karoline von Günderrode,카롤리네 폰 귄데로데
Wilhelm Ostwald,빌헬름 오스트발트
Richard Strauss,리하르트 슈트라우스
Wilhelm Wien,빌헬름 빈
Otto Stern (Physiker),오토 슈테른
Philipp Lenard,필리프 레나르트
Ulrich Lins,울리히 린스
Reinhard Selten,라인하르트 젤텐
Johannes Stark,요하네스 슈타르크
Thomas Dörflein,토마스 되르플라인
Hansi Müller,한지 뮐러
Otto Meissner,오토 마이스너
Horst Köppel,호르스트 쾨펠
Walter Moers,발터 뫼르스
Bernd Förster,베른트 푀르슈터
Wolfgang Schäuble,볼프강 쇼이블레
Jürgen Klinsmann,위르겐 클린스만
Änis Ben-Hatira,아니스 벤하티라
Alfred Eisenstaedt,알프레트 아이젠슈테트
Hans-Josef Kapellmann,유프 카펠만
Nelly Sachs,넬리 작스
Max von Laue,막스 폰 라우에
Markus Weinzierl,마르쿠스 바인치를
Robert Schuman,로베르 쉬망
Joachim Sauer,요아힘 자우어
Dimitri Peters,디미트리 페터스
Erich von Manstein,에리히 폰 만슈타인
Kurt von Schleicher,쿠르트 폰 슐라이허
Peter Grünberg,페터 그륀베르크
Maria Goeppert-Mayer,마리아 괴퍼트메이어
Frits Clausen,프리츠 클라우센
Julia Dietze,율리아 디체
Wolfgang Behrendt (Boxer),볼프강 베흐렌트
Wolf Rüdiger Heß,볼프 뤼디거 헤스
Andreas Tölzer,안드레아스 퇼처
Anna von Kleve,아나 폰 클레페 공녀
Friedrich III. (Pfalz),프리드리히 3세 폰 데어 팔츠 선제후
Timothy Chandler,티모시 챈들러
Ludwig Bieberbach,루트비히 비버바흐
Richard Brauer,리하르트 브라우어
Karlheinz Förster,카를하인츠 푀르슈터
Wolfgang Krull,볼프강 크룰
Edmund Schlink,에드문트 슐링크
Theodor Wisch,테오도어 비시
Paul Reinecke,파울 라이네케
Hans von Salmuth,한스 폰 잘무트
Volker Strassen,포커 슈트라센
Jürgen Moser (Mathematiker),위르겐 모저
Yuri Manin,유리 마닌
Leo August Pochhammer,레오 아우구스트 포흐하머
Erich Kähler,에리히 켈러
Wilhelm Canaris,빌헬름 카나리스
Albrecht Kossel,알브레히트 코셀
Otto Meyerhof,오토 프리츠 마이어호프
Hans-Ulrich Rudel,한스울리히 루델
Eike Immel,아이케 이멜
Wolfgang Petersen,볼프강 페테르젠
Hermann Paul (Germanist),헤르만 파울
Oswald Spengler,오스발트 슈펭글러
Constantin Carathéodory,콘스탄티노스 카라테오도리
Diane Kruger,디아네 크루거
Jens Lehmann,옌스 레만
Martin Winterkorn,마르틴 빈터코른
Richard Wilhelm,리하르트 빌헬름
Torsten May,토르스텐 마이
Walter Buch,발터 부흐
Egon Bahr,에곤 바르
Carl Friedrich von Weizsäcker,카를 프리드리히 폰 바이츠제커
Andreas von Bechtolsheim,앤디 벡톨샤임
Andreas Hillgruber,안드레아스 힐그루버
Paul Levi,파울 레비
Thore Schölermann,토레 슐레만
Kurt Christoph von Schwerin,쿠르트 크리스토프 폰 슈베린 백작
Erich von Falkenhayn,에리히 폰 팔켄하인
Erich Raeder,에리히 레더
Max Abraham,막스 아브라함
Friedrich Christian von Sachsen (1893–1968),프리드리히 크리스티안 폰 작센 (1893년)
Ernst Witt,에른스트 비트
Hanna Reitsch,하나 라이치
Hermann Müller (Reichskanzler),헤르만 뮐러
Hermann Muthesius,헤르만 무테지우스
Alexander Wendt (Politikwissenschaftler),알렉산더 웬트
Zé Roberto,제 호베르투 (1974년)
Adolf Galland,아돌프 갈란트
Georg von Küchler,게오르크 폰 퀴흘러
Franz Halder,프란츠 할더
Werner von Blomberg,베르너 폰 블롬베르크
Ralph Baer,랠프 베어
Meret Becker,메레트 베커
Ludwig Beck (General),루트비히 베크
Christoph Schneider,크리스토프 슈나이더
Erhard Milch,에르하르트 밀히
Sebastian Brendel,제바스티안 브렌델
Johann Geiler von Kaysersberg,요한 가일러 폰 카이저스베르크
Otto Sander,오토 잔더
Cacau,카카우
Hermann Hoth,헤르만 호트
Joachim Jeremias,요아힘 예레미아스
Thomas Hitzlsperger,토마스 히츨슈페르거
Ernst Busch (Offizier),에른스트 부슈
Max Hartung,막스 하르퉁
Ferdinand Schörner,페르디난트 쇠르너
Sepp Dietrich,제프 디트리히
Paul Hausser,파울 하우서
Matthias Sammer,마티아스 자머
Eugen d’Albert,외젠 달베르
Ingrid Mickler-Becker,잉그리트 베커
Friedrich Gogarten,프리드리히 고가르텐
Hermann Sudermann,헤르만 주더만
Gundi Busch,군디 부슈
Theodor Schneider (Mathematiker),테오도어 슈나이더
Hans Lewy (Mathematiker),한스 레비
Theodor Hänsch,테오도어 W. 헨슈
Horst Ludwig Störmer,호르스트 루트비히 슈퇴르머
Ewald von Kleist (Generalfeldmarschall),파울 루트비히 에발트 폰 클라이스트
Johann Ludwig Graf Schwerin von Krosigk,루츠 그라프 슈베린 폰 크로지크
Claude Dornier,클라우드 도르니에
Timo Hildebrand,티모 힐데브란트
Walther von Brauchitsch,발터 폰 브라우히치
Michael Fassbender,마이클 패스벤더
Carl Dahlhaus,카를 달하우스
Senta Berger,젠타 베르거
Peter Altmaier,페터 알트마이어 (1958년)
Dana Vávrová,다나 바브로바
Stefan George,슈테판 게오르게
Hans Adolf Krebs,핸스 애돌프 크레브스
Gerhard Domagk,게르하르트 도마크
Magda Schneider,마그다 슈나이더
Werner Maihofer,베르너 마이호퍼
August Wilhelm (Braunschweig-Wolfenbüttel-Bevern),아우구스트 빌헬름 폰 브라운슈바이크볼펜뷔텔베페른 공작
Herbert Kroemer,허버트 크뢰머
Lothar Bisky,로타어 비스키
Hans Furler,한스 푸를러
Alex Wright,앨릭스 라이트
Hannelore Kohl,하넬로레 콜
Heinz London,하인츠 론돈
Jochen Hecht,요헨 헥트
Karl Allgöwer,카를 알괴버
Erich Hartmann (Jagdflieger),에리히 하르트만
Moritz Schlick,모리츠 슐리크
Joachim Peiper,요아힘 파이퍼
Wilhelm List,빌헬름 리스트
Magda Goebbels,마그다 괴벨스
Hans von Seeckt,한스 폰 젝트
Paul von Lettow-Vorbeck,파울 폰 레토포어베크
Sophie von der Pfalz,조피 폰 데어 팔츠 공녀
Andreas Hinkel,안드레아스 힝켈
Kurt Meyer (SS-Mitglied),쿠르트 마이어
Arthur Nikisch,아르투르 니키슈
Hasso von Manteuffel,하소 폰 만토이펠 남작
Karen Horney,카렌 호나이
Ernst Ruska,에른스트 루스카
James Last,제임스 라스트
Traudl Junge,트라우들 융에
Klaus von Klitzing,클라우스 폰 클리칭
Karin Dor,카린 도어
Walther Funk,발터 풍크
Thomas Brdarić,토마스 브르다리치
Wilhelm Röpke (Wirtschaftswissenschaftler),빌헬름 뢰프케
Paula Riemann,파울라 리만
Emilie Schindler,에밀리 쉰들러
Wolfgang Paul (Physiker),볼프강 파울
Ulrich Plenzdorf,울리히 플렌츠도르프
Tom Tykwer,톰 티크베어
Mark Medlock,마크 메드록
Katja Riemann,카차 리만
Tron (Hacker),트론 (해커)
Christl Cranz,크리스틀 크란츠
Sabine Bergmann-Pohl,자비네 베르크만폴
Niklas Luhmann,니클라스 루만
Ernst Bloch,에른스트 블로흐
Heike Drechsler,하이케 드렉슬러
Hans Modrow,한스 모드로
Paul Hindemith,파울 힌데미트
Marika Kilius,마리카 킬리우스
Hans-Jürgen Bäumler,한스위르겐 보임러
Sebastian Bachmann,제바스티안 바흐만
Antje Buschschulte,안톄 부슈슐테
Alexander Sulzer,알렉산더 줄처
Klaus-Dieter Sieloff,클라우스디터 질로프
Maurizio Gaudino,마우리치오 가우디노
Wolfgang Rolff,볼프강 롤프
Hans Pietsch (Go-Spieler),한스 피치
Ernst Zermelo,에른스트 체르멜로
Ulf Timmermann,울프 티머만
Hans Jonas,한스 요나스
Anneliese Michel,아넬리제 미헬
Johann Kasimir (Pfalz-Simmern),요한 카지미어 폰 팔츠지머른 궁정백
Ernst Baier,에른스트 바이어
Sarah Hecken,자라 헤켄
Hape Kerkeling,하페 케르켈링
Britta Steffen,브리타 슈테펜
Helmuth Weidling,헬무트 바이틀링
Elisabeth Schwarzkopf,엘리자베트 슈바르츠코프
Wilhelm Furtwängler,빌헬름 푸르트벵글러
Ulrich Mühe,울리히 뮈헤
Kuno von Westarp,쿠노 폰 베스타르프
Harald Schmidt,하랄트 슈미트
Gottfried Benn,고트프리트 벤
Ermanno Wolf-Ferrari,에르만노 볼프-페라리
Melitta Schenk Gräfin von Stauffenberg,멜리타 솅크 그래핀 폰 슈타우펜베르크
Erich von dem Bach-Zelewski,에리히 폰 뎀 바흐
Gerhard Barkhorn,게르하르트 바르크호른
Wilhelm II. (Württemberg),빌헬름 2세 (뷔르템베르크)
Rolf Kanies,롤프 카니스
Werner Stengel,베르너 슈텡겔
Walter Baade,발터 바데
Hans-Gert Pöttering,한스게르트 푀테링
Robert Michels,로베르트 미헬스
Erich Mielke,에리히 밀케
Frank Wieneke,프랑크 비네케
Jörg Fiedler,외르크 피들러
Anna Seghers,아나 제거스
Til Schweiger,틸 슈바이거
Johannes Coccejus,요한 코케이우스
Alexander von Falkenhausen (General),알렉산더 폰 팔켄하우젠 남작
Barbara Meier,바르바라 마이어
Harald Quandt,하랄트 크반트
Maria Sibylla Merian,마리아 지빌라 메리안
Heike Makatsch,하이케 마카치
Wolfram Sievers,볼프람 지페르스
Reinhard Genzel,라인하르트 겐첼
Imke Duplitzer,임케 두플리처
Balthasar Hubmaier,발타자르 후부마이어
Albert Göring,알베르트 괴링
Gudrun Burwitz,구드룬 부르비츠
Sören Kam,쇠렌 캄
Stipe Erceg,스티페 에르체그
Friedrich August III. (Sachsen),프리드리히 아우구스트 3세 (작센)
Karl Hermann Frank,카를 헤르만 프랑크
Joschka Fischer,요슈카 피셔
Karl Rahner,카를 라너
Volker Schlöndorff,폴커 슐뢴도르프
August Diehl,아우구스트 딜
Nicolaus Reimers,니콜라우스 라이머스
Konrad Hesse,콘라트 헤세
Diana Amft,디아나 암프트
Ludwig Müller (Theologe),루트비히 뮐러
Torsten Albig,토르스텐 알비히
Ernst Albrecht,에른스트 알브레히트
Ernst August I. (Sachsen-Weimar-Eisenach),에른스트 아우구스트 1세 폰 작센바이마르아이제나흐 공작
Gustav Noske,구스타프 노스케
Hans Pfitzner,한스 피츠너
Georg Friedrich Prinz von Preußen,게오르크 프리드리히 폰 프로이센 왕자
Thomas de Maizière,토마스 데메지에르
Johann Reichhart,요한 라이히하르트
Martin Wuttke,마르틴 부트케
Detlev Buck,데틀레프 부크
Christiane Paul,크리스티아네 파울
Helmut Gollwitzer,헬무트 골비처
Lale Andersen,랄레 안데르센
Christa Wolf,크리스타 볼프
Michael Groß,미하엘 그로스
Wilhelm Schickard,빌헬름 시카르트
Albrecht Brandi,알브레히트 브란디
Adolf Meyer (Architekt),아돌프 마이어
Martin Walser,마르틴 발저
Alfred Döblin,알프레트 되블린
Annegret Kramp-Karrenbauer,안네그레트 크람프카렌바우어
Max Raabe,막스 라베
Herbert Otto Gille,헤르베르트 길레
Markus Wolf,마르쿠스 볼프
Georg Keppler,게오르크 케플러
Ernst Krieck,에른스트 크리크
Herbert Kegel,헤르베르트 케겔
Dorothea Röschmann,도로테아 뢰슈만
Peter Schreyer,피터 슈라이어
Helmut Käutner,헬무트 코이트너
Wolfgang Abendroth,볼프강 아벤트로트
Wolfgang Staudte,볼프강 슈타우테
Ernst-Wolfgang Böckenförde,에른스트볼프강 뵈켄푀르데
Friedrich Kittler,프리드리히 키틀러
Gerard Kleisterlee,헤라르트 클레이스테를레이
Luise Rinser,루이제 린저
Otto von Waldburg,오토 폰 발트부르크
Georg Gaffky,게오르크 가프키
Anton Ackermann,안톤 아커만
Josef Rosemeyer,요제프 로제마이어
Hans Ferdinand Mayer,한스 페르디난트 마이어
Max Trapp,막스 트라프
Christine Wenzel,크리스티네 브링커
Tomas Maier,토마스 마이어
Nicolas Limbach,니콜라스 림바흐
Norbert Grupe,윌헴 본 홈버그
Hans Knappertsbusch,한스 크나퍼츠부슈
Eugen Jochum,오이겐 요훔
Claudia Pechstein,클라우디아 페히슈타인
Carl Friedrich Goerdeler,카를 프리드리히 괴르델러
Heiner Müller,하이너 뮐러
Thomas Berthold,토마스 베르톨트
Leopold Jessner,레오폴트 예스너
Christian Reitz (Sportschütze),크리스티안 라이츠 (사격 선수)
Martin Sandberger,마르틴 잔트베르거
Stefanie Zweig,슈테파니 츠바이크
Elisabeth Röhm,엘리자베스 룀
Otto Deßloch,오토 데슬로흐
Jan Hendrik Schön,얀 헨드릭 쇤
Lothar de Maizière,로타어 데메지에르
Hans Oster,한스 오스터
Hermann-Bernhard Ramcke,헤르만베른하르트 람케
Antje Traue,안톄 트라우에
Woldemar Voigt (Physiker),볼데마르 포크트
Ernst Casimir (Nassau-Dietz),나사우디츠 백작 에른스트 카시미르 1세
Andreas Scholl (Sänger),안드레아스 숄
Heinrich Hoffmann (Fotograf),하인리히 호프만 (사진가)
Wilhelm Burgdorf,빌헬름 부르크도르프
Günter Schabowski,귄터 샤보프스키
Helmut Knochen,헬무트 크노헨
Kurt Maetzig,쿠르트 매치히
Götz Otto,괴츠 오토
Zacharias Ursinus,자카리아스 우르시누스
Günter Wand,귄터 반트
Hermann Gunkel,헤르만 궁켈
Fritz Thyssen,프리츠 티센
Karl Koller (General),카를 콜러 (1898년)
Jürgen Stark (Ökonom),위르겐 슈타르크
Mandy Capristo,맨디 카프리스토
Caspar Olevian,카스파 올레비안
Konrad Henlein,콘라트 헨라인
Kurt Schumacher,쿠르트 슈마허
Wilhelm Gustloff,빌헬름 구스틀로프
Hans Krebs (Offizier),한스 크렙스 (1898년)
Walter Krupinski,발터 크루핀스키
Lil Dagover,릴 다고버
Vadim Glowna,바딤 글로브나
Walther Schreiber,발터 슈라이버
Claus Clausen,클라우스 클로슨
Friedrich Meinecke,프리드리히 마이네케
Hans-Ulrich Wehler,한스울리히 벨러
Curt Goetz,쿠르트 괴츠
Loki Schmidt,로키 슈미트
Carl Stumpf,카를 슈툼프
Karl Otto Koch,카를오토 코흐
Hans Heinrich Lammers,한스 라머스
Ludwig von Battenberg,바텐베르크 공자 루이
Johannes Brandrup,요하네스 브란트루프
Ruth Fuchs,루트 푸흐스
Benno Ohnesorg,베노 오네조르크
Theo Morell,테오도어 모렐
Berthold IV. (Zähringen),베르톨트 4세 폰 체링겐 공작
Gustav Knuth,구스타프 크누트
Ferdinand Beyer,페르디난트 바이어
Wilhelm Groener,빌헬름 그뢰너
Franz Seldte,프란츠 젤테
Otto Ernst Remer,오토 에른스트 레머
Karl von Goebel,카를 폰 괴벨 기사
Rochus Misch,로후스 미슈
Aljona Savchenko,알리오나 사브첸코
Hermann Weingärtner,헤르만 바인게르트너
Elisabeth Schumann,엘리자베트 슈만
Hermann Heller (Jurist),헤르만 헬러
Friedrich Hoßbach,프리드리히 호스바흐
Claus Offe,클라우스 오페
Matthias Ringmann,마티아스 링만
Cornell Borchers,코르넬 보르헤르스
Fady Maalouf,파디 말루프
Karl-Michael Vogler,카를미하엘 포글러
Helmut Roleder,헬무트 롤레더
Udo Samel,우도 자멜
Viktoria Luise von Preußen,빅토리아 루이제 폰 프로이센 왕녀
Otto Günsche,오토 귄셰
Bruno Labbadia,브루노 라바디아
Erich Priebke,에리히 프리프케
Magnus Hirschfeld,마그누스 히르슈펠트
Sıla Şahin-Radlinger,슬라 샤힌
Angela Winkler,앙겔라 빙클러
Helena Fromm,헬레나 프롬
Johannes Ludwig (Rennrodler),요하네스 루트비히 (루지 선수)
Berthold Laufer,베르톨트 라우퍼
Vittorio Hösle,비토리오 회슬레
Hans Schmidt-Isserstedt,한스 슈미트 이세르슈테트
Marina Kiehl,마리나 킬
Sérgio da Silva Pinto,세르지우 핀투
Julian Schuster,율리안 슈스터
Ramin Djawadi,라민 자와디
Kurt Daluege,쿠르트 달루에게
Hans-Jürgen von Arnim,한스위르겐 폰 아르님
Felix Steiner,펠릭스 슈타이너
Herbert Backe,헤르베르트 바케
Friedrich I. (Pfalz),프리드리히 1세 폰 데어 팔츠 선제후
Ernst Hartert,에른스트 하르테르트
Joel Matip,조엘 마티프
Carl Runge,카를 룽게
Jessica Schwarz,예시카 슈바르츠
Iris Berben,이리스 베르벤
Andrea Nahles,안드레아 날레스
Karl Grün (Journalist),카를 테오도어 페르디난트 그륀
Heinrich von Preußen (1862–1929),하인리히 폰 프로이센 왕자 (1862년)
Hans Spemann,한스 슈페만
Christoph Höhne,크리스토프 회네
