Seoul,서울특별시
Bomunsandae-gongwon,보문산대공원
Gayangbirae-gongwon,가양비래공원
Eunpyeong-gongwon,은평공원
Jangnamho,장남호
Gwangbuldong,광불동
Gurau,구라우
Galbakkumi,갈밭구미
Micheolli,미천리
Guneopgangbyeonyuwonji,군업강변유원지
Daejingyogangbyeonyuwonji,대진교강변유원지
Hudeok,후덕
Chagŭn’gaemŏri-kkŭt,인신
Chugok-ri,추곡리
Tongsil-li,동신리
Maegong-ni,매곡리
Yongseong-ri,용성리
Daeheung-ri,대흥리
Jeongbalsangongwon,정발산공원
Hyeoncheondong,현천동
Dapdeok,답덕
Bamseonggol,밤성골
Tunggian,둥기안
Yuneung-gol,유능골
Sayapyeong,사야평
Sangni,상리
Songjeongja,송정자
Kaojakil-li,가오작1리
Taegong-ni,대곡리
Sang Muryong-ni,상무룡리
Kaojaki-ri,가오작2리
Pugwi-ri,부귀리
Pulmuteo,풀무터
Songjeongji,송정지
Domyeongni,도명리
Geumgye-ri,금계리
Seoporigungmin-gwan-gwangji,서포리국민관광지
Sinchon,신촌
Paldang-ho,팔당호
Sanghwalri,상활리
Yongcheon-ri,용천리
Eomso-ri,엄소리
Geomjunsaneopdanji,검준산업단지
Hyang-dong,향동
Seokchonhosu,석촌호수
Sungnyemun,숭례문
Mangwŏl-tong,망월동
Ha-dong,하동
Paeyang-ni,배양리
Chin’gwal-li,진관리
Sinwŏl-li,신월리
Yongjŏng-ni,용정리
Yangji-ri,양지리
Songokri,손곡리
Norimri,노림리
Dosinri,도신리
Jeongsaengri,정생리
Sincheongri,신청리
Hwaseokri,화석리
Suryongri,수룡리
Munseongri,문성리
Dangchonri,당촌리
Samseungri,삼승리
Jangneungri,장릉리
Chagokri,차곡리
Chapyeongri,차평리
Neungsanri,능산리
Saengri,생리
Gwanseongri,관성리
Danpyeong-ri,단평리
Bukduri,북두리
Wondangri,원당리
Bangchukri,방축리
Seoksanri,석산리
Sangpyeongri,상평리
Neungamri,능암리
Donsanri,돈산리
Maryeonri,마련리
Bonpyeongri,본평리
Hyeonsuri,현수리
Buguri,부구리
Sagokri,사곡리
Beopcheonri,법천리
Namhangangyuwonji,남한강유원지
Mullakri,문락리
Gasinri,가신리
Eungcheongongwon,응천공원
Banchangyuwonji,반창유원지
Baengnojuyuwonji,백로유원지
Hyeolliyuwonji,현리유원지
Galgyeottteo,갈겼터
Wayari,와야리
Garisanjayeonhyuyangnim,가리산자연휴양림
Chambaenamugol,참배나무골
Saedeogi,새덕이
Gangjidong,강지동
Dongmakgol,동막골
Bammuri,밤무니
Jueumchigangbyeonyuwonji,주음치강변유원지
Mulgeolli,물걸리
Oktogol,옥토골
Solseomyuwonji,솔섬유원지
Miyakgol,미약골
Jiraengi,지랭이
Sulgunemi,술구너머
Ssarijaegol,싸리재골
Eosarideok,어사리덕
Gyesudong,계수동
Yŏnpyŏng-ni,연평리
Banseomyuwonji,밤섬유원지
Songamgwangwangnongwon,송암관광농원
Naegang-ni,내각리
Changhyŏl-li,장현리
Byeoraksoyuwonji,벼락소유원지
Pup’yŏng-ni,부평리
Yonghyeonjibang-saneopdanji,용현지방산업단지
Chuncheongongeopdanji,춘천공업단지
Daesim-ri,대심리
Sucheong-ri,수청리
Obin-ri,오빈리
Guksu-ri,국수리
Deokpunggongwon,덕풍공원
Kkumnaragongwon,꿈나라공원
Sinwon-ri,신원리
Jeungdong-ri,증동리
Eunbangulgongwon,은방울공원
Saenaragongwon,새나라공원
Buyong-ri,부용리
Paldang-ri,팔당리
Sinbok-ri,신복리
Jinjung-ri,진중리
Seohu-ri,서후리
Dogok-ri,도곡리
Sureung-ri,수릉리
Jeongbae-ri,정배리
Sampae-dong,삼패동
Sambong-ri,삼봉리
Yulseok-ri,율석리
Chasan-ri,차산리
Geumnam-ri,금남리
Cheonan-ri,천안리
Suip-ri,수입리
Changhyeon-ri,창현리
Nokchon-ri,녹촌리
Wolsan-ri,월산리
Icheon-ri,이천리
Songneung-ri,송릉리
Mukhyeon-ri,묵현리
Sinae-ri,신애리
Sangp’al,하산곡동
Imun-ri,이문리
Gyosan-dong,교산동
Bokpo-ri,복포리
Gwiyo-ri,귀여리
Geomcheon-ri,검천리
Changu-dong,창우동
Joan-ri,조안리
Yongdam-ri,용담리
Misa-dong,미사동
Dojang-ri,도장리
Onam-ri,오남리
Palhyeon-ri,팔현리
Sayong-ri,사용리
Eunhangariyuwonji,은항아리유원지
Damnae-ri,답내리
Seonchon-ri,선촌리
Songcheon-ri,송천리
Samhoe-ri,삼회리
Ipseok-ri,입석리
Geumgok-ri,금곡리
Goseong-ri,고성리
Daeseong-ri,대성리
Susan-ri,수산리
Naebang-ri,내방리
Palya-ri,팔야리
Haenghyeon-ri,행현리
Imcho-ri,임초리
Hacheon-ri,하천리
Deokhyeon-ri,덕현리
Gajangdong,가장동
Gyeonggi-do,경기도
Guksa-bong,국사봉
Geumchonjigu,금촌리
Bullojigu,불로
Sanggeo-ri,상거리
Umal-li,우만리
Seoul National University,서울대학교
Sangsach’ang-dong,상사창동
Chuja Port,추자
Bongmyeong I Jigu,봉명이지구
Sangam I Jigu,상암2지구
Je Il Sanopdanji,제1산업단지
Millak i jigu,민락2지구
Ganapjigu,가납리
Korean International Circuit,코리아 인터내셔널 서킷
Gwanjeo O Jigu,관저5지구
Cheonnae Il I Jigu,천내1.2지구
Seongseogongdan Sam Danji,성서공단3단지
Seongseogongdan I Danji,성서공단2단지
Hwabong I Jigu,화봉2지구
Oedong I Jibangsaneopdanji,외동2지방산업단지
Jaeun Sam Jigu,자은3지구
Geomdan Il Jigu,검단1지구
Geomam Il Jigu,검암1지구
Geomam I Jigu,검암2지구
Geomdan I Jigu,검단2지구
Noeun Il Jigu,노은1지구
Noeun Sam Jigu,노은3지구
Jutaekdanji I Jigu,주택단지2지구
Dunsan I Jigu,둔산2지구
Dunsan Il Jigu,둔산1지구
Gyejoksandosijayeon-gongwon,계족산도시자연공원
Sinnae I Jigu,신내2지구
Palshippal Hosu,88호수
Sinjeong Sam Jigu,신정3지구
Cheonwang Il Jigu,천왕1지구
Cheonwang I Jigu,천왕2지구
Daejeon Je-sa Saneopdanji,대전제4산업단지
Jeongeup Je-il Saneopdanji,정읍제1산업단지
Jeongeup Je-i Saneopdanji,정읍제2산업단지
Jinan I-nonggongdanji,진안2농공단지
Jogakgongwon,금구원
Jirisanjasaengsingmulhwangyeong-gongwon,지리산자생식물환경공원
Namwonjirisaninwol-saneopdanji,남원지리산인월산업단지
Imsilgun-saenghwalcheyuk Gongwon,공설운동장
Osu-uigyeon Gongwon,오수의견공원
Jeongeup-sam Saneopdanji,정읍3산업단지
Daejeon Sam Saneopdanji,대전3산업단지
Geullingongwon,근린공원
Yulcheonje I Saneopdanji,율천제2산업단지
Yulcheonje Il Saneopdanji,율천제1산업단지
Suncheonmanseupji,순천만자연생태공원
Yeosugukgasaneop-danji,여천산업인력관리공단
Injŏng-ni,인정리
Josoryeong,오소령
Deodimi,더듸미
Neupdunji,늪둔지
Halmido,할미도
Soeri,쇠리
Geumdangsan,금당산
Araetkkojiseom,아랫꼬지섬
Witkkojiseom,윗꼬지섬
Buindang,부인당
Seosiigu,서시이구
Gaundemal,가운데말
Hamyeonggol,함영골
Eungol,은골
Bakdalsan,박달산
Gajwamigogae,가좌미고개
Eungdalmal,응달말
Geobungmoe,거북뫼
Yongjugol,용주골
Guchondong,구촌동
Nullo-ri,눌노리
Oridong,오리동
Geomunsan,거문산
Taech’ŏng-ni,대청리
Bijobong,비조봉
Sudongnyeong,수동령
Seongjesan,성제산
Sangni,상리
Muksukchon,목숙촌
Baeugogae,바우고개
Batgaundemal,밭가운데말
Jeongjudo,정주도
Mindaejodo,민대소도
Jungguryongdo,중구룡도
Gakdoseom,각두섬
Namang,나망
Daraedo,장남도
Sangsaho,상사호
Baegamsan,백암산
Kubong-san,九峰山
Gangcheonsan,강천산
Samjeongsan,삼정산
Tosol-bong,도솔봉
Baengmido,백미도
Kkosariseom,꼬사리섬
Witdonbaeseom,장도
Baegunsan,백운산
Daejodo,대조도
Horyonggoksan,호룡곡산
Jebi,쥐비
Dolgonni,돌곶리
Sujeongsan,수창산
Sahudong,사후동
Songp’o-ri,송포리
Bakgok,박곡
Sanseongsan,산성산
Waryongsan,와룡산
Gangjeong,강정
Seoje,서제
Uamsan,우암산
Macheonsan,마천산
Mireuksan,미륵산
Magyeongsan,마경산
Araedeuretgol,아래드렛골
Macheon,마천
Maansan,마혁산
Gyoseongni,교성
Gyeonjinbawi,견진바위
Gyodongeup,교동읍
Gyodongdo,교동도
Gyeyangsan,계양산
Gaesandong,개산동
Gyewolli,계월리
Kyesal-li,계산리
Gyesandong,계산동
Gyemyeongdong,계명동
Wolpyeongdong,계동
Haedo,해도
Gyedo,계도
Gyedangsan,계당산
Gedang,게당
Kwirae-ri,귀래리
Gwimani,귀만이
Gwitgol,귓골
Gwijin,귀진
Gwado,과도
Gwaneumsan,관음산
Kwansu-ri,갓거리
Gwanseong,관성
Kwal-li,관리
Gwanmal,관말
Kwanji,관지
Gwangyangdo,광양도
Gwangtan-ri,광탄리
Gwangip,광입
Kwanggyo-san,光敎山
Kwanggong-ni,관곡리
Gwangdeoksan,광덕산
Gwangdeoksan,광덕산
Gwangchunsan,저대봉
Gwandong,관동
Gwanaksan,관악산
Gwaoreum,과오름
Koe-ri,괴리
Gwacheon,과천
Guyeon,구연
Guwangbong,구왕봉
Gueupdong,구읍동
Kugok,구곡
Gwiseong,귀성
Kusŏng-ni,구성리
Kusŏng-ni,구석리
Guryongpo,구룡포
Guryong,구룡
Kurim-ni,구림리
Kurae-ri,구래리
Gupyo,구표
Daesodongdo,대소동도
Keunmatjil,큰맛질
Keunjangdol,큰장돌
Taego-do,큰할미섬
Gunhak,군학
Gunggyo,궁교
Kun’gong-ni,구곡리
Keungol,큰골
Tae-dong,큰골
Geungnak,극락
Gungmangbong,국망봉
Gunghangni,궁항리
Gunggeunjeong,궁근정
Gunggol,궁골
Gunganan,궁안안
Keuncheongtan,큰청탄
Geomdalgol,검달골
Geumsangol,금상골
Geumsan,금산
Geumsa,금사
Kŭmp’ung-ni,금풍리
Gwimoldong,귀몰동
Geumneung,금릉
Swaenojae,쇄노재
Geumjeonsan,금전산
Geumjeong,금정
Geumho,금호
Geumhodo,금호도
Geumhaksan,금학산
Geumgyesan,금계산
Geumgyegol,금계골
Geumgwang,금광
Geumgok,금곡
Geumgok,금곡
Geumgi,금기
Geomdo,검도
Kŭmdang-ni,금당리
Geumdangdo,금당도
Haguman,구만동
Guljeolli,굴전리
Gomso,곰소
Gudeunggot,구등곶
Guhodong,구호동
Hoecheon,회천
Deokdong,덕동
Ku-do,구도
Gudam,구담
Guchi,구치
Gubongi,구봉이
Gubaonghwasan,구봉화산
Gwibijae,귀비재
Goyakgol,고약골
Kŏsŏng-ni,거석리
Kosa-ri,고사리
Georyong,거룡
Goryeonggol,고령골
Georin,거린
Andwigol,안뒤골
Gongjaksan,공작산
Koshushin,공현진리
Geonam,건암
Geomuseok,검우석
Mulchanoreum,물찬오름
Kŏmultae-ri,거물대리
Geomsan,검산
Geomsan,검산
Geomjinae,검지내
Gomado,고마도
Geollyeongsan,건령산
Kolchi-ri,골지리
Gongnyulli,곡률리
Gokseom,곡섬
Kojung-ni,고죽리
Kojan,고잔
Koken-ri,고현
Koyo,고흥
Gohado,고하도
Gogeumdo,고금도
Gwemioreum,궤미오름
Goemok,괴목
Goemok,괴목
Goechingkkeut,괴칭끝
Koduam,고두암
Godam,고담
Godaedo,고대도
Gobu,고부
Gobangsan-ri,고방산
Kkaksae-sŏm,깍새섬
Gisan,기산리
Kisamul-li,기사문리
Giryong,기룡
Karae-gol,가래골
Gipeungeum,깊은금
Jangdong,장동
Gimpo-si,김포시
Gilmudo,길무도
Namcheolli,남천리
Gidong,기동
Ki-do,기도
Keya,게야
Gaesan,개산
Dalgimeori,닭이머리
Gaseopsan,가섭산
Gaya,가야
Kaŭl-li,가을리
Kau-do,가우도
Gaseungguji,가승구지
Yeogwondong,역원동
Gaseop,가섭
Kasal-li,수대리
Garyeongdong,가령동
Garogae,가로개
Kariwang-san,가리왕산
Garisan,가리산
Garibong,가리봉
Garapi,가라피리
Garan,가란
Garaemok,가래목
Garaegol,가래골
Jeopdo,접도
Gapgot-ri,갑곶리
Gapado,가파도
Kanwŏl-to,간월도
Goseong,간성
Keunyeo,큰여
Ganaehang,가내항
Kangnim-ni,강림리
Kangjin,강진
Changhyŏl-li,장현리
Ganghwado,강화도
Ganghwa-gun,강화군
Dwinmul,뒷물
Ganggu,강구
Gancheon,간천
Gamgol,감골
Gamabong,가마봉
Daegalmyeongdo,대갈명도
Galmi,갈미
An-do,안도
Galmado,갈마도
Ho-dong,호동
Ginam,기남
Galjeongokbong,갈전곡봉
Geombong,검봉
Gakgusil,각구실
Gakeuldo,각흘도
Gakjinbawi,각진바위
Gailli,가인
Kari-bawi,가리바위
Gahangni,가학리
Gahak,가학
Gagyo,가교
Gagye,가계
Gagido,각이도
Gaesan,개산
Gaecho,개초
Gadeokdo,가덕도
Gadanni,가단리
Gachari,가차
Isudo,이수도
Irwon,일원
Ipseok,입석
Inwangsan,인왕산
Anui,안의
Inje,인제
Inhwaseong,인화성
Imsudo,임수도
Imnang,임랑
Imjado,임자도
Ipdo,입도
Imdang-ni,임당리
Imchi,임치
Ilseongsan,일성산
Ilsandong,일산1동
Ilp’yŏng-ni,일평리
Illimsan,일림산
Ilbong-ni,일봉리
Gyodong,이진
Sanjingmal,산직말
Hyŏnp’o,현포
Hyoji,효지
Hyeongjebong,형제봉
Tongbaeng-ni,동백리
Hyojido,효지도
Hyojado,효자도
Hyangyang-ni,향양리
Hwaŭi-ri,화의리
Hwasulli,화순리
Hwaseongni,화성리
Hwap’yŏng-dong,화평동
Hwangseongdong,황성동
Hwangpo,황포
Hwangjukdo,황죽도
Saeteo,황진
Hwanghajeong,황하정
Hwangbeomdo,황범도
Hwanggol,황골
Hwangcheoldong,황철동
Hwangbyŏng-san,황병산
Hwajung-ni,화중리
Hwachi-dong,화치동
Hwabang-ni,화방리
Hwasal-li,화산리
Hwaaksan,화악산
Hupyeongdong,후평동
Heungdong,흥동
Hŭngch’on,흥천
Heulsan,흘산
Geomundol,거문돌
Huhanggol,후항골
Heuguntoryeong,흑운토령
Horyŏng-bong,호령봉
Hopo,호포
Hongchon,홍촌
Holmoe,홀뫼
Hohaeng-ni,호형
Hogye,호계
Hoeryŏng-bong,會靈峰
Hoeryong,희룡
Hongnyeon,홍련
Hoenggan-do,횐간도
Hoenggal-li,횐간리
Hoemokdong,회목
Hoejin,회진
Angol,안골
Hodong-ni,호동리
Hawangdeungdo,하왕등도
Hauigok,하의곡
Haseo,하서
Haseonam,하선암
Haseom,하섬
Solchi,솔치
Samsil-li,삼신리
Taedae,한터
Kantaikoku,한태골
Hanso-ri,한소리
Sinchon,신촌
Hanhandong,한한동
Hangyeryeong,한계령
Han’gye-ri,한계리
Hangye,한계
Hangnim,학림
Kakumei-ri,학명리
Hangch’ol-li,항촌리
Handeum,한듬
Hanchi,한치
Hanapdeokdo,하납덕도
Hanam-ni,하남리
Hapjeokgol,합적골
Hapcheon,합천
Hallim,한림
Hallim,한림
Haksan,학산
Hakpori,학포리
Hakga,학가
Hajodo,하조도
Haje-igu,하제이구
Hajakcheon,하작
Hail-li,하일리
Hahongni,하홍리
Hahoe,하회
Haguyong-do,하구용도
Hageum,하금
Hagui,학의
Ilsan,일산
Haenyeodo,해녀도
Haenggeumdo,행금도
Haegyeong,해경
Haedongni,해동리
Haechang,해창
Hadaei-ri,하대이리
Hachuk,하축
Hachujado,하추자도
Hachon,하촌
Habal,하발
Haanmi-ri,하안미리
Chu-do,취도
Mangtaebong,망태봉
Jwagusan,좌구산
Jwacheokdong,좌척
Chuwolsan,추월산
Chudo,추도
Juryeomsan,주렴산
Shuhori,주포
Jungsamdo,중삼도
Jungpyeong,중평
Cheungeo,중어
Jungnim,죽림
Jungnam,중남
Jungmado,중마도
Hoam,호암
Junghak,중학
Jeunggyeul,증계울
Chunggwangjŏng-ni,중광정리
Junggwang,중광
Jungjon,중존
Jungchon,중촌
Chungbong-ni,중봉리
Keunchi,중봉동
Chundo,춘도
Gomsoman,곰소만
Jukdo,죽도
Chuk-to,죽도
Jukdo,죽도
Jukdo,죽도
Jukdo,죽도
Jukdo,죽도
Chwiseongsan,취성산
Jukdo,죽도
Juksan,죽산
Jukbyeonsan,죽변산
Jukpo,죽포
Jukguldo,죽굴도
Chukhang-ni,죽학리
Jukhangdo,죽항도
Jukchon,죽촌
Chungnyungbong,축륭봉
Jugyo,주교
Ch’udong-ni,추동리
Chudo,추도
Sanggorangpo,상고랑포
Sangdeugam,상득암
Sangdang,사당리
Sangchugok,상추곡
Sangchobang,상초방
Sangbangnim,상방림
Sandong,산동
Samyeongsan,사명산
Samsŏng-ni,삼성리
Samsal-li,삼산리
Sangma,상마
Sammado,삼마도
Samjeong,삼정
Samhan,삼한
Samhakdo,삼학도
Samgeo,삼거
Samgaksan,삼각산
Supseom,숲섬
Sambong-san,삼봉산
Sambongkkeut,삼봉끝
Salmakgeum,살막금
Sallim,산림
Salgyesil,살계실
Salgu-jae,살구재
Salbyeoul,살벼울
Sajeongdong,사정동
Sajasan,사자산
Sajado,사자도
Saigong-ni,사이곡리
Sagyang-ni,사양리
Sagumi,사구
Sagong-ni,사곡리
Saeseom,새섬
Saekkot,새꽃
Saejae,조티
Maegol,매골
Sach’o-ri,사초리
Shasenshinri,사천
Sabanggeori,사방거리
Byeollipsan,별립산
Pyeongsan,평산
Pyeongsa,평사
Byeongpungsan,병풍산
Byeongnyeon,벽련
Pyeongjimal,평지말
Hei,평동리
Pyeongchon,평촌
Pŏl-mal,벌말
Byeongcheon,병천
Pyeongchon,평촌
P’yŏngjang,평장
Pyeongballi,평반
Pyeongam,평암
Pyeongam,평암
Byeokho,벽호
Byeogoksan,벽옥산
Buyongsan,부용산
Busan,부산
Fuhei-ri,부억
Bupyeongdong,부평동
P’unggil,풍길
P’ungdong-ni,풍동리
Habun,분천
Buldo,불도
Buldanggol,불당골
Bolgeundegi,볽은데기
Bulgapsan,불갑산
Bulchwi,불취
Pulbatjae,풀밭재
Bukdae,북대
Bukjin,북진
Bugwisan,부귀산
Busil,부실
Budong,가마골
Buchun,부춘
Buchun,부춘
P’owŏl-li,포월리
Poseongbong,포성봉
Boryeongni,보령리
Boreumni,보름리
Pyŏrŏgok,별어곡
Bongujae,봉우재
Pongnŭng-ni,봉릉리
Pongnim-ni,봉림리
Bongnam,봉남
Bongmyeong,봉명
Pongjŏng-ni,봉정리
Bonghwanggol,봉황골
Eumjimal,음지말
Ponghwa,봉화
Bonggye,봉계
Ponggam-ni,봉갑리
Bongdeoksan,봉덕산
Bongtaesan,봉태산
Bongdaesan,봉대산
Pongbok-san,봉복산
Bongan,봉안
Beomseom,범섬
Beomnam,범남
Beomjik,범직
Bomegi,보메기
Beolmal,벌말
Beolgu,벌구
Poksaeng-do,복생도
Fukuhyo-ri,복평리
Bokheung,복흥
Bokgyesan,복계산
Bokjusan,복주산
Bochon,보촌
Pokchang-ni,복장리
Beomjuk,범죽
Bosuguji,보수구지
Pogok,포곡
Bobaesan,보배산
Yeongseondong,영선동
Beodeongmal,버덩말
Bocheon,보천
Pocheon,포천
Pirae-do,비래도
Pija-ri,비자리
Bigyeondo,비견도
Pibong-ni,비봉리
Ampo,암포
Pal-to,발도
Keunbarime,큰바리메
Baramjae,바람재
Pansŏng-ni,반성리
Bangye,반계
Banjang,반장
Bandong,반동
Bangye,반계
Bangsan,방산
Bangok,반곡
Bangnae,방내
Pangnae-ri,방내리
Bangbi,방비
Pangje-ri,방제리
Bangdu,방두
Pangdong-ni,방동리
Pang-do,방도
Pangch’uk,방축
Bangjugan,방죽안
Bangjangsan,방장산
Baemoru,배모루
Hachizan-ri,팔산
Palgyo-san,발교산
Palgeumdo,팔금도
Palgongsan,팔공산
Palgongsan,팔공산
Balcheon,발천
Baksil,박실
Patpullun,외관설
Bakkatorisil,바깥오리실
Bajaemal,바재말
Bagalmi,박알미
Baengnyeon,백련
Pengyong To,백령도
Baemisil,배미실
Baemmal,뱀말
Paektŏk-san,백덕산
Baekseoksan,백석산
Baekpo,백포
Baegok,백옥
Baekcheolli,잣미
Baegyado,백야도
Baegunsan,백은산
Baegildo,백일도
Paegil-to,백일도
Baegam,백암
Araebaechi,아래배치
Goin-ri,오음리
Eouido,어의도
Oseung,어승
Eosirang,어시랑
Osang,오상
Eoryujeongdo,어류정도
Oryuchon,오류촌
Oryeokdo,오력도
Eoreugeum,어르금
Eonyang,언양
Onnamugol,옻나무골
Ongma-ri,옥마리
Oeongchi,외옹치
Ongcheon,옹천
Ongam,옹암
Amhyeolli,암현리
Eomgogae,엄고개
Oma-ri,오마리
Okp’yŏng-ni,옥평리
Okgudo,옥구도
Okho-ri,옥호리
Okcheolli,옥천리
Ohang-ni,오항리
Ogeumcheolli,오금천
Eogumal,어구말
Ogong-ni,오곡리
Oesuip,외수입
Heika-ri,평화리
Oenarodo,외나로도
Oemogundo,외모군도
Oemodo,외모도
Oeho,외호
Oegong,외공
Oedong-ni,외동리
Oedaldo,외달도
Oeseolli,외선리
Oechon,외촌
Waebaek,왜백
Eodu,어두리
Eoseom,어섬
Odo,오도
Odo,오도
O-do,오도
Geumseong,금성
Eobuldo,어불도
Nureolli,눌언리
Nuhang,누항
Noryeokdo,노력도
Neureul,느를
Norok-to,노록도
Nonsil,논곡
Non Yo,농서
Neolbeunmoraeseom,넓은모래섬
Noktu,남촌
Nok-tong,녹동
Tal-to,탈 - 투
Noi-ri,호이리
Nohwa-do,노화도
Noch’u-san,노추산
Napjakdo,납작도
Nanho,난호
Nanji-do,난지도
Nangori,난고리
Nangmoraengi,낙모랭이
Namyang-ni,남양리
Namsandae,남산대
Namsan,남산
Nampyeong,남평
Nampo,남포
Namp’o-ri,남포리
Namjung,남중
Namgang-ni,남강리
