Județul Alba,알바주
România la Jocurile Olimpice de vară din 2012,2012년 하계 올림픽 루마니아 선수단
Județul Vâlcea,블체아주
Marea Neagră,흑해
Munții Carpați,카르파티아산맥
Județul Brăila,브러일라주
Județul Constanța,콘스탄차주
Secui,세케이인
România la Jocurile Olimpice de vară din 1928,1928년 하계 올림픽 루마니아 선수단
Județul Covasna,코바스나주
România la Jocurile Olimpice de vară din 2008,2008년 하계 올림픽 루마니아 선수단
România la Jocurile Olimpice de vară din 1900,1900년 하계 올림픽 루마니아 선수단
România la Jocurile Olimpice de iarnă din 1972,1972년 동계 올림픽 루마니아 선수단
România la Jocurile Olimpice de iarnă din 2010,2010년 동계 올림픽 루마니아 선수단
România la Jocurile Olimpice de vară din 1956,1956년 하계 올림픽 루마니아 선수단
România la Jocurile Olimpice de vară din 1996,1996년 하계 올림픽 루마니아 선수단
România la Jocurile Olimpice de vară din 1992,1992년 하계 올림픽 루마니아 선수단
România la Jocurile Olimpice de vară din 2000,2000년 하계 올림픽 루마니아 선수단
România la Jocurile Olimpice de vară din 1952,1952년 하계 올림픽 루마니아 선수단
Brăila,브러일라
România,루마니아
Iași,이아시
Zalău,잘러우
Suceava,수체아바
Bistrița,비스트리차
România la Jocurile Olimpice de iarnă din 1928,1928년 동계 올림픽 루마니아 선수단
România la Jocurile Olimpice de iarnă din 1976,1976년 동계 올림픽 루마니아 선수단
Județul Caraș-Severin,카라슈세베린주
Piatra-Neamț,피아트라네암츠
Pitești,피테슈티
Limba croată,크로아티아어
Dunărea,다뉴브강
Mișcarea Legionară,철위대
Județul Satu Mare,사투마레주
Palatul Parlamentului,의회궁전
Pădurile primare și bătrâne de fag din Carpați și din alte regiuni ale Europei,카르파티아 및 유럽의 기타 지역에 생육하는 고대 및 원시 너도밤나무 숲
România la Jocurile Olimpice de vară din 1936,1936년 하계 올림픽 루마니아 선수단
România la Jocurile Olimpice de vară din 1960,1960년 하계 올림픽 루마니아 선수단
Tratatul de la București (1918),부쿠레슈티 조약 (1918년)
Județul Neamț,네암츠주
Județul Vaslui,바슬루이주
Târgoviște,트르고비슈테
Județul Prahova,프라호바주
Limba română,루마니아어
SuperLiga României,리가 I
Județul Harghita,하르기타주
Județul Mureș,무레슈주
Limba bulgară,불가리아어
Județul Maramureș,마라무레슈주
Județul Galați,갈라치주
Județul Olt,올트주
Județul Călărași,컬러라시주
Județul Dâmbovița,듬보비차주
România la Jocurile Olimpice de vară din 1964,1964년 하계 올림픽 루마니아 선수단
Echipa națională de fotbal a României,루마니아 축구 국가대표팀
Stepa euroasiatică,유라시아 스텝
Drumul european E60,유럽 고속도로 60호선
Craiova,크라이오바
Județul Sălaj,설라지주
Județul Gorj,고르지주
ASA 2013 Târgu Mureș,ASA 트르구무레슈
Limba idiș,이디시어
Reșița,레시차
Județul Dolj,돌지주
Județul Hunedoara,후네도아라주
TAROM,TAROM
Județul Tulcea,툴체아주
Limba ucraineană,우크라이나어
Constanța,콘스탄차
România la Jocurile Olimpice de vară din 1972,1972년 하계 올림픽 루마니아 선수단
România la Jocurile Olimpice de vară din 1968,1968년 하계 올림픽 루마니아 선수단
Galați,갈라치
Banat,바나트
Județul Mehedinți,메헤딘치주
Județul Ilfov,일포브주
Județul Teleorman,텔레오르만주
FC Rapid București,FC 라피드 부쿠레슈티
Focșani,포크샤니
Vaslui,바슬루이
Limba slovacă,슬로바키아어
Brașov,브라쇼브
Sibiu,시비우
Stema României,루마니아의 국장
Arad,아라드 (루마니아)
Nogai,노가이인
Valahia,왈라키아
Râmnicu Vâlcea,름니쿠블체아
Sighișoara,시기쇼아라
Limba maghiară,헝가리어
Timișoara,티미쇼아라
Marea Câmpie Ungară,헝가리 대평원
România la Jocurile Olimpice de vară din 1976,1976년 하계 올림픽 루마니아 선수단
Botoșani,보토샤니
Județul Ialomița,이알로미차주
Alba Iulia,알바이울리아
Miercurea Ciuc,미에르쿠레아치우크
Județul Giurgiu,지우르지우주
Turci,튀르키예인
Tulcea,툴체아
Limba romani,롬어
Județul Botoșani,보토샤니주
Aromâni,아로마니아인
Limba greacă,그리스어
Județul Arad,아라드주
Județul Argeș,아르제슈주
Drobeta-Turnu Severin,드로베타투르누세베린
Oradea,오라데아
Cluj-Napoca,클루지나포카
Județul Bihor,비호르주
Ploiești,플로이에슈티
Buzău,부저우
Sfântu Gheorghe,스픈투게오르게
Biserica Reformată din România,루마니아 개혁교회
Giurgiu,지우르지우
Târgu Jiu,트르구지우
Bucovina,부코비나
Limba arabă,아랍어
România la Jocurile Olimpice de vară din 1980,1980년 하계 올림픽 루마니아 선수단
Rețeaua de drumuri europene,유럽 고속도로
Găgăuzi,가가우즈인
București,부쿠레슈티
România la Jocurile Olimpice de vară din 1988,1988년 하계 올림픽 루마니아 선수단
FCSB,FCSB
Județul Bacău,바커우주
Județul Suceava,수체아바주
Județul Bistrița-Năsăud,비스트리차너서우드주
Biserica Ortodoxă Română,루마니아 정교회
FC Dinamo București,FC 디나모 부쿠레슈티
Bechet,베케트
Castelul Corvinilor,코르빈성
Râul Olt,올트강
Sârbi,세르브인
Zimnicea,짐니체아
Podul Prieteniei Giurgiu-Ruse,다뉴브 다리
"Roman, România",로만 (루마니아)
Revoluția Română din 1989,1989년 루마니아 혁명
Limba ruteană,루신어
România la Jocurile Olimpice de vară din 1984,1984년 하계 올림픽 루마니아 선수단
Leu românesc,루마니아 레우
Maghiari,마자르인
Râul Prut,프루트강
Deva,데바 (루마니아)
Parcul Național Retezat,레테자트 국립공원
Partidul Comunist Român,루마니아 공산당
Aeroportul Internațional Henri Coandă București,헨리 코안더 국제공항
Lugoj,루고지
Județul Brașov,브라쇼브주
Automobile Dacia,다치아
Râul Tisa,티서강
Județul Vrancea,브란체아주
Județul Iași,이아시주
Județul Cluj,클루지주
Dobrogea,도브루자
CFR Cluj,CFR 클루지
Râul Siret,시레트강
Orăștie,오러슈티에
Delta Dunării,다뉴브강 삼각주
Porțile de Fier,철문 (다뉴브강)
Muntenia,문테니아
Râul Mureș,무레슈강
"Slatina, România",슬라티나
Limba venetă,베네토어
Bulgari,불가리아인
Limba slavonă,교회 슬라브어
Caransebeș,카란세베슈
Limba tătară crimeeană,크림 타타르어
Transilvania,트란실바니아
Bazinul Panonic,판노니아 평원
Județul Sibiu,시비우주
"Deșteaptă-te, române!",루마니아의 국가
Baia Mare,바이아마레
Moldova Occidentală,몰다비아
Oltenia,올테니아
Borșa,보르샤
"Alexandria, România",알렉산드리아 (루마니아)
Turda,투르다
.ro,.ro
Județul Buzău,부저우주
"Giurtelecu Șimleului, Sălaj",지우르텔레쿠심레울루이
Satu Mare,사투마레
Județul Timiș,티미슈주
Sinaia,시나이아
Călărași,컬러라시
Târgu Mureș,트르구무레슈
Bucătăria românească,루마니아 요리
"Râul Timiș, Dunăre",티미슈강
Hunedoara,후네도아라
SC Oțelul Galați,SC 오첼룰 갈라치
Uniunea Democrată Maghiară din România,루마니아 헝가리인 민주연합
Carpații Meridionali,트란실바니아알프스산맥
Buftea,부프테아
Slobozia,슬로보지아
FC Brașov,FC 브라쇼브
Sovata,소바타
Crișana,크리샤나
Holcim,홀심
Dej,데지 (루마니아)
Ovidiu (oraș),오비디우
FC Politehnica Timișoara,FC 폴리테흐니카 티미쇼아라
Stepa ponto-caspică,폰토스-카스피 스텝
Segarcea,세가르체아
Podul lui Traian,트라야누스 다리
Pecica,페치카
Dăbuleni,더불레니
Unirea Republicii Moldova cu România,루마니아와 몰도바의 통일
Hârlău,흐를러우
Economia României,루마니아의 경제
Universitatea din București,부쿠레슈티 대학교
Roșiorii de Vede,로시오리데베데
Caracal,카라칼 (루마니아)
Bitdefender,비트디펜더
Ceangăi,창고인
Citibank,씨티은행
CS Gaz Metan Mediaș,CS 가즈 메탄 메디아슈
Limbile vorbite în România,루마니아의 언어
Câmpina,큼피나
AXN,AXN
CS Mioveni,CS 미오베니
Filiași,필리아시
Băilești,버일레슈티
Odorheiu Secuiesc,오도르헤이우세쿠이에스크
Metroul din București,부쿠레슈티 지하철
Biblioteca Națională a României,루마니아 국립도서관
Blaj,블라지
România la Jocurile Olimpice,올림픽 루마니아 선수단
Operațiunea Iași-Chișinău,제2차 이아시-키시뇨프 공세
Camera Deputaților din România,루마니아 대의원
FC Unirea Urziceni,FC 우니레아 우르지체니
Sulina,술리나
Federația Română de Fotbal,루마니아 축구 연맹
Otopeni,오토페니
Sighetu Marmației,시게투마르마치에이
Bârlad,브를라드
Târgu Secuiesc,트르구세쿠이에스크
Lista celor mai înalte clădiri din România,루마니아의 마천루 목록
Arena Națională,아레나 나치오날러
Drumul european E576,유럽 고속도로 576호선
Munții Metaliferi,메탈리페리 산맥
"Comuna Adamclisi, Constanța",아담클리시
FC Farul Constanța,FCV 파룰 콘스탄차
Voluntari,볼룬타리
Beiuș,베이우슈
Mediaș,메디아슈
"Comuna Chiajna, Ilfov",키아지나
Sebeș,세베슈
Ordinul Franciscan,작은형제회
Mioveni,미오베니
Calafat,칼라파트
Mica Antantă,소협상
Castelul Peleș,펠레슈성
Munții Retezat,레테자트산맥
Toplița,토플리차
Oltenița,올테니차
CSM Ceahlăul Piatra Neamț,FC 체아흘러울 피아트라네암츠
Sarmizegetusa Regia,사르미제게투사 레기아
Drumul european E85,유럽 고속도로 85호선
Finala UEFA Europa League 2012,2012 UEFA 유로파리그 결승전
Căile Ferate Române,루마니아 철도
Noua Dreaptă,신우파당 (루마니아)
Tropaeum Traiani,트로파에움 트라이아니
"Comuna Bran, Brașov",브란 (브라쇼브주)
Cupa Balcanică,발칸컵
Blue Air,블루 에어
FC Vaslui,FC 바슬루이
Drumul european E70,유럽 고속도로 70호선
Moinești,모이네슈티
Mangalia,만갈리아
Câmpia Turzii,큼피아투르지
Români,루마니아인
Tratatul de la București (1913),부쿠레슈티 조약 (1913년)
Tălmaciu,털마치우
Petroșani,페트로샤니
Gara București Nord,부쿠레슈티 북역
Urziceni,우르지체니
Echipa națională de handbal masculin a României,루마니아 핸드볼 국가대표팀
Germanii din România,독일계 루마니아인
Medgidia,메드지디아
Partidul Național Liberal (România),국민자유당 (루마니아)
AFC Astra Giurgiu,FC 아스트라 지우르지우
Cutremurul din 1977 (România),1977년 브란체아 지진
Drumul european E574,유럽 고속도로 574호선
Drumul european E578,유럽 고속도로 578호선
Drumul european E81,유럽 고속도로 81호선
Partidul România Mare,대루마니아당
Huțuli,후출인
Organizarea administrativ-teritorială a României,루마니아의 행정 구역
FCV Farul Constanța,FC 비토룰 콘스탄차
Drumul european E584,유럽 고속도로 584호선
Universitatea Babeș-Bolyai,바베슈 보여이 대학교
FC Universitatea Cluj,FC 우니베르시타테아 클루지
Partidul Social Democrat (România),사회민주당 (루마니아)
Onești,오네슈티
Bursa de Valori București,부쿠레슈티 증권거래소
Râul Jiu,지우강
România la Jocurile Olimpice de iarnă din 1932,1932년 동계 올림픽 루마니아 선수단
Baraolt,바라올트
Năvodari,너보다리
Supercupa Europei 1986,1986년 UEFA 슈퍼컵
Covasna,코바스나
Parlamentul Republicii Moldova,몰도바 공화국 의회
Gheorgheni,게오르게니
Carei,카레이
Salonta,살론타
Turnu Măgurele,투르누머구렐레
Președintele României,루마니아의 대통령
Carpatair,카르파트에어
Clisura Dunării,클리수라 두너리
FC Argeș Pitești,FC 아르제슈 피테슈티
România la Jocurile Olimpice de vară din 2004,2004년 하계 올림픽 루마니아 선수단
Aeroportul Internațional București Băneasa - Aurel Vlaicu,아우렐블라이쿠 국제공항
FC Sportul Studențesc București,FC 스포르툴 스투덴체스크 부쿠레슈티
CS Concordia Chiajna,CS 콘코르디아 키아지나
FC Politehnica Iași (2010),FC 폴리테흐니카 이아시
România Mare,대루마니아
Societatea Română de Televiziune,루마니아 텔레비전
Sistemul piramidal de ligi de fotbal din România,루마니아 축구 리그 시스템
Centura alpidă,알프스-히말라야 조산대
Ordinea de succesiune la tronul României,루마니아의 왕위 계승 순위
Scornicești,스코르니체슈티
FCU Craiova,FC 우니베르시타테아 크라이오바
Ținutul Secuiesc,세케이 지대
Pandurii Târgu Jiu,CS 판두리 트르구지우
Siret,시레트
Universiada de vară din 1981,1981년 하계 유니버시아드
România la Jocurile Olimpice de iarnă din 1984,1984년 동계 올림픽 루마니아 선수단
România la Jocurile Olimpice de iarnă din 1980,1980년 동계 올림픽 루마니아 선수단
Paralela 45 nord,북위 45도
Echipa națională de fotbal feminin a României,루마니아 여자 축구 국가대표팀
FC Botoșani,FC 보토샤니
Demografia României,루마니아의 인구
Eclipsa de Soare din 11 august 1999,1999년 8월 11일 일식
Drumul european E771,유럽 고속도로 771호선
CSA Steaua,CSA 스테아우아 부쿠레슈티
Ulpia Traiana Sarmizegetusa,울피아 트라이아나 사르미제게투사
FC Petrolul Ploiești,FC 페트롤룰 플로이에슈티
Muzeul Național de Artă al României,루마니아 국립미술관
Drumul european E581,유럽 고속도로 581호선
Participarea României la Al Doilea Război Mondial,제2차 세계 대전 기간의 루마니아
Drumul european E671,유럽 고속도로 671호선
Drumul european E68,유럽 고속도로 68호선
Drumul european E87,유럽 고속도로 87호선
Lupii București,부쿠레슈티 오크스
Stadionul „Ion Oblemenco” (2017),스타디오눌 욘 오블레멘코
Aeroportul Internațional Traian Vuia Timișoara,트라이안부이아 국제공항
Senatul României,루마니아 원로원
Vulcanii Noroioși de la Pâclele Mici,베르카 진흙 화산군
Comitetul Olimpic și Sportiv Român,루마니아 올림픽 체육 위원회
Teatrul Național „Ion Luca Caragiale” din București,부쿠레슈티 국립극장
Liga Națională de Rugby,CEC 슈퍼 리가
"Mogoșoaia, Ilfov",모고쇼아이아
Frontul Salvării Naționale,루마니아 국민구국전선
Transcarpatia (regiune istorică),자카르파탸
Academia de Studii Economice din București,루마니아 국립 경제대학교
Cultura Cucuteni,쿠쿠테니-트리필랴 문화
Drumul european E583,유럽 고속도로 583호선
Echipa națională de hochei pe gheață a României,루마니아 아이스하키 국가대표팀
Parlamentul României,루마니아 의회
ACS Daco-Getica București,ASC 다코-게티카 부쿠레슈티
România la Jocurile Olimpice de iarnă din 1968,1968년 동계 올림픽 루마니아 선수단
Roton,로톤 (레이블)
Romanian Top 100,루마니아 톱 100
Transhumanță,이목 (목축)
Relațiile dintre România și Polonia,루마니아-폴란드 관계
Palatul Elisabeta,엘리사베타궁
România la Jocurile Olimpice de iarnă din 2014,2014년 동계 올림픽 루마니아 선수단
Frontul Românesc (partid),루마니아 전선
Relațiile dintre România și Ucraina,루마니아-우크라이나 관계
Județele României,루마니아의 주
Tapae,타파이
ACS Poli Timișoara,ACS 폴리 티미쇼아라
Bacău,바커우
Maramureș,마라무레슈
"Comuna Deveselu, Olt",데베셀루
CS Universitatea Craiova (2013),CS 우니베르시타테아 크라이오바
Prim-ministrul României,루마니아의 총리
Inundațiile din Europa de Sud-Est (2014),2014년 남동유럽 홍수
FC Voluntari,FC 볼룬타리
Stadionul „Ion Oblemenco” (1967),스타디오눌 욘 오블레멘코 (1967년)
Uniunea Salvați România,루마니아 구국연합
Partidul Alianța Liberalilor și Democraților,자유민주연합 (루마니아)
Protestele anticorupție din România din 2017–2019,2017-2019년 루마니아 시위
România la Jocurile Olimpice de iarnă din 2018,2018년 동계 올림픽 루마니아 선수단
Incendiul din clubul Colectiv,콜렉티브 나이트클럽 화재
Familia Regală a României,로므니아가
Pandemia de COVID-19,코로나19 범유행
Pandemia de COVID-19 în România,루마니아의 코로나19 범유행
Pandemia de coronaviroză (COVID-19) în Europa,유럽의 코로나19 범유행
Formatul București,부쿠레슈티 나인
Campionatul European de Fotbal Sub-21 2023,2023년 UEFA U-21 축구 선수권 대회
Inundațiile din iulie 2021 din Europa,2021년 유럽 홍수