Россия,러시아
Новгородская область,노브고로드주
Нижегородская область,니즈니노브고로드주
Тверь,트베리
Чёрное море,흑해
код исполнителя на Яндекс Музыке,Yandex Music 아티스트 ID
ID на сайте Декларатор.org,Declarator.org ID
код фильма на Аниматор.ru,Animator.ru 영화 ID
идентификатор Биография.ру,Biografija.ru ID
Москва,모스크바
код издания РГБ,RSL 에디션
код фильма на Кинопоиске,Kinopoisk 영화 ID
код человека на Кинопоиске,Kinoposik 인물 ID
код ОКАТО,OKATO ID
код ОКТМО,OKTMO ID
Волга,볼가강
Ивановская область,이바노보주
Смоленская область,스몰렌스크주
Нева,네바강
Тверская область,트베리주
Ярославль,야로슬라블
Владимир,블라디미르
Ярославская область,야로슬라블주
Кострома,코스트로마
код РГБ,RSL ID (인물)
код catholic.ru,catholic.ru ID
идентификатор ВКонтакте,VK ID
Владимирская область,블라디미르주
Рязань,랴잔
Свердловская область,스베르들롭스크주
Костромская область,코스트로마주
Йошкар-Ола,요시카르올라
Балтийское море,발트해
Иваново,이바노보
Смоленск,스몰렌스크
код в Большой российской энциклопедии онлайн (старая версия),그레이트 러시아어 백과사전 온라인 ID
АВТОВАЗ,아브토바즈
Санкт-Петербург,상트페테르부르크
Чувашия,추바시 공화국
Абакан,아바칸
76-я гвардейская десантно-штурмовая дивизия,제76근위공중강습사단
Кавказские горы,캅카스산맥
код на sportbox.ru,Sportbox.ru ID
Анабар,아나바르강
Индигирка,인디기르카강
возрастной рейтинг произведения в РФ,RARS 등급
код фильма на Russiancinema.ru,Russiancinema.ru 영화 ID
код АСУЖТ (ЕСР),ESR 역 코드
код альбома на Яндекс Музыке,얀덱스.뮤직 앨범 ID
Рязанская область,랴잔주
Алазея,알라제야강
Кубань,쿠반강
Татарстан,타타르스탄 공화국
Новосибирск,노보시비르스크
Терек,테레크강
Тула,툴라
Брянск,브랸스크
Чёрная речка,초르나야 레치카 역
Екатеринбург,예카테린부르크
Российско-эстонские отношения,에스토니아-러시아 관계
Волгоград,볼고그라드
Нижний Новгород,니즈니노브고로드
учётная запись в Живом Журнале,라이브저널 ID
Каспийское море,카스피해
Пензенская область,펜자주
Пенза,펜자
Самара,사마라
Тульская область,툴라주
Лава,위나강
Чебоксары,체복사리
код Игромании,Igromania ID
Германо-российские отношения,독일-러시아 관계
Российская академия наук,러시아 과학원
Омск,옴스크
Байкал,바이칼호
Казань,카잔
Ак-Довурак,악도부락
Аксай,악사이
Новосибирский Академгородок,아카뎀고로도크
турки,터키인
Алагир,알라기르
код РНБ,러시아 국립도서관 ID
Уфа,우파
Ростов-на-Дону,로스토프나도누
Владивосток,블라디보스토크
Челябинск,첼랴빈스크
Волчанск,볼찬스크
Красноярск,크라스노야르스크
Российско-турецкие отношения,러시아-터키 관계
Российско-французские отношения,러시아-프랑스 관계
Российско-греческие отношения,그리스-러시아 관계
Пермь,페름
Куршская коса,쿠로니아 사주
Куршский залив,쿠로니아 석호
Брянская область,브랸스크주
Белгород,벨고로드
Калуга,칼루가
Московский метрополитен,모스크바 지하철
Преголя,프레골랴강
Анграпа,안그라파강
Обь,오비강
Курская область,쿠르스크주
Азнакаево,아즈나카예보
Азов,아조프
Липецкая область,리페츠크주
Камчатка,캄차카반도
Балтийская коса,비스툴라곶
Калининградский залив,비스툴라 석호
Тамбов,탐보프
Томск,톰스크
Агрыз,아그리스
Дон,돈강
Александровск,알렉산드롭스크
Александровск-Сахалинский,알렉산드롭스크사할린스키
Агидель,아기델
Воронеж,보로네시
Белгородская область,벨고로드주
Шешупе,셰슈페강
Виштынецкое озеро,비슈티티스호
Алатырь,알라티리
Алдан,알단
Чукотский полуостров,축치반도
Зеленоградск,젤레노그라츠크
Ульяновская область,울리야놉스크주
Ангарск,안가르스크
Аркадак,아르카닥
Андреаполь,안드레아폴
Башкортостан,바시키르 공화국
Арзамас,아르자마스
Краснодар,크라스노다르
Калужская область,칼루가주
Курск,쿠르스크
Алексин,알렉신
Алзамай,알자마이
Апатиты,아파티티
Апрелевка,아프렐렙카
Александров,알렉산드로프
Орёл,오룔
Гвардейск,그바르데이스크
Неман,네만
Орловская область,오룔주
Тыва,투바 공화국
Арсеньев,아르세니예프
Арск,아르스크
Альметьевск,알메티옙스크
Светлый,스베틀리
Гусев,구세프
Артём,아르툠
Балтийск,발티스크
Артёмовск,아르툐몹스크
Артёмовский,아르툐몹스키
Челябинская область,첼랴빈스크주
Советск,소베츠크
Аргун,아르군
Ардатов,아르다토프
Липецк,리페츠크
Воронежская область,보로네시주
Краснодарский край,크라스노다르 지방
Неман,네만강
Тюмень,튜멘
Ростовская область,로스토프주
Курганская область,쿠르간주
Писса,피사강
Ульяновск,울리야놉스크
Тольяттиазот,톨리야티아조
Омская область,옴스크주
Ачинск,아친스크
Арамиль,아라밀
Томская область,톰스크주
Тольятти,톨리야티
Тюменская область,튜멘주
Анжеро-Судженск,안제로수젠스크
Анива,아니바
Волгоградская область,볼고그라드주
Астрахань,아스트라한
Черняховск,체르냐홉스크
Балабаново,발라바노보
Багратионовск,바그라티오놉스크
Байкальск,바이칼스크
Аткарск,앗카르스크
Тамбовская область,탐보프주
Новосибирская область,노보시비르스크주
Адыгея,아디게야 공화국
Астраханская область,아스트라한주
Балашиха,발라시하
Бакал,바칼
Баксан,박산
Асбест,아스베스트
Асино,아시노
Калининград,칼리닌그라드
финский язык,핀란드어
Алтайский край,알타이 지방
Балахна,발라흐나
Алтайские горы,알타이산맥
Амурск,아무르스크
Население России,러시아의 인구
Вологда,볼로그다
Московская область,모스크바주
Самарская область,사마라주
Хоккей на зимних Олимпийских играх 2014,2014년 동계 올림픽 아이스하키
Республика Коми,코미 공화국
Мурманская область,무르만스크주
Кемерово,케메로보
Ханты-Мансийский автономный округ — Югра,한티만시 자치구
Батайск,바타이스크
Мурманск,무르만스크
Бабушкин,바부시킨
Бавлы,바블리
Майкоп,마이코프
Калмыкия,칼미크 공화국
Калининградская область,칼리닌그라드주
Ханты-Мансийск,한티만시스크
Приморский край,프리모르스키 지방
Петрозаводск,페트로자보츠크
Бабаево,바바예보
Белая Калитва,벨라야칼리트바
Белая Холуница,벨라야홀루니차
Архангельская область,아르한겔스크주
Архангельск,아르한겔스크
Хабаровск,하바롭스크
Вологодская область,볼로그다주
Республика Алтай,알타이 공화국
Элиста,옐리스타
Барнаул,바르나울
Балашов,발라쇼프
Балей,발레이
Кызыл,키질
Бежецк,베제츠크
Террористический акт на Дубровке,모스크바 극장 인질극
Белёв,벨료프
Кемеровская область,케메로보주
Надым,나딤
Карелия,카렐리야 공화국
Тотьма,토트마
Балаково,발라코보
Сыктывкар,식팁카르
Белогорск,벨로고르스크
Белозерск,벨로제르스크
Беломорск,벨로모르스크
Барабинск,바라빈스크
Барыш,바리시
Махачкала,마하치칼라
Иркутская область,이르쿠츠크주
Ямало-Ненецкий автономный округ,야말로네네츠 자치구
Салехард,살레하르트
Белово,벨로보
Беслан,베슬란
Бердск,베르츠크
Горно-Алтайск,고르노알타이스크
Псковская область,프스코프주
Нарьян-Мар,나리얀마르
Белый,벨리
Грозный,그로즈니
Череповец,체레포베츠
Белорецк,벨로레츠크
Великий Новгород,벨리키노브고로드
Бикин,비킨
Билибино,빌리비노
Якутия,사하 공화국
Государственный музей изобразительных искусств имени А. С. Пушкина,푸시킨 미술관
Бирюсинск,비류신스크
Благовещенск,블라고베셴스크
Бирск,비르스크
Богданович,보그다노비치
Богородицк,보고로디츠크
Чечня,체첸 공화국
Красноярский край,크라스노야르스크 지방
Болохово,볼로호보
Болхов,볼호프
Ненецкий автономный округ,네네츠 자치구
Якутск,야쿠츠크
Иркутск,이르쿠츠크
Сызрань,시즈란
Хакасия,하카스 공화국
Ленинградская область,레닌그라드주
Псков,프스코프
Бодайбо,보다이보
Березники,베레즈니키
Болгар,볼가르
абхазский язык,압하지야어
Забайкальский край,자바이칼 지방
Улан-Удэ,울란우데
Берёзовский,베료조프스키
Дагестан,다게스탄 공화국
Амур,아무르강
Агинский Бурятский автономный округ,아긴스크부랴트 자치구
Центральная избирательная комиссия Российской Федерации,러시아 중앙선거위원회
Бурятия,부랴트 공화국
Благодарный,블라고다르니
Ставрополь,스타브로폴
Боготол,보고톨
Центральный административный округ Москвы,중앙구 (모스크바)
Центральный аэрогидродинамический институт имени профессора Н.Е. Жуковского,TsAGI
Амурская область,아무르주
Борзя,보르자
Вытегра,비테그라
Северодвинск,세베로드빈스크
Мирный,미르니
Мирный,미르니
Гатчина,가치나
Центральный стадион,예카테린부르크 중앙경기장
Центральный федеральный округ,중앙 연방관구
Благовещенск,블라고베셴스크
Большой Камень,볼쇼이카멘
Бор,보르
Бологое,볼로고예
Магас,마가스
Ставропольский край,스타브로폴 지방
Северная Осетия — Алания,북오세티야 공화국
Ингушетия,인구시 공화국
Георгиевск,게오르기옙스크
Владикавказ,블라디캅카스
Дальнегорск,달네고르스크
UTC+10:00,UTC+10
UTC+7:00,UTC+07
Донецк,도네츠크
Восточно-Европейская равнина,동유럽 평원
Ишим,이심강
Каменск-Уральский,카멘스크우랄스키
Великий Устюг,벨리키우스튜크
Раздольная,라즈돌나야강
Оймякон,오이먀콘
Миасс,미아스
Белая река,벨라야강
Урюпинск,우류핀스크
Роскосмос,러시아 연방 우주국
Западно-Сибирская равнина,서시베리아 평원
Северский Донец,세베르스키도네츠강
Эвенки,예벤키족
Татарский пролив,타타르 해협
Мавзолей Ленина,레닌 묘
Pussy Riot,푸시 라이엇
Семилуки,세밀루키
Нальчик,날치크
Дуга Струве,스트루베 측지 아크
Ржев,르제프
Кингисеппский район,킨기셉스키군
Казанский университет,카잔 국립 대학교
Севастополь,세바스토폴
Сахалинская область,사할린주
Коммунистическая партия Российской Федерации,러시아 연방 공산당
Алдан,알단강
административно-территориальная единица России,러시아의 행정 구역
Саратовская область,사라토프주
европейский автомобильный маршрут,유럽 고속도로
Остров Врангеля,브란겔섬
Северная Земля,세베르나야제믈랴 제도
Карачаево-Черкесия,카라차예보체르케스카야 공화국
Осетия,오세티야
Саратов,사라토프
Судак,수다크
Крымский полуостров,크림반도
Еврейская автономная область,유대인 자치주
тувинцы,투바인
Биробиджан,비로비잔
русский язык,러시아어
Хабаровский край,하바롭스크 지방
Немецкий национальный район,네메츠키 나치오날니 군
Оренбург,오렌부르크
балкарцы,발카르인
Кабардино-Балкария,카바르디노발카르 공화국
Луна,루나 계획
Шилка,실카강
Сибирь,시베리아
Яндекс,얀덱스
Южно-Сахалинск,유즈노사할린스크
Шереметьево,셰레메티예보 국제공항
Черкесск,체르케스크
Карелия,카렐리야
биатлон на зимних Олимпийских играх 2014,2014년 동계 올림픽 바이애슬론
Рубцовск,룹촙스크
Сахалин,사할린섬
Рославль,로슬라블
Салават,살라밧
Кировская область,키로프주
Ростов,로스토프
Пушкин,푸시킨
Магаданская область,마가단주
Оренбургская область,오렌부르크주
Пермский край,페름 지방
Мордовия,모르도바 공화국
Приозерск,프리오제르스크
Сухой,수호이
Главное разведывательное управление ВС РФ,러시아 총정보국
Киров,키로프
ВКонтакте,브이콘탁트
Саранск,사란스크
Удмуртия,우드무르트 공화국
Кириши,키리시
Петропавловск-Камчатский,페트로파블롭스크캄차츠키
Вооружённые силы Российской Федерации,러시아 연방군
сербы,세르비아인
Магадан,마가단
Ижевск,이젭스크
Центральный парк культуры и отдыха им. Горького,고르키 공원
Курило-Камчатский жёлоб,쿠릴-캄차카 해구
Алеутский жёлоб,알류샨 해구
Анадырь,아나디리
Юго-Восточный административный округ,유고보스토치니 구
Саров,사로프
Рудня,루드냐
Руза,루자
Храм Василия Блаженного,성 바실리 대성당
Российско-китайские отношения,러시아-중화인민공화국 관계
Российско-исландские отношения,러시아-아이슬란드 관계
Российско-венгерские отношения,러시아-헝가리 관계
Марий Эл,마리옐 공화국
Тобол,토볼강
Эльхотово,옐호토보
Сальск,살스크
болгарский язык,불가리아어
Сарапул,사라풀
Себеж,세베시
Иртыш,이르티시강
Вторая чеченская война,제2차 체첸 전쟁
Черногорск,체르노고르스크
Российско-ирландские отношения,러시아-아일랜드 관계
Рыбинск,리빈스크
Снежный человек,예티
Печора,페초라강
грузинский язык,조지아어
Камчатский край,캄차카 지방
террористический акт в Беслане,베슬란 학교 인질 사태
Североморск,세베로모르스크
Сасово,사소보
футуризм,미래파
Северная Двина,세베르나야드비나강
идиш,이디시어
Рыбное,립노예
Рыльск,릴스크
Линия перемены даты,날짜 변경선
Сафоново,사포노보
Северо-Курильск,세베로쿠릴스크
Северобайкальск,세베로바이칼스크
авиакатастрофа в Смоленске 10 апреля 2010 года,2010년 폴란드 공군 Tu-154 추락 사고
Дербент,데르벤트
Ялта,얄타
Сергиев Посад,세르기예프포사트
Кетой,케토이섬
Борисоглебск,보리소글렙스크
Сланцевский район,슬란쳅스키군
Боровичи,보로비치
Светлогорск,스베틀로고르스크
Море Лаптевых,랍테프해
Сельцо,셀초
Мерькова,메르코바
Чукотский автономный округ,축치 자치구
Свирск,스비르스크
Свободный,스보보드니
Буйнакск,부이낙스크
Северск,세베르스크
Севск,셉스크
украинский язык,우크라이나어
греческий язык,그리스어
белорусский язык,벨라루스어
Западная Двина,다우가바강
Бугуруслан,부구루슬란
Будённовск,부됴놉스크
Буй,부이
Буинск,부인스크
Бутурлиновка,부투를리놉카
Валдай,발다이
остров Беринга,베링섬
Боровск,보롭스크
Бородино,보로디노
Янтарный путь,호박의 길
казахский язык,카자흐어
армянский язык,아르메니아어
Бронницы,브론니치
Коломна,콜롬나
корейский язык,한국어
Верхний Уфалей,베르흐니우팔레이
Верхняя Пышма,베르흐냐야피시마
Перспективный авиационный комплекс фронтовой авиации,수호이 T-50 PAK FA
Братск,브라츠크
Валдайская возвышенность,발다이 구릉
Карские Ворота,카르스키예 해협
Валуйки,발루이키
Велиж,벨리시
Сибай,시바이
Венёв,베네프
азербайджанский язык,아제르바이잔어
Верея,베레야
Бугульма,부굴마
Хакасы,하카스인
Государственный Эрмитаж,예르미타시 미술관
Сестрорецк,세스트로레츠크
Видное,비드노예
Вилюйск,빌류이스크
Серпухов,세르푸호프
Сенгилей,센길레이
Туполев,투폴레프
Советский,소베츠키
Сокол,소콜
Волгореченск,볼고레첸스크
Волжск,볼시스크
Верхоянск,베르호얀스크
Сковородино,스코보로디노
Скопин,스코핀
Верхний Тагил,베르흐니타길
узбекский язык,우즈베크어
Храм Христа Спасителя,구세주 그리스도 대성당
Карабаново,카라바노보
Российско-югоосетинские отношения,남오세티야-러시아 관계
Вичуга,비추가
Волгодонск,볼고돈스크
Солигалич,솔리갈리치
Московский академический музыкальный театр имени К. С. Станиславского и Вл. И. Немировича-Данченко,스타니슬랍스키-네미로비치 단첸코 기념음악극장
Славянск-на-Кубани,슬라뱐스크나쿠바니
персидский язык,페르시아어
русская кухня,러시아 요리
проституция в России,러시아의 성매매
Вилючинск,빌류친스크
Вихоревка,비호레프카
ульчский язык,울치어
колтта-саамский язык,스콜트 사미어
зимние Олимпийские игры 2014,2014년 동계 올림픽
Евровидение-2009,유로비전 송 콘테스트 2009
Берингов пролив,베링 해협
Алания,FC 알라니야 블라디캅카스
Выкса,빅사
удмуртский язык,우드무르트어
Временное правительство России,러시아 임시 정부
мокшанский язык,모크샤어
Воскресенск,보스크레센스크
Вольск,볼스크
Сорск,소르스크
болгары,불가리아인
Воркута,보르쿠타
Камчатка,캄차카강
Ахмат,FC 아흐마트 그로즈니
Российско-финляндские отношения,러시아-핀란드 관계
Карачаевцы,카라차이인
Битва под Фридландом,프리틀란트 전투
Камов,카모프
Славгород,슬라브고로드
Славск,슬랍스크
Московский Кремль,모스크바 크렘린
Сольвычегодск,솔비체고드스크
Сольцы,솔치
алтайцы,알타이인
Весьегонск,베시예곤스크
административно-территориальное деление Ленинградской области,레닌그라드주의 행정 구역
Советская Гавань,소베츠카야가반
башкирский язык,바시키르어
Соликамск,솔리캄스크
Солнечногорск,솔네츠노고르스크
Сретенск,스레텐스크
Советск,소베츠크
Советск,소베츠크
нанайский язык,나나이어
Ледовое побоище,페이푸스호 전투
Сортавала,소르타발라
Сосенский,소센스키
Новокузнецк,노보쿠즈네츠크
Курган,쿠르간
Снежинск,스네진스크
Снежногорск,스네즈노고르스크
Стерлитамак,스테를리타마크
Собинка,소빈카
Старая Русса,스타라야루사
Вязники,뱌즈니키
Московский государственный университет,모스크바 대학교
Среднеколымск,스레드네콜림스크
Финский залив,핀란드만
Набережные Челны,나베레즈니예첼니
Спас-Деменск,스파스데멘스크
Спас-Клепики,스파스클레피키
Вышний Волочёк,비시니볼로초크
Вяземский,뱌젬스키
комплекс «Федерация»,페더레이션 타워
Старица,스타리차
Луганск,루한스크
Гаврилов-Ям,가브릴로프얌
Петербургский метрополитен,상트페테르부르크 지하철
Сибинский диалект,시버어
удэгейский язык,우데게이어
Сусуман,수수만
Магнитогорск,마그니토고르스크
Волосово,볼로소보
Волхов,볼호프강
Комсомолец,콤소몰레츠섬
Спасск-Дальний,스파스크달니
Спасск-Рязанский,스파스크랴잔스키
Сураж,수라시
Воткинск,봇킨스크
Гагарин,가가린
Гаджиево,가지예보
Лодейное Поле,로데이노예폴레
Гальбштадт,갈프슈타트
Сухиничи,수히니치
Луга,루가강
Великие Луки,벨리키예루키
Бокситогорск,복시토고르스크
Галич,갈리치
Медный,메드니섬
Грайворон,그라이보론
Кировск,키롭스크
Волоколамск,볼로콜람스크
Гороховец,고로호베츠
Волжский,볼시스키
Струнино,스트루니노
Гдов,그도프
айны,아이누
Волхов,볼호프
Горячий Ключ,고랴치클류치
Российско-польские отношения,러시아-폴란드 관계
Нижний Тагил,니즈니타길
Таруса,타루사
Кингисепп,킨기세프
Выборг,비보르크
чуваши,추바시인
Всеволожск,브세볼로시스크
Высоцк,비소츠크
Протон,프로톤 로켓
Елец,옐레츠
Городец,고로데츠
Суворов,수보로프
Судогда,수도그다
Ивангород,이반고로드
Каменногорск,카멘노고르스크
Новая Ладога,노바야라도가
Ладожское озеро,라도가호
Сычёвка,시춉카
Губкин,굽킨
Стародуб,스타로두프
Старый Оскол,스타리오스콜
Луга,루가
Яблоко,야블로코
Тайга,타이가
Тайшет,타이셰트
Суздаль,수즈달
Сосновый Бор,소스노비보르
Тихвин,티흐빈
Новатэк,노바텍
Сланцы,슬란치
Газпром-Медиа Холдинг,가스프롬 미디어
Ельня,옐냐
Таштагол,타시타골
Гуково,구코보
Гурьевск,구리옙스크
Тосно,토스노
Шлиссельбург,실리셀부르크
Абинск,아빈스크
Грязовец,그랴조베츠
Горбатов,고르바토프
Апшеронск,압셰론스크
Приморск,프리모르스크
Глазов,글라조프
Голицыно,골리치노
Имандра,이만트라호
Азиатский маршрут AH3,아시안 하이웨이 3호선
Красная Поляна,크라스나야폴랴나
Вязьма,뱌지마
Армавир,아르마비르
Дмитров,드미트로프
Тутаев,투타예프
Приамурье,외만주
X5 Retail Group,X5 리테일 그룹
Ловать,로바티강
Давлеканово,다블레카노보
Далматово,달마토보
Дальнереченск,달네레첸스크
Ржевская битва,르제프 전투
Калач-на-Дону,칼라치나도누
Ковров,코브로프
Гурьевск,구리옙스크
Гусиноозёрск,구시노오조르스크
Адыгейск,아디게이스크
Алейск,알레이스크
Гусь-Хрустальный,구시흐루스탈니
Дедовск,데돕스크
Белокуриха,벨로쿠리하
Данилов,다닐로프
Данков,단코프
Тетюши,테튜시
Демидов,데미도프
Объединённый институт ядерных исследований,합동원자핵연구소
Торжок,토르조크
Белореченск,벨로레첸스크
Абдулино,아브둘리노
Бийск,비스크
Углич,우글리치
Правобережный район,프라보베레즈니군
Трёхгорный,트료흐고르니
Углегорск,우글레고르스크
Удачный,우다치니
Новороссийск,노보로시스크
Томари,토마리
Томмот,톰모트
Темрюк,템류크
Анапа,아나파
список городов России,러시아의 인구순 도시 목록
Десногорск,데스노고르스크
Дзержинский,제르진스키
Долгопрудный,돌로고프룬디
Долинск,돌린스크
Туран,투란
Геленджик,겔렌지크
Плесецк,플레세츠크 우주 기지
Тында,틴다
Гудермес,구데르메스
Туапсе,투압세
Троицк,트로이츠크
Трубчевск,트룹쳅스크
Газпром,가스프롬
Игнатьево,이그나티예보 공항
Российская национальная библиотека,러시아 국립도서관
Дмитровск,드미트롭스크
Дно,드노
Димитровград,디미트로프그라드
Взрывы в московском метро 29 марта 2010 года,2010년 모스크바 지하철 폭탄 테러
Московский район,모스콥스키구
Урус-Мартан,우루스마르탄
Дивногорск,디브노고르스크
Донавиа,도나비아 항공
Унеча,우네차
Новодевичий монастырь,노보데비치 수녀원
даргинцы,다르기인
Амкар,FC 암카르 페름
День Победы,승리의 날
Крылья Советов,FC 크릴리야 소베토프 사마라
Анжи,FC 안지 마하치칼라
Донской,돈스코이
Усмань,우스만
ХК «Локомотив» (Ярославль),로코모티프 야로슬라블
Подольск,포돌스크
Домодедово,도모데도보
Внуково,브누코보 국제공항
Центральный район,중앙구 (상트페테르부르크)
Новосибирский метрополитен,노보시비르스크 지하철
Дубна,두브나
Добрянка,도브랸카
Ейск,예이스크
Елабуга,옐라부가
Дорогобуж,도로고부시
Петродворцовый район,페트로드보르초비구
Красносельский район,크라스노셀스키구
Петроградский район,페트로그라츠키구
Курортный район,쿠로르트니구
Уссурийск,우수리스크
Динамо,FC 디나모 모스크바
Дудинка,두딘카
Духовщина,두홉시나
Лабинск,라빈스크
Удомля,우도믈랴
Егорьевск,예고리옙스크
Узловая,우즐로바야
Санкт-Петербургская соборная мечеть,상트페테르부르크 모스크
Енисейск,예니세이스크
Фрязино,프랴지노
Фурманов,푸르마노프
Тихоокеанское вулканическое огненное кольцо,환태평양 조산대
Дахадаевский район,다하다옙스키군
Полянка,폴랸카역
Крымск,크림스크
Елизово,옐리조보
грузины,조지아인
подразделения специального назначения Российской Федерации,스페츠나츠
Первоуральск,페르보우랄스크
федеральный округ России,러시아의 연방관구
Мытищи,미티시
Чудско-Псковское озеро,페이푸스호
Арбат,아르바트 거리
Путорана,푸토라나고원
Усть-Кут,우스티쿠트
Симферополь,심페로폴
Усть-Илимск,우스티일림스크
Фокино,포키노
Фокино,포키노
Флаг Республики Алтай,알타이 공화국의 기
Дятьково,댜티코보
Холмск,홀름스크
Российско-кубинские отношения,러시아-쿠바 관계
M-1 Global,M-1 글로벌
Палтога,팔토가
Ессентуки,예센투키
Ухта,우흐타
Ефремов,예프레모프
Жигулёвск,지굴룝스크
Жиздра,지스드라
Железногорск,젤레즈노고르스크
Железногорск-Илимский,젤레즈노고르스크일림스키
ISO 3166-2:RU,ISO 3166-2:RU
RT,러시아 투데이
Краснолесье,크라스놀레셰
Кольская сверхглубокая скважина,콜라 초깊이 시추공
Ладушкин,라두시킨
Чекалин,체칼린
Ракетно-космический центр «Прогресс»,프로그레스사
Жуковский,주콥스키
Жуков,주코프
Жуковка,주콥카
Чадан,차단
Химки,힘키
Бобслей на зимних Олимпийских играх 2014,2014년 동계 올림픽 봅슬레이
Скелетон на зимних Олимпийских играх 2014,2014년 동계 올림픽 스켈레톤
Хвалынск,흐발린스크
Заинск,자인스크
Закаменск,자카멘스크
Холм,홀름
киргизы,키르기스인
Завитинск,자비틴스크
Великая река,벨리카야강
Санный спорт на зимних Олимпийских играх 2014,2014년 동계 올림픽 루지
Сноуборд на зимних Олимпийских играх 2014,2014년 동계 올림픽 스노보드
Чемпионат России по футболу среди женщин,쳄피오나트 로시 포 푸트볼루 스레디 젠신
Чапаевск,차파옙스크
Чаплыгин,차플리긴
Забайкальск,자바이칼스크
Первенство России среди любительских футбольных клубов,아마추어 축구 리그
