Россия,러시아
Чудово,추도보
Чулым,출림
Фристайл на зимних Олимпийских играх 2014,2014년 동계 올림픽 프리스타일
Вулкан Сарычева,사리체프봉
Ока,오카강
Европейский маршрут E38,유럽 고속도로 38호선
Чухлома,추흘로마
Заречный,자레치니
Заречный,자레치니
Суперкубок России по футболу,러시아 슈퍼컵
Чистополь,치스토폴
Чкаловск,치칼롭스크
Звенигово,즈베니고보
Звенигород,즈베니고로드
автономная область Российской Федерации,러시아의 자치주
Прогресс,프로그레스 우주선
румыны,루마니아인
Заозёрск,자오조르스크
Западная Двина,자파드나야드비나
Северо-Кавказский федеральный округ,북캅카스 연방관구
Эгриси,에그리시
Молокане,molokan
Звёздная,즈보츠나야역
АЛРОСА,알로사
Российско-австрийские отношения,러시아-오스트리아 관계
Черемхово,체렘호보
ингуши,인구시인
Россия на летних Олимпийских играх 2012,2012년 하계 올림픽 러시아 선수단
Майминский район,마이민스키군
Таймырский Долгано-Ненецкий район,타이미르스키군
Менделеевская,멘델레옙스카야역
Международная космическая станция,국제우주정거장
Россия на летних Олимпийских играх 2008,2008년 하계 올림픽 러시아 선수단
Шадринск,샤드린스크
Восточный административный округ,보스토치니 구
Зарайск,자라이스크
Зея,제야
Аргунь,아르군강
Большой Иран,대이란
Шарья,샤랴
Шатура,샤투라
Шахтёрск,샤흐툐르스크
Олёкма,올료크마강
Шахты,샤흐티
Златоуст,즐라토우스트
Шумерля,슈메를랴
Шуя,슈야
Витим,비팀강
Щёкино,슈초키노
Российский футбольный союз,러시아 축구 협회
Национал-большевистская партия,민족 볼셰비키당
Европейский маршрут E28,유럽 고속도로 28호선
Шиханы,시하니
Чехов,체호프
Большой театр,볼쇼이 극장
Злынка,즐린카
Японское море,동해
Россия на зимних Олимпийских играх 2010,2010년 동계 올림픽 러시아 선수단
Зеленодольск,젤레노돌스크
Поволжские немцы,볼가 독일인
Заволжск,자볼시스크
Европейский маршрут E22,유럽 고속도로 22호선
Московский международный кинофестиваль 1965,제4회 모스크바 국제 영화제
башкиры,바시키르인
Щёлково,숄코보
Электрогорск,옐렉트로고르스크
Электросталь,옐렉트로스탈
Восточная Азия,동아시아
татарский язык,타타르어
Боспорское царство,보스포루스 왕국
Юхнов,유흐노프
Знаменск,즈나멘스크
Дружба,드루즈바 파이프라인
Энгельс,옌겔스
Электроугли,옐렉트로우글리
русины,루신인
Россия на летних Олимпийских играх 1900,1900년 하계 올림픽 러시아 선수단
Змеиногорск,즈메이노고르스크
Игарка,이가르카
СКА,FC SKA 로스토프나도누
Северо-Восточная Азия,동북아시아
Калининградский полуостров,삼비아반도
Первый канал,페르비 카날
Юрга,유르가
Юрьев-Польский,유리예프폴스키
Нижняя Тунгуска,니즈냐야퉁구스카강
Вилюй,빌류이강
Зуевка,주옙카
адыгейский язык,아디게어
Ишим,이심
Избербаш,이즈베르바시
МГИМО,국립 모스크바 국제 관계 대학교
керекский язык,케레크어
Инта,인타
Россия на летних Олимпийских играх 1996,1996년 하계 올림픽 러시아 선수단
Кубок России по футболу,러시아 컵
Европейский маршрут E40,유럽 고속도로 40호선
абазинский язык,아바자어
Звёздный городок,즈뵤즈드니고로도크
Южно-Сахалинская апостольская префектура,유즈노사할린스크 지목구
Мосфильм,모스필름
Зубцов,줍초프
Истра,이스트라 (모스크바 주)
Санкт-Петербургский государственный университет,상트페테르부르크 대학교
Люберцы,류베르치
Луч,FC 루치 에네르기야 블라디보스토크
Антропово,안트로포보
горно-алтайские языки,알타이어
алюторский язык,알루토르어
Петровский,페트롭스키 스타디움
Исилькуль,이실쿨
Нижегородский метрополитен,니즈니노브고로드 지하철
ОКБ имени Яковлева,야코블레프
Новосибирские острова,노보시비르스크 제도
Десна,데스나강
.рф,.рф
Группа советских войск в Германии,주동독 소련군
Северная Азия,북아시아
Яблоновый хребет,야블로노비산맥
Приволжский федеральный округ,프리볼시스키 연방관구
Ханка,한카호
Серпуховская,세르푸홉스카야역
Саяны,사얀산맥
Зенит,FC 제니트 상트페테르부르크
Ишимбай,이심바이
Таганрогский залив,타간로크만
Торпедо,FC 토르페도 모스크바
Локомотив,FC 로코모티프 모스크바
Надеждинский район,나데즈딘스키군
Шантарские острова,샨타르스키예 제도
Горьковский автомобильный завод,GAZ
Ярцево,야르체보
Ясногорск,야스노고르스크
Лукойл,루크오일
Томь,FC 톰 톰스크
Кубань,FC 쿠반 크라스노다르
Калязин,칼랴진
Спартак,FC 스파르타크 모스크바
Сбер,스베르방크
Кижи,키지섬
Ильмень,일멘호
Киевская,키옙스카야 역
айнский язык,아이누어
Камбарка,캄바르카
Таван-Богдо-Ула,타반보그드산
Лужники,루즈니키 스타디움
Острова Диомида,다이오메드 제도
Корякский округ,코랴크 자치구
Ирафский район,이랍스키군
Камызяк,카미자크
Камень-на-Оби,카멘나오비
Камешково,카메시코보
Sukhoi Superjet 100,수호이 슈퍼젯 100
Орочи,오로치족
Долганы,돌간인
ГЛОНАСС,글로나스
Главное адмиралтейство в Санкт-Петербурге,러시아 구해군성
энецкий язык,에네츠어
эрзянский язык,에르자어
эвенский язык,에벤어
Калачинск,칼라친스크
якуты,야쿠트족
Карабулак,카라불라크
Каменск-Шахтинский,카멘스크샤흐틴스키
Казбек,카즈벡산
Педагогический институт ТОГУ,극동국립인문대학교
Административно-территориальное деление Ханты-Мансийского автономного округа — Югры,한티만시 자치구의 행정 구역
Вайгач,바이가치섬
Зеленоград,젤레노그라드
Кильдин,킬딘섬
Кандалакша,칸달락샤
Усть-Ордынский Бурятский автономный округ,우스티오르딘스키부랴트 자치구
Уссури,우수리강
Камчатская область,캄차카주
аварский язык,아바르어
Пролив Лаперуза,라페루즈 해협
Камышин,카미신
Новый,하바롭스크 공항
Демянск,데먄스크
Мариинский театр,마린스키 극장
Соловецкие острова,솔로베츠키예 제도
Канск,칸스크
Лача,라차호
Каргополь,카르고폴
Канаш,카나시
Волго-Балтийский водный путь,볼가-발트해 수로
Онон,오논강
ассирийцы,아시리아인
чеченцы,체첸인
лезгинский язык,레즈긴어
Карачаевск,카라차옙스크
Карачев,카라체프
Кемь,켐
даргинский литературный язык,다르구아어
Чемпионат России по футболу 2012/2013,러시아 프리미어리그 2012-13
Байкало-Амурская магистраль,바이칼-아무르 철도
Авиакатастрофа А310 под Междуреченском 23 марта 1994 года,아에로플로트 593편 추락 사고
Казанка,카잔카강
Сокол,소콜역
Касимов,카시모프
буряты,부랴트인
террористический акт в аэропорту Домодедово,2011년 도모데도보 국제공항 테러
Нарва,나르바강
Карельский перешеек,카렐리야 지협
кумыки,쿠미크인
бурятский язык,부랴트어
вепсский язык,벱스어
Кашира,카시라
Кедровый,케드로비
Аскинский район,아스킨스키군
Горнолыжный спорт на зимних Олимпийских играх 2014,2014년 동계 올림픽 알파인스키
эвенкийский язык,예벤키어
КАМАЗ,카마스
Уфа,우파강
Нерчинск,네르친스크
Справедливая Россия — За правду,공정 러시아
Полесье,폴레시아
Хамниганы,함니간인
Вторая лига России по футболу,러시아 세컨드 디비전
Зея,제야강
Сура,수라강
Военно-воздушные силы Российской Федерации,러시아 공군
Кашин,카신
Каспийск,카스피스크
Аэрофлот-Карго,아에로플로트 카고
Авиакатастрофа в Перми 14 сентября 2008 года,아에로플로트 821편 추락 사고
Невский проспект,넵스키 대로
Кизилюрт,키질류르트
чукотский язык,축치어
Новодевичье кладбище,노보데비치 묘지
Ключевская Сопка,클류쳅스카야산
Центральный спортивный клуб армии,CSKA 모스크바
Русский мост,루스키 교
Золотой мост,졸로토이 교
Калинка,칼린카
Командорские острова,코만도르스키예 제도
водский язык,바트어
долганский язык,돌간어
Проблема принадлежности южных Курильских островов,쿠릴 열도 분쟁
чувашский язык,추바시어
Кизляр,키즐랴르
Опочка,오포치카
Интерфакс,인테르팍스
Эвенкийский автономный округ,예벤키 자치구
Становой хребет,스타노보이산맥
Бирюса,비류사강
чеченский язык,체첸어
Россия-1,로시야 1
церковнославянский язык,교회 슬라브어
Кимовск,키몹스크
Кимры,킴리
крымскотатарский язык,크림 타타르어
Россия на зимних Олимпийских играх 2006,2006년 동계 올림픽 러시아 연방 선수단
Хасавюрт,하사뷰르트
Северо-Западный федеральный округ,북서 연방관구
ЛДПР,러시아 자유민주당
Голос России,러시아의 소리
кетский язык,케트어
ингушский язык,인구시어
Чулым,출림강
Храм Спаса на Крови,피의 구원 사원
каракалпакский язык,카라칼파크어
Московский международный деловой центр,모스크바 국제 비즈니스 센터
Луза,루자
Троице-Сергиева лавра,성 세르기우스 삼위일체 수도원
Андреев день,성 안드레아의 날
ФосАгро,포스아그로
Иркутский государственный лингвистический университет,이르쿠츠크 국립 언어 대학교
Государственный Русский музей,러시아 미술관
Улан-Удэнский авиационный завод,울란우데 항공기 공장
Московская консерватория,모스크바 음악원
мужская сборная России по баскетболу,러시아 농구 국가대표팀
Москва,FC 모스크바
Итуруп,이투루프섬
Верхоянский хребет,베르호얀스크산맥
кабардино-черкесский язык,카바르디어
Царь-колокол,차르의 종
Царь-пушка,차르 캐넌
Большой Кавказ,볼쇼이캅카스산맥
Южный остров,유즈니섬
Свирь,스비리강
калмыцкий язык,칼미크어
орочский язык,오로치어
хантыйский язык,한티어
ительменский язык,이텔멘어
Колгуев,콜구예프섬
Томь,톰강
ижорский язык,잉그리아어
хакасский язык,하카스어
Лакинск,라킨스크
Кинешма,키네시마
Телецкое озеро,텔레츠코예호
Гданьский залив,그단스크만
карельский язык,카렐리야어
Карское море,카라해
Албано-российские отношения,러시아-알바니아 관계
Таймырский (Долгано-Ненецкий) автономный округ,타이미르 자치구
Агинское,아긴스코예
Киров,키로프
Кировград,키로브그라드
Киселёвск,키세리보스크
Ямал,야말반도
Шхара,시하라산
мансийский язык,만시어
Северный остров,세베르니섬
Остров Октябрьской Революции,옥탸브리스코이레볼류치섬
Киржач,키르자치
Единая Россия,통합 러시아
орокский язык,윌타어
Исаакиевский собор,성 이사악 성당
Кисловодск,키슬로보츠크
ногайский язык,노가이어
Климовск,클리몹스크
Ак Барс Арена,카잔 아레나
кильдинский саамский язык,킬딘 사미어
негидальский язык,네기달어
Кирово-Чепецк,키로보체페츠크
Кировск,키롭스크
Киреевск,키레옙스크
Киренск,키렌스크
Кольчугино,콜추기노
Когалым,코갈림
Президентские выборы в России (2012),2012년 러시아 대통령 선거
Что? Где? Когда?,뭘까? 어디서? 언제?
российско-финляндская граница,러시아-핀란드 국경
Приморское течение,리만 해류
Большой Тютерс,볼쇼이튜테르스섬
селькупский язык,셀쿠프어
Лаборатория Касперского,카스퍼스키 랩
осетинский язык,오세트어
Цна,츠나강
Живой Журнал,라이브저널
Ак Барс,아크 바르스 카잔
карачаево-балкарский язык,카라차이발카르어
Клин,클린
Клинцы,클린치
Аграрная партия России,러시아 농업당
Козьмодемьянск,코지모데먄스크
Монерон,모네론섬
Остров Фуругельма,푸루겔름섬
Козельск,코젤스크
якутский язык,야쿠트어
россияне,로시야네
шорский язык,쇼르어
Тайфун Болавен,태풍 볼라벤
А-50,A-50 메인스테이
тувинский язык,투바어
Оборона Севастополя,세바스토폴 포위전
Кировский район,키롭스키구
Адмиралтейский район,아드미랄테이스키구
Выборгский район,비보륵스키구
братья Стругацкие,스트루가츠키 형제
Северный поток,노르트스트림
Азиатский максимум,시베리아 기단
Северо-Американская плита,북미판
Пушкинский район,푸시킨스키구
Таманский полуостров,타만반도
Старая Ладога,스타라야라도가
Абакан,아바칸강
бабинский саамский язык,아칼라 사미어
прусский язык,고대 프로이센어
президент России,러시아의 대통령
Кологрив,콜로그리프
Колпино,콜피노
Айхал,아이할
Казанский собор,카잔 성당
Малый Хинган,샤오싱안링산맥
ашкеназы,아슈케나즈 유대인
Залив Петра Великого,표트르 대제만
табасаранский язык,타바사란어
Залив Посьета,포시예트만
Остров Попова,포포바섬
Русский остров,루스키섬
Россия на «Евровидении»,러시아의 유로비전 송 콘테스트 참가
AirBridgeCargo,에어브리지 카고 에어
Иркут,이르쿠트
Комсомольское-на-Амуре авиационное производственное объединение имени Ю. А. Гагарина,콤소몰스크나아무레 항공제작소
Василеостровский район,바실레오스트롭스키구
Краснодар,FC 크라스노다르
Маканруши,마칸루시섬
Водо-водяной энергетический реактор,VVER
Кола,콜라
Азиатский маршрут AH6,아시안 하이웨이 6호선
Тикси,틱시
Трансаэро,트랜스아에로 항공
Lada,라다 자동차
Уральские горы,우랄산맥
административно-территориальное деление Алтайского края,알타이 변경주의 행정 구역
Вятское,뱌츠코예
Сихотэ-Алинь,시호테알린산맥
лакский язык,라크어
Комсомольск,콤소몰스크
Комсомольск-на-Амуре,콤소몰스크나아무레
коми-зырянский язык,코미지리안어
Нанайцы,나나이족
Азовское море,아조프해
Прусская восточная железная дорога,프로이센 동방철도
ТАСС,타스
Линия Маннергейма,만네르헤임선
Конаково,코나코보
Среднесибирское плоскогорье,중앙시베리아고원
суржик,수르지크어
Флаг Крыма,크림 공화국의 국기
Ника,니카상
Аник,아닉산
готский язык,고트어
Кондопога,콘도포가
Кондрово,콘드로보
Яшкино,야시키노
Копейск,코페이스크
Костерёво,코스테료보
Костомукша,코스토묵샤
Совкомфлот,소보콤플로트
кумыкский язык,쿠미크어
Балтачевский район,발타쳅스키군
Академия Наук (вулкан),아카데미야나우크산
Акелла,아켈라
Королёв,코롤료프
.ru,.ru
Сергокалинский район,세르고칼린스키군
ЦСКА,PBC CSKA 모스크바
Чемпионат мира по борьбе 2010,2010년 세계 레슬링 선수권 대회
Росатом,로사톰
Российско-белорусские энергетические конфликты,2007년 러시아-벨라루스 에너지 분쟁
нивхский язык,니브흐어
Северный административный округ,세베르니 구
Северо-Восточный административный округ,세베로보스토치니 구
Москвич,모스크비치
Котлас,코틀라스
Кораблино,코라블리노
Красногорск,크라스노고르스크
корякский язык,코랴크어
коми язык,코미어
Федеральное Собрание Российской Федерации,러시아 연방의회
заслуженный артист Российской Федерации,조선민주주의인민공화국의 공훈예술가
Южный административный округ,유즈니 구
Юго-Западный административный округ,유고자파드니 구
Западный административный округ,자파드니 구
Кировско-Выборгская линия,키롭스코 비보륵스카야 선
Корсаков,코르사코프
Коряжма,코랴슈마
Красноармейск,크라스노아르메이스크
нганасанский язык,응가나산어
понтийский язык,폰토스 그리스어
Алупка,알룹카
Беломорско-Балтийский канал,백해-발트 해 운하
Тофаларский язык,토파어
Курская,쿠르스카야 역
йоканьгско-саамский язык,테르 사미어
Чемпионат мира по фигурному катанию 2011,2011년 세계 피겨스케이팅 선수권 대회
Чемпионат России по футболу 2011/2012,러시아 프리미어리그 2011-12
Красноармейск,크라스노아르메이스크
Краснознаменск,크라스노즈나멘스크
Котельнич,코텔니치
Таймыр,타이미르반도
Мордовия,FC 모르도비야 사란스크
Нордавиа,노다비아 항공
Красноуфимск,크라스노우핌스크
экономика России,러시아의 경제
Китайско-Восточная железная дорога,동청 철도
Ангара,안가라 로켓
Мост королевы Луизы,루이제 왕비교
Краснокамск,크라스노캄스크
Балтийский завод,발트 조선소
Троицкий административный округ,트로이츠키 행정구
административно-территориальное деление Москвы,모스크바의 행정 구역
латгальский язык,라트갈레어
ненецкий язык,네네츠어
Сталинградская битва,스탈린그라드 전투
Красный Сулин,크라스니술린
Краснознаменск,크라스노즈나멘스크
Северо-Западный административный округ,세베로자파드니 구
Новомосковский административный округ,노보모스콥스키 행정구
Кронштадт,크론시타트
Кстово,크스토보
Красное Село,크라스노예셀로
сражение под Прохоровкой,프로호롭카 전투
Красный Холм,크라스니홀름
Военно-морской флот Российской Федерации,러시아 해군
Красная площадь,붉은 광장
Ветлуга,베틀루가강
Кудымкар,쿠딤카르
Охотское море,오호츠크해
Куйбышев,쿠이비셰프
российский рубль,러시아 루블
манси,만시인
Петропавловская крепость,페트로파블롭스크 요새
День железнодорожника,철도의 날
Медвежье-Саньково,산코보 메드베제
Днепр,드니프로강
Сочи,소치
Кувшиново,쿱시노보
республика в составе Российской Федерации,러시아의 공화국
Дыхтау,디흐타우산
Кунгур,쿤구르
Тятя,탸탸산
Финляндский вокзал,핀랸츠키역
Уральский федеральный округ,우랄 연방관구
Ачхой-Мартановский район,아치호이마르타놉스키군
Азиатская хоккейная лига,아시아리그 아이스하키
Кыштым,키시팀
Кяхта,캬흐타
Северный Кавказ,북캅카스
Саяно-Шушенская ГЭС,사야노-슈셴스카야 수력 발전소
ГУМ,굼
Енисей,FC 예니세이 크라스노야르스크
Куртамыш,쿠르타미시
Леон Сатурн,FC 사투른 모스크바 오블라스티
Кушва,쿠시바
Бузулук,부줄루크
Чёрная смерть,흑사병
Пятигорск,퍄티고르스크
Дальневосточный федеральный округ,극동 연방관구
Вишнёвый сад,벚꽃 동산
Бира,비라강
Сибирский федеральный округ,시베리아 연방관구
Абзелиловский район,압젤릴롭스키군
Амуро-Якутская железнодорожная магистраль,아무르-야쿠츠크 철도
узбеки,우즈베크인
субъект Российской Федерации,러시아의 연방주체
монголы,몽골인
Шинник,FC 신니크 야로슬라블
Амурский залив,아무르만
Амурская плита,아무르판
Нефтехимик,FC 네프테크히미크 니즈네캄스크
Трансмонгольская железная дорога,몽골 횡단 철도
Лаишево,라이셰보
Ленск,렌스크
Находка,나홋카
Лениногорск,레니노고르스크
Курильск,쿠릴스크
Курлово,쿠를로보
Южный федеральный округ,남부 연방관구
Лесной,레스노이
Эльбрус,옐브루스산
Allegro,카렐리안 트레인즈 Sm6
Острова Де-Лонга,데론가 제도
Курский вокзал,쿠르스키역
Белое море,백해
Керчь,케르치
Монгольское плато,몽골고원
Новосибирск-Главный,노보시비르스크역
Бронетанковый музей в Кубинке,쿠빙카 전차 박물관
НТВ,NTV
Алагирский район,알라기르스키군
Берингово море,베링해
Железнодорожный вокзал Владивостока,블라디보스토크 역
Уральские авиалинии,우랄 항공
Люблинско-Дмитровская линия,류블린스코 드미트롭스카야 선
Ломоносов,로모노소프
уйгуры,위구르족
Ливны,리브니
экономическое районирование России,러시아의 경제 구역
бухарские евреи,부하라 유대인
Лесозаводск,레소자보츠크
Ленинск-Кузнецкий,레닌스크 쿠즈넷츠
Патриоты России,러시아의 애국자들
Лебедянь,레베댠
Смидович,스미도비치
Выборгская,비보륵스카야역
Малоархангельск,말로아르한겔스크
Моздок,모즈도크
Конституционный Суд Российской Федерации,러시아 헌법재판소
Дворец Советов,팰리스 오브 소비에트
Луховицы,루호비치
Кавалеровский район,카발레롭스키군
Любим,류빔
Лиски,리스키
Липки,립키
Людиново,류디노보
Острова Анжу,안주 제도
Хабаровск I,하바롭스크역
Россия на летних Олимпийских играх 1912,1912년 하계 올림픽 러시아 선수단
Макаров,마카로프
Ардон,아르돈
Лена,레나강
Макарьев,마카례프
русские,러시아인
латыши,라트비아인
Толбачик,톨바치크
Торопец,토로페츠
Шивелуч,시벨루치산
Лихославль,리호슬라블
Мир,미르
Мариинский Посад,마린스키포사트
Мглин,므글린
Фонтанка,폰탄카강
Малоярославец,말로야로슬라베츠
Мамадыш,마마디시
Баренцево море,바렌츠해
Свиблово,스비블로보역
Владивосток,블라디보스토크 국제공항
Уссурийский залив,우수리만
Кубок конфедераций 2017,2017년 FIFA 컨페더레이션스컵
Ленинская линия,레닌스카야선
Казань,카잔 국제공항
Орск,오르스크
Мантурово,만투로보
Междуреченск,메즈두레첸스크
Мезень,메젠
Олонец,올로네츠
Мариинск,마린스크
Зеленогорск,젤레노고르스크
Малая Вишера,말라야비셰라
Малгобек,말고벡
Батово,바스토보
Мамоново,마모노보
Тоннель через Берингов пролив,베링 해협 대교
Калининско-Солнцевская линия,칼리닌스코 솔른쳅스카야 선
Библиотека имени Ленина,비블리오테카 이메니 레니나 역
Россия на летних Олимпийских играх 2000,2000년 하계 올림픽 러시아 선수단
Россия на летних Олимпийских играх 2004,2004년 하계 올림픽 러시아 선수단
Мегион,메기온
Ленфильм,렌필름
Межгорье,메즈고리예
Девственные леса Коми,코미 원시림
Чойский район,초이스키군
Тура,투라강
Меленки,멜렌키
Михайлов,미하일로프
РЖД Арена,RZD 아레나
Мокша,모크샤강
Русское Небо (авиакомпания),러시아 스카이 항공
Воробьёвы горы,참새 언덕
Медвежьегорск,메드베지예고르스크
Медынь,메딘
Минусинск,미누신스크
Слобожанщина,슬로보다우크라이나
Октябрьская,옥탸브리스카야 역
Административно-территориальное деление Калмыкии,칼미크 공화국의 행정 구역
Ольхон,올혼섬
Мичуринск,미추린스크
Понтийско-Каспийская степь,폰토스-카스피 스텝
Мончегорск,몬체고르스크
Можайск,모자이스크
Чукотское море,축치해
Менделеевск,멘델레옙스크
Мензелинск,멘젤린스크
Казанский кремль,카잔 크렘린
российско-эстонская граница,러시아-에스토니아 국경
Моршанск,모르샨스크
Миллерово,밀레로보
Минеральные Воды,미네랄니예보디
Пеники,페니키
Южно-Курильск,유즈노쿠릴스크
Гыданский полуостров,기단반도
история России,러시아의 역사
1-я гвардейская танковая армия,제1근위전차군
Мещовск,메숍스크
Чита,치타
Муром,무롬
Флаг Чечни,체첸 공화국의 기
Азиатский маршрут AH7,아시안 하이웨이 7호선
Саки,사키
Красноперекопск,크라스노페레콥스크
Расшуа,라스슈아섬
Первая лига,러시아 퍼스트 디비전
Мосальск,모살스크
Смоленское сражение,스몰렌스크 전투 (1941년)
Фенноскандия,페노스칸디아
Мышкин,미시킨
Херсонская область,헤르손주
Раменское,라멘스코예
Восточно-Сибирское море,동시베리아해
Европейский маршрут E30,유럽 고속도로 30호선
Демянская операция,데먄스크 포위전
Называевск,나지바옙스크
Мценск,므첸스크
Ангара,안가라강
Наро-Фоминск,나로포민스크
Русская освободительная армия,러시아 해방군
Ми-2,밀 Mi-2
Дальний Восток России,러시아 극동
Остров Полонского,폴론스코고섬
Острова Дёмина,하르카르섬
Зелёный,젤레니섬
административно-территориальное деление Адыгеи,아디게야 공화국의 행정 구역
Административно-территориальное деление Хакасии,하카스 공화국의 행정 구역
Парголово,파르골로보
Кругобайкальская железная дорога,환바이칼 철도
День защитника Отечества,조국수호의 날
Навашино,나바시노
Математический институт РАН,스테클로프 수학 연구소
Невель,네벨
герб России,러시아의 국장
Московский вертолётный завод имени М. Л. Миля,밀 모스크바 헬리콥터 공장
Сибур,시부르
административно-территориальное деление Бурятии,부랴트 공화국의 행정 구역
Уралкалий,우랄칼리
Восточно-Сахалинские горы,동사할린산맥
Новокузнецкий район,노보쿠즈네츠키군
55-я параллель северной широты,북위 55도
Кольский полуостров,콜라반도
Преображенское,프레오브라젠스코예
Корицкий,코리츠키곶
Ханкайский район,한카이스키군
Остров Танфильева,탄필레바섬
Анивский городской округ,아닙스키군
Колывань,콜리반
коми-пермяцкий язык,코미페르먀크어
Шестьдесят четыре деревни к востоку от реки Амур,강동육십사둔
Назрань,나즈란
Остров Анциферова,안치페로바섬
Пролетарская,프롤레타르스카야역
