Россия,러시아
Невельск,네벨스크
Невинномысск,네비노미스크
Большая кольцевая линия,볼샤야 콜체바야 선
Ка-60,카모프 Ka-60
Тмутаракань,티무타라칸
остров Атласова,아틀라소프섬
Лабынкыр,라빈키르호
Павловский район,파블롭스키군
Ардатов,아르다토프
Биробиджанер штерн,비로비자너 슈테른
Куйтун,쿠이툰
административно-территориальное деление Тувы,투바 공화국의 행정 구역
Онежское озеро,오네가호
Сражение под Вязьмой,뱌지마 전투
Алеутский район,알레우츠키군
Маяк,마야크 재처리 공장
Ансамбль песни и пляски Российской армии имени А. В. Александрова,알렉산드로프 앙상블
Матч за звание чемпиона мира по шахматам 2012,2012년 세계 체스 선수권 대회
рубль СССР,소비에트 연방 루블
Маточкин Шар,마토치킨 해협
Онежская губа,오네가만
НПО Энергомаш,에네르고마쉬
Красноармейский район,크라스노아르메이스키 군
ойратский язык,오이라트어
Выборы в Государственную думу 2011 года,2011년 러시아 의회선거
Курильское течение,오야시오 해류
Аэрофлот,아에로플로트
Smash!!,스매시!!
Арбатско-Покровская линия,아르바츠코 포크롭스카야 선
Ясный,돔바롭스키 공군 기지
Туманная река,두만강
Союз-2,소유스 2호 로켓
Боголюбово,보골류보보
Союзное государство,러시아-벨라루스 국가 연합
Транссибирская магистраль,시베리아 횡단 철도
Ляховские острова,랴홉스키 제도
СКА Санкт-Петербург,SKA 상트페테르부르크
Система футбольных лиг России,러시아 축구 리그 시스템
Тобольск,토볼스크
Система «Периметр»,시스테마 페리메트르
барабинский диалект,바라바 방언
чжурчжэньский язык,여진어
Национальный исследовательский ядерный университет «МИФИ»,국립원자력대학 모스크바공학물리연구소
Ачхой-Мартан,아치호이마르탄
Рубин,FC 루빈 카잔
Муна,무나강
Башкирский государственный университет,바슈키르 국립 대학교
Шелковская,셸콥스카야
ненцы,네네츠인
протестное движение в России 2011—2013 годов,2011~2012년 러시아 반정부 시위
Российско-хорватские отношения,러시아-크로아티아 관계
Российско-боснийские отношения,러시아-보스니아 헤르체고비나 관계
Российско-сирийские отношения,러시아-시리아 관계
Ока,오카강
Атака лёгкой бригады,경기병 여단 돌격 사건
Кизимен,키지멘산
Бурея,부레야
Джугджур,중주르산
Меркурий Сити Тауэр,머큐리 시티 타워
Орден меньших братьев,작은형제회
Красноярск-Пассажирский,크라스노야르스크역
РКК «Энергия»,SP 코롤료프 로켓&스페이스 코퍼레이션 에네르기아
Российско-британские отношения,러시아-영국 관계
Масленица,마슬레니차
Короча,코로차
Упа,우파강
Нижнеудинск,니즈네우딘스크
Академия ФК «Зенит»,DYuSSh 스메나-제니트
Нелидово,넬리도보
Нерехта,네레흐타
Нефтеюганск,넵테유간스크
Нея,네야
российско-корейская граница,러시아-조선민주주의인민공화국 국경
Пруссия,프로이센
Новая газета,노바야 가제타
Таганрог,타간로크
премия имени Н. И. Лобачевского,로바쳅스키 상
Башня Россия,러시아 타워
Зеленогорск,젤레노고르스크
Шебекино,셰베키노
Россия-24,러시아 24
Нижнекамск,니즈네캄스크
нивхи,니브흐족
Золотое кольцо России,황금고리
Лапландия,라플란드
Нефтегорск,넵테고르스크
Нефтекамск,넵테캄스크
Федеральная служба безопасности Российской Федерации,러시아 연방보안국
Сибирские траппы,시베리아 트랩
Нижневартовск,니즈네바르톱스크
Нерюнгри,네륜그리
Нестеров,네스테로프
чемпионат мира по футболу 2018,2018년 FIFA 월드컵
Европейский маршрут E77,유럽 고속도로 77호선
Волга-Днепр,볼가 드네포르 항공
Аэропорт Южно-Сахалинск имени Антона Чехова,유즈노사할린스크 공항
Российско-кипрские отношения,러시아-키프로스 관계
Болгаро-российские отношения,러시아-불가리아 관계
Храм на Крови,피의 성당
архи,아르히
Маруся,마루시아 F1
Гран-при России,러시아 그랑프리
Вычегда,비체그다강
Русская православная церковь,러시아 정교회
Матч за звание чемпиона мира по шахматам 1951,1951년 세계 체스 선수권 대회
Нара,나라강
Никольск,니콜스크
Российско-монгольская граница,러시아-몽골 국경
Бой у Валутиной горы,발루티노 전투
Авиакатастрофа под Тюменью 2 апреля 2012 года,유테이르 항공 120편 추락 사고
Остров Вилькицкого,빌키츠코고섬
Новодвинск,노보드빈스크
Новоалтайск,노보알타이스크
Ряжск,랴시스크
Сибирский государственный аэрокосмический университет имени академика М. Ф. Решетнёва,시베리아 국립 레셰트노바 항공 대학교
Николаевск-на-Амуре,니콜라옙스크나아무레
Новозыбков,노보집코프
Российско-чешские отношения,러시아-체코 관계
Москва,모스크바강
Николаевск,니콜라옙스크
Шаболовская,샤볼롭스카야역
Таганрогский авиационный научно-технический комплекс имени Г. М. Бериева,베리예프
Таганско-Краснопресненская линия,타간스코 크라스노프레스넨스카야 선
Каховская линия,카홉스카야선
гопники,고프닉
Государственный академический симфонический оркестр России,러시아 국립 교향악단
Дмитриев,드미트리예프-리고프스키
МКАД,모스크바 순환도로
Остров Анучина,아누치나섬
УВБ-76,UVB-76
Нюрбинский район,뉴르빈스키군
Дигорский район,디고르스키군
ротмистр,기병대위
Арена Химки,아레나 힘키
Омь,옴강
политические партии России,러시아의 정당
Метро-2,모스크바 메트로 2
Анучинский район,아누친스키 군
Завод имени Лихачёва,질
Северсталь,세베르스탈
Хемчик,헴치크강
Шалинский район,샬린스키군
Ардонский район,아르돈스키군
Сибирь,HC 시비리 노보시비르스크
Моздокский район,모즈독스키군
Кумо-Манычская впадина,쿠마마니치 저지
Прусская Ромува,로무바
Явас,야바스
СКА-Хабаровск,FC SKA 하바롭스크
Дзержинск,제르진스크
МС-21,이르쿠트 MC-21
Аургазинский район,아우르가진스키군
Архангельский район,아르한겔스키 군 (바시키르 공화국)
Глобус,글로부스 항공
Новосиль,노보실
Калужско-Рижская линия,칼루시스코 리시스카야 선
Селенга,셀렝가강
Алтуфьево,알투피예보역
Рокский тоннель,로키 터널
Пражская,프라시스카야역
Архипелаг императрицы Евгении,예브게니 제도
Smirnoff,스미노프
Новосокольники,노보소콜니키
российско-польская граница,러시아-폴란드 국경
внешняя политика России,러시아의 대외 관계
рутульцы,루툴인
Дальавиа,달라비아 항공
1С,1C 컴퍼니
Енисей,예니세이강
Железногорск,젤레즈노고르스크
Северный флот ВМФ России,북방함대
Новоуральск,노보우랄스크
Крымская астрофизическая обсерватория,크림 천체물리 관측소
Бульвар Адмирала Ушакова,불바르 아드미랄라 우샤코바 역
Смоленская,스몰렌스카야역
Кама,카마강
Краснопресненская,크라스노프레스넨스카야역
Волга,FC 볼가 니즈니노브고로드
Яна,야나강
Новочеркасск,노보체르카스크
Новоржев,노보르제프
Новая Земля,노바야제믈랴 제도
Новокуйбышевск,노보쿠이
Новомичуринск,노보미추린스크
Олимпийский комитет России,러시아 올림픽 위원회
Тушинская,투신스카야역
Новый Уренгой,노비우렌고이
Василеостровская,바실레오스트롭스카야역
Черноморский флот ВМФ России,흑해함대
Метровагонмаш,메트로바곤마시
Ногинск,노긴스크
Новомосковск,노보모스콥스크
Битва при Колле,콜라 전투
Кировский район,키롭스키군
Женская сборная России по гандболу,러시아 여자 핸드볼 국가대표팀
Мужская сборная России по волейболу,러시아 배구 국가대표팀
Ноябрьск,노야브리스크
Обнинск,오브닌스크
Колыма,콜리마강
Сож,소지강
Облучье,오블루치예
Финал Лиги чемпионов УЕФА 2008,2008 UEFA 챔피언스리그 결승전
Новочебоксарск,노보체복사르스크
Няндома,냔도마
Шоша,쇼샤강
БТА (телескоп),BTA-6
Бабаюртовский район,바바유르톱스키군
Европейский маршрут E97,유럽 고속도로 97호선
Марийская АССР,마리 자치 소비에트 사회주의 공화국
Министерство иностранных дел Российской Федерации,러시아 외무부
Великая Финляндия,대핀란드
Хопёр,호표르강
Пограничный,포그라니치니
Marussia Motors,마러시아 모터스
Одинцово,오딘초보
Забайкалье,자바이칼
Урал,우랄강
Норильск,노릴스크
Беловежское соглашение,벨라베자 조약
Великая Степь,유라시아 스텝
босняки,보슈냐크인
Магнит,마그닛
Маньчжурия,만주
Ленин,레닌 쇄빙선
Котельный остров,코텔니섬
Убсу-Нур,우브스호
Охотск,오호츠크
Уфа,우파 국제공항
мыс Дежнёва,데즈뇨프곶
130-й меридиан восточной долготы,동경 130도
Нурлат,누를라트
Нюрба,뉴르바
Нягань,냐간
Окуловка,오쿨롭카
Авачинская Сопка,아바친스키산
Самара,사마라강
Чкаловская,치칼롭스카야역
Кан,칸강
Балтика,FC 발티카 칼리닌그라드
Омутнинск,오무트닌스크
Европейский маршрут E121,유럽 고속도로 121호선
Озёрск,오조르스크
Озёрск,오조르스크
Баймакский район,바이막스키군
Бакалинский район,바칼린스키군
Олёкминск,올료크민스크
Онега,오네가
Конституция Российской Федерации,러시아 헌법
ЦСКА,PFC CSKA 모스크바
Авось (скалы),아우오스섬
Беломорский район,벨로모르스키군
Северный полярный круг,북극권
Фигурное катание на зимних Олимпийских играх 2014,2014년 동계 올림픽 피겨스케이팅
Ульяновский автомобильный завод,UAZ
20-й меридиан восточной долготы,동경 20도
Таз,타스강
Герой Российской Федерации,러시아 연방의 영웅
Орехово-Зуево,오레호보주예보
Триумф-Палас,트라이엄프 팰리스
Курильские острова,쿠릴 열도
Осташков,오스타시코프
Остров,오스트로프
Большевик,볼셰비크섬
Переславль-Залесский,페레슬라블잘레스키
Чернышевское,체르니솁스코예
тофалары,토파인
Острогожск,오스트로고시스크
Ожерелье,오제렐리예
Адлер,아들레르
Островной,오스트로브노이
Центральный банк Российской Федерации,러시아 중앙은행
Первомайск,페르보마이스크
Балтика,발티카
Оха,오하
Певек,페베크
Европейский маршрут E18,유럽 고속도로 18호선
Партизанск,파르티잔스크
Humongous Entertainment,휴멍거스 엔터테인먼트
Барановский — Хасан,바라놉스키-하산 선
Линия Хонъисон,홍의선
Павлово,파블로보
Павловск,파블롭스크
Балтийский федеральный университет имени Иммануила Канта,임마누엘 칸트 발틱 연방대학교
Балтийский флот ВМФ России,발트 함대
Балтийский вокзал,발티스키역
Южный поток,사우스스트림
Женская сборная России по волейболу,러시아 여자 배구 국가대표팀
Пестово,페스토보
Петергоф,페테르고프
Санкт-Петербургская консерватория,상트페테르부르크 음악원
Павловск,파블롭스크 (상트페테르부르크)
Павловский Посад,파블롭스키포사트
Пионерский,피오네르스키
Сахалинский тоннель,사할린 터널
Комсомольск-на-Амуре — Дежнёвка,콤소몰스크나아무레-데즈뇨프카  선
Башнефть,바쉬네프트
Гудермесский район,구데르메스키군
Плавск,플랍스크
Баргузинский хребет,바르구진산맥
Баргузин,바르구진강
Российские железные дороги,러시아 철도
Ванино,바니노
Белорусская,벨로루스카야 역
Плёс,플료스
Тихоокеанский государственный университет,태평양국립대학교
Калиновка,칼리놉카
Организованная преступность в России,러시안 마피아
Остров Беннетта,베네트섬
Парамушир,파라무시르섬
Иркутский государственный университет,이르쿠츠크 연합대학교
Европейский маршрут E58,유럽 고속도로 58호선
Котлин,코틀린섬
Коломенская,콜로멘스카야역
Киевский вокзал,키옙스키역
Горьковская,고리콥스카야역
Марьино,마리노역
Канин,카닌반도
Новогиреево,노보기레예보역
Крайний Север,크라이니 세베르
вечная мерзлота,영구동토
Yota,요타 (이동통신)
Отрадное,오트라드노예역
Солнечное затмение 1 августа 2008 года,2008년 8월 1일 일식
Алтайский государственный гуманитарно-педагогический университет имени В. М. Шукшина,비스크 사법 주립 대학교
Остров Генриетты,헨리에타섬
Авиакатастрофа под Ярославлем 7 сентября 2011 года,로코모티프 야로슬라블 비행기 추락 사고
Бельковский остров,벨콥스키섬
Петушки,페투시키
Печора,페초라
Печоры,페초리
взрывы жилых домов в России в сентябре 1999 года,러시아 아파트 폭탄 테러
Покровск,포크롭스크
Слюдянка,슬류댠카
РИА Новости,리아 노보스티
Академик Ломоносов,아카데믹 로모노소프
Арктический совет,북극 이사회
Усть-Ордынский,우스티오르딘스키
Остров Ратманова,라트마노프섬
Останкинская телебашня,오스탄키노 타워
Покров,포크로프
Волго-Донской канал,볼가-돈 운하
Нагатинская,나가틴스카야역
Почеп,포체프
Починок,포치노크
Зимний дворец,겨울 궁전
День космонавтики,우주비행술의 날
Аркона (группа),아르코나
Акционерный банк Россия,로시야 은행
Карачай,카라차이호
Ростов,FC 로스토프
Архиепархия Матери Божией,가톨릭 모스크바 대교구
чемпионат России по футболу,러시아 프리미어리그
Безымянный (вулкан),베지미아니산
Российско-грузинские отношения,러시아-조지아 관계
Сургут,수르구트
Медный всадник,청동기마상
Поронайск,포로나이스크
Порхов,포르호프
Кума,쿠마강
Матч за звание чемпиона мира по шахматам 1966,1966년 세계 체스 선수권 대회
Горьковская,고리콥스카야역
Флаг Республики Карелия,카렐리야 공화국의 국기
Замоскворецкая линия,자모스크보레츠카야선
Полярный,폴랴르니
Гуцулы,후출인
Интеркосмос,인터코스모스
Чулымцы,출림인
Би-2,비-2
Полесск,폴레스크
Читинская область,치타주
Правда,프라우다
Солнечное затмение 6 января 2019 года,2019년 1월 6일 일식
Эвенкийский район,예벤키스키군
Кольцевая линия,콜체바야선
край в составе России,러시아의 변경주
Рыбачий полуостров,리바치폴루오스트로프 반도
Мая,마야강
женская сборная России по футболу,러시아 여자 축구 국가대표팀
город федерального значения в России,러시아의 연방시
Вах,바흐강
Челюскин,첼류스킨곶
марийский язык,마리어
Приморск,프리모르스크
Филёвская линия,필룝스카야선
ЮКОС,유코스
Бауманская,바우만스카야역
Мыс Флигели,플리겔리곶
Пошехонье,포셰혼예
Правдинск,프라브딘스크
Бутовская линия,부톱스카야선
Государственная Третьяковская галерея,트레티야코프 미술관
автономный округ в составе России,러시아의 자치구
Лубянка,루뱐카역
Диксон,딕손
Прокопьевск,프로코피옙스크
Союзмультфильм,소유즈멀트필름
Сургутнефтегаз,수르구트네프테가스
180-й меридиан,경도 180도
Остров Броутона,브로우토나섬
Пущино,푸시치노
Воздушно-десантные войска России,러시아 공수군
Гросс-Егерсдорфское сражение,그로스-야거스도르프 전투
Хасанские бои,하산호 전투
Дальнереченский район,달네레첸스키 군
Союз правых сил,우파 연합
Европейский маршрут E50,유럽 고속도로 50호선
область в составе России,러시아의 주
Камень,카멘산
Остров Рудольфа,루돌프섬
Озёрское,나가하마촌
Дальневосточный федеральный университет,극동 연방 대학교
Лесогорское,나요시정
Охотское,돈나이촌
РУДН,러시아 민족 우호 대학교
Европейский маршрут E391,유럽 고속도로 391호선
Спартак-Нальчик,PFC 스파르타크 날치크
Пудож,푸도시
Пустошка,푸스토시카
Шумшу,슘슈섬
ВЛ8,VL8
Чернышевский,체르니솁스키
Чемпионат мира по лёгкой атлетике 2013,2013년 세계 육상 선수권 대회
Тымовское,티몹스코예
Охта,오흐타 자치구
Пугачёв,푸가초프
Радужный,라두즈니
ЛОМО,로모
Райчихинск,라이치힌스크
Земля Франца-Иосифа,제믈랴프란차이오시파 제도
Тура,투라
Аря,아랴강
Рудная Пристань,루드나야프리스탄
Административно-территориальное деление Амурской области,아무르주의 행정 구역
Административно-территориальное деление Кабардино-Балкарии,카바르디노발카르 공화국의 행정 구역
Тярлево,탸를레보 자치구
Автово,압토보
Прокопьевский район,프로코피옙스키군
Уссурийский край,우수리스키 지방
Пулково,풀코보 국제공항
Корякская сопка,코략스카야 화산
города России,러시아의 도시 목록
буддизм в Калмыкии,칼미키야의 불교
Сигнальный,시그날니섬
Административно-территориальное деление Марий Эл,마리옐 공화국의 행정 구역
Цаган-Хаг,차간하크호
Московский Художественный театр,모스크바 예술극장
Пыталово,피탈로보
Радужный,라두즈니
московское время,모스크바 시간
Амга,암가강
литовцы,리투아니아인
Халха-монголы,할하
Уруп,우룹
Керченский пролив,케르치 해협
Щёлкино,숄키네
Бородинское сражение,보로디노 전투
Горки Ленинские,고르키레닌스키예
Административно-территориальное деление Еврейской автономной области,유대인 자치주의 행정 구역
Пушкино,푸쉬키노
Ольга,올가
Палана,팔라나
Европейский маршрут E20,유럽 고속도로 20호선
ЭР200,RZD ER200
Сокольники,소콜니키
Пермская область,페름주
Воронежско-Ворошиловградская операция,보로네시 전투 (1942년)
Власиха,블라시하
Совет Федерации,러시아 연방평의회
Домодедово,도모데도보 국제공항
Пулковская обсерватория,풀코보 천문대
Юг,유크강
Сахалинский залив,사할린스키만
Пролив Невельского,네벨스코이 해협
Шацк,샤츠크
Время в России,러시아의 시간대
Сахалин — Хабаровск — Владивосток,사할린-하바롭스크-블라디보스토크 파이프라인
Поронай,포로나이강
Золотой Рог,금각만
Босфор Восточный,동보스포루스 해협
полуостров Муравьёва-Амурского,무라비요프-아무르스키반도
Сунгача,쑹아차허
Корё-сарам,고려인
Ноглики,노글리키
МиГ,미그
Кунашир,쿠나시르섬
Континентальная хоккейная лига,콘티넨탈 하키 리그
Серов,세로프
калмыки,칼미크인
председатель Правительства Российской Федерации,러시아의 총리
Палех,팔레흐
Хасан,하산
Гиагинский район,기아긴스키군
Хасан,하산호
Конькобежный спорт на зимних Олимпийских играх 2014,2014년 동계 올림픽 스피드스케이팅
Патриарх Московский и всея Руси,모스크바 및 전 루스 총대주교
Газпром Арена,제니트 스타디움
Комсомольская правда,콤소몰스카야 프라우다
Дом правительства РФ,벨리 돔
ОКБМ им. И. И. Африкантова,OKBM
Международный авиационно-космический салон,MAKS 에어쇼
Анива,아니바만
Михайловский район,미하일롭스키 군
Катунь,카툰강
Белуха,벨루하산
Петровичи,페트로비치
Государственная дума,국가두마
Кяхтинский договор,캬흐타 조약
Ноктундо,녹둔도
Сахалинские корейцы,사할린 한인
сборная России по футболу,러시아 축구 국가대표팀
Провидения,프로비데니야
Ротор,FC 로토르 볼고그라드
Викимапия,위키매피아
Химки,FC 힘키
сборная России по хоккею с шайбой,러시아 아이스하키 국가대표팀
Mental ray,멘탈 레이
Караимы,카라임족
Кеть,케티강
Сибирь,FC 시비리 노보시비르스크
Гражданская платформа,시민 연단
ТЮЗ имени А. А. Брянцева,브랸체프 아동극장
Уэлен,웰렌
Новая Сибирь,노바야시비리섬
Бутырская тюрьма,부티르카 감옥
Воронеж,보로네시강
Мемориал,메모리알
Средиземноморский складчатый пояс,알프스-히말라야 조산대
Россия,로시야 항공
Россия на Олимпийских играх,올림픽 러시아 선수단
Международная азиатская сеть,아시안 하이웨이
Наурский район,나우르스키군
Сокольническая линия,소콜니체스카야선
Пушкинский Дом,푸시킨 하우스
Выставка достижений народного хозяйства,전러시아 박람회장
Р-255 «Сибирь»,러시아 연방도로 R255호선
Ботлих,보틀리흐
Альма,알마강
Наши,나시
Урус-Мартановский район,우루스마르타놉스키군
Петропавловский собор,페트로파블롭스크 성당
Роствертол,로스트베르톨
образование в России,러시아의 교육
события сентября — октября 1993 года в Москве,1993년 러시아 체제 위기
Кострома,코스트로마강
Служба внешней разведки Российской Федерации,해외정보국
Карымская сопка,카림스키 화산
Чепца,쳅차강
Солнечное затмение 11 августа 2018 года,2018년 8월 11일 일식
Мазурское поозёрье,마주리안 호수 지구
Бия,비야강
170-й меридиан западной долготы,서경 170도
Центр подготовки космонавтов имени Ю. А. Гагарина,유리 가가린 우주인 훈련센터
Фаддеевский полуостров,파데옙스키섬
Шорцы,쇼르인
Северо-Крымский канал,북크림 운하
Сейм,세임강
Исеть,이세티강
Спартак,HC 스파르타크 모스크바
Кировский район,키롭스키군
Государственные и официальные языки в субъектах Российской Федерации,러시아의 언어
Европейская часть России,유럽 러시아
Епархия Святого Климента в Саратове,가톨릭 사라토프 교구
Епархия Святого Иосифа в Иркутске,가톨릭 이르쿠츠크 교구
Преображенская епархия в Новосибирске,가톨릭 노보시비르스크 교구
Сухопутные войска Российской Федерации,러시아 육군
Рязанский проспект,랴잔스키 프로스펙트 역
С7 Авиакомпании,S7 항공
Урал,FC 우랄 스베르들롭스크 오블라스티
Мутновский,무트노브스키산
Остров Жохова,조호바섬
Владимирская,블라디미르스카야역
Нанайский район,나나이스키군
распутица,라스푸티차
Тёплое озеро,툐플로예호
Зимние Паралимпийские игры 2014,2014년 동계 패럴림픽
Калевальский район,칼레발스키 나치오날니 군
Ушишир,우시시르섬
Томский государственный университет,톰스크 국립 대학교
Головнино,골로브니노
Руёбэцу,루요베쓰촌
Маныч,마니치강
Шелонь,셸론강
Город Столиц,고로드 스톨리츠
Обская губа,오비만
Европейский маршрут E017,유럽 고속도로 017호선
Серпуховско-Тимирязевская линия,세르푸홉스코 티미랴젭스카야 선
Балет Большого театра,볼쇼이 발레단
Онекотан,오네코탄섬
Пионерская,피오네르스카야역
Капустин Яр,카푸스틴 야르
Известия,이즈베스티야
Екатеринбургский метрополитен,예카테린부르크 지하철
Шикотан,시코탄섬
Балаклава,발라클라바
Московский международный кинофестиваль,모스크바 국제 영화제
Ясная Поляна,야스나야 폴랴나
собственно карельское наречие,카렐리야어
география России,러시아의 지리
Российская государственная библиотека,러시아 국립도서관
Мир — Шаттл,셔틀-미르 계획
Верхняя Ангара,베르흐냐야안가라강
Лазовский район,라좁스키 군
Эхо Москвы,모스크바 공감
Happy Science,행복의 과학
112,112
Бурятский государственный университет,부랴트 국립 대학교
Гогланд,고글란트섬
Зубово-Полянский район,주보보폴랸스키군
Камаринская,카마린스카야
Музей Востока,모스크바 국립 동양 박물관
Московский государственный лингвистический университет,모스크바 국립 외국어 대학교
Остров Жаннетты,자네트섬
Владивосток Авиа,블라디보스토크 항공
Театр кукол имени С. В. Образцова,러시아 국립중앙인형극장
Алатырь,알라티리강
Октябрьская,옥탸브리스카야역
Хабомаи,하보마이 군도
Росбанк,로스은행
Ишимбайский район,이심바이스키군
Административно-территориальное деление Республики Коми,코미 공화국의 행정 구역
Ульчский район,울치스키군
Московский комсомолец,모스콥스키 콤소몰레츠
Одноклассники,오드노클라스니키
Административно-территориальное деление Чувашии,추바시 공화국의 행정 구역
Дворцовая площадь,궁전광장
Печорская губа,페초라만
Государственный университет управления,러시아 국립 경영대학교
Алей,알레이강
Женская сборная России по баскетболу,러시아 여자 농구 국가대표팀
административно-территориальное деление Республики Алтай,알타이 공화국의 행정 구역
Кяхтинский язык,캬흐타어
Бухта Козьмина,코즈미노
Изборск,이즈보르스크
Авачинская бухта,아바차만
Амурско-Зейское плато,아무르스코제이스카야 평원
Сайменский канал,사이마 운하
Лама,라마강
гибель АПЛ «Курск»,쿠르스크 호 침몰 사고
Объединённая авиастроительная корпорация,통합항공기제작사
Харимкотан,하림코탄섬
РусЛайн,러스라인
Шиашкотан,시아시코탄섬
Энцы,에네츠인
Удская губа,우츠카야만
