Россия,러시아
Крестецкий район,크레스테츠키군
Государственный исторический музей,국립역사박물관
Фрунзенский район,프룬젠스키구
Международный конкурс имени П. И. Чайковского,차이콥스키 국제 콩쿠르
Вулкан Келля,켈산
Ушковский,우시코프스키
ФК КАМАЗ,FC 카마스 나베레즈니예첼니
Охотская плита,오호츠크판
Бульвар Рокоссовского,불바르 로코솝스코보 역
Канал Грибоедова,그리보예도프 운하
Международный аэропорт «Сочи»,소치 국제공항
Правительство Российской Федерации,러시아 연방정부
Море волнуется раз,무궁화 꽃이 피었습니다
Духоборы,두호보르파
Солнечное затмение 10 июня 2021 года,2021년 6월 10일 일식
Останкино,오스탄키노궁
Сахалинский государственный университет,사할린국립대학교
Селькупы,셀쿠프인
Ледник Карпинского,카르핀스키산
Хрустальный остров,크리스탈 아일랜드
Комсомольская,콤소몰스카야역
Красногвардейский район,크라스노그바르데이스키구
Псковское озеро,프스콥스코예호
стадион Спартак,스파르타크 스타디움
Атран,ATRAN 항공
Административно-территориальное деление Приморского края,프리모르스키 변경주의 행정 구역
Административно-территориальное деление Мурманской области,무르만스크주의 행정 구역
Рыбачий,리바치
Воскресенский район,보스크레센스키군
Министерство обороны Российской Федерации,러시아 국방부
Пушкиногорский район,푸시키노고르스키군
Которосль,코토로슬강
Роснефть,로스네프트
Корела,코렐라 요새
Горнозаводск,고르노자보츠크
Эвены,라무트족
Орлан,올란 우주복
Маловишерский район,말로비셰르스키군
Чумикан,추미칸
Sonic Team,소닉 팀
Туношна,투노시나 공항
Вад,바트강
Колпина,콜피노섬
Крымский троллейбус,크림반도의 트롤리버스
Наро-Фоминский городской округ,나로포민스키군
Административно-территориальное деление Северной Осетии,북오세티야 공화국의 행정 구역
Знаменское,즈나멘스코예
Ленинградский зоопарк,레닌그라드 동물원
политическая система России,러시아의 정치
Европейский маршрут E95,유럽 고속도로 95호선
Сетунь,세툰강
евразийство,유라시아주의
Бабаевский район,바바옙스키군
Колпинский район,콜핀스키구
Октябрьская железная дорога,옥탸브리스카야선
Электрозаводская,옐렉트로자보츠카야역
Восточная Карелия,동카리알라
Малый Таймыр,말리타이미르섬
Тихоокеанский флот ВМФ России,러시아 태평양 함대
Танаис,타나이스
Шатой,샤토이
Пролив Дмитрия Лаптева,드미트리랍테프 해협
Лефортовский тоннель,레포르토보 터널
Фишт,소치 올림픽 스타디움
Ярославский вокзал,야로슬랍스키역
Академический симфонический оркестр Московской филармонии,모스크바 필하모니 교향악단
Российский национальный оркестр,러시아 내셔널 오케스트라
Толмачёво,톨마초보 국제공항
Летняя Универсиада 1973,1973년 하계 유니버시아드
Общевойсковая академия Вооружённых сил Российской Федерации,러시아 군사 종합 아카데미
Сойоты,소요트족
125-й меридиан восточной долготы,동경 125도
38-й меридиан восточной долготы,동경 38도
Государственный академический театр имени Е. Вахтангова,바흐탄고프 극장
Алмаз-Антей,알마즈-안테이
Россиянка,WFC 로시얀카
Вулканы Камчатки,캄차카 화산군
Пахра,파흐라강
Трухмены,트루흐멘인
Родина,로디나
Сайраново,사이라노보
44-я параллель северной широты,북위 44도
Александринский театр,알렉산드린스키 극장
Цветной бульвар,츠베트노이 불바르 역
Тимирязевская,티미랴젭스카야역
Владыкино,블라디키노 역
Авача,아바차강
Лукойл Арена,스파르타크 스타디움
Западная Сибирь,서시베리아
Русский Букер,러시아 부커상
Восточная Сибирь,동시베리아
Сахалинские авиатрассы,SAT 항공
Кольцово,콜초보 공항
Роза Хутор,로자 후토르 스키 센터
Наш дом — Россия,우리집 러시아
Советский,소베츠키
Сокольники,소콜니키역
Университет,우니베르시테트역
Охотный Ряд,오호트니 랴트 역
Восточный,보스토치니 우주기지
ВИМ-Авиа,VIM 항공
Большая золотая медаль имени М. В. Ломоносова,로모노소프 황금 메달
Парк культуры,파르크 쿨투리 역
Боровицкая,보로비츠카야역
Бибирево,비비레보역
Петровско-Разумовская,페트롭스코 라주몹스카야 역
Аннино,안니노역
Севастопольская,세바스토폴스카야역
Нагорная,나고르나야역
Административно-территориальное деление Мордовии,모르도바 공화국의 행정 구역
Бросно,브로스노호
Фиагдон,피아그돈강
Ашинский район,아신스키군
Хасанский район,하산스키군
Российско-японские отношения,러시아-일본 관계
Первый Курильский пролив,쿠릴 해협
Семёновский,세묘놉스키섬
Красные ворота,크라스니예 보로타 역
Юго-Западная,유고자파드나야역
Спортивная,스포르티브나야역
Парк культуры,파르크 쿨투리 역
Министерство внутренних дел Российской Федерации,러시아 내무부
Кабан,카반호
Башня на Набережной,나베르자나야 타워
Чертановская,체르타놉스카야역
Южная,유즈나야역
Павелецкая,파벨레츠카야역
Полиция России,러시아 경찰
Кунаширский пролив,네무로 해협
Лада-Тольятти,FC 라다 톨리야티
Проспект Мира,프로스펙트 미라 역
Преображенская площадь,프레오브라젠스카야 플로샤디 역
Маяковская,마야콥스카야역
Кропоткинская,크로폿킨스카야역
Тверская,트베르스카야역
Фрунзенская,프룬젠스카야역
Труд,트루드
Чистые пруды,치스티예 프루디 역
Ленинградский вокзал,레닌그라츠키역
Вепсская национальная волость,벱스카야 나치오날나야 볼로스티
Red Wings Airlines,레드 윙스 항공
Банковский мост,반콥스키 다리
Невский район,넵스키구
Калининградский зоопарк,칼리닌그라드 동물원
Герб Республики Карелия,카렐리야 공화국의 국장
Гимн Карелии,카렐리야 공화국의 국가
Большой симфонический оркестр имени П. И. Чайковского,모스크바 방송 차이코프스키 교향악단
Восточная Сибирь — Тихий океан,ESPO
Смоленский район,스몰렌스키군
Воронья река,보로냐강
Черкизовская,체르키좁스카야역
Красносельская,크라스노셀스카야역
буддизм в России,러시아의 불교
Тульская,툴스카야역
Бульвар Дмитрия Донского,불바르 드미트리야 돈스코보 역
Улица Академика Янгеля,울리차 아카데미카 얀겔랴 역
Нахимовский проспект,나히몹스키 프로스펙트 역
Большой Уссурийский,볼쇼이우수리스키섬
120-й меридиан восточной долготы,동경 120도
Нефтегорск,넵테고르스크
135-й меридиан восточной долготы,동경 135도
40-й меридиан восточной долготы,동경 40도
Верхневилюйский улус,베르흐네빌류이스키군
Краскино,크라스키노
Террористический акт в Будённовске,부됴놉스크 병원 인질극
The Moscow Times,모스크바 타임즈
Марсово поле,마르스 광장
Гимн Татарстана,타타르스탄의 국가
Комсомольская,콤소몰스카야 역
Новослободская,노보슬로보츠카야역
Ай флай,I-플라이
Нива,니바강
Поной,포노이강
Межа,메자강
Театральная,테아트랄나야역
Землетрясение в Чечне,2008년 체첸 지진
Государственный космический научно-производственный центр имени М. В. Хруничева,흐루니체프
силовик,실로비크
Телевизионная башня Ленинградского радиотелевизионного передающего центра,상트페테르부르크 TV 타워
Чиринкотан,치링코탄섬
Форум по управлению использованием Интернета,인터넷 거버넌스 포럼
День народного единства,국민 단결의 날
Нюя,뉴야강
Чара,차라강
Учур,우추르강
Сокол,소콜 우주복
Лопатка,로팟카곶
Воркута,보르쿠타강
Рособоронэкспорт,로소보로넥스포르트
Вымь,빔강
Белорусская,벨로루스카야역
Кыштымская авария,키시팀 사고
50-й меридиан восточной долготы,동경 50도
Кудьма,쿠디마강
50-я параллель северной широты,북위 50도
Павелецкая,파벨레츠카야 역
Проспект Вернадского,프로스펙트 베르나츠코보 역
Герб Крыма,크림 공화국의 국장
Славянка,슬라뱐카
Корф,코르프
Столбовой остров,스톨보보이섬
Якутия,야쿠티아 항공
Малокурильское,말로쿠릴스코예
Претенденты на российский престол после упразднения монархии в России,러시아의 차르위 계승 순위
45-й меридиан восточной долготы,동경 45도
Негидальцы,네기달족
Рын-пески,린 사막
Речной вокзал,레치노이 보크잘 역
Тарутинский бой,타루티노 전투
Зарубино,자루비노
Воробьёвы горы,보로비요비 고리 역
Пулково,풀코보 항공
Россия на летних Олимпийских играх 1908,1908년 하계 올림픽 러시아 선수단
Большой Кремлёвский дворец,크렘린 대궁전
Малый Семячик,말리세먀치크산
Кидекша,키덱샤
Ракета,라케타
Новокузнецкая,노보쿠즈네츠카야역
Евразия (здание ММДЦ),유라시아
Узон,우존산
Путин должен уйти,푸틴은 떠나야 한다
Административно-территориальное деление Республики Саха,사하 공화국의 행정 구역
Теленгиты,텔렝기트족
Альфа-банк,알파 은행
Матч за звание чемпиона мира по шахматам 1969,1969년 세계 체스 선수권 대회
Ключи,클류치
Заслуженный коллектив России Академический симфонический оркестр Санкт-Петербургской филармонии,상트페테르부르크 필하모니 교향악단
ЮТэйр,유테이르 항공
русское имя,러시아인의 성명
гимн Крыма,크림 공화국의 국가
Мир,미르 광산
Альшеевский район,알셰옙스키군
МФТИ,모스크바 물리공과대학교
Белорусский вокзал,벨로루스키역
Европейский маршрут E115,유럽 고속도로 115호선
Европейский маршрут E117,유럽 고속도로 117호선
Оренбургские авиалинии,오렌에어
Малый театр,말리 극장
Солнечное затмение 9 апреля 2043 года,2043년 4월 9일 일식
Санкт-Петербургский политехнический университет Петра Великого,상트페테르부르크 국립 공과학기술대학교
Гимн России,러시아의 국가
Мариинский дворец,마린스키궁
Экарма,예카르마섬
Добрынинская,도브리닌스카야역
Калевала,칼레발라
Достоевская,도스토옙스카야역
Достоевская,도스토옙스카야역
Литературный институт,막심 고리키 문학 연구소
Истра,이스트라강
ВЛ80,VL80
Техснабэкспорт,테넥스
славянское неоязычество,로드노베리에
Петергоф,페테르고프궁
Матч за звание чемпиона мира по шахматам 1961,1961년 세계 체스 선수권 대회
Пор-Бажин,포르바진
54-я параллель северной широты,북위 54도
80-я параллель северной широты,북위 80도
Фрунзенско-Приморская линия,프룬젠스코 프리모르스카야 선
Кёрлинг на зимних Олимпийских играх 2014,2014년 동계 올림픽 컬링
49-я параллель северной широты,북위 49도
45-я параллель северной широты,북위 45도
Радио России,라디오 로시
48-я параллель северной широты,북위 48도
Ушканьи острова,우시칸 군도
Уралвагонзавод,우랄바곤자보드
Русский мир,루스키 미르 재단
Российско-нигерийские отношения,나이지리아-러시아 관계
гвардия,친위대
Кронштадтский район,크론슈타츠키구
РАТАН-600,RATAN-600
Дом советов,소비에트 회관
Институт русского языка имени В. В. Виноградова РАН,러시아 어학원
Кунцевская,쿤쳅스카야역
Административно-территориальное деление Иркутской области,이르쿠츠크주의 행정 구역
46-я параллель северной широты,북위 46도
47-я параллель северной широты,북위 47도
Пушкинская,푸시킨스카야역
История морской пехоты в России,러시아 해군 보병대의 역사
ВДНХ,VDNKh역
Административно-территориальное деление Забайкальского края,자바이칼 변경주의 행정 구역
кинематограф России,러시아의 영화
30-й меридиан восточной долготы,동경 30도
Павелецкий вокзал,파벨레츠키역
Нижний Бестях,니즈니베스탸흐
Матч за звание чемпиона мира по шахматам 1960,1960년 세계 체스 선수권 대회
Динамо Москва,디나모 모스크바
Чемпионат мира по плаванию на короткой воде 2002,2002년 세계 쇼트 코스 수영 선수권 대회
Адмиралтейский округ,아드미랄테이스키 자치구
Калининский район,칼리닌스키구
Приморский район,프리모르스키구
Группа НЛМК,노볼리페츠크 스틸
Российско-сербские отношения,러시아-세르비아 관계
Н010 Жук,Zhuk
баня,바냐
Татнефть,타트네프트
Спартак,스파르타크역
Царское Село,차르스코예 셀로
Площадь Александра Невского-1,플로샤디 알렉산드라 넵스코고 I 역
«Норникель»,노르니켈
Серия террористических актов в Москве,1977년 모스크바 폭탄 테러
М-4 «Дон»,러시아 연방도로 M4호선
Динамо,FC 디나모 바르나울
Оймяконское плоскогорье,오이먀콘 고원
копейка,코페카
Жемчужина-Сочи,FC 젬추지나 소치
Российско-белорусские отношения,러시아-벨라루스 관계
Большая российская энциклопедия,러시아 대백과사전
Чехов,체호프
Сапсан,삽산
Президентские выборы в России (1996),1996년 러시아 대통령 선거
В тылу врага 2,페이스 오브 워
Сабантуй,사반투이
Тузла,투즐라섬
культура России,러시아의 문화
орден «За заслуги перед Отечеством»,조국공헌훈장
Армяно-российские отношения,러시아-아르메니아 관계
Турксиб,튀르키스탄-시베리아 철도
Динамо,디나모역
Сириус Арена,아들레르 아레나
Савёловская,사뵬롭스카야역
Чеховская,체홉스카야역
Дмитровская,드미트롭스카야역
Таганская,타간스카야 역
Новосибирский государственный университет,노보시비르스크 국립 대학교
Матуа,마투아섬
Удэгейцы,우데게족
Тубалары,투발라르족
Коммерсантъ,콤메르산트
Лахтинско-Правобережная линия,프라보베레즈나야선
Казыр,카지르강
Список островов России,러시아의 섬 목록
Тао-Русыр,타오-루시르 칼데라
Урал,우랄 지역
Горелый,고렐리산
42-я параллель северной широты,북위 42도
МСК+3,옴스크 시간
Челябинск,첼랴빈스크 공항
Богашёво,보가쇼보 공항
сибирские татары,시베리아 타타르인
35-й меридиан восточной долготы,동경 35도
Онежский полуостров,오네가반도
Транссибирская автомагистраль,시베리아 횡단 도로
косоворотка,루바슈카
Магадан (аэропорт),소콜 공항
106-я гвардейская воздушно-десантная дивизия,제106근위공수사단
Никольское,니콜스코예
Немо,네모 화산
Европейский маршрут E105,유럽 고속도로 105호선
Московское перемирие,모스크바 휴전 협정
Аэропорт Красноярск,예밀야노보 공항
Аэропорт Храброво,크라브로와 공항
Черниговский район,체르니곱스키 군
Татарстан,타타르스탄 항공
Симушир,시무시르섬
Аэропорт Ростов-на-Дону,로스토프나도누 공항
Evolution Tower,에볼루션 타워
Казанский вокзал,카잔스키역
Северо-Курильский городской округ,세베로쿠릴스키군
Транснефть,트랜스네프트
Отношения Святого Престола и России,러시아-바티칸 시국 관계
Тазы,타즈족
Красногорск,크라스노고르스크 (사할린 주)
Шамильский район,샤밀스키군
Гунибский район,구닙스키군
Цунтинский район,춘틴스키군
Хасавюртовский район,하사뷰르톱스키군
Институт космических исследований РАН,러시아 우주 연구소
Национальный исследовательский центр "Курчатовский институт",쿠르차토프 연구소
Чугуевский район,추구옙스키 군
Кавказ,카프카스항
Чёрная гвардия,흑위대
Кукрыниксы,쿠크리닉시
Казбековский район,카즈베콥스키군
Кумторкалинский район,쿰토르칼린스키군
Минеральные Воды (аэропорт),미네랄니예보디 공항
Остафьево,오스타피예보 국제공항
Быково (аэропорт),비코보 공항
Ботлихский район,보틀리흐스키군
Сочи,소치강
Уфа,FC 우파
Европейский маршрут E592,유럽 고속도로 592호선
Административно-территориальное деление Сахалинской области,사할린주의 행정 구역
Тляратинский район,틀랴라틴스키군
Российская партия пенсионеров за справедливость,러시아 사회정의연금당
Выборгский залив,비보르크만
Ногайский район,노가이스키군
Московские ворота,모스콥스키예 보로타 역
Владивостокский трамвай,블라디보스토크 트램
Международный аэропорт Иркутск,이르쿠츠크 국제공항
Якутск,야쿠츠크 공항
Алма-Атинская,알마 아틴스카야 역
Гумбетовский район,굼베톱스키군
Докузпаринский район,도쿠스파린스키군
Парк Победы,파르크 포베디 역
Ахвахский район,아흐바흐스키군
Украинка,우크라인카 공군기지
Нортбрук,노르트브루크섬
Новолакский район,노볼락스키군
Газпром нефть,가즈프롬 네프트
Технологический институт,테흐놀로기체스키 인스티투트 역
А-370 «Уссури»,M60 간선도로
Бразильско-российские отношения,러시아-브라질 관계
Европейский маршрут E262,유럽 고속도로 262호선
ульчи,울치족
Новосибирский государственный технический университет,국립 노보시비르스크 과학 대학교
Заельцовская,자옐촙스카야역
Табасаранский район,타바사란스키군
Дальневосточноевропейское время,극동유럽 표준시
Михайловский замок,미하일롭스키성
Дягилево,댜길레보 공군 기지
Европейский маршрут E123,유럽 고속도로 123호선
Матч за звание чемпиона мира по шахматам 1963,1963년 세계 체스 선수권 대회
СНВ-III,뉴 스타트
Московско-Петроградская линия,모스콥스코 페트로그라츠카야 선
Райкоке,라이코케섬
Волоколамская,볼로콜람스카야역
Крестьянский интернационал,농민 인터내셔널
Синарка,시나르카산
Кировский завод,키롭스키 자보트 역
Студенческая,스투덴체스카야역
Ладожская,라도시스카야역
Площадь Маркса,플로샤디 마륵사 역
Лесная,레스나야역
Рижский вокзал,리시스키역
Александровский сад,알렉산드롭스키 정원
Московский монорельс,모스크바 모노레일
Ростех,로스텍
Угольный,우고니 공항
Оренбург-Центральный,오렌부르크 첸트랄니 공항
Красный проспект,크라스니 프로스펙트 역
Саратовские авиалинии,사라토프 항공
Курильский городской округ,쿠릴스키군
Северо-Восточный федеральный университет,북동연방대학교
Почта России,러시아 우정
Российский экономический университет имени Г. В. Плеханова,플레하노프 경제대학교
Полюс,폴리우스
народный артист Российской Федерации,러시아 인민예술가상
Московская,모스콥스카야역
Nordwind Airlines,노드윈드 항공
Савёловский вокзал,사뵬롭스키역
Площадь Мужества,플로샤디 무제스트바 역
Речной вокзал,레치노이 보크잘 역
Площадь Александра Невского-2,플로샤디 알렉산드라 넵스코고 II 역
Ленинский коммунистический союз молодёжи Российской Федерации,콤소몰
Шкотовский район,시코톱스키 군
Невско-Василеостровская линия,넵스코 바실레오스트롭스카야 선
Площадь Восстания,플로샤디 보스타니야 역
Ловушки,로브스키섬
Автово,압토보역
VK,VK
Климов,크리모프
медиаобразование,미디어 리터러시
Маяковская,마야콥스카야역
Чемпионат мира по водным видам спорта 2015,2015년 세계 수영 선수권 대회
53-я параллель северной широты,북위 53도
Кавказ,러시아 연방도로 R217호선
Кунцевское кладбище,쿤세 보 묘지
Солнечное затмение 30 марта 2033 года,2033년 3월 30일 일식
Тропарёво,트로파료보역
Пограничный район,포그라니치니 군
Невский проспект,넵스키 프로스펙트 역
Когалымавиа,코갈리마비아 항공
Проспект Мира,프로스펙트 미라 역
Коньково,콘코보역
ОДОН,독립작전임무사단
Тоннель Сахалин — Хоккайдо,사할린-홋카이도 터널
Трансмашхолдинг,트랜스마시홀딩
Ольгинский район,올긴스키 군
Партия Роста,우익활동당
Авиакатастрофа Ту-204 во Внуково 29 декабря 2012 года,레드 윙스 항공 9268편
ИрАэро,이르아에로
Nerf,너프 (브랜드)
Перспективный авиационный комплекс дальней авиации,투폴레프 PAK DA
Нарвская,나릅스카야역
Площадь Гарина-Михайловского,플로샤디 가가리나 미하일롭스코고 역
Мечел,메첼
Верхнемамонский район,상마멍취
РусГидро,루스기드로
Матч-турнир за звание чемпиона мира по шахматам 1948,1948년 세계 체스 선수권 대회
Государственный Кремлёвский дворец,국립 크렘린궁
Марьяновка,마리야노프카
Петроградская,페트로그라츠카야역
Газпромбанк,가스프롬방크
Административно-территориальное деление Чечни,체첸 공화국의 행정 구역
Сахалинский регион Дальневосточной железной дороги,사할린 철도
Гостиный двор,고스티니 드보르 역
Столичная,스톨리치나야
Космические войска,러시아 우주군
ВСМПО-АВИСМА,브슴포-아비스마
Московский международный кинофестиваль 1971,제7회 모스크바 국제 영화제
52-я параллель северной широты,북위 52도
Барвиха,바르비하
Российский государственный университет нефти и газа,굽킨 러시아 국립 석유 가스 대학교
Латышские стрелки,라트비아 소총병
средства массовой информации России,러시아의 언론
Спортакадемклуб,FC 스포르타뎀클럽 모스크바
Купчино,쿱치노역
Мокшане,모크샤인
Молодёжная,몰로됴즈나야역
Корчева,코르체바
Тувинцы-тоджинцы,투바 토지네츠인
Партизанская,파르티잔스카야역
Военная академия Генерального штаба Вооружённых сил Российской Федерации,러시아 합동군사참모대학교
Банк ВТБ,VTB 은행
Азиатская часть России,아시아 러시아
Золотая медаль имени И. В. Курчатова,쿠르차토프 메달
Мегафон,메가폰
Ирбитский мотоциклетный завод,IMZ 우랄
Кантемировская,칸테미롭스카야역
Партия народной свободы,러시아 공화당-인민자유당
Улица Старокачаловская,울리차 스타로카찰롭스카야 역
Бунинская аллея,부닌스카야 알레야 역
Улица Горчакова,울리차 고르차코바 역
Министерство финансов Российской Федерации,러시아 재정부
Таватуй,타바투이호
Манежная площадь,마네즈나야 광장
Левый фронт,좌파전선
Озерки,오제르키역
Пятницкое шоссе,퍄트니츠코예 쇼세 역
Пролетарская,프롤레타르스카야역
Патриотическая песня,애국가 (글린카)
министерство транспорта Российской Федерации,러시아 수송부
Богатырь,보가티르산
Александровский сад,알렉산드롭스키 사트 역
Третьяковская,트레티야콥스카야역
сырники,시르니키
ТВ Центр,테베 첸트르
Обнинская АЭС,오브닌스크 원자력 발전소
Амба,암바강
100-й меридиан восточной долготы,동경 100도
Балтийская,발티스카야역
Елизово,페트로파블롭스크캄차즈키 공항
Другая Россия Э. В. Лимонова,다른 러시아당
Воронеж,보로네시
Политехническая,폴리테흐니체스카야역
Чернышевская,체르니솁스카야역
Зябликово,자블리코보역
Социал-демократическая партия России,러시아 사회민주당
Валдгейм,발트게임
145-й меридиан восточной долготы,동경 145도
Пушкинская,푸시킨스카야역
Керченско-Феодосийская десантная операция,케르치 반도 전투
Байкал,바이칼
Новокосино,노보코시노역
Европейский маршрут E101,유럽 고속도로 101호선
Гагаринская,가가린스카야역
Сенная площадь,센나야 플로샤디 역
Адмиралтейские верфи,아드미랄티 조선소
Южный военный округ,남부군관구
Центральный военный округ,중부군관구
Арбатская,아르바츠카야 역
Шипиловская,시필롭스카야역
Технопарк,테흐노파르크역
Рязанское высшее воздушно-десантное командное училище,러시아 랴잔 고급공수지휘학교
Европейский маршрут E127,유럽 고속도로 127호선
Посьет,포시예트
Канавинская,카나빈스카야 역 (니즈니노브고로드 지하철)
Ярославль-Главный,야로슬라블역
Проспект Ветеранов,프로스펙트 베테라노프 역
Российско-украинские отношения,러시아-우크라이나 관계
Ленинский проспект,레닌스키 프로스펙트 역
Южно-Курильский городской округ,유즈노쿠릴스키군
Кубок Премьер-Лиги,러시아 프리미어리그컵
международный аэропорт Жуковский,주콥스키 국제공항
Звенигородская,즈베니고로츠카야역
СПБ Биржа,상트페테르부르크 증권거래소
Волжская,볼시스카야역
Российский союз эсперантистов,러시아 에스페란티스토 연방
Кинопоиск,키노포이스크
Киевская,키옙스카야 역
Садовая,사도바야역
Академическая,아카데미체스카야역
Россия и Европейский союз,러시아-유럽 연합 관계
Оренбург,FC 오렌부르크
Бухарестская,부하레스츠카야역
Заварной тарт,커스터드 타르트
