조선민주주의인민공화국,朝鲜民主主义人民共和国
4.25체육단,四·二五体育队
태풍 볼라벤 (2012년),颱風布拉萬·(2012年)
제1기 최고인민회의 대의원 선거,1948年朝鮮民主主義人民共和國最高人民會議選舉
조선왕조실록,朝鮮王朝實錄
남북 관계,朝鮮半島南北關係
곡산군,谷山郡
정주시,定州市·(平安北道)
김정숙군,金正淑郡
연안군,延安郡·(朝鮮)
만수대의사당,萬壽臺議事堂
강성대국,強盛大國
제네바 합의,朝美核框架协议
서해 위성 발사장,西海卫星发射场
동북아시아,东北亚
로동신문,勞動新聞
만포시,滿浦市
조선민주주의인민공화국 1부류축구련맹전,朝鲜足球甲级联赛
류경정주영체육관,柳京鄭周永體育館
조선중앙텔레비죤,朝鲜中央电视台
장강군,長江郡
황금평,黄金坪
홍원군,洪原郡
자성군,慈城郡
전천군,前川郡
위화도,威化岛
화대군,花坮郡
북관대첩비,北關大捷碑
조선민주주의인민공화국 국방위원회,朝鲜民主主义人民共和国国防委员会
고난의 행군,苦难的行军
조선인민군 항공 및 반항공군,朝鲜人民军航空与反航空军
고려성균관,高麗成均館
리원군,利原郡
대흥군,大興郡
맹산군,孟山郡
은산군,殷山郡
성천군,成川郡
청남군,清南區
덕성군,德城郡
장진호 전투,长津湖战役
일본 순시선 괴선박 격침 사건,奄美大岛海战
조중우의교,中朝友谊桥
고구려 고분군,高句丽古墓群
평양시,平壤市
옹진반도 전투,甕津戰役
한반도 군사 분계선,三八线
태백산맥,太白山脈
금수산태양궁전,錦繡山太陽宮
아리랑 축제,阿里郎节
룡천군,龍川郡·(朝鮮民主主義人民共和國)
운전군,雲田郡
천주교 덕원자치수도원구,天主教德源自治會院區
향산군,香山郡
대일 전승 기념일,第二次世界大战对日战争胜利纪念日
서평양역,西平壤站
천주교 함흥교구,天主教咸兴教区
석왕사 (고산군),釋王寺
해주시,海州市
요덕군,耀德郡
신의주청년역,新义州青年站
수동군,水洞郡
청단군,青丹郡
백두산청년선,白頭山青年線
백두대간,白頭大幹
봉산군,鳳山郡·(黃海北道)
태탄군,苔灘郡
소백수체육단,小白水體育團
조선민주주의인민공화국-중화인민공화국 관계,中国—朝鲜关系
동창군,東倉郡
우리민족끼리,由我们民族自己
리명수체육단,鯉明水體育團
천마군,天摩郡
황주군,黃州郡
최고인민회의,最高人民会议
동해,日本海
동아시아,东亚
대동강,大同江
조선중앙통신사,朝鲜中央通讯社
주체사상탑,主体思想塔
조선민주주의인민공화국의 인구순 도시 목록,朝鮮民主主義人民共和國城市列表
러시아-조선민주주의인민공화국 국경,朝俄边界
한반도 비무장 지대,朝韩非军事区
황해남도,黄海南道
원산농업대학,元山農業大學
UTC%2B08:30,UTC%2B08:30
금야군,金野郡
태천군,泰川郡
김책시,金策市
신의주특별행정구,新義州特別行政區
조선로동당 39호실,朝鲜劳动党39号室
사리원시,沙里院市
송림시,松林市
조선민주주의인민공화국 축구 국가대표팀,朝鮮國家足球隊
출신성분,出身成分
윤이상관현악단,尹伊桑管弦樂團
염주군,鹽州郡
창성군,昌城郡
피현군,枇峴郡
구장군,球場郡
선천군,宣川郡
벽동군,碧潼郡
개천 정치범수용소,价川集中營
선군정치,先军政治
강령군,康翎郡
2006년 조선민주주의인민공화국 핵 실험,2006年朝鮮核試驗
조선민주주의인민공화국 야구 국가대표팀,朝鮮棒球代表隊
청천강,清川江
녕변 원자력 연구소,宁边原子能研究所
경의선,京義線
경흥군,慶興郡
문화어,文化語
조선인민군,朝鲜人民军
련광정,練光亭
단천시,端川市
평성시,平城市
북창 정치범수용소,北倉集中營
고려항공,高麗航空
조선민주주의인민공화국의 선거,朝鮮民主主義人民共和國選舉
자강도,慈江道
조선민주주의인민공화국의 로력영웅,劳动英雄·(朝鲜)
신포시,新浦市
창바이산맥,長白山脈
한국 요리,韓國料理
아리랑,阿里郎
한국어,朝鮮語
곽산군,郭山郡
박천군,博川郡
동림군,東林郡
배천군,白川郡
대관군,大館郡
룡림군,龍林郡
조선민주주의인민공화국의 역사,朝鮮民主主義人民共和國歷史
라선시,羅先市
조선민주주의인민공화국의 경제,朝鲜民主主义人民共和国经济
서해갑문 (남포),西海水闸
강동군,江東郡
천리마구역,千里馬區域
삭주군,朔州郡
흥남구역,興南區域
조선민주주의인민공화국의 국가,愛國歌·(朝鮮民主主義人民共和國)
평양 타임스,平壤時報
고풍군,古豐郡
성간군,城干郡
신계군,新溪郡
명천군,明川郡
재령군,載寧郡
봉동역,凤东站
위원군,渭原郡
삼수군,三水郡
화평군,和坪郡
철산군,鐵山郡
벽성군,碧城郡
경공업성체육단,輕工業省體育團
시중군,時中郡
동신군,東新郡
송원군,松源郡
개풍구역,開豐區域
관남 지방,關南地方
국규 9566,KPS·9566
김정일 장군의 노래,金正日將軍之歌
평양 지하철도 혁신선,革新線
광명망,光明网·(朝鲜)
연산군 (황해북도),延山郡
룡천 열차 폭발 사고,2004年朝鲜龙川火车站爆炸事件
고원역,高原站·(咸镜南道)
천지,天池·(长白山)
장풍군,長豐郡
대안구역,大安區域
태양절,太陽節·(朝鮮民主主義人民共和國)
삼천군,三泉郡
과일군,瓜飴郡
봉천군,峯泉郡
갑산군,甲山郡
명간군,化成郡
신원군,新院郡
은천군,銀泉郡
신양군,新陽郡
납북 일본인 문제,朝鲜绑架日本人问题
부전군,赴戰郡
북창군,北倉郡
양덕군,陽德郡
정평군,定平郡
문덕군,文德郡
회창군,檜倉郡
락원군,樂園郡
온성군,穩城郡
판문역,板門站
천리마 운동,千里馬運動
금천군,金川郡
대동강역,大同江站
장연군,長淵郡
손하역,孙河站·(朝鲜)
부령군,富寧郡
연사군,延社郡
은파군,銀波郡
평양개성고속도로,平壤開城高速公路
일본항공 351편 공중 납치 사건,淀号劫机事件
평양과학기술대학,平壤科學技術大學
신흥군,新興郡·(朝鮮)
화성 정치범수용소,化城強制收容所
동명왕릉,東明王陵
사리원청년역,沙里院青年站
린산군,麟山郡
신평군,新坪郡
조선 영화,朝鮮電影
동평양대극장,東平壤大劇場
단군릉,檀君陵
평양 지하철도 천리마선,千里馬線
승호군,勝湖郡
룡강군,龍岡郡
토산군,兔山郡
연탄군,燕灘郡
조선로동당 중앙군사위원회,朝鲜劳动党中央军事委员会
류경호텔,柳京飯店
요덕 정치범수용소,耀德政治犯收容所
황해,黄海
은정구역,恩情区域
조선의 소리 방송,朝鲜之声广播电台
평양시체육단,平壤市体育团
희천시,熙川市
모란봉구역,牡丹峰区域
보통강구역,普通江区域
공화국의 영원한 주석,主體朝鮮永遠的首領
중강군,中江郡
승리자동차련합기업소,胜利汽车制造厂
구성시,龜城市
조선로동당 총비서,朝鮮勞動黨總書記
조선콤퓨터중심,朝鮮電腦研究中心
랑림군,狼林郡
조선민주주의인민공화국 사회주의헌법,朝鮮民主主義人民共和國社會主義憲法
초산군,楚山郡
만경대구역,万景台区域
삼지연시,三池淵市
인민대학습당,人民大學習堂
선교구역,船桥区域
룡성구역,龍城區域
운산군,雲山郡
구월산,九月山
조선우주공간기술위원회,朝鲜宇宙空间技术委员会
보천보전자악단,普天堡电子乐团
어랑비행장,清津機場
선덕비행장,宣德飛行場
평산군,平山郡
영광군 (함경남도),榮光郡
증산군,甑山郡
개천시,价川市
순천시 (평안남도),順川市
녕원군,寧遠郡
대동문,大同門·(平壤市)
국제친선전람관,國際友誼展覽館
양각도축구경기장,羊角島競技場
칠보산 (함경북도),七寶山
평천구역,平川區域
옥류관,玉流館
덕천시,德川市
북청군,北青郡
조선민주주의인민공화국의 인권,朝鮮民主主義人民共和國人權
박 (성씨),朴姓
평원군 (평안남도),平原郡·(朝鮮民主主義人民共和國)
김일성군사종합대학,金日成軍事綜合大學
김일성종합대학,金日成综合大学
김책공업종합대학,金策工業綜合大學
평양의학대학,平壤醫學大學
평양외국어대학,平壤外國語大學
강원도 (조선민주주의인민공화국),江原道·(朝鮮民主主義人民共和國)
조선민주주의인민공화국의 행정 구역,朝鲜民主主义人民共和国行政区划
읍,邑·(朝鮮半島)
.kp,.kp
회령시,会宁市
안국사 (평성시),安國寺·(平城市)
아무르판,阿穆尔板块
압록강체육단,鸭绿江体育团
한반도,朝鲜半岛
중구역,中區域
양각도국제호텔,羊角島國際飯店
강원선,江原線
남양로동자구,南陽勞動者區
창평 수용소 유혈 봉기,穩城集中營
의주군,義州郡
평양역,平壤站
삼석구역,三石区域
강서구역,江西區域
동해북부선,東海北部線
북위 38도,北纬38度线
남북통일,朝鮮半島統一問題
개선역,凱旋站·(朝鮮民主主義人民共和國)
력포구역,力浦区域
고려호텔,高麗飯店
대성구역,大城区域
해주비행장,海州機場
신도군,薪島郡
조선민주주의인민공화국의 공휴일,朝鮮民主主義人民共和國節日
건국역,建国站·(平壤市)
전승역,战胜站
삼흥역,三兴站
전우역,战友站
혁신역,革新站
승리역,勝利站·(平壤市)
공민왕릉,恭愍王陵
조선중앙동물원,朝鮮中央動物園
기관차체육단,火车头体育队
한자 문화권,漢字文化圈
건설역,建設站·(平壤市)
봉화역 (평양),烽火站
통일역,統一站
김일성 장군의 노래,金日成將軍之歌
황금벌역,黄金谷站
붉은별역,红星站·(朝鲜)
평양신문,平壤新聞
보통문,普通門
두만강,图们江
김일성광장,金日成廣場
한강,漢江·(韓國)
한국 표준시,韩国标准时
숙천군,肅川郡
조국통일3대헌장기념탑,統一門
창도군,昌道郡
평양 지하철도,平壤地鐵
고산군,高山郡
천도교청우당,天道教青友党
조국통일민주주의전선,祖國統一民主主義戰線
조선로동당,朝鲜劳动党
조선사회민주당,朝鲜社会民主党
평강군,平康郡
례성강,禮成江
금강군,金剛郡
함주군,咸州郡
허천군,虛川郡
고성군 (조선민주주의인민공화국),高城郡·(朝鲜)
통천군,通川郡·(朝鮮)
아시안 하이웨이,亞洲公路網
국기훈장,国旗勋章
올림픽 조선민주주의인민공화국 선수단,奧林匹克運動會朝鮮代表團
조선민주주의인민공화국 대외경제성,对外经济省
해방탑,解放塔
보현사 (묘향산),普贤寺·(朝鲜)
룡성선,龍城線
조선민주주의인민공화국 여자 축구 국가대표팀,朝鮮國家女子足球隊
신미도,身弥岛
서해리선,西海里線
할하부,喀尔喀蒙古族
천내군,川內郡
세포군,洗浦郡
법동군,法洞郡
장진군,長津郡
남북정상회담,朝韩首脑会晤
판교군,板橋郡
우시군,雩時郡
조선민주주의인민공화국 원,朝鮮圓
서포역,西浦站·(平壤市)
간리역,间里站
조선민주주의인민공화국 철도성,朝鲜民主主义人民共和国铁道省
청년호텔,青年飯店
천리마동상,千里馬銅像
국가보위성,国家保卫省
조선민주주의인민공화국의 통신,朝鲜通信
2035년 9월 2일 일식,2035年9月2日日食
대성산혁명렬사릉,大城山革命烈士陵
요덕역,耀德站
평양 궤도전차,平壤有軌電車
동경 130도,东经130度线
고려링크,高麗電信
조선4·26아동영화촬영소,SEK工作室
동아시아 공동체,東亞共同體
조선인민군 전략군,朝鲜人民军战略军
조중 국경,中国—朝鲜边界
청진 정치범수용소,清津集中營
광복역,光復站·(平壤市)
북부내륙선,北部內陸線
무산군,茂山郡
영광역 (평양),荣光站·(平壤市)
삼지연비행장,三池淵機場
개성역,开城站
청년이천선,青年伊川線
락원역 (평양),乐园站
조선민주주의인민공화국의 교육,朝鮮民主主義人民共和國教育
대한해협,朝鲜海峡
동조선만,东朝鲜湾
서조선만,西朝鲜湾
룡연군,龍淵郡
상원군,祥原郡
광명역 (평양),光明站·(平壤市)
중화군,中和郡
안악군,安岳郡
백암군,白岩郡
통일의 메아리 방송,统一的回声广播电台
만수대텔레비죤,万寿台电视台
룡남산텔레비죤,龍南山電視台
조선민주주의인민공화국의 국보,朝鲜民主主义人民共和国国宝
2009년 조선민주주의인민공화국 핵 실험,2009年朝鲜核试验
원산역,元山站·(江原道)
안변군,安邊郡
평부선,平釜線
옹진군 (황해남도),甕津郡·(黃海南道)
김화군,金化郡
평화자동차,平和自動車
돌아오지 않는 다리,不归桥
혜산시,惠山市
강계시,江界市
회양군,淮陽郡·(朝鮮)
철원군 (북),铁原郡·(朝鲜)
조선민주주의인민공화국의 국장,朝鲜民主主义人民共和国国徽
백두산,长白山
개성시,開城市
황해북도,黄海北道
청진시,清津市
대홍단군,大紅湍郡
온천군,溫泉郡·(南浦市)
개마고원,蓋馬高原
김정일의 죽음과 국장,金正日之死
고원군,高原郡
함북선,咸北線
평의선,平義線
평남선,平南線
회령 정치범수용소,會寧集中營
남흥선,南興線
조선민주주의인민공화국의 사형제,朝鮮死刑制度
만수대창작사,萬壽臺創作社
2019년 1월 6일 일식,2019年1月6日日食
성불사 (황해도),成佛寺
덕성선,德城線
신계사,神溪寺
모란봉,牡丹峰
경원군 (함경북도),慶源郡
경성군,鏡城郡
운흥군,雲興郡
송화군,松禾郡
신천군,信川郡
만포선,滿浦線
부흥역,复兴站·(平壤市)
함흥시,咸興市
평안북도,平安北道
6·15 남북 공동선언,南北共同宣言
양각도,羊角島
광복절,光复节·(朝鲜半岛)
조선민주주의인민공화국의 철도,朝鲜民主主义人民共和国铁路运输
장충성당,將忠天主教堂
갈마비행장,元山機場
한국어의 남북 간 차이,朝鮮語南北差異
조선민주주의인민공화국 축구 협회,朝鲜民主主义人民共和国足球协会
기쁨조,歡樂組
장진강,长津江
만경대학생소년궁전,萬景台學生少年宮
수안군,遂安郡·(黃海北道)
북위 39도,北緯39度線
평양텔레비죤탑,平壤电视塔
득장로동자구,得將地區
조선민주주의인민공화국 올림픽 위원회,朝鮮民主主義人民共和國奧林匹克委員會
김일성경기장,金日成競技場
만경대 (평양),萬景臺
조선민주주의인민공화국 중앙은행,朝鮮民主主義人民共和國中央銀行
조선민주주의인민공화국의 검열,朝鲜审查制度
선봉구역,先鋒區域
함경북도,咸镜北道
함경남도,咸镜南道
원산시,元山市
량강도,两江道
꽃제비,小燕子·(朝鮮)
평양 순안 국제공항,平壤国际机场
평안남도,平安南道
남포시,南浦市
안변역,安边站
공동경비구역,共同警备区域
청천강 전투,清川江戰役
묘향산,妙香山
금성 전투,金城戰役
릉라도,綾羅島
한탄강,漢灘江
랑림산맥,狼林山脉
아시안 하이웨이 1호선,亞洲公路1號線
아시안 하이웨이 6호선,亞洲公路6號線
기정동,机井洞
북한강,北漢江
천주교 평양교구,天主教平壤教区
문천시,文川市
ISO 3166-2:KP,ISO·3166-2:KP
조선민주주의인민공화국의 대외 관계,朝鮮民主主義人民共和國外交
조선민주주의인민공화국의 정치,朝鮮民主主義人民共和國政治
조국통일상,祖国统一奖
조선녀성,朝鮮女性
북위 40도,北纬40度线
평양 국제영화축전,平壤国际电影节
조선민주주의인민공화국의 문화,朝鮮民主主義人民共和國文化
동경 125도,东经125度线
동아시아 경기 대회,東亞運動會
인민정권 창건일,人民政權創建日
장방역,长芳站
온수평역,温水坪站
온성역,穩城站
인민경제대학,人民經濟大學
약수리 고분,藥水里壁畫古墓
장진호 (호수),長津湖
약수역 (세포),药水站·(江原道)
조선인민군 총참모부 정찰총국,朝鲜人民军总参谋部侦察总局
은빛역,银光站·(黄海南道)
영양역,迎阳站
은파역,银波站
북위 41도,北緯41度線
오현역,梧玄站
안협군,安峡郡
옥류교,玉流橋
만수대,萬壽臺
김원균명칭 음악종합대학,平壤金元均音樂大學
릉라교,綾羅橋
신의주시,新義州市
주체사상,主体思想
형제산구역,兄弟山区域
판문점,板門店
개성공업지구,開城工業地區
금강산국제관광특구,金刚山国际观光特区
금강산,金剛山
북위 42도,北纬42度线
조선로동당 중앙위원회,朝鲜劳动党中央委员会
임진강,臨津江
조선민주주의인민공화국의 인터넷,朝鲜互联网
무수단리,東海衛星發射場
제12기 최고인민회의 대의원 선거,2009年朝鮮民主主義人民共和國最高人民會議選舉
조선혁명박물관,朝鮮革命博物館
조선인민군 해군,朝鮮人民軍海軍
조선인민군 륙군,朝鮮人民軍陸軍
감호역,鉴湖站
만수대대기념비,萬壽臺大紀念碑
북한의 개인숭배,朝鮮民主主義人民共和國的個人崇拜
운봉선,雲峯線
고토역,古土站
정백사원,平壤貞柏寺院
갈마역 (원산),葛麻站
제13기 최고인민회의 대의원 선거,2014年朝鮮民主主義人民共和國最高人民會議選舉
상풍강역,上丰江站
송도원선,松濤園線
동양역,東陽站·(咸鏡南道)
구중역,旧中站
시정선,柴井线
오시천역,五是川站
남애역,南涯站
리원선,利原线
청단역,青丹站
조선민주주의인민공화국의 종교,朝鲜宗教
조선인민군군악단,朝鮮人民軍軍樂團
함흥역,咸兴站
창흥역,昌兴站
조선민주주의인민공화국의 인민배우,人民演员
함흥조차장역,咸兴操车场
토해선,土海線
혜산청년역,惠山青年站
아시안 하이웨이 32호선,亚洲公路32号线
평양신의주고속도로,平壤新義州高速公路
홍현역,红岘站
황해선,黃海線
흥남역,兴南站·(咸镜南道)
회령청년역,會寧青年站
조선로동당 통일전선부,朝鲜劳动党统一战线部
학송역,鶴松站
보통강,普通江
당창건사적관,党创建事迹馆
조선민주주의인민공화국 내각,朝鲜民主主义人民共和国内阁
조선민주주의인민공화국의 고속도로,朝鮮高速公路
우의탑,友誼塔
조선그리스도교련맹,朝鮮基督教聯盟
김일성훈장,金日成勋章
남북전 (축구),南北韓足球打吡
미래과학자거리 은하 타워,未來科學家大街銀河塔
2016년 함경북도 홍수,2016年朝鲜洪灾
2016년 9월 조선민주주의인민공화국 핵 실험,2016年9月朝鲜核试验
조선민주주의인민공화국 국무위원회,朝鲜民主主义人民共和国国务委员会
신양역 (신양),新阳站·(平安南道)
방화역 (고원),傍花站·(咸鏡南道)
소도역,小桃站
천수역,天水站·(两江道)
공화국영웅,共和国英雄·(朝鲜)
라진구역,罗津区域
심화조 사건,深化組事件
두만강선,豆滿江線
연사역,延社站
강안선,江岸線
신천박물관,信川博物館
신양역 (연사),新阳站·(咸镜北道)
백두산 밀영,白頭山密營
조선민주주의인민공화국 외무성,朝鮮民主主義人民共和國外務省
조선우표박물관,朝鮮郵票博物館
평양시간,平壤時間
개천탄광선,价川煤矿线
조선대성은행,大成银行
아리랑 (스마트폰),阿里郎·(智能手機)
제3군단 (조선민주주의인민공화국),朝鲜人民军第3军
개성역사유적지구,開城歷史建築與遺蹟
말레이시아-조선민주주의인민공화국 관계,朝鮮—馬來西亞關係
조선중앙방송위원회,朝鲜中央广播电视委员会
대동문영화관,大同門映畫館
길주군,吉州郡
대동강구역,大同江区域
평라선,平羅線
보천군,普天郡
락랑구역,樂浪區域
금호지구,琴湖地區
어랑군,漁郎郡
김형권군,金亨權郡
풍서군,豐西郡
서성구역,西城区域
동대원구역,东大院区域
안주시,安州市
사동구역,寺洞区域
희천공업대학,熙川工業大學
서흥군,瑞興郡
은률군,殷栗郡
대동군,大同郡
강남군,江南郡
순안구역,顺安区域
김형직군,金亨稷郡
사회주의애국청년동맹,社会主义爱国青年同盟
이천군,伊川郡
평양 개선문,凯旋门·(平壤市)
릉라도5월1일경기장,綾羅島5月1日競技場
당창건기념탑,党创建纪念塔
조국해방전쟁승리기념탑,祖國解放戰爭勝利紀念塔
청년영웅도로,青年英雄公路
조선민주주의인민공화국의 지리,朝鮮民主主義人民共和國地理
대동신용은행,大同信用银行
남동선,南洞線
조선민주주의인민공화국 문화성,文化省
조선로동당 중앙위원회 정치국 상무위원회,朝鲜劳动党中央委员会政治局常务委员会
압록강선,鴨綠江線
조선민주주의인민공화국 국가계획위원회,朝鲜民主主义人民共和国国家计划委员会
조선민주주의인민공화국 과학원,朝鲜民主主义人民共和国科学院
강선역,降仙站
정도선,鼎島線
남포역 (남포),南浦站·(南浦市)
태풍 노을,颱風紅霞
운흥역,雲興站
조선민주주의인민공화국 건설건재공업성,建設建材工業省
조선외국문도서출판사,朝鲜外文出版社
인도네시아-조선민주주의인민공화국 관계,印度尼西亚—朝鲜关系
허천선,虛川線
긴등역,長登站
영생탑,永生塔
안주탄광선,安州煤礦線
정방리역,正方里站
자유독립훈장,自由独立勋章
삼지연,三池淵
조선로동당 창건일,朝鲜劳动党创建日
인도-북한 관계,朝鲜—印度关系
조선민주주의인민공화국의 인구,朝鮮民主主義人民共和國人口
청년팔원선,青年八院线
한국 군사 정전에 관한 협정,朝鲜停战协定
송림선,松林線
북위 43도,北緯43度線
보천선,普天線
이란-조선민주주의인민공화국 관계,伊朗—朝鲜关系
미국-조선민주주의인민공화국 관계,朝鮮—美國關係
남북공동연락사무소 사무처,南北共同聯絡事務所
관음사 (개성),觀音寺·(開城市)
화계역 (금강산선),花溪站·(江原道)
평양성 (고구려),长安城·(高句丽)
조선민주주의인민공화국의 정치범수용소,朝鮮民主主義人民共和國集中營
당의 유일적령도체계확립의 10대 원칙,確立黨的唯一思想體系十大原則
서산호텔,西山飯店
조선민주주의인민공화국 중앙재판소,朝鮮民主主義人民共和國中央裁判所
호위사령부,護衛司令部
조선직업총동맹,朝鮮職業總同盟
현흥역,玄兴站
금야역,金野站·(咸镜南道)
문암역 (고성),文岩站·(江原道)
광법사,廣法寺
신북청역,新北青站
신상역,新上站
신원역 (신원),新院站·(黄海南道)
련진역,連津站
과학기술전당,科學技術殿堂
령하역,岭下站
비단섬,緋緞島
관해역,观海站
룡출역,龍出站
룡대역,龙台站
괘궁정,掛弓亭
신련포역,新莲浦站
룡동역,龙洞站·(咸镜北道)
