Jūrmala,尤爾馬拉
Plostošana,木材漂流
Irbes šaurums,伊尔本海峡
Jelgava,叶尔加瓦
Rīgas Tehniskā universitāte,里加工业大学
Aknīste,阿克尼斯泰
Rīgas radio un televīzijas tornis,里加广播电视塔
Latvija,拉脫維亞
Latvijas brūnā,拉脱维亚褐牛
Pulvertornis,火药塔
lietuvieši,立陶宛人
Saeima,拉脱维亚议会
Limbažu rajons,林巴日區
latviešu mitoloģija,拉脫維亞神話
Latvijas futbola izlase,拉脫維亞國家足球隊
Kurzeme,庫爾蘭
Baltijas Basketbola līga,波羅的海籃球聯賽
Baltic International Airlines,波羅的海國際航空
Sabile,薩比萊
1949. gada marta deportācijas,冲浪行动
Rīgas Svētā Jēkaba Romas katoļu katedrāle,里加圣雅各伯主教座堂
ESR stacijas kods,ESR車站代碼
Tukums,圖庫姆斯
Piltene,皮尔泰内
Latvijas dzelzceļi,拉脱维亚铁路运输
Latvijas Futbola federācija,拉脫維亞足球總會
Sigulda,錫古爾達
Latvijas Nacionālie bruņotie spēki,拉脫維亞國家武裝部隊
Viesīte,維耶西泰
Arēna Rīga,里加體育館
Bauskas pils,包斯卡城堡
Aloja,阿洛亞
Salacgrīva,薩拉茨格里瓦
Rēzekne,雷澤克內
Liepājas diecēze,天主教利耶帕亞教區
Varakļānu novads,瓦拉克利亞尼市鎮
Rīgas Centrāltirgus,里加中央市場
Jēkabpils,葉卡布皮爾斯
Pāvilosta,帕維洛斯塔
Durbe,杜爾貝
Alsunga,阿尔松加
Alūksnes ezers,阿盧克斯內湖
Zinātņu akadēmijas augstceltne,拉脱维亚科学院
Aizpute,艾茲普泰
Ainaži,艾納日
Aizkraukle,艾兹克劳克莱
Brocēni,布羅采尼
Smiltene,斯米爾泰內
Saulkrasti,紹爾克拉斯蒂
Jaunjelgava,新葉爾加瓦
Viļāni,維利亞尼
Zilupe,濟盧佩
PSRS basketbola izlase,蘇聯國家籃球隊
Valpurģu nakts,沃普尔吉斯之夜
Zilupe,錫尼亞亞河
Baltijas Asambleja,波罗的海会议
Baltijas Līga futbolā,波羅的海聯賽
Baltijas jūra,波罗的海
Venta,文塔河
Latvijas Valsts prezidents,拉脫維亞總統
Strūves ģeodēziskais loks,斯特鲁维测地弧
Kuldīgas rajons,庫爾迪加區
LNB identifikators,拉脫維亞國家圖書館識別碼
Tukuma rajons,圖庫姆斯區
Valmieras rajons,瓦爾米耶拉區
Rīga,里加
transkripcija latviešu valodā,拉脱维亚语转写
Vienotais reģistrācijas numurs,拉脱维亚统一注册号码
jidišs,意第緒語
Krāslava,克拉斯拉瓦
Rīgas rajons,里加區
Kurzemes cietoksnis,库尔兰包围战
Mežaparka koncentrācijas nometne,凱薩梅斯集中營
Balvi,巴爾維
NUTS:LV,拉脫維亞地域統計單位命名法
Rumāņi,羅馬尼亞人
Latvijas ģerbonis,拉脱维亚国徽
Līdztiesība,平權黨
Cēsu kaujas,采西斯战役
Aizkraukles rajons,艾茲克勞克萊區
Saldus rajons,薩爾杜斯區
Latvijas Kauss futbolā,拉脫維亞杯
inguši,印古什人
eiro,歐元
Līvi,利沃尼亚人
2009. gada Eiropas čempionāts basketbolā sievietēm,2009年欧洲女子篮球联赛
Latvijas Banka,拉脫維亞銀行
2003. gada Eirovīzijas dziesmu konkurss,2003年欧洲歌唱大赛
Latvijas okupācija,蘇聯入侵拉脫維亞
Rīgas Svētā Pētera baznīca,圣彼得教堂
Staicele,斯泰采萊
Gulbene,古爾貝內
Dobele,多貝萊
Jēkabpils rajons,葉卡布皮爾斯區
Liepājas rajons,利耶帕亞區
Latvijas administratīvais iedalījums,拉脫維亞行政區劃
Ogre,奧格雷
Salaspils,薩拉斯皮爾斯
Talsu rajons,塔爾西區
Ogres rajons,奧格雷區
Saldus,薩爾杜斯
Ludza,盧扎
Pērkonkrusts,雷十字
dienvidigauņu dialekts,南爱沙尼亚语
FK Ventspils,文茨皮尔斯足球俱乐部
Daugavpils rajons,陶格夫匹爾斯區
Vidzeme,維澤梅
Kārsava,卡爾薩瓦
Skonto halle,斯孔托體育館
Koknese,科肯胡森
Starptautiskā lidosta "Rīga",里加国际机场
Latgale,拉特加爾
Latvijas Republikas Civillikums,拉脱维亚共和国民法典
Gauja,高亞河
Latvija Bērnu Eirovīzijas dziesmu konkursā,拉脫維亞在歐洲青少年歌唱大賽之歷年表現
Varakļāni,瓦拉克利亞尼
Viļaka,維利亞卡
Svētā Mārtiņa diena,聖瑪爾定節
Eiropas autoceļš E67,欧洲E67公路
Preiļu rajons,普雷利區
Ikšķile,伊克斯基萊
Mazsalaca,馬茲薩拉察
Lubāna,盧巴納
Bauskas rajons,包斯卡區
Dobeles rajons,多貝萊縣
Valkas rajons,瓦爾卡區
FB Gulbene,古爾貝內足球俱樂部
Krāslavas rajons,克拉斯拉瓦區
Latvijas Sociālistiskā partija,拉脱维亚社会党
Kandava,坎達瓦
Līvāni,利瓦尼
Cesvaine,采斯瓦伊內
Dagda,達格達
Zemgale,瑟米加利亞
Lielupe,利耶盧佩河
latviešu valoda,拉脫維亞語
Gulbenes novads,古爾貝內市鎮
Rīgas "Dinamo",里加迪納摩
Salaspils koncentrācijas nometne,薩拉斯皮爾斯集中營
Rīgas geto,里加猶太區
Ludzas rajons,盧扎區
Olaine,奧萊內
Skonto FC,斯康圖足球俱樂部
Dzintara ceļš,琥珀之路
Vangaži,萬加日
Strenči,斯特倫奇
Daugava,道加瓦河
Latvijas evaņģēliski luteriskā baznīca,拉脫維亞福音路德教會
Latvija Olimpiskajās spēlēs,奥林匹克运动会拉脱维亚代表团
Gaujas nacionālais parks,戈雅國家公園
Latvijas Universitāte,拉脱维亚大学
Skrunda,斯克倫達
Autoceļš A8,A8公路
Bauska,包斯卡
Vaiņodes novads,瓦伊尼奧代市鎮
Latvija Eirovīzijas dziesmu konkursā,拉脱维亚在欧洲歌唱大赛之历年表现
Aizkraukles novads,艾茲克勞克萊市鎮
Kokneses novads,科克內塞市鎮
Cēsu rajons,采西斯區
Gulbenes rajons,古爾貝內區
Valdemārpils,瓦爾代馬爾皮爾斯
FK Jelgava,葉爾加瓦足球俱樂部
Latvijas Republikas Ārlietu ministrija,拉脫維亞外交部
zemgaļi,瑟米加利亚人
baškīri,巴什基爾人
Auce,奧采
Rūjiena,魯伊耶納
Liepājas starptautiskā lidosta,利耶帕亚国际机场
Dobeles novads,多貝萊市鎮
Jelgavas rajons,葉爾加瓦區
Līgatne,利加特內
Baloži,巴洛日
Grobiņa,格羅比尼亞
Ilūkste,伊盧克斯泰
Biksti,比克斯季
Rail Baltica,波羅的海鐵路
Madona,馬多納
Rāznas nacionālais parks,拉茲納國家公園
Dzelzceļa līnija Jelgava—Reņģe,格卢达-伦尼杰铁路
Lielvārdes novads,利耶爾瓦爾代市鎮
Trīs brāļi,里加三兄弟
Seda,塞達
JFK Olimps,奧林匹斯
Air Baltic Corporation,波罗的海航空
baltkrievu valoda,白俄罗斯语
Latvijas eiro monētas,拉脫維亞的歐元硬幣
Preiļi,普雷利
Naukšēnu novads,瑙克謝尼市鎮
FK Daugava,里加道加瓦足球俱乐部
.lv,.lv
Dinaburg FC,甸拿堡
Alūksnes rajons,阿盧克斯內區
Baltijas valstu okupācija,佔領波羅的海國家
Ludzas novads,盧扎市鎮
latgaliešu rakstu valoda,拉特加萊語
Sivers,西韋爾斯湖
Diena,Diena
Alūksne,阿盧克斯內
Omuļupe,厄赫內河
Rīgas ASK,ASK里加
Baltijas valstis,波罗的海国家
Reformu partija,札特勒斯改革黨
Baltijas Kauss futbolā,波羅的海盃
Ventspils rajons,文茨皮尔斯区
Rēzeknes rajons,雷澤克內區
Latvijas Nacionālā opera un balets,拉脫維亞國家歌劇院
Viestura ordenis,维思特斯指揮官級大十字勳章
Pļaviņas,普利亚维尼亚斯
tramvaju satiksme Daugavpilī,陶格夫匹尔斯电车
Durbes kauja,杜尔贝战役
Balvu rajons,巴爾維區
Daugavpils,陶格夫匹尔斯
lībiešu valoda,立窝尼亚语
Pļaviņu novads,普利亞維尼亞斯市鎮
Aknīstes novads,阿克尼斯泰市鎮
Ērgļi,厄格里
FC Daugava,道加瓦足球俱乐部
Brīvības piemineklis,自由紀念碑
Mikrotīkls,MikroTik
Triju Zvaigžņu ordenis,三星勋章
Barons kvartāls,BK 公爵
krievs,俄羅斯人
Latvijas gada labākais futbolists,雷沃森
Autoceļš A1 (Latvija),A1公路
Baldone,巴爾東埃
Brocēnu novads,布羅采尼市鎮
Jelgavas diecēze,天主教葉爾加瓦教區
Baltijas Dziesmu un deju svētki,波罗的海歌舞庆典活动
pārkrievošana,俄羅斯化
Ādaži,阿达日
Eiropas autoceļš E22,欧洲E22公路
Ķekava,凱卡瓦
Ķegums,基耶古姆斯
Ķīpsala,基普萨拉
Rīgas pils,里加城堡
Valka,瓦爾卡
Cēsis,采西斯
Talsi,塔尔西
Eiropas autoceļš,欧洲高速公路
Ask.fm,Ask.fm
Vanšu tilts,曼舒大桥
Madonas rajons,馬多納區
FC Jūrmala,祖瑪拿足球會
Engures ezers,恩古雷湖
Latvijas futbola Virslīga,拉脫維亞足球高級聯賽
Priekule,普列庫萊
Stende,斯滕代
FK Liepājas Metalurgs,美達雷斯足球會
Abava,阿巴瓦河
Rīgas Valsts 1. ģimnāzija,里加国家第一中学
latvieši,拉脫維亞人
Sēlija,塞羅尼亞
Eiropas autoceļš E77,欧洲E77公路
Dailes teātris,戴列斯劇場
Latvijas dzelzceļš,拉脱维亚铁路
Daugavpils novads,陶格夫匹爾斯市鎮
Dundaga,敦达加
Latvijas diplomātisko misiju uzskaitījums,拉脫維亞駐外機構列表
FK Rīgas Futbola skola,里加足球学校
Līksna,利克斯纳
Vienotība,團結黨
Rīgas VEF,里加VEF籃球俱樂部
BK Ventspils,文茨皮爾斯籃球俱樂部
Saulkrastu novads,紹爾克拉斯蒂市鎮
Autoceļš A14 (Latvija),A14公路
Autoceļš A2 (Latvija),A2公路
Autoceļš A3 (Latvija),A3公路
Autoceļš A4 (Latvija),A4公路
Autoceļš A5 (Latvija),A5公路
Autoceļš A6 (Latvija),A6公路
Autoceļš A7 (Latvija),A7公路
Latvijas Republikas Ministru prezidents,拉脫維亞總理
Subate,蘇巴泰
Melngalvju nams,黑头宫
1937. gada Eiropas čempionāts basketbolā,1937年歐洲籃球錦標賽
Aglona,阿格納
Rēzeknes-Aglonas diecēze,天主教雷澤克內-阿格洛納教區
Transports Latvijā,拉脫維亞交通
Līgatnes novads,利加特內市鎮
Rīgas Autobusu Fabrika,里加公共汽车制造厂
Baltijas tīģeri,波罗的之虎
Tukuma novads,圖庫姆斯市鎮
Lāčplēša Kara ordenis,殺熊者勳章
Ēdoles pils,埃多爾城堡
Saldus pagasts,萨尔杜斯堂区
Vecpiebalgas pagasts,旧皮耶巴尔加堂区
Dzērbenes pagasts,泽尔贝内堂区
Cēsu apriņķis,采西斯县
Jaunpils pils,新皮爾斯城堡
Brocēni,布罗采尼站
Jersikas pagasts,耶尔斯卡堂区
Valmiera,瓦爾米耶拉
lats,拉脫維亞拉特
Inčukalns,印楚卡倫斯
Mārupe,马鲁佩
Rucava,鲁察瓦
Mērsrags,梅爾斯拉格斯
Latvijas pase,拉脫維亞護照
Pirates of the Sea,海上海盜
Ape,阿佩
Ulbroka,乌尔布罗卡
Vecrīga,里加老城
Dziesmotā revolūcija,歌唱革命
Lielvārde,利耶爾瓦爾代
Latvijas Mobilais Telefons,拉脫維亞行動電話
Bīriņu muiža,比里尼宮
Skrunda,斯克伦达站
Skrīveri,斯克里韦里站
Slocene,斯洛采内河
Smārde,斯马尔代
Saules aptumsums 2018. gada 11. augustā,2018年8月11日日食
Carnikava,察爾尼卡瓦
Latvijas Televīzija,拉脫維亞電視台
Latvija 2012. gada Vasaras Olimpiskajās spēlēs,2012年夏季奧林匹克運動會拉脫維亞代表團
Latvija 2010. gada Ziemas Olimpiskajās spēlēs,2010年冬季奥林匹克运动会拉脱维亚代表团
Latvija 2008. gada Vasaras Olimpiskajās spēlēs,2008年夏季奥林匹克运动会拉脱维亚代表团
Latvijas basketbola izlase,拉脫維亞國家男子籃球隊
Rudbāržu pagasts,鲁德巴尔日堂区
Lutriņu pagasts,卢特里尼堂区
Īslīces pagasts,以斯利采堂区
Kolkas pagasts,科尔卡堂区
Vaives pagasts,瓦伊韦堂区
Kalnciems,坎希姆斯
Latvijas futbola 1. līga,拉脫維亞第一聯賽
Visu Latvijai,全為拉脫維亞！
5. Saeimas vēlēšanas,1993年拉脫維亞國會選舉
Rāznas ezers,拉茲納湖
Valles kauja,瓦尔霍夫战役
Bārta,巴爾塔河
Saskaņas Centrs,和諧中間聯盟
Latvijas ģeogrāfija,拉脫維亞地理
Vecpiebalga,旧皮耶巴尔加
Burtnieks,布爾特內克斯湖
trasjanka,俄白語
Dzelzceļa līnija Torņakalns—Tukums II,里加－图库姆斯鐵路
Priekuļu pagasts,普里埃库利堂区
Rojas osta,罗亚港
Rudbāržu pils,鲁德巴尔日宫
Ventspils,文茨皮尔斯
Latvija 1924. gada Ziemas Olimpiskajās spēlēs,1924年冬季奥林匹克运动会拉脱维亚代表团
Aiviekste,艾維埃克斯泰河
Rīgas līcis,里加湾
somi,芬兰人
Rudbārži,鲁德巴尔日站
rupjmaize,拉脱维亚黑麦面包
vācbaltieši,波罗的海德国人
Spāre,斯帕雷站
Zaļo un Zemnieku savienība,綠人與農民聯盟
Latvijas himna,上帝保祐拉脫維亞
Klintaines pagasts,克林泰内堂区
Skultes pagasts,斯库尔泰堂区
Vīpes pagasts,维佩堂区
Dundagas pagasts,敦达加堂区
Bērze,贝尔泽
Bērzupe,贝尔祖佩站
Cena,采拿
Cena,采拿站
Kuldīga,库尔迪加
Dobeles pils,多貝萊城堡
Sitas ezers,錫塔湖
Buļļupe,布柳佩河
Murata ezers,穆拉季湖
Latvijas Valsts policija,拉脫維亞國家警察
Latvijas statistiskie reģioni,拉脫維亞統計區
Stende,斯滕代火车站
Ozolnieki,奧佐爾涅基
Roja,罗亚
Skrīveri,斯克里韋里
Mūsa,穆沙河
Tet Rīgas maratons,里加馬拉松
Daugavgrīva,道加格里伐
Delfi (portāls),德爾斐
Latvijas Nacionālā bibliotēka,拉脫維亞國家圖書館
Latvijas Zaļā partija,拉脱维亚绿党
Kaujas pie Daugavpils,陶格夫匹爾斯戰役
European Hit Radio,歐洲熱門電台
Dzelzceļa līnija Rīga—Daugavpils,里加－道加瓦皮尔斯鐵路
Lielais Ludzas ezers,大盧扎湖
Salaspils,萨拉斯皮尔斯站
Jaunolaine,新奥莱内
Dorupe,多鲁佩站
Dundagas pils,敦達加城堡
Durbe,杜尔贝站
Kurzemes pussala,库尔兰半岛
Cukurfabrika,楚库尔法布里卡站
Ventspils viduslaiku pils,雲特史比斯城堡
Ventspils II,文茨皮尔斯II站
Ventspils,文茨皮尔斯I站
Viesturi,维埃斯图里站
Dalbe,达尔贝
Dalbe,达尔贝站
Dzelzceļa līnija Daugavpils—Kurcums,陶格夫匹尔斯-库尔楚姆斯铁路
Daugmale,道格马莱站
Jelgava,叶尔加瓦站
Liepāja,利耶帕亚站
Neretiņa,內雷塔河
latgaļi,拉特加萊人
Latvijas Gaisa spēki,拉脫維亞空軍
rudzu maize,裸麥麵包
Latvijas Vienības partija,拉脱维亚团结党
Rīgas Ekonomikas augstskola,里加斯德哥尔摩经济学院
Eša ezers,埃熱澤爾斯湖
Kūku pagasts,库卡斯教区
Latvijas Olimpiskā komiteja,拉脫維亞奧林匹克委員會
25. austrumu meridiāns,东经25度线
latviešu virtuve,拉脫維亞飲食
Viesturu pagasts,维埃斯图里堂区
Ceļošanas kārtība Latvijas pilsoņiem,拉脫維亞公民簽證要求
Alotene,阿洛滕内站
Cēsu vaivadija,文登省
Dobeles meteorīta krāteris,多貝萊撞擊坑
Priekuļi,普里埃庫利
Vabole,瓦博莱
Vagonu parks,瓦戈努帕尔克斯站
Varakļānu muiža,瓦拉克利亚尼宫
Vispārējie latviešu Dziesmu un Deju svētki,拉脱维亚歌舞节
Rundāles pils,隆黛爾宮
Tiņģeres muiža,季尼杰雷庄园
Tore,托雷站
Torņakalns,托尔尼亚卡尔内斯站
Tukums II – Jelgava dzelzceļa līnija,图库姆斯-叶尔加瓦铁路
Tīraine,季赖内站
Ugāle,乌加莱站
Usma,乌斯马站
Rīgas Vagonbūves rūpnīca,里加车辆制造厂
Gaiziņkalns,蓋幸肯山
Liepāja,利耶帕亚
Limbaži,林巴日
Šķirotava,什基罗塔瓦站
Gaisma,盖斯马站
Gardene,加尔登内
Glūda,格卢达站
Latvijas Biozinātņu un tehnoloģiju universitāte,拉脱维亚生命科学与技术大学
Kaņieris,卡涅里斯湖
Demokrātiskā Centra partija,拉脱维亚社会民主中心党
Dobele,多贝莱站
Melluži,梅卢日
Asari,阿萨里站
Atgāzene,阿特加泽内站
Babītes pagasts,巴比泰堂区
Babīte,巴比泰站
Babītes ezers,巴比泰湖
Vārkavas novads,瓦爾卡瓦市鎮
Iecava,耶察瓦
Karosta,卡洛斯塔
Lielupe,利耶卢佩
Latvijas Republikas Tieslietu ministrija,拉脫維亞司法部
Ilmāja,伊尔玛亚站
Daugavas stadions,道加瓦體育場
Latvijas pareizticīgā baznīca,拉脫維亞正教會
Rīgas Doms,里加主教座堂
Aģe,阿格耶河
Zemgales tilts,里加铁桥
Pļaviņas,普利亚维尼亚斯站
Ludzas pils,卢扎城堡
Tukums II,图库姆斯第二车站
Saldus,萨尔杜斯站
Latvijas Krievu savienība,拉脱维亚俄罗斯族联盟
Tēvzemei un Brīvībai/LNNK,為了祖國與自由/拉脫維亞民族獨立運動
Rīgas ģerbonis,里加市徽
Jaundubulti,新杜布尔季
Lielstraupes pils,利斯特勞普城堡
Saukas ezers,紹卡斯湖
Tadaiķi,塔代基站
Cukurs C-6bis,希庫爾斯C.6bis俯衝轟炸機
Dartz,Dartz
Dzērbenes muiža,泽尔贝内庄园
Džūkste,朱克斯泰站
Džūkstes pagasts,祖克斯特堂區
BA Turība,图里巴站
Jaunais laiks,新时代党
Zvāre,兹瓦莱站
Īves pagasts,伊韦堂区
Ķegums,基耶古姆斯站
Ventspils novads,文茨皮爾斯市鎮
Zvejnieki,茲韋伊尼埃基墓葬羣
Mēmele,內穆內利斯河
LGBT tiesības Latvijā,拉脫維亞LGBT權益
Latvijas Ceļš,拉脱维亚道路
11. Saeimas vēlēšanas,2011年拉脫維亞議會選舉
Jelgavas pils,葉爾加瓦宮
Latvijas Republikas Zemessardze,拉脫維亞國民警衛隊
Lielvārde,利耶尔瓦尔代站
Ogre,奥格雷站
Alauksts,阿勞克斯特斯湖
Tautas partija,人民黨 (拉脫維亞)
Kurzemes reģions,庫爾澤梅計畫區
Ģibuļu pagasts,吉布里堂区
Kandava,坎达瓦站
Latvija 2014. gada Ziemas Olimpiskajās spēlēs,2014年冬季奧林匹克運動會拉脫維亞代表團
"Latvijas Vides, ģeoloģijas un meteoroloģijas centrs",拉脱维亚环境、地质与气象中心
Ķemeru nacionālais parks,凱邁里國家公園
Rītupe,烏特羅亞河
nāvessods Latvijā,拉脱维亚死刑制度
Salaca,薩拉察河
Fomins & Kleins,福明斯和克萊恩斯
Ventspils osta,文茨皮尔斯港
Kaibala,凯巴拉站
Latvijas kino,拉脫維亞電影
Dendrārijs,植物园站_(拉脱维亚)
Jaunpagasts,新堂区
Vabole (stacija),瓦博莱站
Vaivari,瓦伊瓦里
Vaivari,瓦伊瓦里站
Dzērbene,泽尔贝内
Lubāns,盧班斯湖
Latvijas Nacionālais mākslas muzejs,國立拉脫維亞美術館
Latvijas—Krievijas miera līgums,拉脫維亞-蘇俄和平條約
Lašupe,拉舒佩站
Zunda Towers,尊达塔
Drīdzis,德里濟斯湖
Dubna,杜布納河 (道加瓦河流域)
Usmas ezers,烏斯馬湖
Latvijai un Ventspilij,為了拉脫維亞和文茨皮爾斯
Lašupe,拉舒佩
Pelēkie zirņi,灰豌豆
Rīgas Kristus Piedzimšanas pareizticīgo katedrāle,里加圣诞主教座堂
Stendes muiža,斯滕代庄园
Dinaburgas pils,迪納布爾加城堡
Sports Latvijā,拉脫維亞體育
Jaunogre,新奥格雷站
Jaunolaine,新奥莱内站
Dzelzceļa līnija Jelgava—Krustpils,叶尔加瓦-克鲁斯特皮尔斯铁路
Jumprava,尤姆普拉瓦站
Jumpravas pagasts,尤姆普拉瓦堂区
Imanta,伊曼塔站
Tukums I,图库姆斯I站
Zasulauka Depo,德波站
Smārde,斯马尔代站
Ķemeri,凱邁里站
Salacgrīvas jahtu osta,萨拉茨格里瓦港
Volvo Open Cup,富豪公開賽
Jumprava,尤姆普拉瓦
Jelgavas novads,葉爾加瓦市鎮
Liepājas ezers,利耶帕亞湖
Glūdas pagasts,格卢达堂区
Grobiņas vidusslaiku pils,格羅比尼亞城堡
Latvijas Basketbola savienība,拉脫維亞籃球協會
Latvijas Zinātņu akadēmija,拉脱维亚科学院
Jāņavārti,雅尼亚瓦尔季站
Demokrātiskais Centrs,民主中心
Latvijas Republikas proklamēšanas diena,拉脱维亚独立日
Dzintari,津塔里
Dzintari,津塔里站
Austrumeiropas platforma,東歐克拉通
Skonto stadions,斯孔托体育场
Latvijas Zemnieku savienība,拉脱维亚农民联盟
Latvijas Republikas Augstākā Padome,拉脫維亞最高蘇維埃
FS METTA/Latvijas Universitāte,梅塔足球俱乐部
Limbažu novads,林巴日市鎮
Jēkabpils novads,葉卡布皮爾斯市鎮
Ķīšezers,基舍澤爾斯湖
Latvijas Sociāldemokrātiskā Strādnieku partija,拉脱维亚社会民主工人党
