Zygmunt I Stary,齐格蒙特一世
Krzysztof Kieślowski,克日什托夫·基斯洛夫斯基
Andrzej Wajda,安德烈·華依達
Kazimierz II Sprawiedliwy,卡齐米日二世
Kazimierz III Wielki,卡齐米日三世
Władysław III Laskonogi,瓦迪斯瓦夫三世·(大波兰)
Władysław II Wygnaniec,瓦迪斯瓦夫二世·(西里西亞)
Władysław I Herman,瓦迪斯瓦夫一世·赫爾曼
Przemysł II,普熱梅斯瓦夫二世
Leszek Czarny,萊謝克二世
Konrad I mazowiecki,康拉德一世·(馬佐夫舍)
Laurent Koscielny,羅倫·哥斯尼
Lech Kaczyński,萊赫·卡欽斯基
Zbigniew Zamachowski,齊伯尼·查馬修瓦斯基
Otylia Jędrzejczak,奥蒂利娅·延杰伊恰克
Aleksander Kwaśniewski,亞歷山大·克瓦希涅夫斯基
Agata Kulesza,阿嘉塔·庫雷札
Zygmunt Chychła,齐格蒙特·黑赫瓦
Tomasz Wylenzek,托马什·维伦热克
Bogdan Musiol,波格丹·穆肖乌
Donald Tusk,唐納德·圖斯克
Tadeusz Reichstein,塔德乌什·赖希施泰因
Julius Axelrod,朱利叶斯·阿克塞尔罗德
Alana Beard,阿兰娜·比尔德
Lech Wałęsa,莱赫·瓦文萨
Marian Woronin,马里安·沃罗宁
Ryszard Kaczorowski,雷沙尔德·卡丘罗夫斯基
Wojciech Jaruzelski,沃伊切赫·雅鲁泽尔斯基
Stanisław Ostrowski,斯坦尼斯瓦夫·奥斯特洛夫斯基
Leszek Miller,莱舍克·米莱尔
Franciszek Macharski,方濟各·馬哈爾斯基
Jerzy Buzek,耶日·布澤克
Edward Bernard Raczyński,爱德华·伯纳德·拉陈斯基
Stanisław Wojciechowski,斯坦尼斯瓦夫·沃伊切霍日夫斯基
Władysław Raczkiewicz,瓦迪斯瓦夫·拉茨凯维奇
August Zaleski,奥古斯特·扎勒斯基
Jan Krzysztof Bielecki,扬·克日什托夫·别莱茨基
Marek Belka,马雷克·贝尔卡
Jan Paweł II,若望保祿二世
Emil Hirschfeld,埃米尔·希施费尔德
Jarosław Kaczyński,雅罗斯瓦夫·卡钦斯基
Tomasz Majewski,托马什·马耶夫斯基
Zbigniew Boniek,日比格涅夫·博涅克
Paul Baran (informatyk),保羅·巴蘭
Przemysław Prusinkiewicz,普热梅斯瓦夫·普鲁辛凯维奇
Raymond Kopa,雷蒙·科帕
Leon Jogiches,列奥·约基希斯
Marcin Możdżonek,馬爾欽·莫兹德兹雷克
Jennifer Suhr,詹尼弗·蘇爾
Eugen Polanski,欧根·波兰斯基
Stanisław Lem,史坦尼斯瓦夫·萊姆
Anita Włodarczyk,安妮塔·沃達爾奇克
Tadeusz Mazowiecki,塔德乌什·马佐维耶茨基
Maria Skłodowska-Curie,玛丽·居里
Kazimierz Marcinkiewicz,卡齐米日·马尔钦凯维奇
Waldemar Pawlak,瓦尔德马·帕夫拉克
Hanna Suchocka,汉娜·苏霍茨卡
Michał Jeliński,米哈乌·耶林斯基
Zygmunt Smalcerz,齐格蒙特·斯马尔采日
Małgorzata Bela,瑪高莎·貝拉
Andrzej Majewski (aforysta),安德烈·马耶夫斯基
Andrzej Sypytkowski,安杰伊·瑟佩特科夫斯基
Bezprym,貝斯普里姆
Anna Rybicka (florecistka),安娜·雷比茨卡
Andrzej Szeptycki,安德略·蕭普提斯基
Piotr Kiełpikowski,彼得·凯乌皮科夫斯基
Ryszard Sobczak,理夏德·索布恰克
Jarosław Rodzewicz,雅罗斯瓦夫·罗泽维奇
Anni Friesinger-Postma,安妮·弗里辛格-波斯特马
Wojtek Wolski,沃伊泰克·沃尔斯基
Zygmunt Anczok,齐格蒙特·安乔克
Bolesław Prus,博莱斯瓦夫·普鲁斯
Adam Kszczot,亚当·克什乔特
Suzanna von Nathusius,蘇珊娜·馮·納特修斯
Stephanie Kwolek,斯蒂芬妮·克沃勒克
Kazimierz Funk,卡西米尔·冯克
Ryszard Szurkowski,理夏德·舒尔科夫斯基
Jerzy Janowicz,傑西·雅諾維茨
Edward Strasburger,爱德华·斯特拉斯伯格
Charles Kowal,查爾斯·科瓦爾
Tomasz Wałdoch,托马什·瓦乌多赫
Radosław Kawęcki,拉多斯瓦夫·卡域斯基
Katarzyna Piter,卡塔日娜·皮特尔
Menachem Begin,梅纳赫姆·贝京
Lukas Podolski,卢卡斯·波多尔斯基
Henryk Kasperczak,亨里克·卡斯佩尔恰克
Arkadiusz Milik,阿卡迪烏什·米利克
Kamil Glik,卡米爾·格里克
Wojciech Smarzowski,沃伊切赫·斯馬喬夫斯基
Karol Radek,卡尔·拉狄克
Isaac Bashevis Singer,艾薩克·巴什維斯·辛格
Adam Kokoszka,亞當·科科斯卡
Adam Korol,亚当·科罗尔
Adam Maida,亞當·梅達
Adam Krzesiński,亚当·克热辛斯基
Barbara Wolnicka,芭尔芭拉·沃尔尼茨卡-谢夫奇克
Magdalena Mroczkiewicz,玛格达莱娜·姆罗奇凯维奇
Radosław Sikorski,拉多斯瓦夫·西科尔斯基
Victor Klemperer,维克多·克伦佩勒
Mieszko II Lambert,梅什科二世
Józef Gosławski,约瑟夫·高斯瓦夫斯基
Lestek,萊謝克
Adam Mickiewicz,亚当·密茨凯维奇
Robert Lewandowski,罗伯特·莱万多夫斯基
Łukasz Fabiański,烏卡什·法比安斯基
Miroslav Klose,米罗斯拉夫·克洛泽
Benoît Mandelbrot,本華·曼德博
Jakub Błaszczykowski,雅库布·布瓦什奇科夫斯基
Anna Maria Jopek,安娜·瑪莉亞·約佩克
Adam Sandurski,亚当·桑杜尔斯基
Adam Robak,亚当·罗巴克
Adam Rapacki (polityk),阿达姆·拉帕茨基
Marcel Reich-Ranicki,马塞尔·莱希-拉尼基
Stanisław Ryłko,斯坦尼斯瓦夫·里尔科
Herkules Dembowski,埃尔科莱·登博夫斯基
Magdalena Cielecka,玛格达莱娜·切莱茨卡
Cezary Siess,采扎里·谢斯
Marian Sypniewski,马里安·瑟普涅夫斯基
Rob Van Dam,羅伯·凡·達姆
Robert Felisiak,罗伯特·费利西亚克
Filip Adamski,菲利普·亚当斯基
Czesław Miłosz,切斯瓦夫·米沃什
Samuel Eilenberg,塞缪尔·艾伦伯格
Maria Andegaweńska,瑪麗亞一世·(匈牙利)
Henryk Sienkiewicz,亨利克·显克微支
Łukasz Piszczek,盧卡斯·皮什切克
Władysław Sikorski,瓦迪斯瓦夫·西科尔斯基
Georges Charpak,乔治·夏帕克
Irena Sendlerowa,伊雷娜·森德勒
Krzysztof Penderecki,克里斯托弗·潘德列茨基
Adam Wiercioch,亚当·维尔乔赫
Wisława Szymborska,維斯瓦娃·辛波絲卡
Kazimierz Nycz,加西彌祿·內茲
Ludwik Hirszfeld,路德维克·希尔斯菲尔德
Bronisław Komorowski,布羅尼斯瓦夫·科莫羅夫斯基
Marcin Baszczyński,马尔钦·巴什琴斯基
Adrian Mierzejewski,阿德里安·梅澤耶夫斯基
Jerzy Skolimowski,耶日·斯科利莫夫斯基
Bronisław Geremek,布罗尼斯瓦夫·盖莱梅克
Leonid Hurwicz,里奥尼德·赫维克兹
Roman Polański,羅曼·波蘭斯基
Sebastian Boenisch,塞巴斯蒂安·伯尼施
Jerzy Popiełuszko,耶日·波比耶乌什科
Bolesław II Szczodry,波列斯瓦夫二世
Bolesław IV Kędzierzawy,波列斯瓦夫四世
Witold Lutosławski,维托尔德·卢托斯瓦夫斯基
Władysław Szpilman,瓦迪斯瓦夫·斯皮爾曼
Adolf Schulz-Evler,阿道夫·舒尔茨-埃夫勒
John Tavares,约翰·塔瓦雷斯
Leszek Kołakowski,莱谢克·科拉科夫斯基
Adam Zagajewski,亚当·扎加耶夫斯基
Jakub Świerczok,雅庫布·希維爾喬克
Cezary Wilk,塞萨里·威尔克
Bolesław V Wstydliwy,波列斯瓦夫五世
Daniel Libeskind,丹尼爾·里伯斯金
Jan I Olbracht,扬一世·阿尔布雷赫特
Kazimierz I Odnowiciel,卡齊米日一世
Zygmunt Bauman,齐格蒙特·鲍曼
Magdalena Abakanowicz,玛格达莱娜·阿巴卡诺维奇
Romain Gary,罗曼·加里
Stanisław Dziwisz,斯坦尼斯瓦夫·济维齐
Krystian Zimerman,克里斯蒂安·齐默尔曼
Emmanuel Olisadebe,埃曼努埃尔·奥利萨德贝
Jerzy Spława-Neyman,耶日·内曼
Tomasz Sikora (biathlonista),托马什·西科拉
Maciej Lampe,马齐·兰佩
Andrzej Szarmach,安杰伊·沙尔马赫
Tomasz Kucharski,托马什·库哈尔斯基
Karol Kłos,卡羅爾·克沃斯
Robert Kubica,罗伯特·库比卡
Marian Rejewski,马里安·雷耶夫斯基
Sławomir Skrzypek,斯瓦沃米尔·斯克日普克
Marcin Matkowski,馬辛·麥考斯基
Roman Ingarden,罗曼·英伽登
Edward Ochab,爱德华·奥哈布
Bohdan Andrzejewski,博赫丹·安杰耶夫斯基
Henryk Gulbinowicz,亨利·羅曼·古爾比諾維茨
Bartłomiej Jaszka,巴特沃梅伊·亚什卡
Wojciech Bartnik,沃伊切赫·巴尔特尼克
Jakub Wujek,波蘭語版聖經（全譯本）
Savielly Tartakower,萨维利·塔塔科维
Zbigniew Herbert,齊別根紐·赫伯特
Bartosz Kurek,巴爾托斯·庫雷克
Bartosz Soćko,巴尔托什·索科
Kazimierz Kuratowski,卡齐米日·库拉托夫斯基
Siemomysł (książę Polan),謝莫米斯烏
Jan Lisiecki,扬·利谢茨基
Marek Saganowski,馬雷克·薩加諾斯基
Rafał Wolski (piłkarz),拉法爾·沃爾斯基
Artur Siódmiak,阿图尔·休德米亚克
Alfred Wierusz-Kowalski,阿尔弗雷德·科瓦尔斯基
Marcin Gortat,马尔钦·戈塔特
Benedykt Kocot,贝内迪克特·科措特
Bartłomiej Tomczak,巴特沃梅伊·托姆恰克
Przemysław Wacha,普热梅斯瓦夫·瓦查
Mateusz Kusznierewicz,马特乌什·库什涅雷维奇
Bogdan Golik,波格丹·高力克
Aleksander Tansman,亚历山大·汤斯曼
Krzysztof Lijewski,克日什托夫·利耶夫斯基
Janusz Zarenkiewicz,雅努什·扎伦凯维奇
Krzysztof Putra,克日什托夫·普特拉
Bolesław Piasecki,波列斯瓦夫·皮亞塞基
Chamique Holdsclaw,沙米克·霍尔兹克劳
Paweł Baraszkiewicz,帕韦乌·巴拉什凯维奇
Bruno Rodzik,布魯諾·羅茲克
Wojciech Łobodziński,沃伊切赫·洛博津斯基
Tadeusz Brzeziński (dyplomata),塔德乌什·布热津斯基
Marek Galiński (kolarz),馬雷克·加林斯基·(單車手)
Mariusz Jurasik,马里乌什·尤拉西克
Stefan Wyszyński,斯德望·維辛斯基
Władysław Anders,瓦迪斯瓦夫·安德斯
Zbigniew Jaremski,兹比格涅夫·雅雷姆斯基
Zbigniew Kaczmarek (sztangista),兹比格涅夫·卡奇马雷克
Zbigniew Gut,兹比格涅夫·古特
Zbigniew Bartman,茲比格紐·巴特曼
Zawisza Czarny z Garbowa,黑扎維沙
Mieczysław Rakowski,米奇斯瓦夫·拉科夫斯基
Zbigniew (polski książę),茲比格涅夫·(波蘭)
Zbigniew Messner,兹比格涅夫·梅斯内尔
Olivia Smoliga,奥利维娅·斯莫利加
Adam Michnik,亚当·米奇尼克
Henryk Petrich,亨里克·佩特里赫
Antoni Karwowski,安东尼·卡沃斯基
Marian Dudziak,马里安·杜齐亚克
Mirosław Hermaszewski,米羅斯瓦夫·赫爾曼謝夫斯基
Mariusz Jop,馬柳斯·約普
Władysław Stasiak,瓦迪斯瓦夫·斯塔夏克
Marek Dopierała,马雷克·多皮耶拉瓦
Adam Seroczyński,亚当·塞罗琴斯基
Beata Sokołowska-Kulesza,贝娅塔·索科沃夫斯卡-库莱沙
Marek Łbik,马雷克·乌比克
Janusz Kamiński (operator filmowy),亞努斯·卡明斯基
Bernard świdnicki,希維德尼察的伯納德
Teodor Leszetycki,提奥多·莱谢蒂茨基
Grzegorz Schetyna,格热戈日·谢蒂纳
Zbigniew Pietrzykowski,兹比格涅夫·皮耶奇科夫斯基
Zbigniew Preisner,泽贝纽·普莱斯纳
Zdzisław Beksiński,濟斯瓦夫·貝克辛斯基
Zdzisław Krzyszkowiak,兹齐斯瓦夫·克日什科维亚克
Janusz Kusociński,雅努什·库索钦斯基
Kazimierz Lipień,卡齐米日·利平
Robert Biedroń,罗伯特·比德隆
Emerson Fittipaldi,埃默松·菲蒂帕尔迪
Stanisława Walasiewicz,斯坦尼斯瓦娃·瓦拉谢维奇
Krzysztof Matyjaszewski,克日什托夫·马蒂亚谢夫斯基
Michał Jurecki,米哈乌·尤雷茨基
Artur Rubinstein,阿图尔·鲁宾斯坦
Bartosz Jurecki,巴尔托什·尤雷茨基
Ryszard Katus,理夏德·卡图斯
Piotr Świerczewski,彼得·希维尔切夫斯基
Éric Srecki,埃里克·斯雷基
Jan Gottlieb Bloch,扬·戈特利布·布洛赫
Henryk VIII legnicki,亨里克八世·(萊格尼察)
Sebastián Setti,施巴斯坦·薛迪
Rafał Szukała,拉法乌·舒卡瓦
Radosław Majewski,拉多斯瓦夫·马耶夫斯基
Dan Dickau,丹·迪考
Rudolf Weigl,鲁道夫·魏格尔
Stanisław Jaśkowski,斯坦尼斯瓦夫·亚希科夫斯基
Nâzım Hikmet,納欣·希克美
Radosław Wojtaszek,拉多斯瓦夫·沃伊塔泽克
Harald Konopka,哈拉尔德·科诺普卡
Lukas Sinkiewicz,盧卡斯·辛基維奇
Sławomir Zawada,斯瓦沃米尔·扎瓦达
Wojciech Szczęsny,沃伊切赫·什琴斯尼
Jerzy Brzęczek,耶日·布任切克
Antoni Szymanowski,安东尼·希马诺夫斯基
Roman Ogaza,罗曼·奥加扎
Tomasz Tłuczyński,托马什·特武琴斯基
Robert Sycz,罗伯特·瑟奇
Wacław płocki,普沃茨克的瓦茨拉夫
Kamila Augustyn,卡米拉·奥古斯丁
Karol Joseph Bobko,卡罗尔·鲍勃科
Jerzy Rybicki,耶日·雷比茨基
Jacek Majchrowski,亚切克·马赫罗夫斯基
Marek Grechuta,马雷克·格雷彻塔
Paweł Golański,帕維烏·戈蘭斯基
Zenon Jaskuła,泽农·亚斯库瓦
Zenon Licznerski,泽农·利奇内尔斯基
Łeonid Krawczuk,列昂尼德·克拉夫丘克
Michał Żyro,米切爾·佐羅
Mariusz Fyrstenberg,馬利尤斯·費騰柏格
Józef Grudzień,约瑟夫·格鲁津
Piotr Stępień (zapaśnik),彼得·斯滕平
Israel Epstein,伊斯雷尔·爱泼斯坦
Paul Zielinski,保罗·杰林斯基
Bohdan Paczyński,玻丹·帕琴斯基
Franciszek Gąsienica Groń,弗朗齐歇克·贡谢尼察·格龙
Marcin Lewandowski,马尔钦·莱万多夫斯基
Damian Janikowski,达米扬·雅尼科夫斯基
Damian Wleklak,达米安·弗莱克拉克
Tomasz Wójtowicz,托马什·武伊托维奇
Józef Czapski,约瑟夫·恰普斯基
Aleksander Kłak,亚历山大·克瓦克
Czesław Młot-Fijałkowski,切斯瓦夫·姆沃特-菲亚乌科夫斯基
Ignacy Jan Paderewski,伊格纳奇·扬·帕德雷夫斯基
Wacław Niżyński,瓦斯拉夫·弗米契·尼金斯基
Jerzy Dudek,耶日·杜德克
Jon Johansen,约恩·莱克·约翰森
Arkadiusz Onyszko,阿尔卡迪乌什·奥内什科
Ryszard Kubiak,理夏德·库比亚克
Czesław Lang,切斯瓦夫·兰格
Anna Jagodzińska,安娜·雅高冼思嘉
Mitch Kupchak,米契·庫普恰克
Wojciech Zabłocki,沃伊切赫·扎布沃茨基
Marek Leśniewski,马雷克·莱希涅夫斯基
Wojciech Kurtyka,歐特克·克提卡
Tomasz Motyka,托马什·莫蒂卡
Dariusz Adamczuk,达留什·亚当丘克
Artur Boruc,阿尔图尔·博鲁茨
Mateusz Skutnik,马修·斯库尼克
Bob Kurland,鲍勃·库兰
Tadeusz Dembończyk,塔德乌什·德姆邦奇克
Jan Szczepański (bokser),扬·什切潘斯基
Łukasz Moreń,卢卡斯·莫伦
Wojciech Szkudlarczyk,沃伊切赫·苏库德拉尔塞克
David Seymour (fotoreporter),大衛·西蒙
Benedykt Dybowski,本內迪科特·迪波夫斯基
Szymon Askenazy,西蒙·阿什肯納茲
Henryk Iwaniec,亨里克·伊萬尼克
Adrian Zieliński (sztangista),阿德里安·杰林斯基
Leszek Drogosz,莱谢克·德罗戈什
Hilary Koprowski,希拉里·科普罗夫斯基
Józef Lipień,约瑟夫·利平
Brunon Bendig,布鲁农·本迪格
Jerzy Adamski (bokser),耶日·亚当斯基
Bernard Ormanowski,贝纳德·奥尔马诺夫斯基
Dariusz Gęsior,达留什·根肖尔
Dariusz Szubert,达留什·舒伯特
Doda (piosenkarka),多罗塔·拉布切夫斯卡
Grzegorz Mielcarski,格热戈日·梅尔察尔斯基
Tomasz Frankowski,托马什·弗兰库斯基
Kazimierz Bartel,卡齐米日·巴尔泰尔
Konrad Niedźwiedzki,康拉德·涅季维兹基
Radosław Zawrotniak,拉多斯瓦夫·扎夫罗特尼亚克
Hubert Skrzypczak,胡贝特·斯克日普恰克
Dawid Kubacki,達維德·庫巴茨基
Piotr Szulkin,皮奧特爾·舒爾金
Wojciech Kowalczyk,沃伊切赫·科瓦尔奇克
Jacob Leib Talmon,雅各布·托曼
Ludomir Chronowski,卢多米尔·赫罗诺夫斯基
Alfred Tarski,阿尔弗雷德·塔斯基
Agnieszka Radwańska,阿格涅什卡·拉德萬斯卡
Adam Małysz,亚当·马维什
Andrzej Gołota,安杰伊·戈沃塔
Krzysztof Ławrynowicz,克希什托夫·拉夫里诺维奇
Robert Acquafresca,罗伯特·阿夸弗雷斯卡
Dariusz Ławrynowicz,达留什·拉夫里诺维奇
Dariusz Wosz,达留什·沃什
Paweł Nastula,帕维乌·纳斯图拉
Bolesław III Rozrzutny,波列斯瓦夫三世·(西里西亞)
Jerzy Pawłowski (szermierz),耶日·帕夫沃夫斯基
Kamil Syprzak,卡米尔·瑟普扎克
Janusz Gortat,雅努什·戈尔塔特
Michał Winiarski,米扎爾·維尼阿爾斯基
Damien Perquis (ur. 1984),達米恩·佩爾基
Adam Zamoyski (historyk),亚当·扎莫伊斯基
Kazimierz Fajans,卡西米爾·法揚斯
Kazimierz Barburski,卡齐米日·巴尔布尔斯基
Joanna Fiodorow,乔安娜·费奥多罗
Alain Finkielkraut,阿兰·芬基尔克罗
Jakub Rzeźniczak,雅庫布·澤斯尼查克
Piotr Pustelnik,皮奥特·皮斯代尔尼克
Lucjan Lis,卢茨扬·利斯
Maurycy Lilien,以法蓮·摩西·利立
Nikolai Topor-Stanley,尼古拉·杜普史丹利
Maria Kaczyńska,玛丽亚·卡钦斯卡
Boris Sawinkow,鲍里斯·维克托罗维奇·萨温科夫
Łukasz Żygadło,盧卡斯·兹伊加德羅
Łukasz Szukała,盧卡什·蘇卡拉
Friedrich von Beust,弗里德里希·費迪南德·馮·貝斯特
Ryszard Podlas,理夏德·波德拉斯
Leszek Dunecki,莱谢克·杜内茨基
Janusz Sidło,雅努什·西德沃
Carl Yastrzemski,卡尔·雅泽姆斯基
Józef Rotblat,约瑟夫·罗特布拉特
Sławomir Peszko,斯拉沃米爾·佩什科
Arkadiusz Skrzypaszek,阿尔卡迪乌什·斯克日帕谢克
Marian Szeja,马里安·谢亚
Ignacy Skorupka,斯科鲁普卡
Sylwia Bogacka,瑟尔维娅·博加茨卡
Wojciech Fortuna,沃伊切赫·福尔图纳
Aleksander Gierymski,亚历山大·吉列姆斯基
Janusz Kierzkowski,雅努什·凯日科夫斯基
Stanislaus Kobierski,斯坦尼斯劳斯·科别尔斯基
Szemu’el Noach Eisenstadt,什穆埃尔·诺厄·艾森施塔特
Andrzej Udalski,安杰伊·乌达尔斯基
Waldemar Sobota,瓦爾德馬·索博塔
Jean Graczyk,让·格拉奇克
Stanisław Skrowaczewski,斯坦尼斯瓦夫·斯克罗瓦切夫斯基
Ryszard Kapuściński,雷沙德·卡普钦斯基
Agata Wróbel,阿加塔·弗鲁贝尔
Agnieszka Wojtkowska,阿格涅什卡·维特科夫斯卡
Marcin Lijewski,马尔钦·利耶夫斯基
Waldemar Baszanowski,瓦尔德马·巴沙诺夫斯基
Konrad Czerniak,康拉德·科澤尼亞克
Michał Kwiatkowski (kolarz),米哈乌·克维亚特科夫斯基
Grzegorz Marek Michalski,格熱戈日·米哈爾斯基
Curtis Tomasevicz,柯蒂斯·托马塞维奇
Leopold Staff,利奥波德·斯塔夫
Artur Sobiech,阿图尔·索比希
Leon Pinsker,利奥·平斯克
Agnieszka Holland,阿格涅絲卡·霍蘭
Grażyna Bacewicz,格拉奇娜·巴切维茨
Pola Negri,波拉·内格里
Irena Szewińska,伊雷娜·谢温斯卡
Izabella Scorupco,依莎貝拉·絲科魯波
Paweł Zagumny,帕維烏·扎古姆內
Marek Kamiński (podróżnik),马雷克·卡明斯基
Tamara Łempicka,塔瑪拉·德·藍碧嘉
Maciej Kot,马切伊·科特
Tara Lipinski,塔拉·利平斯基
Anna Jagiellonka,安娜·雅蓋隆卡
Justyna Kowalczyk,尤斯蒂娜·科瓦尔奇克
Anna Rogowska,安娜·罗戈夫斯卡
Martha Stewart,瑪莎·史都華
Andrzej Kobylański,安杰伊·科贝兰斯基
Marcin z Opawy,奥帕瓦的马丁
Piotr Markiewicz,彼得·马尔凯维奇
Andrzej Lis,安杰伊·利斯
Włodzimierz Zawadzki (zapaśnik),沃齐米日·扎瓦兹基
Lesław Ćmikiewicz,莱斯瓦夫·奇米凯维奇
Rafał Piszcz,拉法乌·皮什奇
Robert Andrzejuk,罗伯特·安杰尤克
Marek Koźmiński,马雷克·科日明斯基
Robert Mateusiak,罗伯特·马特斯亚克
Michał Kucharczyk,米歇爾·庫恰爾切克
Kamila Skolimowska,卡米拉·斯科利莫夫斯卡
Anja Rubik,安嘉·魯貝克
Przemysław Miarczyński,普热梅斯瓦夫·米亚尔琴斯基
Oscar Lewicki,奧斯卡·萊維茨基
Tadeusz Mytnik,塔德乌什·梅特尼克
Stanisław Szozda,斯坦尼斯瓦夫·绍兹达
Kazimierz Kmiecik,卡齐米日·克梅奇克
Henryk Trębicki,亨里克·特伦比茨基
