Zygmunt I Stary,齐格蒙特一世
Sergiusz Wołczaniecki,塞尔吉乌什·沃乌恰涅茨基
Filip Peliwo,菲利普·佩利沃
Krzysztof Zwoliński,克日什托夫·兹沃林斯基
Barbara Wysoczańska,芭尔芭拉·维索钱斯卡
Ida Haendel,艾達·亨德爾
Elżbieta Krzesińska,埃尔日别塔·克热辛斯卡
Maria Dąbrowska,瑪麗亞·東布羅夫斯卡
Erich Juskowiak,埃里希·尤斯科维亚克
Maria Kwaśniewska,玛丽亚·克瓦希涅夫斯卡
Julian Marchlewski,尤利安·马尔赫莱夫斯基
Roman Bierła,罗曼·别尔瓦
Juliusz Słowacki,尤利烏什·斯沃瓦茨基
Halina Konopacka,哈利娜·科诺帕茨卡
Daria Werbowy,黛莉亞·維寶莉
Henryk Zygalski,亨里克·佐加尔斯基
Paweł Wszołek,帕韋烏·沃萊克
Wiesław Rudkowski,维斯瓦夫·鲁德科夫斯基
Torben Piechnik,杜賓·派尼克
Paweł Edmund Strzelecki,帕維爾·艾德蒙·斯特爵雷茨基
Aleksander mazowiecki,馬佐夫舍的亞歷山大
Karol Bielecki,卡罗尔·别莱茨基
Józef Pińkowski,约瑟夫·平科夫斯基
Alice Miller,愛麗絲·米勒
Edyta Górniak,艾迪塔·歌娳婭
Magdalena Tul,玛格达莉娜·图尔
Urszula Radwańska,厄蘇拉·拉德萬斯卡
Jakub Jarosz,雅庫布·雅羅什
Anna Fotyga,安娜·福蒂加
Tomasz Zahorski,托馬斯·扎霍斯基
Rafał Gliński,拉法乌·格林斯基
Jan Bochenek (sztangista),扬·博赫内克
Mieszko cieszyński,梅什科一世·(切申公爵)
Kazimierz I cieszyński,卡齊米日一世·(切申公爵)
Tadeusz Rut (lekkoatleta),塔德乌什·鲁特
Henryk Nielaba,亨里克·涅拉巴
Michał Butkiewicz (szermierz),米哈乌·布特凯维奇
Emil Ochyra,埃米尔·奥黑拉
Zygmunt Pawlas,齐格蒙特·帕夫拉斯
Piotr Nowakowski (siatkarz),皮奥特爾·諾瓦克沃斯基
Michał Ruciak,米扎爾·盧西亞克
Krzysztof Ignaczak,克爾兹伊斯茨托夫·伊格納兹扎克
Zbigniew Skrudlik,兹比格涅夫·斯克鲁德利克
Piotr Jabłkowski,彼得·雅布乌科夫斯基
Bogusław Zych,博古斯瓦夫·齐赫
Adam Lisewski,亚当·利塞夫斯基
Mariusz Strzałka,马里乌什·斯恰乌卡
Dagmara Wozniak,达格玛拉·沃伊尼亚克
Zygfryd Szołtysik,齐克弗里特·绍乌蒂西克
Euzebiusz Smolarek,尤泽比乌兹·斯莫拉雷克
Zygmunt Berling,齐格蒙特·贝林格
Zygmunt Maszczyk,齐格蒙特·马什奇克
Szymon Ziółkowski,希蒙·久乌科夫斯基
Józef Cyrankiewicz,约瑟夫·西伦凯维兹
Uri Orlew,尤里·奥莱夫
Marian Jaworski,瑪利亞諾斯·雅沃爾斯基
Martin Max,马丁·马克斯
Jan Jarkowski (inżynier),伊凡·亚尔科夫斯基
Marian Spychalski,马里安·斯彼哈尔斯基
Tadeusz Konwicki,塔德烏什·康維茨基
Heinrich Kwiatkowski,海因茨·克维亚特科夫斯基
Mateusz Ponitka,馬特烏什·波尼特卡
Ewa Kopacz,埃娃·科帕奇
Janusz Korwin-Mikke,雅努什·科尔温-米克
Aleksander Zawadzki,亚历山大·萨瓦茨基
Jerzy Klempel,耶日·克莱姆佩尔
Ireneusz Paliński,伊雷纽什·帕林斯基
Natalia Partyka,娜達莉雅·柏迪卡
Lucyna Langer-Kałek,卢齐娜·朗格尔
Anna świdnicka,安娜·希維德尼察
Luiza Złotkowska,路易莎·兹沃特科夫斯卡
Ludovic Obraniak,奧布拉尼亞克
Rafał Majka,拉法乌·马伊卡
Stefan Hula (ur. 1947),斯特凡·胡拉·(1947年)
Hubert Kostka,胡贝特·科斯特卡
Konrad Wasielewski,康拉德·瓦谢莱夫斯基
Teodor Kocerka,特奥多尔·科采尔卡
Artur Olech,阿图尔·奥莱赫
Tadeusz Kotarbiński,塔德乌什·柯塔宾斯基
Monika Soćko,莫妮卡·索科
Teresa Ciepły,特雷莎·切普维
Henryk Rozmiarek,亨里克·罗兹米亚雷克
Samo Chalupka,萨莫·哈卢普卡
Krystyna Skarbek,克里斯蒂娜·斯卡贝克
Kazimierz Paździor,卡齐米日·帕日焦尔
Marek Kolbowicz,马雷克·科尔博维奇
Jakub Wawrzyniak,雅库布·瓦夫日尼亚克
Denis Urubko,丹尼斯·纽博克
Wiesław Maniak,维斯瓦夫·马尼亚克
Alicja Rosolska,阿莉恰·罗索尔斯卡
Olga Tokarczuk,奧爾嘉·朵卡萩
Jarosława Jóźwiakowska,雅罗斯瓦娃·比耶达
Michael Klim,迈克尔·克利姆
Ryszard Parulski,理夏德·帕鲁尔斯基
Ewa Sonnet,伊娃·索內特
Grażyna Gęsicka,格拉日娜·杰西卡
Tomasz Radzinski,托马斯·拉津斯基
Basia,Basia
Janusz Szrom,亚努西·史罗坶
Jan Gmyrek,扬·格梅雷克
Ignacy Szyszyłowicz,伊格纳茨·冯·塞塞沃维奇
Tomasz Jodłowiec,托馬什·約托維奇
Stefan Kaczmarz,斯特凡·卡茨馬爾茲
Maciej Sadlok,馬切伊·薩德洛克
Henryk Wieczorek,亨里克·维乔雷克
Michał Łasko,米凱爾·拉斯科
Marian Zieliński,马里安·杰林斯基
Grzegorz Krychowiak,格里高兹·科里喬維亞克
Paweł Korzeniowski,帕维尔·科热尼奥夫斯基
Janina Fetlińska,雅尼纳·费特林斯卡
Jerzy Pietrzyk,耶日·皮耶奇克
Marian Foik,马里安·福伊克
Robert Gadocha,罗伯特·加多哈
Henryk XI głogowski,亨里克十一世·(格沃古夫)
Halina Górecka,哈利娜·古雷茨卡
Piotr Małachowski (lekkoatleta),彼得·马瓦霍夫斯基
Andrzej Panufnik,安德热·帕努夫尼克
Józef Lipski (dyplomata),約瑟夫·利普斯基
Katarzyna Bachleda-Curuś,卡塔日娜·巴赫莱达-楚鲁希
Magda Linette,瑪格達·蕾妮特
Władysław Stecyk,瓦迪斯瓦夫·斯泰齐克
Sławomir Szmal,斯瓦沃米尔·什马尔
Jerzy Giedroyc,耶日·盖德罗伊茨
Jake Kaminski,杰克·卡明斯基
Paweł Pawlikowski,帕维乌·帕夫利科夫斯基
Jadwiga Jagiellonka (1457–1502),雅德薇加·雅蓋隆卡·(1457-1502)
Helga Haase,黑尔佳·哈泽
Ewa Kłobukowska,埃娃·克沃布科夫斯卡
Maja Włoszczowska,马娅·沃什乔夫斯卡
Jadwiga Jagiellonka (1513–1573),雅德薇加·雅蓋隆卡·(1513-1573)
Jadwiga Wajsówna,雅德维加·瓦伊斯
Katarzyna Niedźwiedzka,卡塔日娜·沃伊尼亚克
Jan Tomaszewski (piłkarz),扬·托马谢夫斯基
Grzegorz Lato,格热戈日·拉托
Kazimierz Zimny,卡齐米日·齐姆内
Mateusz Bartel,马特乌什·巴特尔
Józef Świeżyński,约瑟夫·希维任斯基
Józef Zapędzki,约瑟夫·扎彭兹基
Sala Burton,萨拉·伯顿
Józef Wesołowski,若瑟·韋索沃夫斯基
Walery Antoni Wróblewski,瓦列里·符卢勃列夫斯基
Krystyna Janda,克雷斯蒂娜·扬达
Władysław Żmuda (ur. 1954),瓦迪斯瓦夫·日穆达
Barbara Sobotta,芭尔芭拉·索博塔
Stefan Hula (ur. 1986),斯特凡·胡拉·(1986年)
Marian Kasprzyk,马里安·卡斯普日克
Jan Werner (lekkoatleta),扬·维尔纳
Szymon Kołecki,希蒙·科韦茨基
Michel Jazy,米歇尔·雅齐
Leszek Błażyński,莱谢克·布瓦任斯基
Władysław Odonic,瓦迪斯瓦夫·歐登尼采
Mirosław Waligóra,米罗斯瓦夫·瓦利古拉
Roger Verey,罗歇·韦雷
Marek Bajor,马雷克·巴约尔
Piotr Mowlik,彼得·莫夫利克
Czesław Kwieciński,切斯瓦夫·克维钦斯基
Wolf Messing,沃尔夫·梅辛
Lech Koziejowski,莱赫·科杰约夫斯基
Janusz Pyciak-Peciak,雅努什·佩恰克-佩恰克
Robert Siatka,羅伯特·西亞特卡
Marcin Komorowski,馬爾欽·科莫羅夫斯基
Tomasz Łapiński,托马什·瓦平斯基
Aleksander Szczygło,亚历山大·什奇格沃
Dariusz Goździak,达留什·戈伊齐亚克
Joachim Lelewel,约阿希姆·莱莱韦尔
Małgorzata Szumowska,瑪寇札塔·叔莫斯卡
Piotr Jaroszewicz,彼得·雅罗谢维奇
Maciej Gołąb,馬齊·戈翁布
Mariusz Stępiński,马里乌什·斯滕平斯基
Nechama Tec,尼查马·泰克
Roman Opałka,罗曼·奥帕乌卡
Ludwik Silberstein,盧迪威格·席柏斯坦
Paula Kania-Choduń,保拉·卡妮雅
Wanda Wiłkomirska,万达·维乌科米尔斯卡
Sebastian Mila,塞巴斯蒂安·米拉
Witold Gombrowicz,維爾托德·貢布羅維奇
Krystyna Łybacka,克里斯蒂娜·维巴茨卡
Michał Przysiężny,米哈烏·柏茲西茲尼
Mariusz Wlazły,馬里烏斯·沃拉茲里
Monika Michalik,莫妮卡·米哈利克
Mariusz Jurkiewicz,马里乌什·尤尔凯维奇
Christopher Ferguson,克里斯托弗·弗格森
Stefan Liv,斯特凡·利夫
Jacek Wszoła,亚采克·弗绍瓦
Rafał Blechacz,拉法乌·布莱哈奇
Richard Pipes,理查德·派普斯
Artur Partyka,阿图尔·帕尔蒂卡
Tadeusz Ślusarski,塔德乌什·希卢萨尔斯基
Joanna Chmielewska,乔安娜·奇米勒斯卡
Józef Szmidt,约瑟夫·施密特
Maciej Łasicki,马切伊·瓦西茨基
Ryszard Staniek,理夏德·斯塔涅克
Tomasz Wieszczycki,托马什·维什奇茨基
Henryk Wawrowski,亨里克·瓦夫罗夫斯基
Mariusz Błaszczak,马里乌什·布瓦什恰克
Paweł Woicki,帕維爾·沃爾克基
Władysław Komar,瓦迪斯瓦夫·科马尔
Beata Poźniak,贝娅塔·波兹尼亚克
Joachim Halupczok,约阿希姆·哈卢普乔克
Katarzyna Pawłowska,凯瑟琳·帕弗沃夫斯卡
Tadeusz Rozwadowski,塔德烏什·約爾丹-羅茲瓦多夫斯基
Artur Wojdat,阿图尔·沃伊达特
Magdalena Piekarska,玛格达莱娜·皮耶卡尔斯卡-特瓦尔多赫尔
Jadwiga Barańska,雅德维加·巴兰斯卡
Czesław Kiszczak,切斯瓦夫·基什恰克
Oskar Lange,奥斯卡·朗格
Nadieżda Zięba,娜蒂斯达·希尔巴
Li Qian (polska tenisistka stołowa),李倩·(乒乓球运动员)
Bolesław I Wysoki,波列斯瓦夫一世·(西里西亞)
Moïse Kisling,莫伊斯·基斯林
Piotr Wyszomirski,彼得·维绍米尔斯基
Mateusz Jachlewski,马特乌什·亚赫莱夫斯基
Wolha Konan,奥尔佳·科农
Paweł Piwko,帕维乌·皮夫科
Marcin Wichary,马尔钦·维哈里
Patryk Kuchczyński,帕特里克·库赫琴斯基
Łukasz Pawłowski,武卡什·帕夫沃夫斯基
Andrzej Kazimierz Potocki,安杰伊·卡杰米日·波托茨基
Michał Rola-Żymierski,米哈尔·罗拉-日梅尔斯基
Layvin Kurzawa,利雲·古沙華
Leon Petrażycki,莱翁·彼得拉日茨基
Franciszek Gągor,弗朗齐谢克·贡戈尔
Audrys Bačkis,奧德里斯·若瑟·巴契基斯
Celina Jesionowska,采莉纳·耶肖诺夫斯卡
Halszka Osmólska,哈茲卡·奧斯穆斯卡
Urszula Kielan,乌尔舒拉·凯兰
Awraham Stern,亚伯拉罕·斯特恩
Agnieszka Wieszczek-Kordus,阿格涅什卡·维什切克-科尔杜斯
Sylwia Gruchała,瑟尔维娅·格鲁哈瓦
Michał Rogalski (badmintonista),麦克·罗加尔斯基
Jan Czochralski,扬·柴可拉斯基
Bartosz Bereszyński,巴托斯·貝雷辛內斯基
Leopold Infeld,利奧波德·英費爾德
Henryk Mikołaj Górecki,亨里克·戈雷茨基
Edward Śmigły-Rydz,爱德华·雷兹-希米格维
Emilia Plater,艾米利亚·普莱特
Ladislao Kubala,庫巴拉·拉迪斯勞
Wacław Sierpiński,瓦茨瓦夫·谢尔宾斯基
Roger Guerreiro,羅傑爾·蓋雷羅
Przemysław Tytoń,普热梅斯瓦夫·蒂通
Waldemar Malak,瓦尔德马·马拉克
Siemowit III,謝莫維特三世
Bryan Rabello,拉韦略
Marek Gołąb,马雷克·戈翁布
Kazimierz Czarnecki (sportowiec),卡齐米日·恰尔内茨基
Kamil Stoch,卡米尔·斯托赫
Krzysztof Kosedowski,克日什托夫·科塞多夫斯基
Robert Korzeniowski,罗伯特·科热尼奥夫斯基
Maciej Żurawski,馬歇伊·茹拉夫斯基
Kazimierz Nowak (podróżnik),卡齐米日·诺瓦克
Karol Borsuk,卡罗尔·博苏克
Hans Ziglarski,汉斯·齐格拉尔斯基
Bronisław Malinowski (sportowiec),布罗尼斯瓦夫·马利诺夫斯基
Thiago Cionek,蒂亞戈·西奥内克
Michał Łogosz,麦克·罗高斯
Robert Orzechowski,罗伯特·奥热霍夫斯基
Ludwik Waryński,卢德维克·瓦伦斯基
Ignacy Mościcki,伊格纳齐·莫希奇茨基
Mieczysław Najdorf,米格尔·纳依道夫
Marcin Wasilewski (piłkarz),馬爾欽·瓦西萊夫斯基
Samuel Reshevsky,塞缪尔·雷谢夫斯基
Mariusz Lewandowski,馬里烏什·萊萬多夫斯基
Aleksander Wolszczan,亞歷山大·沃爾茲森
Andrzej Sapkowski,安傑·薩普科夫斯基
Ryszard Wolny,理夏德·沃尔内
Aleksander Cichoń,亚历山大·齐洪
Grzegorz Tkaczyk,格热戈日·特卡奇克
Jerzy Kukuczka,捷西·库库奇卡
Edward Gierek,爱德华·盖莱克
Stanisław Wyspiański,斯坦尼斯拉夫·维斯皮安斯基
Henryk Szeryng,亨利克·谢林
Paweł Brożek,帕維烏·布羅熱克
Michał Kubiak (siatkarz),米扎爾·庫比亞克
Fryderyk I legnicki,腓特烈一世·(萊格尼察)
Ludwik I brzeski,路德維克一世·(布熱格)
Tomasz Kuszczak,湯馬士·古斯錫
Antoni Zajkowski,安东尼·扎伊科夫斯基
Jerzy Kulej,耶日·库莱伊
Grzegorz Kosok,格雷澤戈爾茨·科索克
Dariusz Dudka,達里烏斯·杜德卡
Paul Konchesky,保罗·孔切斯基
Władysław Kozakiewicz,瓦迪斯瓦夫·科扎凯维奇
Włodzimierz Lubański,沃齐米日·卢班斯基
Bartosz Bosacki,巴尔托什·博萨茨基
Michał Żewłakow,米哈爾·熱夫拉科夫
Piotr Szełochonow,彼得·伊拉里昂诺维奇·舍罗霍诺夫
Herschel Grynszpan,赫佐爾·格林斯潘
Jerzy Kaczmarek (szermierz),耶日·卡奇马雷克
Leszek Blanik,萊謝克·布拉尼克
Marek Dąbrowski (szermierz),马雷克·东布罗夫斯基
Horst Szymaniak,霍斯特·希马尼亚克
Andrzej Bartkowiak (filmowiec),安德瑞·巴寇亞克
Witold Woyda,维托尔德·沃伊达
Arkadiusz Godel,阿尔卡迪乌什·戈德尔
Jerzy Gorgoń,耶日·戈尔贡
Eddie Slovik,埃迪·斯洛維克
Rafał Lemkin,拉斐爾·萊姆金
Emanuel Ax,伊曼纽尔·艾克斯
Wojciech Fibak,沃伊切赫·菲巴克
Adam Matuszczyk,亞當·馬圖什奇克
Henryk Jabłoński,亨里克·雅布翁斯基
Witold Pilecki,威托德·皮雷茨基
Jacek Bąk (ur. 1973),雅塞克·巴克
Marcin Mroziński,马尔钦·米罗辛希
Solomon Asch,所罗门·阿希
Bogusław VIII,波吉斯瓦夫八世
Stanisław Kania,斯坦尼斯瓦夫·卡尼亞
Akiba Rubinstein,阿基巴·鲁宾斯坦
Marcin Kamiński (piłkarz),馬爾琴·卡明斯基
Kamil Grosicki,卡米爾·格羅西茨基
Jan Dołgowicz,扬·多乌戈维奇
Richard Nowakowski,里夏德·诺瓦科夫斯基
Matthias Ostrzolek,马蒂亚斯·奥斯特若莱克
Mieczysław Nowak (sztangista),米奇斯瓦夫·诺瓦克
Wojciech Kilar,沃伊切赫·基拉尔
Grzegorz Sandomierski,格熱戈日·山杜米爾斯基
Mieczysław Karłowicz,米奇斯拉夫·卡洛维茨
Aneta Konieczna,阿内塔·科涅奇纳
Egon Franke (szermierz),埃贡·弗兰克
Leopold Trepper,利奥波德·特雷伯
Konrad IV Starszy,康拉德四世·(奧萊希尼察)
Julia Michalska,尤利娅·米哈尔斯卡
Edward Barcik,爱德华·巴尔齐克
Magdalena Fularczyk-Kozłowska,玛格达莱娜·富拉尔奇克
Elwira Seroczyńska,埃尔维拉·塞罗琴斯卡
Eugeniusz Łazowski,尤金·拉佐斯基
Ewelina Ptak,埃韦利娜·普塔克
Ewa Trzebińska,埃娃·切宾斯卡
Maurycy Moszkowski,莫里茨·莫什科夫斯基
Andrzej Głąb,安杰伊·格翁布
Andrzej Grubba,安杰伊·格鲁巴
Andrzej Badeński,安杰伊·巴登斯基
Zbigniew Bródka,兹比格涅夫·布鲁德卡
Zofia Noceti-Klepacka,索非娅·克莱帕茨卡
Katarzyna Klata,卡塔日娜·克拉塔
Joanna Nowicka,约安娜·诺维茨卡
Józef Grzesiak (bokser),约瑟夫·格热夏克
Stanisław Dragan,斯坦尼斯瓦夫·德拉甘
Kazimierz Adach,卡齐米日·阿达赫
Helena Pilejczyk,海伦娜·皮莱伊奇克
Francis Smerecki,弗朗西斯·斯梅雷茨基
Franciszek Szymczyk,弗朗齐歇克·希姆奇克
Mieczysław Nowicki,米奇斯瓦夫·诺维茨基
Andrzej Skrzydlewski,安杰伊·斯克日德莱夫斯基
Kazimierz Kordylewski,卡齊米日·柯迪萊夫斯基
Edward Babiuch,爱德华·巴比乌赫
Jerzy Pilch,耶日·皮尔赫
Andrzej Jarosik,安杰伊·雅罗西克
Balthus,巴尔蒂斯
Jakub Słowik,雅庫布·斯沃維克
Bogdan Wenta,波格丹·文塔
Jan Kowalczyk (jeździec),扬·科瓦尔奇克
Mordechaj Anielewicz,莫德哈伊·阿涅萊維奇
Andrzej Juskowiak,安杰伊·尤斯科维亚克
Andrzej Żuławski,安德烈·左拉斯基
Kazimierz Dąbrowski (psycholog),卡齊米日·東布羅夫斯基
Grzegorz Nowak (wioślarz),格热戈日·诺瓦克
Piotr Paleczny,彼得·帕莱奇内
Norbert Ozimek,诺贝特·奥齐梅克
Iwona Dzięcioł-Marcinkiewicz,伊沃娜·马尔钦凯维奇
Jakub Krzewina,雅各布·克热维纳
Edmund Wnuk-Lipiński,艾德蒙·努克-李平斯基
Andrzej Strejlau,安杰依·斯特雷劳
Tadeusz Różewicz,塔德烏什·魯熱維奇
Andrzej Piątkowski,安杰伊·皮翁特科夫斯基
Bolesław IV warszawski,波列斯瓦夫四世·(華沙)
Irena Szydłowska,伊雷娜·希德沃夫斯卡
Andrzej Wroński,安杰伊·弗龙斯基
Andrzej Zieliński (lekkoatleta),安杰伊·杰林斯基
Barbara Grabowska,芭芭拉·格拉博夫斯卡
Stanisław Mikołajczyk,斯坦尼斯瓦夫·米科瓦伊奇克
Artur Jędrzejczyk,亞瑟·耶德爾澤西克
Aleksander Małecki (1901-1939),亚历山大·马韦茨基
Kazimierz Laskowski (sportowiec),卡齐米日·拉斯科夫斯基
Marian Suski,马里安·苏斯基
Oda Schottmüller,欧达·绍特穆勒
Marian Kuszewski,马里安·库谢夫斯基
Janusz Olech,雅努什·奥莱赫
Karol Zalewski,卡羅爾·扎萊夫斯基
Paweł Adamowicz,帕维尔·阿达莫维奇
Paweł Skrzecz,帕维乌·斯克热奇
Krystyna Czajkowska,克雷斯蒂娜·恰伊科夫斯卡
Jan Władysław Woś,扬·瓦迪斯瓦夫·沃希
Marta Ptaszyńska,馬達·阿絲妮西卡
J.R. Celski,杰·亚·塞斯基
Andrzej Supron,安杰伊·苏普龙
Tadeusz Friedrich,塔德乌什·弗里德里赫
Jerzy Zabielski,耶日·扎别尔斯基
Władysław Dobrowolski,瓦迪斯瓦夫·多布罗沃尔斯基
Jan Tyranowski,揚·蒂蘭諾夫斯基
Jan Niecisław Baudouin de Courtenay,博杜恩·德·库尔德内
Alfred Korzybski,阿尔弗雷德·柯日布斯基
Florian Siwicki,弗洛里安·西维茨基
Waldemar Legień,瓦尔德马·莱金
Janusz Bobik,雅努什·博比克
Janusz Ślązak,雅努什·希隆扎克
Jan Woleński,一月·沃兰斯基
Anna Kiełbasińska,安娜·凯乌巴辛斯卡
Michał Wojnicz,威尔弗雷德·伏尼契
Joanna Wołosz,喬安娜·沃沃什
Krzysztof Mączyński,克日什托夫·马辛斯基
Ludwik Fleck,路德維克·弗萊克
Pati Yang,帕蒂·杨
Joanna Kulig,约安娜·库利格
Aleksy Antkiewicz,阿莱克西·安特凯维奇
Wojciech Rudy,沃伊切赫·鲁迪
Bronisław Bebel,布罗尼斯瓦夫·贝贝尔
Mirosław Rybaczewski,米罗斯瓦夫·雷巴切夫斯基
Tadeusz Walasek,塔德乌什·瓦拉塞克
Janusz Różycki (szermierz),雅努什·鲁日茨基
Łukasz Kubot,盧卡斯·古博特
Kazimierz Deyna,卡齐米日·德厄纳
Jerzy Andrzejewski,耶日·安德热耶夫斯基
Marcin Brzeziński,马尔钦·布热津斯基
Ben Sahar,賓·沙夏
Cyprian Kamil Norwid,齐普里安·诺尔维德
Adam Jerzy Czartoryski,亚当·耶日·恰尔托雷斯基
Kasia Struss,卡莎·斯特拉斯
Tadeusz Rutkowski (sztangista),塔德乌什·鲁特科夫斯基
Maciej Rybus,馬切伊·里布斯
Adam Cwalina,亚当·克瓦林纳
Władysław Podkowiński,瓦迪斯瓦夫·波德科溫斯基
Grzegorz Wojtkowiak,格熱戈日·沃伊特科維亞克
Henryk Józewski,亨利克·约瑟夫斯基
Marian Kozicki,马里安·科齐茨基
Mariusz Stańczuk,马里乌什·斯坦丘克
Łukasz Garguła,卢卡兹·加尔古拉
Dariusz Koseła,达留什·科塞瓦
Andrew Ornoch,安德鲁·奥诺赫
Wiesław Gawłowski,维斯瓦夫·加沃夫斯基
Włodzimierz Sadalski,沃齐米日·萨达尔斯基
Jan Dydak,扬·迪达克
Mikołaj Burda,米科瓦伊·布尔达
Mirosław Handke,米罗斯瓦夫·汉德克
Natalia Madaj,纳塔利娅·马达伊
Andrzej Sokołowski (piłkarz ręczny),安杰伊·索科沃夫斯基
