vika jigulina,ヴィカ・ジグリーナ,vika・jigurīna
sebastian ciobanu,セバスチャン・チオバヌ,sebasuchan・chiobanu
alexandru șerbănescu,アレクサンドル・シェルバネスク,arekusandoru・sherubanesuku
vladimir orlov,ヴラディーミル・オルロフ,vuradīmiru・orurofu
iosif conta,イオシフ・コンタ,ioshifu・konta
nicolae titulescu,ニコラエ・ティトゥレスク,nikorae・tituresuku
nneka onyejekwe,ネーカ・オンイェジェクウェ,nēka・onyejekuwe
aurel vlaicu,アウレル・ヴライク,aureru・vuraiku
cristian melinte,クリスティアン・メリンテ,kurisutian・merinte
ilie șteflea,イリエ・シュテフレア,irie・shutefurea
gheorghe manoliu,ゲオルゲ・マノリウ,georuge・manoriu
laurențiu brănescu,ラウレンティウ・ブラネスク,raurentiu・buranesuku
edward luttwak,エドワード・ルトワック,edowādo・rutowakku
zoltán kelemen,ケレメン・ゾルターン,keremen・zorutān
nicolae cambrea,ニコラエ・カンブレア,nikorae・kanburea
charles bruck,シャルル・ブリュック,sharuru・buryukku
ionuț iftimoaie,イオヌット・イフティモアイエ,ionutto・ifutimoaie
adrian bejan,エイドリアン・ベジャン,eidorian・bejan
ada milea,アダ・ミリャ,ada・mirya
cătălin moroșanu,カタリン・モロサヌ,katarin・morosanu
geo bogza,ジェオ・ボグザ,jeo・boguza
rona hartner,ローナ・ハートナー,rōna・hātonā
constantin pantazi,コンスタンチン・パンタツ,konsutanchin・pantatsu
constantin prezan,コンスタンチン・プレザン,konsutanchin・purezan
steliano filip,ステリアーノ・フィリプ,suteriāno・firipu
benjamin fondane,バンジャマン・フォンダーヌ,banjaman・fondānu
cătălin țăranu,タラヌ・カタリン,taranu・katarin
mihail moruzov,ミハイル・モルゾフ,mihairu・moruzofu
constantin nica,コンスタンティン・ニカ,konsutantin・nika
ștefan gușă,ステファン・グシェ,sutefan・gushe
marian cristescu,マリアン・クリステスク,marian・kurisutesuku
mihai cioc,ミハイ・シオク,mihai・shioku
mircea frățică,ミルチャ・フラティカ,mirucha・furatika
istván kovács,イシュトヴァーン・コヴァーチ,ishutovān・kovāchi
mihai macovei,ミハイ・マコベイ,mihai・makobei
viorica dăncilă,ヴィオリカ・ダンチラ,viorika・danchira
camil marinescu,カミル・マリネスク,kamiru・marinesuku
andreea antonescu,アンドレア・アントネスク,andorea・antonesuku
aura urziceanu,アウラ・ウルジチェアヌ,aura・urujicheanu
ion coman,イオン・コーマン,ion・kōman
donca steriade,ドンカ・ステリアーデ,donka・suteriāde
gheorghe cucu,ゲオルゲ・クク,georuge・kuku
mircea basarab,ミルチャ・バサラブ,mirucha・basarabu
raluca turcan,ラルカ・トゥルカン,raruka・turukan
florin andone,フロリン・アンドネ,furorin・andone
yusuf isa halim,ユスフ・イサ・ハリム,yusufu・isa・harimu
emil simon,エミル・シモン,emiru・shimon
mihail aslan,ミハイ・アスラーン,mihai・asurān
cristian manea,クリスティアン・マネア,kurisutian・manea
dorin recean,ドリン・レチャン,dorin・rechan
ianis hagi,ヤニス・ハジ,yanisu・haji
ionuț nedelcearu,ヨヌツ・ネデルチャル,yonutsu・nederucharu
maia sandu,マイア・サンドゥ,maia・sandu
răzvan marin,ラズヴァン・マリン,razuvan・marin
otar turașvili,オタル・トゥラシビリ,otaru・turashibiri
julia sauter,ユリア・ザウター,yuria・zautā
erwin stoff,アーウィン・ストフ,āwin・sutofu
doina bumbea,ドイナ・ブンベア,doina・bunbea
andrei ivan,アンドレイ・イヴァン,andorei・ivan
ioan niculae,ヨアン・ニクラエ,yoan・nikurae
dragoș nedelcu,ドラゴシュ・ネデルク,doragoshu・nederuku
daniel natea,ダニエル・ナテア,danieru・natea
beatrice huștiu,ベアトリス・フスティウ,beatorisu・fusutiu
florin surugiu,フロリン・スルジュ,furorin・suruju
marcel ciolacu,マルチェル・チョラク,marucheru・choraku
dennis man,デニス・マン,denisu・man
cosmin bîrnoi,コスミン・ブルノイ,kosumin・burunoi
cristian albu,アレクサンドル・アルブ,arekusandoru・arubu
ionuț radu,ヨヌーツ・ラドゥ,yonūtsu・radu
ovidiu horșia,オヴィディウ・ホルシア,ovidiu・horushia
florin cîțu,フロリン・クツ,furorin・kutsu
florian munteanu,フロリアン・ムンテアヌ,furorian・munteanu
bianca andreescu,ビアンカ・アンドレースク,bianka・andorēsuku
tudor băluță,トゥドゥール・バルツァ,tudūru・barutsa
alexandru cicâldău,アレクサンドル・チクルダウ,arekusandoru・chikurudau
răzvan oaidă,ラズヴァン・オアイダ,razuvan・oaida
răzvan trif,ラズヴァン・トリフ,razuvan・torifu
denis drăguș,デニス・ドラグシュ,denisu・doragushu
dumitru enescu,ドゥミトル・エネスク,dumitoru・enesuku
bernadette szőcs,ベルナデッテ・スッチ,berunadette・sutchi
alexandru mitriță,アレクサンドル・ミトリツァ,arekusandoru・mitoritsa
florinel coman,フロリネル・コマン,furorineru・koman
claudiu petrila,クラウディウ・ペトリラ,kuraudiu・petorira
ianis stoica,ヤニス・ストイカ,yanisu・sutoika
alex pașcanu,アレックス・パシュカヌ,arekkusu・pashukanu
ștefan târnovanu,シュテファン・タルノヴァヌ,shutefan・tarunovanu
george pușcaș,ゲオルゲ・プスカシュ,georuge・pusukashu
alex dobre,アレックス・ドブレ,arekkusu・dobure
robert ion,ロベルト・イオン,roberuto・ion
olimpiu moruțan,オリンピウ・モルタン,orinpiu・morutan
alec secăreanu,アレック・セカレアヌ,arekku・sekareanu
andrei rațiu,アンドレイ・ラティウ,andorei・ratiu
radu boboc,ラドゥ・ボボク,radu・boboku
dumitru comănescu,ドミトル・コマネスク,domitoru・komanesuku
adina pintilie,アディナ・ピンティリエ,adina・pintirie
karim adeyemi,カリム・アデイェミ,karimu・adeyemi
cătălin itu,カタリン・イトゥ,katarin・itu
maria fotino,マリア・フォティノ,maria・fotino
florin borța,フロリン・ボルツァ,furorin・borutsa
valentin mihăilă,ヴァレンティン・ミハイラ,varentin・mihaira
horațiu moldovan,ホラツィウ・モルドヴァン,horatsiu・morudovan
nicolae ciucă,ニコラエ・チウカ,nikorae・chiuka
radu drăgușin,ラドゥ・ドラグシン,radu・doragushin
david miculescu,ダヴィド・ミクレスク,davido・mikuresuku
alexandru pantea,アレクサンドル・パンテア,arekusandoru・pantea
david popovici,ダビド・ポポビッチ,dabido・popobitchi
octaviangeorge popescu,オクタヴィアン・ポペスク,okutavian・popesuku
natalia gavrilița,ナタリア・ガブリリツァ,nataria・gaburiritsa
enes sali,エネス・サリ,enesu・sari
ionuț mitran,ヨヌツ・ミトラン,yonutsu・mitoran
andrei istrate,アンドレイ・イストラテ,andorei・isutorate
mihai popa,ミハイ・ポパ,mihai・popa
târgoviște,トゥルゴヴィシュテ,turugovishute
brăila,ブライラ,buraira
cluj arena,クルジュ・アレナ,kuruju・arena
românia,ルーマニア,rūmania
iași,ヤシ,yashi
suceava,スチャヴァ,suchava
bistrița,ビストリツァ,bisutoritsa
pitești,ピテシュティ,piteshuti
reșița,レシツァ,reshitsa
constanța,コンスタンツァ,konsutantsa
stepa euroasiatică,ユーラシア・ステップ,yūrashia・suteppu
brașov,ブラショヴ,burashovu
craiova,クラヨーヴァ,kurayōva
sibiu,シビウ,shibiu
timișoara,ティミショアラ,timishoara
galați,ガラツィ,garatsi
tarom,タロムコウクウ,taromukoukuu
banat,バナト,banato
focșani,フォクシャニ,fokushani
nogai,ノガイゾク,nogaizoku
vaslui,ヴァスルイ,vasurui
tulcea,トゥルチャ,turucha
botoșani,ボトシャニ,botoshani
zărnești,ザルネシュティ,zaruneshuti
valahia,ワラキア,warakia
arad,アラド,arado
oradea,オラデア,oradea
sighișoara,シギショアラ,shigishoara
râmnicu vâlcea,ルムニク・ヴルチャ,rumuniku・vurucha
alba iulia,アルバ・ユリア,aruba・yuria
bucovina,ブコヴィナ,bukovina
buzău,ブザウ,buzau
ploiești,プロイェシュティ,puroyeshuti
giurgiu,ジュルジュ,juruju
târgu jiu,トゥルグ・ジウ,turugu・jiu
sfântu gheorghe,スフントゥ・ゲオルゲ,sufuntu・georuge
deva,デヴァ,deva
bucurești,ブカレスト,bukaresuto
leu românesc,ルーマニア・レウ,rūmania・reu
dobrogea,ドブロジャ,doburoja
muntenia,ムンテニア,muntenia
lugoj,ルゴジ,rugoji
balș,バルシュ,barushu
caransebeș,カランセベシュ,karansebeshu
borșa,ボルシャ,borusha
turda,トゥルダ,turuda
transilvania,トランシルヴァニア,toranshiruvania
târgu mureș,トゥルグ・ムレシュ,turugu・mureshu
delta dunării,ドナウ・デルタ,donau・deruta
hunedoara,フネドアラ,funedoara
oltenia,オルテニア,orutenia
baia mare,バヤ・マレ,baya・mare
satu mare,サトゥ・マーレ,satu・māre
călărași,カララシ,kararashi
sinaia,シナヤ,shinaya
slobozia,スロボジア,surobojia
buftea,ブフテア,bufutea
holcim,ホルシムグループ,horushimugurūpu
stepa pontocaspică,ポントス・カスピカイソウゲン,pontosu・kasupikaisougen
fetești,フェテシュティ,feteshuti
dej,デジ,deji
caracal,カラカル,karakaru
râmnicu sărat,ルムニク・サラト,rumuniku・sarato
roșiorii de vede,ロシオリイ・デ・ヴェデ,roshiorii・de・vuェde
buhuși,ブフシ,bufushi
odorheiu secuiesc,オドルヘユ・セクイエスク,odoruheyu・sekuiesuku
blaj,ブラジ,buraji
comănești,コマネシュティ,komaneshuti
dorohoi,ドロホイ,dorohoi
băicoi,バイコイ,baikoi
băilești,バイレシュティ,baireshuti
filiași,フィリアシ,firiashi
supercupa româniei,スーペルクパ・ロムニエイ,sūperukupa・romuniei
fălticeni,ファルティチェニ,faruticheni
sulina,スリナ,surina
sighetu marmației,シゲトゥ・マルマツィエイ,shigetu・marumatsiei
voluntari,ヴォルンタリ,vuォruntari
bucharest ring,ブカレスト・リンク,bukaresuto・rinku
târgu secuiesc,トゥルグ・セクイエスク,turugu・sekuiesuku
arena națională,スタディオヌル・ナツィオナル,sutadionuru・natsionaru
horă,ホラ,hora
călușarii,カルシャリ,karushari
luduș,ルドゥシュ,rudushu
câmpulung moldovenesc,クンプルング・モルドヴェネスク,kunpurungu・morudovuェnesuku
curtea de argeș,クルテア・デ・アルジェシュ,kurutea・de・arujeshu
sebeș,セベシュ,sebeshu
mioveni,ミオヴェニ,miovuェni
cernavodă,チェルナヴォダ,cherunavuォda
pașcani,パシュカニ,pashukani
oltenița,オルテニツァ,orutenitsa
transfăgărășan,トランスファガラシャン,toransufagarashan
cupa balcanică,バルカン・カップ,barukan・kappu
mangalia,マンガリア,mangaria
câmpia turzii,クンピア・トゥルジー,kunpia・turujī
urziceni,ウルジチェニ,urujicheni
rădăuți,ラダウツィ,radautsi
moinești,モイネシュティ,moineshuti
gherla,ゲルラ,gerura
moreni,モレニ,moreni
făgăraș,ファガラシュ,fagarashu
medgidia,メドジディア,medojidia
petroșani,ペトロシャニ,petoroshani
vatra dornei,ヴァトラ・ドルネイ,vatora・dorunei
marghita,マルギタ,marugita
powerwolf,パワーウルフ,pawāurufu
cupa ligii,クパ・リギー,kupa・rigī
universitatea babeșbolyai,バベシュ・ボーヤイダイガク,babeshu・bōyaidaigaku
onești,オネシュティ,oneshuti
tecuci,テクチ,tekuchi
carpatair,カルパトエア,karupatoea
brad,ブラド,burado
turnu măgurele,トゥルヌ・マグレレ,turunu・magurere
corabia,コラビア,korabia
drăgășani,ドラガシャニ,doragashani
gheorgheni,ゲオルゲニ,georugeni
carei,カレイ,karei
salonta,サロンタ,saronta
lupeni,ルペニ,rupeni
târnăveni,トゥルナヴェニ,turunavuェni
codlea,コドレア,kodorea
electrecord,エレクトレコード,erekutorekōdo
centura alpidă,アルプス・ヒマラヤツクリヤマタイ,arupusu・himarayatsukuriyamatai
siret,シレト,shireto
stadionul ilie oană,スタディオヌル・イリエ・オアナ,sutadionuru・irie・oana
lupii bucurești,ルーマニアン・ウルブズ,rūmanian・urubuzu
servtrans,セルブトランス,serubutoransu
scînteia,スクンテイア,sukunteia
centrul civic,チェントルル・チヴィク,chentoruru・chiviku
liga națională de rugby,リーガ・ナツィオナーラ・デ・ラグビー,rīga・natsionāra・de・ragubī
fly project,フライ・プロジェクト,furai・purojekuto
canalul dunărebucurești,ドナウ・ブカレストウンガ,donau・bukaresutounga
roton,ロトン,roton
transhumanță,ウツリマキ,utsurimaki
stadionul marin anastasovici,スタディオヌル・マリン・アナスタソヴィチ,sutadionuru・marin・anasutasovichi
bacău,バカウ,bakau
moldova,モルダヴィア,morudavia
stadionul steaua,スタディオヌル・ステアウア,sutadionuru・suteaua
zoltan lunka,ゾルタン・ルンカ,zorutan・runka
zoltan mesko,ゾルタン・メスコ,zorutan・mesuko
martha bibescu,マルト・ビベスコ,maruto・bibesuko
chivu stoica,キヴ・ストイカ,kivu・sutoika
raed arafat,ラーイド・アラファト,rāido・arafato
lavinia miloșovici,ラビニア・ミロソビッチ,rabinia・mirosobitchi
otto ackermann,オットー・アッカーマン,ottō・akkāman
daniel spoerri,ダニエル・スペーリ,danieru・supēri
florin niculescu,フローリン・ニクレスク,furōrin・nikuresuku
octavian goga,オクタヴィアン・ゴガ,okutavian・goga
gheorghe alexianu,ゲオルゲ・アレクシアヌ,georuge・arekushianu
argentina menis,アルゲンティーナ・メニシュ,arugentīna・menishu
roxana scarlat,ロクサナ・スカルラット,rokusana・sukaruratto
ilie bărbulescu,イリエ・バルブレスク,irie・baruburesuku
dan bălan,ダン・バラン,dan・baran
ilie verdeț,イリエ・ヴェルデット,irie・vuェrudetto
petru groza,ペテル・グローザ,peteru・gurōza
sandra izbașa,サンドラ・イズバサ,sandora・izubasa
edina gallovitshall,エディナ・ガロビッツ,edina・garobittsu
cătălina ponor,カタリナ・ポノル,katarina・ponoru
daniela costian,ダニエラ・コスティアン,daniera・kosutian
ana aslan,アナ・アスラン,ana・asuran
adriana hölszky,アドリアーナ・ヘルツキー,adoriāna・herutsukī
cornelia tăutu,コルネリア・タゥトゥ,koruneria・taゥtu
ilena gheorghi,エレナ・ゲオルゲ,erena・georuge
raoul gunsbourg,ラウル・ギュンブール,rauru・gyunbūru
lucian croitoru,ルチアン・クロイトル,ruchian・kuroitoru
titu maiorescu,ティトゥ・マイオレスク,titu・maioresuku
wilhelm georg berger,ゲオルク・ヴィルヘルム・ベルガー,georuku・viruherumu・berugā
adrian neaga,アドリアン・ネアガ,adorian・neaga
corina crețu,コリーナ・クレツ,korīna・kuretsu
violeta dinescu,ヴィオレッタ・ディネスク,vioretta・dinesuku
joseph lateiner,ジョーゼフ・ラタイナー,jōzefu・ratainā
jános kemény,ケメーニ・ヤーノシュ,kemēni・yānoshu
victor babeș,ビクトル・バベシュ,bikutoru・babeshu
nicolae rădescu,ニコラエ・ラデスク,nikorae・radesuku
marian aliuță,マリアン・アリウツァ,marian・ariutsa
nicolae linca,ニコラエ・リンカ,nikorae・rinka
petre becheru,ペトレ・ベケル,petore・bekeru
titus corlățean,ティトゥス・コルラツェアン,titusu・koruratsean
ion dincă,イオン・ディンカ,ion・dinka
iurie leancă,ユリエ・レアンカ,yurie・reanka
adelina oprean,アデリーナ・オプリーン,aderīna・opurīn
mihai trăistariu,ミハイ・トライスタリウ,mihai・toraisutariu
mugur isărescu,ムグル・イサレスク,muguru・isaresuku
laurențiu reghecampf,ラウレンツィウ・レゲカンプ,raurentsiu・regekanpu
gheorghe vrănceanu,ゲオルゲ・ヴランチャーヌ,georuge・vuranchānu
vintilă horia,ヴィンティラ・ホリア,vintira・horia
marian simion,マリアン・シミオン,marian・shimion
robert steinberg,ロベルト・シュタインベルク,roberuto・shutainberuku
anca parghel,アンカ・パーゲル,anka・pāgeru
elena văcărescu,エレナ・ヴァカレスク,erena・vakaresuku
raluca strămăturaru,ラルカ・シュトラマトゥラル,raruka・shutoramaturaru
ana porgras,アナ・ポルグラス,ana・porugurasu
áron márton,マールトン・アーロン,māruton・āron
andrei marga,アンドレイ・マルガ,andorei・maruga
vladimir filat,ヴラド・フィラト,vurado・firato
gheorghe dinică,ゲオルゲ・ディニカ,georuge・dinika
nicoleta grasu,ニコレタ・グラス,nikoreta・gurasu
cornel țăranu,コルネル・タラヌ,koruneru・taranu
marcel hellman,マルセル・ヘルマン,maruseru・heruman
arnold rosé,アルノルト・ロゼ,arunoruto・roze
alexandru marghiloman,アレクサンドル・マルギロマン,arekusandoru・marugiroman
éva tófalvi,エヴァ・トファルヴィ,eva・tofaruvi
nadia gray,ナディア・グレイ,nadia・gurei
jean alexandru steriadi,ジャン・アレクサンドル・ステリアディ,jan・arekusandoru・suteriadi
ioan fiscuteanu,ヨアン・フィスクティーヌ,yoan・fisukutīnu
ion gheorghe maurer,イオン・ゲオルゲ・マウレル,ion・georuge・maureru
marcel iancu,マルセル・ヤンコ,maruseru・yanko
michael radulescu,ミヒャエル・ラドレスク,mihyaeru・radoresuku
adrian bumbescu,アドリアン・ブンベスク,adorian・bunbesuku
radu vasile,ラドゥ・バシレ,radu・bashire
constantina diță,コンスタンティナ・ディタ,konsutantina・dita
lupu pick,ルプ・ピック,rupu・pikku
sorin cîrțu,ソリン・カルトゥ,sorin・karutu
maria olaru,マリア・オラル,maria・oraru
cristian dănălache,クリスティアン・ダナラケ,kurisutian・danarake
mihai costea,ミハイ・コステア,mihai・kosutea
steve holmes,スティーブ・ホルムズ,sutību・horumuzu
lazăr șăineanu,ラザル・シャイネヤヌ,razaru・shaineyanu
dorel simion,ドレル・シミオン,doreru・shimion
adrian ungur,アドリアン・ウングル,adorian・unguru
nicolae dobrin,ニコラエ・ドブリン,nikorae・doburin
andrei alexandrescu,アンドレイ・アレキサンドレスク,andorei・arekisandoresuku
carol lambrino,カロル・ランブリノ,karoru・ranburino
ion pop,イオン・ポップ,ion・poppu
adrian iorgulescu,アドリアン・イオルグレスク,adorian・ioruguresuku
constantin marin,マリーン・コンスタンティン,marīn・konsutantin
mihaela stănuleț,ミハエラ・スタヌレツ,mihaera・sutanuretsu
lucian goian,ルチアン・ゴヤン,ruchian・goyan
adolf albin,アドリフ・アルビン,adorifu・arubin
rudolph carl von ripper,ルドルフ・カール・フォン・リッパー,rudorufu・kāru・fon・rippā
vasile luca,ヴァスィーレ・ルカ,vasīre・ruka
hans bergel,ハンス・ベルゲル,hansu・berugeru
take ionescu,タケ・ヨネスク,take・yonesuku
ruxandra cesereanu,ルクサンドラ・チェセリアヌ,rukusandora・cheserianu
liviu comes,リヴィウ・コムス,riviu・komusu
géza szőcs,セーチ・ゲーザ,sēchi・gēza
pavel stratan,パヴェル・ストラタン,pavuェru・sutoratan
lucian sănmărtean,ルチアン・スンマルテアン,ruchian・sunmarutean
dănuț lupu,ダヌツ・ルプ,danutsu・rupu
nicodim munteanu,ニコディム・ムンテアヌ,nikodimu・munteanu
gheorghe tătărăscu,ゲオルゲ・タタレスク,georuge・tataresuku
radu jude,ラドゥ・ジュデ,radu・jude
elek schwartz,エレク・シュヴァルツ,ereku・shuvarutsu
gheorghe argeșanu,ゲオルゲ・アルジェシャヌ,georuge・arujeshanu
nicu vlad,ニク・ウラド,niku・urado
ludovic spiess,ルドヴィク・スピース,rudoviku・supīsu
emil bobu,エミール・ボブ,emīru・bobu
ștefan iovan,シュテファン・ヨヴァン,shutefan・yovan
manea mănescu,マネア・マネスク,manea・manesuku
lucian blaga,ルシアン・バルガ,rushian・baruga
gheorghe berceanu,ゲオルゲ・ベルチェアヌ,georuge・berucheanu
cristian ianu,クリスティアン・イアヌ,kurisutian・ianu
francisc spielmann,フランチスク・スピルマン,furanchisuku・supiruman
sergiu radu,セルジュ・ラドゥ,seruju・radu
ion gigurtu,イオン・ギグルツ,ion・gigurutsu
mădălina manole,マダリーナ・マノール,madarīna・manōru
nicolae manea,ニコラエ・マネア,nikorae・manea
mircea druc,ミルチャ・ドルク,mirucha・doruku
vasile pușcașu,バシレ・プシュカシュ,bashire・pushukashu
ion negoițescu,イオン・ネゴイツェスク,ion・negoitsesuku
ștefan procopiu,ステファン・プロコピウ,sutefan・purokopiu
hunor kelemen,ケレメン・フノール,keremen・funōru
ion țiriac,イオン・ティリアック,ion・tiriakku
vasile andrei,バシル・アンドレイ,bashiru・andorei
géza domokos,ドモコシュ・ゲーザ,domokoshu・gēza
liviu ciobotariu,リヴィウ・チョボタリウ,riviu・chobotariu
francisc vaștag,フランチスク・ヴァシュタグ,furanchisuku・vashutagu
leonte tismăneanu,レオンテ・ティスマネアヌ,reonte・tisumaneanu
yisroel avrohom portugal,イスロエル・アヴロホム・ポルトガル,isuroeru・avurohomu・porutogaru
pantelimon halippa,パン・ハリッパ,pan・harippa
violeta strămăturaru,ヴィオレタ・ストラマトゥラル,vioreta・sutoramaturaru
gherman pântea,ゲルマン・パンテア,geruman・pantea
david korner,デーヴィッド・ケルナー,dēviddo・kerunā
noni răzvan ene,ノニ・ラズヴァン・エネ,noni・razuvan・ene
elena lupescu,マグダ・ルペスク,maguda・rupesuku
anca petrescu,アンカ・ペトレスク,anka・petoresuku
iosif chișinevschi,ヨスィフ・キシネフスキ,yosifu・kishinefusuki
haiducii,ハイドゥチー,haiduchī
gheorghe apostol,ゲオルゲ・アポストル,georuge・aposutoru
vlad miriță,ヴラド・ミリツァ,vurado・miritsa
leonard doroftei,レナード・ドリン,renādo・dorin
ancuța bobocel,アンクタ・ボボセル,ankuta・boboseru
constantin stere,コンスタンティン・ステール,konsutantin・sutēru
tatiana stepa,タチアナ・ステパ,tachiana・sutepa
cezar petrescu,チェーザル・ペトレスク,chēzaru・petoresuku
gheorghe cristescu,ゲオルゲ・クリステク,georuge・kurisuteku
mădălin voicu,マダリン・ヴォイク,madarin・vuォiku
silvia stroescu,シルビア・ストロエスク,shirubia・sutoroesuku
paul pepene,パウル・ペペネ,pauru・pepene
teodora gheorghiu,テオドラ・ゲオルハイウ,teodora・georuhaiu
crin antonescu,クリン・アントネスク,kurin・antonesuku
gheorghe tattarescu,ゲオルゲ・タッタレスク,georuge・tattaresuku
gheorghe chiper,ゲオルゲ・チッパー,georuge・chippā
constantin a rosetti,コンスタンティン・アレクサンドル・ロゼッティ,konsutantin・arekusandoru・rozetti
petre andrei,ペテル・アンドレイ,peteru・andorei
justinian marina,ジュスティニアン・マリーナ,jusutinian・marīna
mircea geoană,ミルチャ・ジョアナ,mirucha・joana
mihai chițac,ミハイ・チツァック,mihai・chitsakku
simona păucă,シモナ・ポーカ,shimona・pōka
julius popper,ジュリアス・ポッパー,juriasu・poppā
bianca ghelber,ビアンカ・ペリエ,bianka・perie
fița lovin,フィタ・ロビン,fita・robin
mime misu,マイム・ミス,maimu・misu
emil hurezeanu,エミル・フレザヌ,emiru・furezanu
emil jula,エミール・ジュラ,emīru・jura
