vika jigulina,ヴィカ・ジグリーナ,vika・jigurīna
marius constant,マリユス・コンスタン,mariyusu・konsutan
ciprian foiaș,チプリアン・フォイアス,chipurian・foiasu
emil racoviță,エミル・ラコヴィツァ,emiru・rakovitsa
petre țuțea,ペトレ・ツツェア,petore・tsutsea
irina petrescu,イリーナ・ペトレスク,irīna・petoresuku
alla baianova,アッラー・バヤノワ,arrā・bayanowa
henry deutschmeister,アンリ・デューチュメイステル,anri・dyūchumeisuteru
valerian trifa,ヴァレリア・トリファ,vareria・torifa
gala galaction,ガラ・ガラクチオン,gara・garakuchion
gina gogean,ジーナ・ゴージャン,jīna・gōjan
marin preda,マリン・プレダ,marin・pureda
lucian marinescu,ルシアン・マリネスク,rushian・marinesuku
dan burincă,ダン・ブルニカ,dan・burunika
cristeana cojocaru,クリスティアーナ・コジョカル,kurisutiāna・kojokaru
toma caragiu,トマ・カラギウ,toma・karagiu
gheorghe constantin,ゲオルゲ・コンスタンティン,georuge・konsutantin
nicu constantin,ニク・コンスタンティン,niku・konsutantin
monica macovei,モニカ・マコヴェイ,monika・makovuェi
roxana mărăcineanu,ロクサナ・マラシネアヌ,rokusana・marashineanu
zaharia stancu,ハリア・スタンク,haria・sutanku
spiru haret,スピル・ハレット,supiru・haretto
horia macellariu,ホリア・マチェリャリウ,horia・macheryariu
erik lincar,エリック・リンカル,erikku・rinkaru
lucian pintilie,ルチアン・ピンティリエ,ruchian・pintirie
maria golopența,マリア・ゴロペンタ,maria・goropenta
maria forescu,マリア・フォレスク,maria・foresuku
georgiana birțoiu,ゲオルギアナ・ビルトー,georugiana・birutō
monica lovinescu,モニカ・ロヴィネスク,monika・rovinesuku
ramona pop,ラモーナ・ポップ,ramōna・poppu
ilie balaci,イリエ・バラチ,irie・barachi
delia matache,デリア・マタチェ,deria・matache
ioan holender,イオアン・ホレンダー,ioan・horendā
vasile patilineț,ヴァスィーレ・パティリネス,vasīre・patirinesu
emil loteanu,エミーリ・ロチャヌー,emīri・rochanū
serafim urechean,セラフィム・ウレケアン,serafimu・urekean
arianna sinn,アリアナ・シン,ariana・shin
pola illéry,ポーラ・イレリ,pōra・ireri
angela moroșanu,アンジェラ・モロサヌ,anjera・morosanu
mariana nicolesco,マリアナ・ニコレスコ,mariana・nikoresuko
valentin bădoi,ヴァレンティン・バドイ,varentin・badoi
pompiliu stoica,ポンピリウ・ストイカ,ponpiriu・sutoika
claudia presăcan,クラウディア・プレサカン,kuraudia・puresakan
jános fazekas,ファゼカシュ・ヤノシュ,fazekashu・yanoshu
iosif rotariu,ヨシフ・ロタリウ,yoshifu・rotariu
daniel florea,ダニエル・フロレア,danieru・furorea
mendi rodan,メンディ・ロダン,mendi・rodan
mircea badea,ミルチャ・バデア,mirucha・badea
loredana dinu,ロレダナ・ディヌ,roredana・dinu
sorin matei,ソリン・マテイ,sorin・matei
valentin miculescu,ヴァレンティン・ミクレスク,varentin・mikuresuku
ilie stan,イリエ・スタン,irie・sutan
corneliu baba,コルネリウ・ババ,koruneriu・baba
nicolae bretan,ニコラエ・ブレタン,nikorae・buretan
nicolae guță,ニコラエ・グッツァ,nikorae・guttsa
ramona maier,ラモーナ・マイヤー,ramōna・maiyā
liliana năstase,リリアナ・ナスターゼ,ririana・nasutāze
nicolae stanciu,ニコラエ・スタンチュ,nikorae・sutanchu
nicolae ungureanu,ニコラエ・ウングレアーヌ,nikorae・ungureānu
nicu covaci,ニク・コヴァチ,niku・kovachi
nae ionescu,ナエ・イオネスク,nae・ionesuku
florin halagian,フローリン・ハラジアン,furōrin・harajian
adrian păunescu,エイドリアン・パウネスキュー,eidorian・paunesukyū
florin șerban,フローリン・サーバン,furōrin・sāban
iuliu maniu,ユリウ・マニウ,yuriu・maniu
liviu rebreanu,リビウ・レブリヤヌ,ribiu・reburiyanu
anuța cătună,アヌタ・カツナ,anuta・katsuna
attila feri,フェリ・アッティラ,feri・attira
marius moga,マリアス・モガ,mariasu・moga
leonard orban,レオナルド・オルバン,reonarudo・oruban
elena udrea,エレナ・ウドリア,erena・udoria
alina eremia,アリナ・エレミア,arina・eremia
harry brauner,ハリー・ブローネル,harī・burōneru
oana ban,バン・オアナ,ban・oana
ion gavrilă ogoranu,イオン・ガブリラ・オゴラヌ,ion・gaburira・ogoranu
ella kovacs,エラ・コバクス,era・kobakusu
otilia bădescu,オティリア・バデスク,otiria・badesuku
paul călinescu,パウル・カリネスク,pauru・karinesuku
alfonso castaldi,アルフォンソ・カスタルディ,arufonso・kasutarudi
zoltan kelemen,ゾルターン・ケレメン,zorutān・keremen
alexandru ghica,アレクサンドル・ギカ,arekusandoru・gika
daniel dumitrescu,ダニエル・ドミトレスク,danieru・domitoresuku
cristina bontaș,クリスティーナ・ボンタシュ,kurisutīna・bontashu
ion mihalache,イオン・ミハラチェ,ion・miharache
rodion cămătaru,ロディオン・カマタル,rodion・kamataru
teodora ungureanu,テオドラ・ウングレアーヌ,teodora・ungureānu
gabriel boștină,ガブリエル・ボシュティナ,gaburieru・boshutina
emil bodnăraș,エミル・ボドナラス,emiru・bodonarasu
romica puceanu,ロミカ・プチャヌ,romika・puchanu
mirela pașca,ミレラ・パシュカ,mirera・pashuka
tataee,タテー,tatē
alexandra bellow,アレクサンドラ・ベロー,arekusandora・berō
corneliu porumboiu,コルネリウ・ポルンボユ,koruneriu・porunboyu
elena moșuc,エレーナ・モシュク,erēna・moshuku
veronica micle,ベロニカ・ミクレ,beronika・mikure
peter herbolzheimer,ペーター・ハーボルツハイマー,pētā・hāborutsuhaimā
cristea avram,クリス・アヴラム,kurisu・avuramu
georges manolescu,ゲオルゲス・マノレスク,georugesu・manoresuku
adrian sitaru,アドリアン・シタル,adorian・shitaru
cristian stoica,クリスティアン・ストイカ,kurisutian・sutoika
nicolae beloiu,ニコーレ・ベロウ,nikōre・berou
luminița gheorghiu,ルミニツァ・ゲオルジウ,ruminitsa・georujiu
florin salam,フローリン・サラーム,furōrin・sarāmu
gheorghe marinescu,ゲオルゲ・マリネスク,georuge・marinesuku
gheorghe megelea,ゲオルゲ・メゲレア,georuge・megerea
nicolae mărgineanu,ニコラエ・マルジネアヌ,nikorae・marujineanu
anca radici,アンカ・ラディチ,anka・radichi
andrei ivanovitch,アンドレイ・イヴァノヴィチ,andorei・ivanovichi
andrei mureșanu,アンドレイ・ムレシャヌ,andorei・mureshanu
ștefan andrei,ステファン・アンドレイ,sutefan・andorei
eugen barbu,オイゲン・バルブ,oigen・barubu
visarion puiu,ヴィサリオン・プイウ,visarion・puiu
iulian vlad,ユリアン・ヴラード,yurian・vurādo
leo butnaru,レオ・ブトナル,reo・butonaru
gheorghe liliac,ゲオルゲ・リリアク,georuge・ririaku
ianis zicu,ヤニス・ジク,yanisu・jiku
andrei oișteanu,アンドレイ・オイシュテアヌ,andorei・oishuteanu
gogu rădulescu,ゴグ・ラドゥレスク,gogu・raduresuku
nicolae dabija,ニコラエ・ダビハ,nikorae・dabiha
jean badovici,ジャン・バドヴィッチ,jan・badovitchi
gheorghe duca,ゲオルギー・ドゥカ,georugī・duka
vladimir cosma,ウラディミール・コスマ,uradimīru・kosuma
gabriel mureșan,ガブリエル・ムレシャン,gaburieru・mureshan
nicolae donici,ニコラエ・ドニチ,nikorae・donichi
iacob sternberg,ヤコブ・シュテルンベルグ,yakobu・shuterunberugu
israil bercovici,イスライル・ベルコヴィチ,isurairu・berukovichi
pantelimon erhan,パンテリモン・エルハン,panterimon・eruhan
gheorghe sarău,ゲオルゲ・サラウ,georuge・sarau
anton bibescu,アントン・ビベスコ,anton・bibesuko
mihai tararache,ミハイ・タララチェ,mihai・tararache
teohari georgescu,テオハリ・ジョルジェスク,teohari・jorujesuku
heimann hariton tiktin,ハイマン・ハリトン・ティトキン,haiman・hariton・titokin
andrei codrescu,アンドレイ・コドレスク,andorei・kodoresuku
grigore preoteasa,グリゴーレ・プレオターサ,gurigōre・pureotāsa
mosko alkalai,モスコ・アルカライ,mosuko・arukarai
emil imre,エミル・イムレ,emiru・imure
vladimir tismăneanu,ウラジーミル・ティスマネアヌ,urajīmiru・tisumaneanu
simona gherman,シモナ・ゲルマン,shimona・geruman
edouard lindenberg,エドゥアルト・リンデンベルク,eduaruto・rindenberuku
constantin pârvulescu,コンスタンティン・プルヴォレスク,konsutantin・puruvuォresuku
constantin dăscălescu,コンスタンティン・ダスカレスク,konsutantin・dasukaresuku
mihail sadoveanu,ミハイル・サドヴャーヌ,mihairu・sadovuャーnu
nicolae xenopol,ニコラエ・ゼノポール,nikorae・zenopōru
mugurel buga,ムグレル・ブーガ,mugureru・būga
ioan dragalina,イオン・ドラガリナ,ion・doragarina
anastasia lazariuc,アナスタシア・ラザリュク,anasutashia・razaryuku
dorin chirtoacă,ドリン・キルトアカ,dorin・kirutoaka
cezar lăzărescu,チェザル・ラザレスク,chezaru・razaresuku
cezar popescu,チェザル・ポペスク,chezaru・popesuku
christian beldi,クリスティアン・ベルディ,kurisutian・berudi
solomon marcus,ソロモン・マーコス,soromon・mākosu
andrei mureșan,アンドレイ・ムレシャン,andorei・mureshan
cosmina dușa,コスミナ・ドゥシャ,kosumina・dusha
ion marin,イオン・マリン,ion・marin
vlad plahotniuc,ウラジミール・プラホトニク,urajimīru・purahotoniku
iulian raicea,イウリアン・ライチャ,iurian・raicha
leontina văduva,レオンティーナ・ヴァドゥヴァ,reontīna・vaduva
florian pittiș,フロリアン・ピティス,furorian・pitisu
ilarie voronca,イラリエ・ヴォロンカ,irarie・vuォronka
ileana sonnabend,イリアナ・ソナベンド,iriana・sonabendo
varujan vosganian,ヴァルジャン・ヴォスゲイニアン,varujan・vuォsugeinian
ion stănescu,イオン・スタネスク,ion・sutanesuku
ion sturza,イオン・ストゥルザ,ion・suturuza
ionel augustin,イオネル・オーガスティン,ioneru・ōgasutin
cristian pop,クリスティアン・ポップ,kurisutian・poppu
céline arnauld,セリーヌ・アルノー,serīnu・arunō
george călinescu,ジョルジェ・カリネスク,joruje・karinesuku
violeta andrei,ヴィオレタ・アンドレイ,vioreta・andorei
andrei ropcea,アンドレイ・ロプシー,andorei・ropushī
isidor gansl,ガンスル・イジドル,gansuru・ijidoru
nicolae manolescu,ニコラエ・マノレスク,nikorae・manoresuku
leonte răutu,レオンテ・ロウト,reonte・routo
mircea dobrescu,ミルチェア・ドブレスク,miruchea・doburesuku
ermil gheorghiu,エルミル・ゲオルジウ,erumiru・georujiu
mihail majearu,ミハイル・マジェアル,mihairu・majearu
laurențiu roșu,ラウレンティウ・ロシュ,raurentiu・roshu
ion barbu,イオン・バルブ,ion・barubu
radu mihăileanu,ラデュ・ミヘイレアニュ,radyu・miheireanyu
dragoș băjenaru,ドラゴシュ・ベジェナル,doragoshu・bejenaru
simion stoilov,シミオン・ストイロフ,shimion・sutoirofu
adrian matei,アドリアン・マテイ,adorian・matei
boris ștefanov,ボリス・ステファンコフ,borisu・sutefankofu
eugen sârbu,ウジェーヌ・サルブ,ujēnu・sarubu
ion aldea teodorovici,イオン・アルデア・テオドロヴィチ,ion・arudea・teodorovichi
ion c ciobanu,イオン・コンスタンティン・チョバヌ,ion・konsutantin・chobanu
aurelia cionca,アウレリア・シオンカ,aureria・shionka
vitali holostenco,ヴィタリ・ホロステンコ,vitari・horosutenko
daniel ciugureanu,ダニエル・チュグレアヌ,danieru・chugureanu
andrei șerban,アンドレイ・セルバン,andorei・seruban
ștefan câlția,シュテファン・クルツィア,shutefan・kurutsia
ștefan tapalagă,シュテファン・タパラガ,shutefan・taparaga
eva mozes kor,エヴァ・モーゼス・コー,eva・mōzesu・kō
iustin moisescu,ジャスティン・モイセスク,jasutin・moisesuku
elisabeta bostan,エリザベータ・ボスタン,erizabēta・bosutan
octav băncilă,オクタヴ・バンキラ,okutavu・bankira
egon balas,エゴン・バラス,egon・barasu
florin constantinovici,フローリン・コンスタンティノヴィチ,furōrin・konsutantinovichi
constantin popovici,コンスタンティン・ポポビッチ,konsutantin・popobitchi
dumitru mazilu,ドゥミトル・マジル,dumitoru・majiru
decebal traian remeș,デチェバル・トライアン・レメシュ,dechebaru・toraian・remeshu
victor rebengiuc,ヴィクトル・レベンギュウク,vikutoru・rebengyuuku
constantin argetoianu,コンスタンティン・アルジェトイアヌ,konsutantin・arujetoianu
mitiță constantinescu,ミティツァ・コンスタンティネスク,mititsa・konsutantinesuku
dan pița,ダン・ピッツァ,dan・pittsa
esthera petre,エステラ・ペトル,esutera・petoru
ramona mănescu,ラモーナ・マネスク,ramōna・manesuku
ted dumitru,テッド・デュミトル,teddo・dyumitoru
ilarion ionescugalați,フローリン・ヨネスガラツィ,furōrin・yonesugaratsi
ciprian manolescu,シプリアン・マノレスク,shipurian・manoresuku
corneliu mănescu,コルネリウ・マネスク,koruneriu・manesuku
corneliu vadim tudor,コルネリウ・ヴァディム・チューダー,koruneriu・vadimu・chūdā
dan negru,ダン・ネグル,dan・neguru
florin bratu,フロリン・ブラトゥ,furorin・buratu
gabriel brezoianu,ガブリエル・ブレゾヤヌ,gaburieru・burezoyanu
hariclea darclée,エリクレア・ダルクレー,erikurea・darukurē
gabi luncă,ガビ・ルンカ,gabi・runka
dan alexa,ダン・アレクサ,dan・arekusa
marius gherman,マリウス・ゲルマン,mariusu・geruman
celestina popa,セレスティナ・ポパ,seresutina・popa
eugen țurcanu,エウジェン・ツォルカーノ,eujen・tsorukāno
mișu popp,ミシュ・ポプ,mishu・popu
dana nălbaru,ダナ・ナバルバ,dana・nabaruba
george sabin cutaș,ジョルジェ・サビン・クタシュ,joruje・sabin・kutashu
cristi puiu,クリスティ・プイウ,kurisuti・puiu
cristian mandeal,クリスティアン・マンデアル,kurisutian・mandearu
adrian avrămia,エイドリアン・アヴラミア,eidorian・avuramia
dumitru stângaciu,ドゥミトル・ストゥンガチウ,dumitoru・sutungachiu
mihaela ciobanu,ミアエラ・シオバヌ,miaera・shiobanu
nicolae lupu,ニコラエ・ルプ,nikorae・rupu
george constantinescu,ジェオルジェ・コンスタンティネスク,jeoruje・konsutantinesuku
george banu,ジョルジュ・バニュ,joruju・banyu
georges de bellio,ジョルジュ・ド・ベリオ,joruju・do・berio
roxana cocoș,ロクサナダニエラ・ココス,rokusanadaniera・kokosu
grigore antipa,グリゴーレ・アンティパ,gurigōre・antipa
gabriel oprea,ガブリエル・オプレア,gaburieru・opurea
gabriel sîncrăian,ガブリエル・シンクレヤン,gaburieru・shinkureyan
gabriela mărginean,ガブリエラ・マルジネアン,gaburiera・marujinean
daniel carpo,ダニエル・カルポ,danieru・karupo
daniel dociu,ダニエル・ドシウ,danieru・doshiu
alexandru manta,アレクサンドル・マンタ,arekusandoru・manta
mircea mureșan,ミルチャ・ミュアサン,mirucha・myuasan
cătălin predoiu,カタリン・プレドユ,katarin・puredoyu
hugo luz,ウーゴ・ルス,ūgo・rusu
adrian ursu,アドリアン・ウルス,adorian・urusu
dem i dobrescu,デメトル・イオン・ドブレスク,demetoru・ion・doburesuku
tudorel stoica,トゥドレル・ストイカ,tudoreru・sutoika
eugen trică,エウジェン・トリカ,eujen・torika
dan constantinescu,ダン・コンスタンティネスク,dan・konsutantinesuku
radu muntean,ラドゥ・ムンテアン,radu・muntean
jacques hérold,ジャック・エロルド,jakku・erorudo
sabin ilie,サビン・イリエ,sabin・irie
octavian bellu,オクタヴィアン・ベル,okutavian・beru
ionuț botezatu,イオヌーツ・ボテザトゥ,ionūtsu・botezatu
dimitrie bogos,ディミトリ・ボゴス,dimitori・bogosu
dean beța,ディーン・ベシャ,dīn・besha
ionuț dimofte,イオヌツ・ディモフテ,ionutsu・dimofute
augustin buzura,オーガスティン・ブズラ,ōgasutin・buzura
sergiu nicolaescu,セルジウ・ニコラエスク,serujiu・nikoraesuku
john de chastelain,ジョン・ド・シャステレン,jon・do・shasuteren
mircea diaconu,ミルセア・ディアコヌ,mirusea・diakonu
jules perahim,ジュール・ペラヒム,jūru・perahimu
moses gaster,モーゼス・ガスター,mōzesu・gasutā
dumitru chipăruș,デメートル・シパリュス,demētoru・shiparyusu
albert saritov,アルベルト・サリトフ,aruberuto・saritofu
vasile voiculescu,ヴァスィーレ・ヴォイコレスク,vasīre・vuォikoresuku
raul cătinaș,ラウル・カティナス,rauru・katinasu
doru isac,アイザック・ドール,aizakku・dōru
doru popovici,ドル・ポポヴィッチ,doru・popovitchi
dida drăgan,ディダ・ドラガン,dida・doragan
dumitru fărcaș,ドゥミトル・ファルカシュ,dumitoru・farukashu
dumitru mitriță,ドゥミトル・ミトリツァ,dumitoru・mitoritsa
alexandru bârlădeanu,アレクサンドル・ブーラダーノ,arekusandoru・būradāno
dov seltzer,ダヴ・セルツァー,davu・serutsā
cristian nemescu,クリスティアン・ネメスク,kurisutian・nemesuku
mariana simionescu,マリアナ・シミオネスク,mariana・shimionesuku
maria tescanu rosetti,マリア・テスカヌ・ロゼッティ,maria・tesukanu・rozetti
nicolae densusianu,ニコラエ・デンスシアヌ,nikorae・densushianu
traian lalescu,トライアン・ラレスク,toraian・raresuku
eliezer berkovits,エリーザー・バーコヴィッツ,erīzā・bākovittsu
alex mihai stoenescu,アレックス・ミハイ・ストエネスク,arekkusu・mihai・sutoenesuku
dumitru coliu,ドミートル・コーリュウ,domītoru・kōryuu
alexandru vlahuță,アレクサンドル・ヴラフタ,arekusandoru・vurafuta
petre leșcenco,ピョートル・レスチェンコ,pyōtoru・resuchenko
dumitru tinu,ドミトル・ティヌ,domitoru・tinu
gheorghe asachi,ゲオルゲ・アサキ,georuge・asaki
alexandru baltagă,アレクサンドル・バルタガ,arekusandoru・barutaga
maurice solovine,モーリス・ソロヴィン,mōrisu・sorovin
mircea rădulescu,ミルチェア・ラドゥレスク,miruchea・raduresuku
norman manea,ノーマン・マネア,nōman・manea
mihnea gheorghiu,ミフネア・ゲオルギウ,mifunea・georugiu
csaba gal,チャバ・ガル,chaba・garu
daniel timofte,ダニエル・ティモフテ,danieru・timofute
alexis nour,アレクシス・ヌール,arekushisu・nūru
alexandru moșanu,アレクサンドル・モサヌ,arekusandoru・mosanu
tiberiu olah,ティベリウ・オラフ,tiberiu・orafu
eduard iordănescu,エドワード・ヨルダネスク,edowādo・yorudanesuku
robert austerlitz,ロバート・アウステリッツ,robāto・ausuterittsu
alin toșca,アリン・トシュカ,arin・toshuka
daniel pancu,ダニエル・パンク,danieru・panku
dumitru mitu,ドゥミトル・ミトゥ,dumitoru・mitu
elena postică,エレナ・ポスティカ,erena・posutika
paulică ion,イオン・パウリカ,ion・paurika
silviu brucan,シルビュ・ブルカン,shirubyu・burukan
kemal karpat,ケマル・カルパト,kemaru・karupato
ana guțu,アナ・グトゥ,ana・gutu
marius popa,マリウス・ポパ,mariusu・popa
mihail sturza,ミハイル・ストゥルザ,mihairu・suturuza
emil hoștină,エミール・ホスティナ,emīru・hosutina
andrea faciu,アンドレア・ファシウ,andorea・fashiu
eugen aburel,オイゲン・アブレル,oigen・abureru
pascal bentoiu,パスカル・ベントイウ,pasukaru・bentoiu
sorin copilul de aur,ソリン・コピルル・デ・アウル,sorin・kopiruru・de・auru
sorin socol,ソリン・ソコル,sorin・sokoru
andreea esca,アンドレエア・エスカ,andoreea・esuka
adrian sînă,エイドリアン・シーナ,eidorian・shīna
marian drăgulescu,マリアン・ドラグレスク,marian・doraguresuku
andrei boncea,アンドレイ・ボンカー,andorei・bonkā
alina gorghiu,アリーナ・ゴルギウ,arīna・gorugiu
ernest urdărianu,エルネスト・ウルダリアヌ,erunesuto・urudarianu
mircea baniciu,ミアーセア・バニシウ,miāsea・banishiu
mircea daneliuc,ミルチャ・ダネリウツ,mirucha・daneriutsu
olga nagy,ナジ・オルガ,naji・oruga
mircea drăgan,ミルセア・ドラガン,mirusea・doragan
anatol șalaru,アナトール・シャラル,anatōru・shararu
stelian burcea,ステリアン・ブルチェア,suterian・buruchea
vasile blaga,ヴァシレ・ブラガ,vashire・buraga
nicolae tonitza,ニコラエ・トニツァ,nikorae・tonitsa
teodor baconschi,テオドア・バコンスキ,teodoa・bakonsuki
teodor meleșcanu,テオドル・メレシュカーヌ,teodoru・mereshukānu
francisc șirato,フランチスク・シラト,furanchisuku・shirato
adrian minune,アドリアン・ミヌーネ,adorian・minūne
anamaria tămârjan,アナマリア・タマルジャン,anamaria・tamarujan
amos guttman,エイモス・グットマン,eimosu・guttoman
sandu eliad,サンドゥ・エリアド,sandu・eriado
miron constantinescu,ミロン・コンスタンティネスク,miron・konsutantinesuku
théodore brauner,テオドール・ブローネル,teodōru・burōneru
andrei lupan,アンドレイ・ルパン,andorei・rupan
virgil magherusan,ヴィルギル・マゲルサン,virugiru・magerusan
andreea bănică,アンドレエア・バニカ,andoreea・banika
vladimir ghica,ウラジミール・ギカ,urajimīru・gika
vladimir nemțeanu,ヴラディミール・ネメツヌー,vuradimīru・nemetsunū
ion oblemenco,ヨン・オブレメンコ,yon・oburemenko
steliana nistor,ステリアナ・ニストル,suteriana・nisutoru
elek köblös,エレク・ケブレス,ereku・keburesu
andreea doană,アンドレエア・ペレイ,andoreea・perei
ion flueraș,イオアン・フルワラーシュ,ioan・furuwarāshu
gabriel cotabiță,ガブリエル・コタビータ,gaburieru・kotabīta
aurel vernescu,オーレル・ヴェルネスク,ōreru・vuェrunesuku
alexandra dinu,アレクサンドラ・ディヌ,arekusandora・dinu
geo da silva,ジオ・ダ・シルバ,jio・da・shiruba
nicu paleru,ニチュ・パレル,nichu・pareru
francisc panet,フランチスク・パーネ,furanchisuku・pāne
andreea andrei,アンドレエア・アンドレイ,andoreea・andorei
ana bogdan,アナ・ボグダン,ana・bogudan
anton weissenbacher,アントン・ヴェイッセンバッケル,anton・vuェissenbakkeru
nikos barboudis,ニコス・バルブディス,nikosu・barubudisu
nicoleta luciu,ニコレッタ・ルシウ,nikoretta・rushiu
george scripcaru,ジョルジェ・スクリプカル,joruje・sukuripukaru
george burianu,ジョルジュ・ボウリアノ,joruju・bouriano
gabriel sudan,ガブリエル・スーダン,gaburieru・sūdan
dragoș bucur,ドラゴス・ブクル,doragosu・bukuru
horia creangă,ホーリャ・クレアンガ,hōrya・kureanga
nicolae martinescu,ニコラエ・マルティネスク,nikorae・marutinesuku
lucian bălan,ルチアン・バラン,ruchian・baran
nicolae zamfir,ニコラエ・ザムフィール,nikorae・zamufīru
oleg andronic,オレグ・アンドロニク,oregu・andoroniku
balint miklos,バリント・ミクロース,barinto・mikurōsu
