vika jigulina,ヴィカ・ジグリーナ,vika・jigurīna
gheorghe băgulescu,ジョルジェ・バグレスコ,joruje・baguresuko
nicolae ciupercă,ニコラエ・チュペルカ,nikorae・chuperuka
petre cristea,ペトレ・クリステア,petore・kurisutea
ovidiu raețchi,オヴィディウ・ライチ,ovidiu・raichi
daniel minea,ダニエル・ミネア,danieru・minea
bujor hălmăgeanu,ブジョル・ハルマゲアヌ,bujoru・harumageanu
valeriu munteanu,ヴァレリ・ムンテアヌ,vareri・munteanu
gheorghe ghimpu,ゲオルゲ・ギンプ,georuge・ginpu
paul einzig,ポール・アインツィヒ,pōru・aintsihi
laura cosoi,ローラ・コソイ,rōra・kosoi
paula kinikinilau,パウラ・キニキニラウ,paura・kinikinirau
pavel bartoș,パベル・バルトシュ,paberu・barutoshu
lászló barabási,バラバーシ・ラースロー,barabāshi・rāsurō
george copos,ゲオルゲ・コポス,georuge・koposu
grigore ion răceanu,グリゴーレ・イオン・ラチャーノ,gurigōre・ion・rachāno
petre borilă,ペトレ・ボリラ,petore・borira
cezar bolliac,チェーザル・ボリアック,chēzaru・boriakku
caius brediceanu,カイウス・ブレディツェアヌ,kaiusu・bureditseanu
mária berde,ベルデ・マーリア,berude・māria
gheorghe vasilichi,ゲオルゲ・ヴァスィリキ,georuge・vasiriki
bernard natan,ベルナール・ナタン,berunāru・natan
ciprian petre porumb,チプリアン・ペトレ・ポルンブ,chipurian・petore・porunbu
lászló borbély,ボールビー・ラースロー,bōrubī・rāsurō
adela popescu,アデラ・ポペスク,adera・popesuku
bartolomeu anania,バルトロメウ・アナニア,barutoromeu・anania
clement pălimaru,クレメント・パリマル,kuremento・parimaru
horațiu pungea,ホラツィウ・プンジェア,horatsiu・punjea
harry gottlieb,ハリー・ゴットリーブ,harī・gottorību
ștefan foriș,シュテファン・フォリシュ,shutefan・forishu
lucrețiu pătrășcanu,ルクレツィウ・パトラシュカヌ,rukuretsiu・patorashukanu
constantin antoniade,コンスタンティン・アントニアデ,konsutantin・antoniade
iuliana măceșeanu,イウリアナ・マチェシャヌ,iuriana・macheshanu
horia moculescu,ホリア・モクレスク,horia・mokuresuku
constantin vișoianu,コンスタンティン・ヴィショイアヌ,konsutantin・vishoianu
horia brenciu,ホリア・ブレンシウ,horia・burenshiu
horia agarici,ホリア・アガリチ,horia・agarichi
corneliu dragalina,コルネリウ・ドラガリナ,koruneriu・doragarina
radu timofte,ラドー・ティモフティエ,radō・timofutie
ion vinea,イオン・ヴィネア,ion・vinea
constantin schumacher,コンスタンティン・シューマッハ,konsutantin・shūmahha
cornelia druțu,コルネリア・デュルテュ,koruneria・dyurutyu
victoraș astafei,ビクトラス・アスタフェイ,bikutorasu・asutafei
radu florescu,ラドゥ・フロレスク,radu・furoresuku
anca țurcașiu,アンカ・トゥルカシウ,anka・turukashiu
roxana boamfă,ログザナ・ボアムファ,roguzana・boamufa
réka albert,レカ・アルバート,reka・arubāto
andreea raicu,アンドレエア・ライク,andoreea・raiku
andreea bibiri,アンドレエア・ビビリ,andoreea・bibiri
oleg mutu,オレグ・ムトゥ,oregu・mutu
cosmin mărginean,コスミン・マルジネアン,kosumin・marujinean
sabina măriuță,サビーナ・マリウタ,sabīna・mariuta
răzvan theodorescu,ラズヴァン・テオドレスキュー,razuvan・teodoresukyū
angel tîlvăr,エンジェル・ティルヴァー,enjeru・tiruvā
sandu tudor,サンド・トゥドル,sando・tudoru
petru cazacu,ペトル・カザク,petoru・kazaku
dan anghelescu,ダン・アンヘレスク,dan・anheresuku
ion nistor,イオン・ニストル,ion・nisutoru
ion pelivan,イオン・ペリバン,ion・periban
ion vințe,イオン・ヴィンスゼ,ion・vinsuze
sorin vlaicu,ソリン・ヴライク,sorin・vuraiku
stana izbașa,スタナ・イズバシャ,sutana・izubasha
ioanel sinescu,イオアネル・シネスク,ioaneru・shinesuku
ionut avram,マリウス・アヴラム,mariusu・avuramu
stere gulea,ステレ・グレア,sutere・gurea
dan diaconescu,ダン・ディアコネスク,dan・diakonesuku
aurel bulgariu,ブルガリウ・アウレル,burugariu・aureru
aurel cojan,アウレル・コージャン,aureru・kōjan
cătălin lichioiu,カタリン・リキオイユ,katarin・rikioiyu
cătălin mitulescu,カタリン・ミツレスク,katarin・mitsuresuku
aurel decei,アウレル・デチェイ,aureru・dechei
ernest broșteanu,エルネスト・ブロスティアヌ,erunesuto・burosutianu
teofil ioncu,テオフィル・ヨンク,teofiru・yonku
iurie colesnic,イウリエ・コレスニク,iurie・koresuniku
tora vasilescu,トーラ・ヴァシレスク,tōra・vashiresuku
iosif dan,ダン・ヨシフ,dan・yoshifu
alexandru potocean,アレクサンドル・ポトチェアン,arekusandoru・potochean
traian cihărean,トライアン・チハリアン,toraian・chiharian
tudor istodor,トゥドル・イストドル,tudoru・isutodoru
istrate micescu,イストラテ・ミツェスク,isutorate・mitsesuku
andra,アンドラ,andora
tudor postelnicu,トゥドル・ポステルニク,tudoru・posuteruniku
iulian arhire,ユリアン・アルヒレ,yurian・aruhire
herta anitaș,ヘルタ・アニタシュ,heruta・anitashu
horia hulubei,ホリア・フルベイ,horia・furubei
ion caramitru,イオン・カラミトル,ion・karamitoru
csaba kőrösi,コロシ・チャバ,koroshi・chaba
csaba ciugulitu,チャバ・シウグリトゥ,chaba・shiuguritu
vasile gafencu,ヴァシル・ガフェンス,vashiru・gafensu
florian coldea,フロリアン・コルディア,furorian・korudia
valentin rusu,ヴァリ・ヴィイェリエ,vari・viyerie
vlad ivanov,ヴラド・イヴァノフ,vurado・ivanofu
miron nicolescu,ミロン・ニコレスク,miron・nikoresuku
florica bagdasar,フロリカ・バグダサル,furorika・bagudasaru
vasile șoimaru,ヴァシレ・ソイマル,vashire・soimaru
cezar florin ouatu,フロリン・チェザル・オワトゥ,furorin・chezaru・owatu
laura codruța kövesi,ローラ・コドルツァ・コヴェシ,rōra・kodorutsa・kovuェshi
viorel hrebenciuc,ヴィオレル・フレベンチュク,vioreru・furebenchuku
camelia zorlescu,カメリア・ゾレスク,kameria・zoresuku
israel zinger,イスラエル・ジネガル,isuraeru・jinegaru
lea lexis,リー・レクシス,rī・rekushisu
cella delavrancea,チェラ・デラブランチャ,chera・deraburancha
liviu dragnea,リヴィウ・ドラグネア,riviu・doragunea
virgil măgureanu,ヴァージル・マグレアヌ,vājiru・magureanu
vitalia pavlicenco,ヴィタリア・パブリセンコ,vitaria・paburisenko
francisc pécsi,フランチスク・ペクシ,furanchisuku・pekushi
ősz jános,エース・ヤーノシュ,ēsu・yānoshu
lorena bogza,ロレナ・ボグザ,rorena・boguza
vladimir cristi,ウラジミール・クリスティ,urajimīru・kurisuti
virgil madgearu,ヴァージル・マジェール,vājiru・majēru
gabriel spahiu,ガブリエル・スパイユ,gaburieru・supaiyu
cazimir ionescu,カズィミール・イオネスク,kazimīru・ionesuku
zigu ornea,ジグ・オルネア,jigu・orunea
zsolt kosz,コス・ジョルト,kosu・joruto
gelu voican voiculescu,ジェル・ヴォイカン・ヴォイコレスク,jeru・vuォikan・vuォikoresuku
lothar rădăceanu,ロタル・ラダチェアヌ,rotaru・radacheanu
maria antonescu,マリア・アントネスク,maria・antonesuku
maria rosetti,マリア・ロゼッティ,maria・rozetti
ștefan stănculescu,シュテファン・スタンクレスク,shutefan・sutankuresuku
ștefan de la bărbulești,シュテファン・デ・ラ・バルブレシュティ,shutefan・de・ra・barubureshuti
teodora albon,テオドラ・アルボン,teodora・arubon
ștefan voitec,シュテファン・ヴォイテク,shutefan・vuォiteku
marian iancu,マリアン・ヤンク,marian・yanku
carmen șerban,カルメン・シェルバン,karumen・sheruban
george ivașcu,ジョージ・イヴァスク,jōji・ivasuku
irina loghin,イリーナ・ログン,irīna・rogun
márta károlyi,カーロイ・マールタ,kāroi・māruta
georgiana drumen,ジョージアナ・ドルメン,jōjiana・dorumen
constantin mișelăricu,コンスタンティン・ミシェリク,konsutantin・misheriku
matei pavel haiducu,マテイ・パベル・ハイドゥク,matei・paberu・haiduku
corina dănilă,コリーナ・ダニラ,korīna・danira
mihai cimpoi,ミハイ・チンポイ,mihai・chinpoi
francisc șimon,フランチスク・シモン,furanchisuku・shimon
mihai balan,ミハイ・バラン,mihai・baran
francisc nemeș,フランチスク・ネメシュ,furanchisuku・nemeshu
francisc zimmermann,フランチスク・ツィンメルマン,furanchisuku・tsinmeruman
max auschnitt,マックス・アウシュニット,makkusu・aushunitto
mihai morar,ミハイ・モラール,mihai・morāru
mihai pătrașcu,ミハイ・パトラシュク,mihai・patorashuku
mihail starenki,ミハイル・スタレンキ,mihairu・sutarenki
gheorghe săsărman,ギョルゲ・ササルマン,gyoruge・sasaruman
corvin radovici,コルヴィン・ラドヴィチ,koruvin・radovichi
ada condeescu,エイダ・コンディースク,eida・kondīsuku
lora,ロラ,rora
mihai șora,ミハイ・ショラ,mihai・shora
mihail stelescu,ミハイ・ステレスク,mihai・suteresuku
mihai stoica,ミハイ・ストイカ,mihai・sutoika
francisc cociș,フランチスク・コチシュ,furanchisuku・kochishu
costin georgescu,コスティン・ジョルジュク,kosutin・jorujuku
serafina moritz,セラフィナ・モーリツ,serafina・mōritsu
vasilicaviorica dăncilă,ヴィオリカ・ダンチラ,viorika・danchira
grigore nandriș,グリゴーレ・ナンドリシュ,gurigōre・nandorishu
adrian păduraru,エイドリアン・パーダル,eidorian・pādaru
adrian titieni,アドリアン・ティティエニ,adorian・titieni
gianu bucurescu,ジャヌ・ブクレスク,janu・bukuresuku
maria cârneci,マリア・カルネッチ,maria・karunetchi
manuela hărăbor,マヌエラ・ハラバー,manuera・harabā
william amorim,ウィリアム・アモリム,wiriamu・amorimu
alexandra bădoi,アレクサンドラ・バドイ,arekusandora・badoi
alexandra ungureanu,アレクサン・ドラウングレアヌ,arekusan・doraungureanu
călin vlasie,カリン・ヴラシエ,karin・vurashie
elena ilinoiu codreanu,エレナ・イリノイウ・コドレアヌ,erena・irinoiu・kodoreanu
ionuț badea,ヨヌツ・バデア,yonutsu・badea
maria gheorghiu,マリア・グオルギュー,maria・guorugyū
dinu sânmărtean,ディヌ・スンマルテアン,dinu・sunmarutean
marin barbu,マリン・バーブ,marin・bābu
alexandru darie,アレクサンドル・ダリー,arekusandoru・darī
dale băsescu,デイル・バセスク,deiru・basesuku
valentin sinescu,ヴァレンティン・シネスク,varentin・shinesuku
mariana mihuț,マリアナ・ミフット,mariana・mifutto
marian crișan,マリアン・クリサン,marian・kurisan
gheorghe țițeica,ゲオルゲ・ティツェイカ,georuge・titseika
marius bodochi,マリウス・ボドチ,mariusu・bodochi
smiley,スマイリー,sumairī
nicușor dan,ニクショル・ダン,nikushoru・dan
alexandru repan,アレクサンドル・レパン,arekusandoru・repan
jasmine black,ジャスミン・ブラック,jasumin・burakku
mihaela gabriela delcea,デルチャ・ミハエラ・ガブリエラ,derucha・mihaera・gaburiera
mihai bobocica,ミハイ・ボボチーカ,mihai・bobochīka
ilinca goia,イリンカ・ゴヤ,irinka・goya
francisc cocoș,フランチスク・ココシュ,furanchisuku・kokoshu
marta trancurainer,マルタ・レイナー,maruta・reinā
mihai constantinescu,ミハイ・コンスタンティネスク,mihai・konsutantinesuku
ioan moța,ヤン・モタ,yan・mota
doina aldea teodorovici,ドイナ・アルデア・テオドロヴィチ,doina・arudea・teodorovichi
mihai petre,ミハイ・ペトレ,mihai・petore
mihai tudose,ミハイ・トゥドセ,mihai・tudose
guccifer,グッチファー,gutchifā
alexandru papadopol,アレクサンドル・パパドポル,arekusandoru・papadoporu
sorin vieru,ソリン・ヴィエル,sorin・vieru
alexandru tomescu,アレクサンドル・トメスコウ,arekusandoru・tomesukou
minodora,ミノドーラ,minodōra
mitzura arghezi,ミツラ・アルゲジ,mitsura・arugeji
ion monoran,イオン・モノラン,ion・monoran
ovidiu savin,オヴィディウ・サヴィン,ovidiu・savin
bogdan dumitrache,ボグダン・ドゥミトラケ,bogudan・dumitorake
erlend krauser,エルレンド・クラウザー,erurendo・kurauzā
emil lassaria,エミール・ラッサリア,emīru・rassaria
ion traian ștefănescu,イオン・トライアン・ステファネスク,ion・toraian・sutefanesuku
nae caranfil,ナー・カランフィル,nā・karanfiru
simona pop,シモナ・ポップ,shimona・poppu
amna,アムナ,amuna
tudor caranfil,チューダー・カランフィル,chūdā・karanfiru
natașa raab,ナターシャ・ラーブ,natāsha・rābu
traian bratu,トライアン・ブラトゥ,toraian・buratu
aurora cornu,オーロラ・コルニュ,ōrora・korunyu
nelu ploieșteanu,ネル・プロイエスタエヌ,neru・puroiesutaenu
isidor sârbu,イシドール・サルブ,ishidōru・sarubu
valentin cojocaru,ヴァレンティン・コジョカル,varentin・kojokaru
iulian mincu,ユリアン・ミンク,yurian・minku
valeria seciu,ヴァレリア・セシウ,vareria・seshiu
iustin marchiș,ユスティン・マルキシュ,yusutin・marukishu
eugen chebac,エウゼン・チェバック,euzen・chebakku
daniel buzdugan,ダニエル・ブズゥガン,danieru・buzuゥgan
nicolae malaxa,ニコラエ・マラクサ,nikorae・marakusa
marius stan,マリウス・スタン,mariusu・sutan
andrian candu,アンドリアン・カンドゥ,andorian・kandu
cătălin carp,カタリン・カルプ,katarin・karupu
lia olguța vasilescu,リア・オルグツァ・バシレスク,ria・orugutsa・bashiresuku
mihnea constantinescu,ミフネア・コンスタンティネスク,mifunea・konsutantinesuku
andrei rădoi,アンドレイ・ラドイ,andorei・radoi
cornelia catangă,コルネリア・カタンガ,koruneria・katanga
octavian fodor,フォドル・オクタヴィアン,fodoru・okutavian
valentin popârlan,バレンティン・ポパルラン,barentin・poparuran
ionuț ursu,ヨヌツ・ウルス,yonutsu・urusu
victor socaciu,ビクター・ソカシウ,bikutā・sokashiu
anca damian,アンカ・ダミアン,anka・damian
paul bujor,ポール・ビュジョール,pōru・byujōru
poliana cristescu,ポリアナ・クリステスク,poriana・kurisutesuku
constantin pristăvița,コンスタンティン・プリスタヴィツァ,konsutantin・purisutavitsa
tudorița chidu,ツドリタ・キドウ,tsudorita・kidou
ionuț dumitru,イオヌツ・デュミトゥル,ionutsu・dyumituru
sorin dumitrescu,ソーリン・ドミトレスク,sōrin・domitoresuku
adrian fochi,アドリアン・フォキ,adorian・foki
cătălin ilea,カタリン・イレア,katarin・irea
eugen simion,エウゼン・シミオン,euzen・shimion
bogdan stanoevici,ボグダン・スタノエヴィッチ,bogudan・sutanoevitchi
șerban pavlu,サーバン・パブルー,sāban・paburū
șerban marinescu,セルバン・マリネスク,seruban・marinesuku
radu mironovici,ラドゥ・ミロノヴィッチ,radu・mironovitchi
ionel tudorache,イオネル・トゥドゥラチェ,ioneru・tudurache
theodor munteanu,テオドール・ムンテアヌ,teodōru・munteanu
aristide teică,アリスティド・テイカ,arisutido・teika
ștefan hepites,シュテファン・ヘピテス,shutefan・hepitesu
ion țurai,イオン・ジュライ,ion・jurai
anamaria prodan,アナマリア・プロダン,anamaria・purodan
mihai ungheanu,ミハイ・ウンゲアヌ,mihai・ungeanu
richard franasovici,リチャード・フランソヴィチ,richādo・furansovichi
eduardmichael grosu,エドワード・グロス,edowādo・gurosu
george homoștean,ジョルジェ・ホモシュタン,joruje・homoshutan
remus kofler,レムス・コフレー,remusu・kofurē
gheorghe vlăduțescu,ゲオルゲ・ヴラドゥシェスク,georuge・vuradushesuku
carmen galin,カルメン・ガリン,karumen・garin
răzvan rădulescu,ラズヴァン・ラドゥレスク,razuvan・raduresuku
mirela oprișor,ミレーラ・オプリショル,mirēra・opurishoru
oana orlea,オアナ・オルレア,oana・orurea
olimpia melinte,オリンピア・メリンテ,orinpia・merinte
maria ploae,マリア・フロエ,maria・furoe
carmen iohannis,カルメン・ヨハニス,karumen・yohanisu
gabriel marinescu,ガブリエル・マリネスク,gaburieru・marinesuku
andreea iridon,アンドレエア・イリドン,andoreea・iridon
mirela zeța,ミレラ・ゼッタ,mirera・zetta
gabriela firea,ガブリエラ・フィーラ,gaburiera・fīra
irina margareta nistor,イリーナ・マルガレータ・ニストル,irīna・marugarēta・nisutoru
albert kitzl,アルバート・キツル,arubāto・kitsuru
tudorel toader,トゥドレル・トアデール,tudoreru・toadēru
dana rogoz,ダナ・ロゴズ,dana・rogozu
florentinacristina petre,フローレンティーナ・ペトル,furōrentīna・petoru
andreea ispas,アンドレエア・イスパス,andoreea・isupasu
sorin grindeanu,ソリン・グリンデアヌ,sorin・gurindeanu
anca ionescu,アンカ・イオネスク,anka・ionesuku
theodor codreanu,テオドール・コドレアヌ,teodōru・kodoreanu
tudor pamfile,トゥドル・パムフィレ,tudoru・pamufire
valeriu graur,ヴァレリュー・グラウル,vareryū・gurauru
sergiu luca,セルジウ・ルカ,serujiu・ruka
patricia maria țig,パトリチア・マリア・ツィグ,patorichia・maria・tsigu
alexander nanau,アレクサンダー・ナナウ,arekusandā・nanau
eugen dijmărescu,ユージェン・ディジュマレスコ,yūjen・dijumaresuko
nicolae mătcaș,ニコラエ・マトカシュ,nikorae・matokashu
ilie sârbu,イリエ・スルブ,irie・surubu
levente molnár,モルナール・レヴェンテ,morunāru・revuェnte
anita nagy,アニタ・ナジ,anita・naji
constantin papp,コンスタンティン・パップ,konsutantin・pappu
svetozar popović,スヴェトザル・ポポヴィッチ,suvuェtozaru・popovitchi
niță cireașă,ニツァ・チレアシャ,nitsa・chireasha
lia bugnar,リア・バニャー,ria・banyā
mihai ralea,ミハイ・ラレア,mihai・rarea
ana ularu,アナ・ウラル,ana・uraru
dorian popa,ドリアン・ポパ,dorian・popa
andreea aanei,アンドレエア・アアネイ,andoreea・aanei
florin zamfirescu,フロリン・ザムフィレスク,furorin・zamufiresuku
vasile bolea,ヴァシレ・ボレア,vashire・borea
constantin niculae,コンスタンティン・ニクラエ,konsutantin・nikurae
tudor cristian jurgiu,トゥドール・クリスチャン・ジュルギウ,tudōru・kurisuchan・jurugiu
iulian chifu,イウリアン・チフ,iurian・chifu
michael horodniceanu,マイケル・ホロドニチアヌ,maikeru・horodonichianu
giulia nahmany,ジュリア・ナハマニー,juria・nahamanī
grigore leșe,グリゴア・レシェ,gurigoa・reshe
florin ioniță,フロリン・イオニタ,furorin・ionita
camelia ceasar,カメリア・シーザー,kameria・shīzā
constantin doncea,コンスタンティン・ドンチャ,konsutantin・doncha
mihail ghelmegeanu,ミハイル・ゲルメギェアヌ,mihairu・gerumegiェanu
irina bara,イリナ・バラ,irina・bara
jean de la craiova,ジャン・デ・ラ・クライオバ,jan・de・ra・kuraioba
astrid fodor,アストリド・フォドル,asutorido・fodoru
sorin cîmpeanu,ソリン・クンペアーヌ,sorin・kunpeānu
marius antonescu,マリウス・アントネスク,mariusu・antonesuku
andrei ursache,アンドレイ・ウルサケ,andorei・urusake
viorel lucaci,ビオレル・ルカチ,bioreru・rukachi
vlad nistor,ブラッド・ニストル,buraddo・nisutoru
nick stuart,ニック・スチュアート,nikku・suchuāto
vlad dragomir,ヴラド・ドラゴミール,vurado・doragomīru
marius nichiteanu,マリウス・ニシテーネ,mariusu・nishitēne
nicușor fota,ニクショル・フォタ,nikushoru・fota
lica gheorghiu,リカ・ゲオルギウ,rika・georugiu
didier nunes,ディディ・ヌネス,didi・nunesu
eugen teodorovici,エウゼン・テオドロヴィチ,euzen・teodorovichi
ștefania mărăcineanu,シュテファニア・マラチネヌ,shutefania・marachinenu
tudorel bratu,トゥドレル・ブラトゥ,tudoreru・buratu
sabin strătilă,サビン・ストラティラ,sabin・sutoratira
matei balș,マテイ・バルシュ,matei・barushu
liviu voinea,リヴィウ・ヴォイネア,riviu・vuォinea
silviu purcărete,シルヴィウ・プルカレーテ,shiruviu・purukarēte
raul palmeș,ラウル・パルメシュ,rauru・parumeshu
olguța berbec,オルグタ・ベルベック,oruguta・berubekku
bogdan aurescu,ボグダン・アウレスク,bogudan・auresuku
magda puskas,マグダ・プシュカシュ,maguda・pushukashu
alla dolință,アラ・ドリンツァ,ara・dorintsa
corneliu furculiță,コルネリウ・フォルクリツァ,koruneriu・forukuritsa
adrian lebedinschi,アドリアン・レベディンシュ,adorian・rebedinshu
ghenadi mitriuc,ゲナディ・ミトリウク,genadi・mitoriuku
radu mudreac,ラドゥ・マドラック,radu・madorakku
ioan negrei,イオアン・ネグレイ,ioan・negurei
ioan crișan,イオアン・クリシャン,ioan・kurishan
alexandru ciorbă,サンドゥ・チョルバ,sandu・choruba
marcela topor,マルセラ・トポル,marusera・toporu
răzvan horj,ラズヴァン・ホルジ,razuvan・horuji
petru florescu,ペトル・フロレスク,petoru・furoresuku
teodor coste,テオドル・コステ,teodoru・kosute
mariana șora,マリアナ・ショラ,mariana・shora
vlad voiculescu,ヴラド・ヴォイクレスク,vurado・vuォikuresuku
anca pop,アンカ・ポップ,anka・poppu
radu vâlcan,ラドゥ・ヴァルカン,radu・varukan
benonie ștefan,ベノニエ・シュテファン,benonie・shutefan
laurențiu popescu,ラウレンツィウ・ポペスク,raurentsiu・popesuku
denisa golgotă,デニサ・ゴルゴタ,denisa・gorugota
alin ignea,アリン・イグネア,arin・igunea
gheorghe fazekaș,ジョルジ・ファゼカス,joruji・fazekasu
ionel badiu,イオネル・バディウ,ioneru・badiu
alin dudea,アリン・ドゥデア,arin・dudea
marian târșă,マリアン・トゥルシャ,marian・turusha
andrei burcă,アンドレイ・ブルカ,andorei・buruka
marius ungureanu,マリウス・ウングレアーヌ,mariusu・ungureānu
iuliana popa,イウリアナ・ポパ,iuriana・popa
marcel pigulea,マルセル・ピグレア,maruseru・pigurea
anton tauf,アントン・タウフ,anton・taufu
nicolae panța,ニコラエ・パンツァ,nikorae・pantsa
jovan marković,ヨヴァン・マルコヴィッチ,yovan・marukovitchi
diana cavallioti,ダイアナ・カヴァリオティ,daiana・kavarioti
mihai fifor,ミハイ・フィフォル,mihai・fiforu
ion cucu,ヨン・クク,yon・kuku
marian stoenac,マリアン・ストエナク,marian・sutoenaku
andreea chira,アンドレエア・キーラ,andoreea・kīra
gheorghe chira,ゲオルゲ・キーラ,georuge・kīra
radu petrescu,ラドゥ・ペトレスク,radu・petoresuku
iulian carabela,ユリアン・カラベラ,yurian・karabera
tiberiu lung,ティベリウ・ルング,tiberiu・rungu
steliancristian ion,ステリアン・イオン,suterian・ion
cristian măcelaru,クリスティアン・マチェラル,kurisutian・macheraru
andrei finți,アンドレイ・フィンツィ,andorei・fintsi
francisc dobrai,フランチスク・ドブライ,furanchisuku・doburai
aida moga,アイダ・モガ,aida・moga
