gerónimo,제로니모,jeronimo
lesmes,레스메스,reseumeseu
belisario,벨리사리오,belrisario
betancur,베탕쿠르,betangkureu
lecuona,레쿠오나,rekuona
txetxu,체추,cecu
ablanedo,아블라네도,abeulranedo
duro,두로,duro
anatol,아나톨,anatol
berraondo,베라온도,beraondo
jaenada,하에나다,haenada
berges,베르헤스,bereuheseu
ferrandis,페르안디스,pereuandiseu
fortunio,포르투니오,poreutunio
bonanova,보나노바,bonanoba
parralo,파랄로,paralro
carulla,카루야,karuya
cerezo,세레소,sereso
feijóo,페이호,peiho
obiang,오비앙,obiang
enrich,엔리히,enrihi
mengotti,멩고티,menggoti
perla,펄라,peolra
cristal,크리스탈,keuriseutal
goyo,그레고리오,geuregorio
tintín,틴틴,tintin
richard,리차르드,ricareudeu
urko,우르코,ureuko
vera,베라,bera
arias,아리아스,ariaseu
aizkorreta,아이스코레타,aiseukoreta
sagarzazu,사가르사수,sagareusasu
achero,아체로,acero
mañas,마냐스,manyaseu
landáburu,란다부루,randaburu
urbano,우르바노,ureubano
macarena,마카레나,makarena
nausicaa,나우시카,nausika
bonnín,보닌,bonin
escribá,에스크리바,eseukeuriba
hernangómez,에르난고메스,ereunangomeseu
arteche,아르테체,areutece
arconada,아르코나다,areukonada
sígfrid,시그프리드,sigeupeurideu
crisanto,크리산트,keurisanteu
bosch,보스치,boseuci
bañón,바뇬,banyon
alberni,알베르니,albereuni
betancort,베탕코르트,betangkoreuteu
ekiza,에키사,ekisa
alexandra,알렉산드라,alregsandeura
vitoria,비토리아,bitoria
peio,페드로,pedeuro
uralde,우랄데,uralde
adánez,아다네스,adaneseu
oceja,오세하,oseha
santolaria,산톨라리아,santolraria
billabona,비야보나,biyabona
isacio,이사시오,isasio
calleja,카예하,kayeha
cervera,세르베라,sereubera
fanny,파니,pani
gautier,고티에,gotie
juli,훌리,hulri
vallana,바야나,bayana
juanjo,후안호,huanho
cañas,카냐스,kanyaseu
nancho,난코,nanko
novo,노보,nobo
lacunza,라쿤자,rakunja
freire,프레이레,peureire
esteve,에스테베,eseutebe
baró,바로,baro
caba,카바,kaba
goenaga,고에나가,goenaga
vigo,비고,bigo
hazas,아사스,asaseu
abellán,아벨란,abelran
anne,안,an
junquera,훙케라,hungkera
alegre,알레그레,alregeure
sílvia,실비아,silbia
munt,문트,munteu
cayetana,카예타나,kayetana
cuervo,쿠에르보,kuereubo
charo,차로,caro
chábeli,차벨리,cabelri
bilbao,빌바오,bilbao
norma,노르마,noreuma
lydia,리디아,ridia
arrate,아라테,arate
martiño,마르티뇨,mareutinyo
rivas,리바스,ribaseu
pagaza,파가사우르툰두아,pagasaureutundua
gómezacedo,고메스아세도,gomeseuasedo
silverio,실베리오,silberio
izaguirre,이사기레,isagire
montxo,몽소,mongso
vergel,베르헬,bereuhel
brondo,브론도,beurondo
yolanda,욜란다,yolranda
constantino,콘스탄티노,konseutantino
merino,메리노,merino
bordalás,보르달라스,boreudalraseu
vico,비코,biko
manquillo,망키요,mangkiyo
botet,보테트,boteteu
irulegui,이룰레기,irulregi
sabido,사비도,sabido
quirante,키란테,kirante
larraza,라라사,rarasa
mateu,마테우,mateu
lahoz,라오스,raoseu
clara,클라라,keulrara
ponte,폰테,ponte
igartua,이가르투아,igareutua
urrezola,우레솔라,uresolra
vellés,베예스,beyeseu
amorrortu,아모로르투,amororeutu
urquizu,우르키수,ureukisu
yuri,유리,yuri
berchiche,베르치체,bereucice
ortuño,오르투뇨,oreutunyo
aura,아우라,aura
garrido,가리도,garido
endika,엔디카,endika
guarrotxena,과로체나,gwarocena
serena,세레나,serena
arabolaza,아라볼라사,arabolrasa
nieve,니에베,niebe
eneko,에네코,eneko
bóveda,보베다,bobeda
masip,마시프,masipeu
juana,후아나,huana
acosta,아코스타,akoseuta
kepa,케파,kepa
arrizabalaga,아리사발라가,arisabalraga
gamborena,감보레나,gamborena
casamajor,카사마조,kasamajo
sotero,소테로,sotero
aranguren,아랑구렌,arangguren
gabino,가비노,gabino
gajate,가하테,gahate
elorriaga,엘로리아가,elroriaga
amat,아마트,amateu
escalante,에스칼란테,eseukalrante
aida,아이다,aida
folch,폴크,polkeu
pitarch,피타르치,pitareuci
olegar,올리거,olrigeo
fedoro,페도로,pedoro
mejías,메히아스,mehiaseu
bang,방,bang
christina,크리스티나,keuriseutina
machimbarrena,마침바레나,macimbarena
lago,라고,rago
alexia,알렉시아,alregsia
putellas,푸테야스,puteyaseu
trujillo,트루히요,teuruhiyo
toni,토니,toni
sampedro,삼페드로,sampedeuro
puigdemont,푸지데몬,pujidemon
amanda,아만다,amanda
zarraonandia,사라오난디아,saraonandia
comas,코마스,komaseu
aja,아하,aha
tous,토우스,touseu
selvas,셀바스,selbaseu
sabater,사바테르,sabatereu
negro,네그로,negeuro
bizcocho,비스코초,biseukoco
bonet,보네트,boneteu
messa,메사,mesa
jones,존스,jonseu
gavira,가비라,gabira
grau,그라우,geurau
aymeric,에므리크,emeurikeu
laporte,라포르트,raporeuteu
reiguera,레이게라,reigera
masó,마소,maso
moisés,모이세스,moiseseu
giovanelli,조바넬리,jobanelri
agirrezabala,아기레사발라,agiresabalra
cantarero,칸타레로,kantarero
olaizola,올라이솔라,olraisolra
moi,모이,moi
bea,베아,bea
juanpi,후안피,huanpi
castillejo,카스티예호,kaseutiyeho
bertol,베르톨,bereutol
ferreira,페레이라,pereira
febles,페블레스,pebeulreseu
carlota,카를로타,kareulrota
olcina,올시나,olsina
quesada,케사다,kesada
taymi,타이미,taimi
chappé,차페,cape
ribas,리바스,ribaseu
gallastegui,갈라스테기,galraseutegi
vilela,빌렐라,bilrelra
poveda,포베다,pobeda
torrebejano,토레베하노,torebehano
wilma,윌마,wilma
venancio,베낭시오,benangsio
los,로스,roseu
atienza,아티엔사,atiensa
cremonte,크레몬테,keuremonte
rafaela,라파엘라,rapaelra
trino,트리노,teurino
arizcorreta,아리스코레타,ariseukoreta
ros,로스,roseu
valle,밸,bael
fernandez,페르난데스,pereunandeseu
paula,파울라,paulra
echevarría,에체바리아,ecebaria
campra,캄프라,kampeura
risueño,리수에뇨,risuenyo
rujas,루하스,ruhaseu
llorach,요라치,yoraci
celia,셀리아,selria
freijeiro,프레이헤이로,peureiheiro
gascón,가스콘,gaseukon
aguiar,아기아르,agiareu
carola,카롤라,karolra
baleztena,발레스테나,balreseutena
lapausa,라파우사,rapausa
carmina,카르미나,kareumina
cuesta,쿠에스타,kueseuta
villaverde,비야베르데,biyabereude
sierra,시에라,siera
arredondo,아레돈도,aredondo
hiba,히바,hiba
abouk,아부크,abukeu
mínguez,밍게스,minggeseu
cornellà,쿠르넬랴,kureunelrya
rando,란도,rando
inma,인마,inma
marceli,마르첼리,mareucelri
espinosa,에스피노사,eseupinosa
mar,마르,mareu
yurrita,유리타,yurita
mir,미르,mireu
monchín,몬친,moncin
triana,트리아나,teuriana
nadia,나디아,nadia
milans,밀란스,milranseu
mazza,마사,masa
eizmendi,에이스멘디,eiseumendi
nathalie,나탈리에,natalrie
poza,포사,posa
mariam,마리암,mariam
belmonte,벨몬테,belmonte
prendes,프렌데스,peurendeseu
patrick,패트릭,paeteurig
criado,크리아도,keuriado
casado,카사도,kasado
susi,수시,susi
alcaide,알카이데,alkaide
crespín,크레스핀,keureseupin
pedrola,페드룰라,pedeurulra
olaso,올라소,olraso
pasarín,파사린,pasarin
carcelén,카르셀렌,kareuselren
hermoso,에르모소,ereumoso
trigueros,트리게로스,teurigeroseu
vicky,비키,biki
bartual,바르투알,bareutual
godino,고디노,godino
sosa,소사,sosa
patiño,파티뇨,patinyo
yanko,얀코,yanko
daucik,다우치크,daucikeu
armet,아르메트,areumeteu
torrejón,토레혼,torehon
monjardín,몬하르딘,monhareudin
vellido,벨리도,belrido
aina,아이나,aina
cárcer,카르세르,kareusereu
amadeo,아마데오,amadeo
labarta,라바르타,rabareuta
pedrero,페드레로,pedeurero
mascarell,마스카렐,maseukarel
juantegui,후안테기,huantegi
cayo,카요,kayo
kubrat,쿠브라트,kubeurateu
bulgaria,사호니아코부르고고타이고메즈아세보,sahoniakobureugogotaigomejeuasebo
giovanni,히오바니,hiobani
simeone,시메오네,simeone
céspedes,세스페데스,seseupedeseu
genaro,헤나로,henaro
celayeta,셀라예타,selrayeta
mina,미나,mina
alguacil,알과실,algwasil
goyenechea,고예네체아,goyenecea
guillem,길롐,gilryem
march,마르크,mareukeu
cotiello,코티에요,kotieyo
encinas,엔시나스,ensinaseu
belló,베요,beyo
miryam,미리암,miriam
idígoras,이디고라스,idigoraseu
paños,파뇨스,panyoseu
visedo,비세도,bisedo
ferrando,페란도,perando
larralde,라랄데,raralde
cubells,쿠벨스,kubelseu
ríos,리오스,rioseu
nuria,누리아,nuria
alfonseda,알폰세다,alponseda
moya,모야,moya
llum,윰,yum
bartomeu,바르토메우,bareutomeu
marí,마리,mari
pepa,페파,pepa
rus,루스,ruseu
grande,그란데,geurande
agüera,아궤라,agwera
machín,마친,macin
terele,테렐레,terelre
pávez,파베스,pabeseu
xenia,세니아,senia
tostado,토스타도,toseutado
xan,샌,saen
das,다스,daseu
bolas,볼라스,bolraseu
sanjurjo,상후르호,sanghureuho
legarreta,레가레타,regareta
zaldúa,살두아,saldua
tristán,트리스탄,teuriseutan
jagoba,하고바,hagoba
arrasate,아라사테,arasate
akapo,아카포,akapo
turrión,투리온,turion
espíldora,에스필라도라,eseupilradora
bellerín,베예린,beyerin
keita,케이타,keita
balde,발데,balde
medrán,메드란,medeuran
aragonès,아라구네스,araguneseu
szpakowski,슈파코프스키,syupakopeuseuki
asensio,아센시오,asensio
heliodoro,엘리오도로,elriodoro
pedrosa,페드로사,pedeurosa
bermejo,베르메호,bereumeho
sálamo,살라모,salramo
ayoze,아요세,ayose
güerri,구에리,gueri
zaldua,살두아,saldua
gayà,가야,gaya
adama,아다마,adama
traoré,트라오레,teuraore
diarra,디아라,diara
santacruz,산타크루스,santakeuruseu
ginestà,기네스타,gineseuta
capa,카파,kapa
lloria,요리아,yoria
villena,비예나,biyena
sobrino,소브리노,sobeurino
clément,클레망,keulremang
lenglet,랑글레,ranggeulre
ceballos,세바요스,sebayoseu
sanjosé,산호세,sanhose
adelfa,아델파,adelpa
calvo,칼보,kalbo
berenguer,베렝게르,berenggereu
ager,아헤르,ahereu
aketxe,아케체,akece
yáñez,야녜스,yanyeseu
eraso,에라소,eraso
íñigo,이니고,inigo
errejón,에레혼,erehon
kanté,캉테,kangte
doménech,도메네크,domenekeu
yatra,야트라,yateura
mariona,마리오나,mariona
tena,테나,tena
bustinza,부스틴사,buseutinsa
gumbau,굼바우,gumbau
mayoral,마요랄,mayoral
luca,루카,ruka
zidane,지단,jidan
williams,윌리암스,wilriamseu
jack,잭,jaeg
harper,하퍼,hapeo
samu,사무,samu
jordán,호르단,horeudan
mira,미라,mira
lekue,레쿠에,rekue
raya,라야,raya
yeray,예라이,yerai
vesga,베스가,beseuga
villalibre,비얄리브레,biyalribeure
meré,메레,mere
remiro,레미로,remiro
berta,베르타,bereuta
merquelanz,메르켈란스,mereukelranseu
odriozola,오드리오솔라,odeuriosolra
sangalli,상가이,sanggai
fornals,포르날스,poreunalseu
prast,프라스트,peuraseuteu
sabin,사빈,sabin
angeliño,앙헬리뇨,anghelrinyo
traisac,트라이사크,teuraisakeu
pape,파페,pape
cheikh,셰이크,syeikeu
diop,디오프,diopeu
barei,바레이,barei
guruzeta,구루세타,guruseta
chirivella,치리베야,ciribeya
rodri,로드리,rodeuri
aleñá,알레냐,alrenya
oyarzabal,오야르사발,oyareusabal
gavasa,가바사,gabasa
cucurella,쿠쿠레야,kukureya
jokin,호킨,hokin
ezkieta,에스키에타,eseukieta
maffeo,마페오,mapeo
bad,배드,baedeu
gyal,걸,geol
zubeldia,수벨디아,subeldia
penas,페나스,penaseu
fátima,파티마,patima
diame,디아메,diame
reguilón,레길론,regilron
millie,밀리,milri
bobby,보비,bobi
brown,브라운,beuraun
rahm,람,ram
keen,킨,kin
abaitua,아바이투아,abaitua
mathías,마티아스,matiaseu
olivera,올리베라,olribera
youssef,유세프,yusepeu
ennesyri,엔네시리,ennesiri
pol,폴,pol
lirola,리롤라,rirolra
garrigós,가리고스,garigoseu
roca,로카,roka
teodoro,테오도로,teodoro
egea,에헤아,ehea
mamen,마멘,mamen
pozo,포소,poso
achraf,아슈라프,asyurapeu
hakimi,하키미,hakimi
rosalía,로살리아,rosalria
oriol,오리올,oriol
paulo,파울로,paulro
castaños,카스타뇨스,kaseutanyoseu
brahim,브라힘,beurahim
robin,로뱅,robaeng
le,르,reu
normand,노르망,noreumang
mena,메나,mena
vinícius,비니시우스,binisiuseu
júnior,주니오르,junioreu
guridi,구리디,guridi
éder,에데르,edereu
militão,밀리탕,milritang
rodrygo,호드리구,hodeurigu
goes,고이스,goiseu
gorosabel,고로사벨,gorosabel
brais,브라이스,beuraiseu
guillamón,기야몬,giyamon
aia,아이아,aia
kruse,크루세,keuruse
ainhoa,아이노아,ainoa
eloísa,엘로이사,elroisa
porro,포로,poro
escacena,에스카세나,eseukasena
guevara,게바라,gebara
yara,야라,yara
puebla,푸에블라,puebeulra
alfred,알프레드,alpeuredeu
nuñez,누녜스,nunyeseu
junior,주니오르,junioreu
firpo,피르포,pireupo
bas,바스,baseu
riqui,리키,riki
puig,푸치,puci
acebo,아세보,asebo
manzanares,만사나레스,mansanareseu
susy,수시,susi
gala,갈라,galra
arnaiz,아르나이스,areunaiseu
índigo,인디고,indigo
robert,로베르트,robereuteu
albiñana,알비냐나,albinyana
eric,에릭,erig
guimarães,기마랑이스,gimarangiseu
ester,에스테르,eseutereu
expósito,엑스포시토,egseuposito
aihen,아이엔,aien
juani,후아니,huani
bryan,브리안,beurian
nathy,나티,nati
peluso,펠루소,pelruso
yuste,유스테,yuseute
zubimendi,수비멘디,subimendi
vivian,비비안,bibian
greta,그레타,geureta
cardona,카르도나,kareudona
ilaix,일라시,ilrasi
moriba,모리바,moriba
oihan,오이안,oian
sancet,산세트,sanseteu
begoña,베고냐,begonya
pedri,페드리,pedeuri
georgina,헤오르히나,heoreuhina
corral,코랄,koral
usero,우세로,usero
valles,바예스,bayeseu
ansu,안수,ansu
fati,파티,pati
delcán,델칸,delkan
arnau,아르나우,areunau
tenas,테나스,tenaseu
chanel,차넬,canel
terrero,테레로,terero
vencedor,벤세도르,bensedoreu
branyas,브라냐스,beuranyaseu
morera,모레라,morera
morcillo,모르시요,moreusiyo
marvin,마빈,mabin
park,박,bag
nico,니코,niko
mingueza,밍게사,minggesa
yéremi,예레미,yeremi
pino,피노,pino
armisén,알머슨,almeoseun
ez,압데,abde
abde,에잘줄리,ejaljulri
gavi,가비,gabi
moleiro,모레이로,moreiro
fresneda,프레스네다,peureseuneda
taz,태즈,taejeu
skylar,스카일러,seukailreo
dean,딘,din
huijsen,하위선,hawiseon
garnacho,가르나초,gareunaco
estibaliz,에스티발리스,eseutibalriseu
urresola,우레솔라,uresolra
solaguren,솔라구렌,solraguren
lamine,라민,ramin
yamal,야말,yamal
stefan,스테판,seutepan
bajčetić,바이체티치,baicetici
palacio,팔라시오,palrasio
deportes,데스포르테스,deseuporeuteseu
televisa,텔레비사,telrebisa
cuernavaca,쿠에르나바카,kuereunabaka
estadio,에스타디오,eseutadio
azteca,아스테카,aseuteka
méxico,멕시코,megsiko
saltillo,살티요,saltiyo
aeromar,아에로마르,aeromareu
hermosillo,에르모시요,ereumosiyo
morelia,모렐리아,morelria
mexicali,메히칼리,mehikalri
aguascalientes,아과스칼리엔테스,agwaseukalrienteseu
tepic,테픽,tepig
villahermosa,비야에르모사,biyaereumosa
culiacán,쿨리아칸,kulriakan
revolución,멕시코,megsiko
mexicana,혁명,hyeogmyeong
xalapaenríquez,할라파,halrapa
chihuahua,치와와,ciwawa
zacatecas,사카테카스,sakatekaseu
guanajuato,과나후아토,gwanahuato
béisbol,베이스볼,beiseubol
monterrey,몬테레이,monterei
colima,콜리마,kolrima
zapopan,사포판,sapopan
tampico,탐피코,tampiko
calakmul,칼라크물,kalrakeumul
carretera,팬아메리칸,paenamerikan
panamericana,하이웨이,haiwei
peso,멕시코,megsiko
mexicano,페소,peso
chinantequilla,산호세치난테키야,sanhosecinantekiya
mayos,마요스,mayoseu
navojoa,나베호아,nabehoa
aeroméxico,아에로멕시코,aeromegsiko
álamos,알라모스,alramoseu
connect,커넥트,keonegteu
torreón,토레온,toreon
cancún,캉쿤,kangkun
guadalajara,과달라하라,gwadalrahara
fonovisa,포노비사,ponobisa
records,레코드,rekodeu
chetumal,체투말,cetumal
club,클루브,keulrubeu
américa,아메리카,amerika
diablos,디아블로스,diabeulroseu
rojos,로호스,rohoseu
hospicio,오스피치오,oseupicio
cabañas,카바냐스,kabanyaseu
chicha,치차,cica
grupo,그루포,geurupo
modelo,모델로,modelro
mesoamérica,메소아메리카,mesoamerika
veracruz,베라크루스,berakeuruseu
pulque,풀케,pulke
happy,행복의,haengbogyi
science,과학,gwahag
legionarios,그리스도의,geuriseudoyi
cristo,수도회,sudohoe
estrellas,에스트레야스,eseuteureyaseu
pericos,페리코스,perikoseu
coatzacoalcos,코아트사코알코스,koateusakoalkoseu
teotihuacán,테오티우아칸,teotiuakan
móvil,모빌,mobil
algodoneros,알고도네로스,algodoneroseu
guasave,과사베,gwasabe
cemex,세멕스,semegseu
tijuana,티후아나,tihuana
interjet,인터제트,inteojeteu
comic,코믹,komig
relief,릴리프,rilripeu
kahlúa,칼루아,kalrua
uno,우노,uno
mayapán,마야판,mayapan
tollanxicocotitlan,툴라,tulra
tequila,테킬라,tekilra
universidad,우니베르시다드,unibereusidadeu
nacional,나시오날,nasional
consejo,콘세호,konseho
mundial,문디알,mundial
lucha,루차,ruca
libre,리브레,ribeure
decena,비극의,bigeugyi
trágica,열흘,yeolheul
mazatlán,마사틀란,masateulran
adidas,아디다스,adidaseu
telstar,텔스타,telseuta
xochimilco,소치밀코,socimilko
dorados,도라도,dorado
sinaloa,시날로아,sinalroa
ensenada,엔세나다,ensenada
cinco,싱코,singko
margarita,마르가리타,mareugarita
guerreros,게레로스,gereroseu
coyoacán,코요아칸,koyoakan
necaxa,네칵사,nekagsa
mezcal,메즈칼,mejeukal
univision,유니비전,yunibijeon
foro,포로,poro
cine,멕시코,megsiko
jarritos,하리토스,haritoseu
manzanillo,만사니요,mansaniyo
reynosa,레이노사,reinosa
ishopmixup,아이숍믹스업,aisyobmigseueob
tollan,톨란,tolran
méxicotlatelolco,틀라텔롤코,teulratelrolko
viva,비바,biba
aerobus,아에로버스,aerobeoseu
click,멕시카나,megsikana
irapuato,이라푸아토,irapuato
olímpico,올림피코,olrimpiko
universitario,우니베르시타리오,unibereusitario
antojito,안토히토,antohito
templo,템플로,tempeulro
bimbo,빔보,bimbo
lala,랄라,ralra
michelada,미첼라다,micelrada
horchata,오르차타,oreucata
paseo,파세오,paseo
reforma,레포르마,reporeuma
atlético,아틀레티코,ateulretiko
telcel,텔셀,telsel
gimnasio,힘나시오,himnasio
saraperos,사라페로스,saraperoseu
petroleros,페트롤레로스,peteurolreroseu
minatitlán,미나티틀란,minatiteulran
piratas,피라타스,pirataseu
campeche,캄페체,kampece
oaxaca,오아하카,oahaka
unión,우니온,union
laguna,라구나,raguna
olmecas,올메카스,olmekaseu
tabasco,타바스코,tabaseuko
leones,레오네스,reoneseu
yucatán,유카탄,yukatan
broncos,브론코스,beuronkoseu
acereros,아세레로스,asereroseu
monclova,몬클로바,monkeulroba
naranjeros,나란헤로스,naranheroseu
águilas,아길라스,agilraseu
venados,베나도스,benadoseu
tomateros,토마테로스,tomateroseu
comité,멕시코,megsiko
enchilada,엔칠라다,encilrada
tzintzuntzan,친춘찬,cincuncan
charro,차로,caro
tlacotalpan,틀라코탈판,teulrakotalpan
ejecutiva,본사,bonsa
pemex,빌딩,bilding
calvillo,칼비요,kalbiyo
sultanes,술탄네스,sultanneseu
izamal,이사말,isamal
loreto,로레토,roreto
tecate,테카테,tekate
metepec,메테펙,metepeg
valladolid,바야돌리드,bayadolrideu
pátzcuaro,파트스쿠아로,pateuseukuaro
tepoztlán,테포스틀란,teposeuteulran
tepotzotlán,테포트소틀란,tepoteusoteulran
neozapatismo,신사파타주의,sinsapatajuyi
tlacochcalcatl,틀라코치칼카틀,teulrakocikalkateul
batopilas,바토필라스,batopilraseu
relaciones,기니비사우스페인,ginibisauseupein
méxicorusia,관계,gwangye
alemaniaméxico,관계,gwangye
argentina,아르헨티나,areuhentina
vs,대,dae
inglaterra,잉글랜드,inggeulraendeu
imagen,이마헨,imahen
travel,트래블,teuraebeul
aerotrén,아에로트렌,aeroteuren
pujol,푸홀,puhol
arte,멕시코의,megsikoyi
tracfone,트랙폰,teuraegpon
wireless,와이어리스,waieoriseu
zapatismo,사파타주의,sapatajuyi
morena,국가재생운동,guggajaesaengundong
televisión,텔레비시온,telrebision
huracán,허리케인,heorikein
a,아,a
más,마스,maseu
femenil,페메닐,pemenil
capitanes,카피타네스,kapitaneseu
ciudad,시우다드,siudadeu
grace,그레이스,geureiseu
nerja,네르하,nereuha
calella,칼렐랴,kalrelrya
barcelona,바르셀로나,bareuselrona
gerona,지로나,jirona
pirineos,피레네산맥,pirenesanmaeg
pontevedra,폰테베드라,pontebedeura
mataró,마타로,mataro
palencia,팔렌시아,palrensia
ronda,론다,ronda
montilla,몬티야,montiya
athletic,아틀레틱,ateulretig
alicante,알리칸테,alrikante
huesca,우에스카,ueseuka
dosríus,도스리우스,doseuriuseu
palamós,팔라모스,palramoseu
palafrugell,팔라프루제이,palrapeurujei
euro,유로,yuro
málaga,말라가,malraga
badajoz,바다호스,badahoseu
murcia,무르시아,mureusia
mallorca,마요르카섬,mayoreukaseom
cáceres,카세레스,kasereseu
viladecans,빌라데칸스,bilradekanseu
international,국제,gugje
airlines,항공,hanggong
group,그룹,geurub
getafe,헤타페,hetape
granada,그라나다,geuranada
santander,은행,eunhaeng
jaén,하엔,haen
cádiz,카디스,kadiseu
cataluña,카탈루냐,katalrunya
pamplona,팜플로나,pampeulrona
sabadell,사바델,sabadel
monzón,몬손,monson
ponferrada,폰페라다,ponperada
tortosa,토르토자,toreutoja
gijón,히혼,hihon
villarreal,비야레알,biyareal
lanzarote,란사로테섬,ransaroteseom
huelva,우엘바,uelba
llivia,리비아,ribia
rota,로타,rota
real,레알,real
móstoles,모스톨레스,moseutolreseu
hispania,히스파니아,hiseupania
baleares,제도,jedo
seat,세아트,seateu
alcorcón,알코르콘,alkoreukon
jerez,셰리,syeri
ayerbe,아예르베,ayereube
almería,알메리아,almeria
plazas,플라사스,peulrasaseu
soberanía,소베라니아,soberania
elche,엘체,elce
vic,비크,bikeu
ceuta,세우타,seuta
razón,라손,rason
melilla,멜리야,melriya
almuñécar,알무녜카르,almunyekareu
tarrasa,테라사,terasa
manresa,만레사,manresa
sport,스포르트,seuporeuteu
sardinero,사르디네로,sareudinero
fuerteventura,푸에르테벤투라섬,puereutebenturaseom
lugo,루고,rugo
irún,이룬,irun
casa,카사,kasa
batlló,바트요,bateuyo
romareda,로마레다,romareda
astorga,아스토르가,aseutoreuga
mestalla,메스타야,meseutaya
logroño,로그로뇨,rogeuronyo
teruel,테루엘,teruel
oviedo,오비에도,obiedo
gambas,감바스,gambaseu
al,알,al
ajillo,아히요,ahiyo
ibiza,이비사,ibisa
algete,알헤테,alhete
naturgy,네이처지,neiceoji
milà,밀라,milra
alegranza,알레그란사섬,alregeuransaseom
tarragona,타라고나,taragona
batasuna,바타수나,batasuna
baraona,바라오나,baraona
copa,코파,kopa
morisco,모리스코,moriseuko
aliud,알리우드,alriudeu
albacete,알바세테,albasete
marbella,마르베야,mareubeya
clásico,클라시코,keulrasiko
ferrol,페롤,perol
lérida,례이다,ryeida
riazor,리아소르,riasoreu
motril,모트릴,moteuril
cetrería,매사냥,maesanyang
medinaceli,메디나셀리,medinaselri
algeciras,알헤시라스,alhesiraseu
paterna,파테르나,patereuna
parque,구엘,guel
güell,공원,gongweon
cultural,쿨투랄,kultural
deportiva,데포르티바,deporeutiba
leonesa,레오네사,reonesa
puertollano,푸에르토야노,puereutoyano
brava,해안,haean
reus,레우스,reuseu
aranjuez,아랑후에스,aranghueseu
cortes,스페인,seupein
generales,의회,yihoe
