gerónimo,제로니모,jeronimo
alcobendas,알코벤다스,alkobendaseu
candelaria,칸델라리아,kandelraria
granollers,그라눌례스,geuranulryeseu
baracaldo,바라칼도,barakaldo
benidorm,베니도름,benidoreum
baeza,바에사,baesa
olivenza,올리벤사,olribensa
montmeló,문멜로,munmelro
alburquerque,알부르케르케,albureukereuke
torremolinos,토레몰리노스,toremolrinoseu
mijas,미하스,mihaseu
estepona,에스테포나,eseutepona
andorra,안도라,andora
romesco,로메스코,romeseuko
entrena,엔트레나,enteurena
benalmádena,베날마데나,benalmadena
guecho,게초,geco
mondragón,아라사테,arasate
fuenterrabía,온다리비아,ondaribia
tarifa,타리파,taripa
torrevieja,토레비에하,torebieha
besós,베소스,besoseu
badalona,바달로나,badalrona
deportivo,데포르티보,deporeutibo
alavés,알라베스,alrabeseu
vicálvaro,비칼바로,bikalbaro
bandera,카나리아,kanaria
canarias,기,gi
oñate,오냐티,onyati
éibar,에이바르,eibareu
fartón,파르톤,pareuton
tolosa,톨로사,tolrosa
legión,스페인,seupein
española,외인부대,oeinbudae
lepe,레페,repe
sitges,시제스,sijeseu
ikurriña,이쿠리냐,ikurinya
lucena,루세나,rusena
trienio,스페인,seupein
liberal,반란,banran
panoramio,파노라미오,panoramio
plasencia,플라센시아,peulrasensia
vilaseca,빌라세카,bilraseka
batalla,메디나,medina
rioseco,전투,jeontu
castelldefels,카스텔데펠스,kaseuteldepelseu
álora,알로라,alrora
gavá,가바,gaba
gandía,간디아,gandia
vanguardia,반구아르디아,banguareudia
metrovalencia,메트로발렌시아,meteurobalrensia
nombre,스페인의,seupeinyi
español,작명,jagmyeong
vuelta,부엘타,buelta
españa,에스파냐,eseupanya
benicasim,베니카심,benikasim
arancón,아랑콘,arangkon
teide,테이데봉,teidebong
ágreda,아그레다,ageureda
companys,쿰파니스,kumpaniseu
écija,에시하,esiha
balompié,발롬피에,balrompie
tenerife,테네리페섬,teneripeseom
telemadrid,텔레마드리드,telremadeurideu
montehermoso,몬테헤르모소,montehereumoso
bardenas,바르데나스,bareudenaseu
reales,레알레스,realreseu
cepsa,세프사,sepeusa
euskadi,바스크,baseukeu
ta,조국과,joguggwa
askatasuna,자유,jayu
linares,리나레스,rinareseu
arnedo,아르네도,areunedo
olympic,올림픽,olrimpig
broadcasting,방송,bangsong
services,서비스,seobiseu
sagunto,사군토,sagunto
alhambra,알람브라,alrambeura
generalife,헤네랄리페,heneralripe
vueling,부엘링,buelring
tordesillas,토르데시야스,toreudesiyaseu
elda,엘다,elda
adra,아드라,adeura
mahón,마온,maon
jaca,하카,haka
arrecife,아레시페,aresipe
país,파이스,paiseu
baloncesto,발론세스토,balronseseuto
fuenlabrada,푸엔라브라다,puenrabeurada
telecinco,텔레싱코,telresingko
mancomunidad,만코무니다드,mankomunidadeu
menorca,메노르카섬,menoreukaseom
formentera,포르멘테라섬,poreumenteraseom
garachico,가라치코,garaciko
aeropuerto,주제프,jujepeu
tarradellas,바르셀로나,bareuselrona
barcelonael,엘프라트,elpeurateu
prat,공항,gonghang
telde,텔데,telde
alcázar,알카사르,alkasareu
gran,그랑,geurang
telescopio,텔레스코피오,telreseukopio
cabrales,카브랄레스,kabeuralreseu
comunidad,코무니다드,komunidadeu
william,허셜,heosyeol
herschel,망원경,mangweongyeong
chamartín,차마르틴,camareutin
grado,그라도,geurado
tibidabo,티비다보,tibidabo
itálica,이탈리카,italrika
úbeda,우베다,ubeda
loja,로하,roha
air,에어,eeo
europa,유로파,yuropa
acciona,악시오나,agsiona
glòries,글로리에스,geulrorieseu
leganés,레가네스,reganeseu
adeje,아데헤,adehe
llanito,야니토,yanito
imperio,스페인,seupein
álava,아라바도,arabado
o'donnell,오도넬,odonel
premio,미겔,migel
cartuja,카르투하,kareutuha
salou,살로우,salrou
numancia,누만티아,numantia
corte,코르테,koreute
inglés,잉글레스,inggeulreseu
almaluez,알말루에스,almalrueseu
panda,판다,panda
security,시큐리티,sikyuriti
villarrobledo,비야로블레도,biyarobeulredo
mirinda,미린다,mirinda
basauri,바사우리,basauri
vizcaya,비스카이아도,biseukaiado
espejo,에스페호,eseupeho
guipúzcoa,기푸스코아도,gipuseukoado
antequera,안테케라,antekera
alcañiz,알카니스,alkaniseu
armada,스페인,seupein
carlismo,카를로스파,kareulroseupa
occitania,옥시타니아,ogsitania
macaronesia,마카로네시아,makaronesia
orense,오우렌세,ourense
botafumeiro,보타푸메이로,botapumeiro
carreteras,유럽,yureob
europeas,고속도로,gosogdoro
nuevo,누에보,nuebo
cármenes,카르메네스,kareumeneseu
derechos,디지털,dijiteol
digitales,권리,gweonri
arcángel,아르캉헬,areukanghel
alándalus,알안달루스,alandalruseu
rentería,에렌테리아,erenteria
haro,아로,aro
nostrum,노스트룸,noseuteurum
villamarín,비야마린,biyamarin
pax,팍스,pagseu
hispanica,히스파니카,hiseupanika
sahara,스페인령,seupeinryeong
marcha,스페인의,seupeinyi
albaicín,알바이신,albaisin
mango,망고,manggo
renacimiento,스페인,seupein
bailén,바일렌,bailren
ajalvir,아할비르,ahalbireu
rosaleda,로살레다,rosalreda
altea,알테아,altea
derbi,마드리드,madeurideu
madrileño,더비,deobi
topas,토파스,topaseu
caminito,카미니토,kaminito
himno,카나리아,kanaria
moros,모로스,moroseu
cristianos,크리스티아노스,keuriseutianoseu
ambite,암비테,ambite
rosalejo,로살레호,rosalreho
túnel,지브롤터,jibeurolteo
gibraltar,횡단,hoengdan
massimo,마시모,masimo
dutti,두티,duti
transición,스페인의,seupeinyi
fundación,호안,hoan
silla,바르셀로나,bareuselrona
zarauz,사라우츠,sarauceu
latina,라티나,ratina
biescas,비에스카스,bieseukaseu
invencible,드레이크노리스,deureikeunoriseu
inglesa,원정,weonjeong
zara,자라,jara
ciudadela,시우타데야데메노르카,siutadeyademenoreuka
sadar,사다르,sadareu
monarquía,스페인,seupein
estelada,에스텔라다,eseutelrada
mobile,모바일,mobail
world,월드,weoldeu
congress,콩그레스,konggeureseu
fraga,프라가,peuraga
cerámica,세라미카,seramika
telefónica,텔레포니카,telreponika
camp,캄,kam
nou,노우,nou
pabellón,바르셀로나,bareuselrona
torrente,토렌트,torenteu
cartagena,카르타헤나,kareutahena
bankia,방키아,bangkia
barajas,바라하스,barahaseu
chipiona,치피오나,cipiona
corporación,몬드라곤,mondeuragon
mondragon,협동조합,hyeobdongjohab
bernabéu,베르나베우,bereunabeu
beach,비치,bici
soccer,사커,sakeo
worldwide,월드와이드,weoldeuwaideu
coslada,코슬라다,koseulrada
instituto,세르반테스,sereubanteseu
circuito,바르셀로나,bareuselrona
barcelonacataluña,서킷,seokis
parla,파를라,pareulra
algodonales,알고도날레스,algodonalreseu
algar,알가르,algareu
loewe,로에베,roebe
pozoblanco,포소블랑코,posobeulrangko
tercio,테르시오,tereusio
bershka,버쉬카,beoswika
tomatina,토마티나,tomatina
caltojar,칼토하르,kaltohareu
repsol,렙솔,rebsol
museo,티센보르네미사,tisenboreunemisa
thyssenbornemisza,미술관,misulgwan
castilla,카스티야,kaseutiya
anoeta,아노에타,anoeta
oliva,올리바,olriba
corts,코르츠,koreuceu
trofeo,트로페오,teuropeo
vinaroz,비나로스,binaroseu
marca,마르카,mareuka
guggenheim,구겐하임,gugenhaim
liga,리가,riga
asobal,아소발,asobal
cambrils,캄브릴스,kambeurilseu
almarza,알마르사,almareusa
mamá,마망,mamang
laredo,라레도,raredo
aldealices,알데알리세스,aldealriseseu
aldealafuente,알데알라푸엔테,aldealrapuente
alentisque,알렌티스케,alrentiseuke
alconaba,알코나바,alkonaba
adradas,아드라다스,adeuradaseu
abejar,아베하르,abehareu
almajano,알마하노,almahano
aldealpozo,알데알포소,aldealposo
aldealseñor,알데알세뇨르,aldealsenyoreu
ventas,벤타스,bentaseu
arenillas,아레니야스,areniyaseu
almazul,알마술,almasul
covaleda,코발레다,kobalreda
casarejos,카사레호스,kasarehoseu
cerbón,세르본,sereubon
mundo,문도,mundo
beratón,베라톤,beraton
cercanías,세르카니아스,sereukaniaseu
joma,호마,homa
nepas,네파스,nepaseu
borobia,보로비아,borobia
miss,미스,miseu
coliseum,콜리세움,kolriseum
blacos,블라코스,beulrakoseu
talgo,탈고,talgo
sarriá,사리아,saria
cobi,코비,kobi
balaídos,발라이도스,balraidoseu
tango,탱고,taenggo
boquería,보케리아,bokeria
cálida,해안,haean
municipal,무니시팔,munisipal
anduva,안두바,anduba
guardia,과르디아,gwareudia
civil,시빌,sibil
arqueológico,고고학,gogohag
plan,플랜,peulraen
culleredo,쿠제레도,kujeredo
fabada,파바다,pabada
montjuic,몬주이크,monjuikeu
orbea,오베아,obea
kelme,켈미,kelmi
carabanchel,카라반첼,karabancel
villajoyosa,비야호요사,biyahoyosa
cola,콜라,kolra
cao,카오,kao
observatorio,파브라,pabeura
mendizorroza,멘디소로차,mendisoroca
butarque,부타르케,butareuke
tartiere,타르티에레,tareutiere
judeoconverso,콘베르소,konbereuso
metropolitano,메트로폴리타노,meteuropolritano
duarte,두아르테,duareute
estrella,에스트렐라,eseuteurelra
coronación,코로나시온,koronasion
juegos,후에고스,huegoseu
mediterráneos,메디테라네오스,mediteraneoseu
cornisa,에스파냐,eseupanya
cantábrica,베르데,bereude
teneguía,테네기아,tenegia
iberismo,이베리스모,iberiseumo
mazamorra,마사모라,masamora
alcalá,알칼라,alkalra
vía,도미티아,domitia
domitia,가도,gado
hegoalde,에고알데,egoalde
camper,캠퍼,kaempeo
ciudadanos,시민시민권당,siminsimingweondang
cheles,첼레스,celreseu
zumárraga,수마라가,sumaraga
guerras,카를로스파,kareulroseupa
carlistas,전쟁,jeonjaeng
pasajes,파사이아,pasaia
caixabank,카이샤은행,kaisyaeunhaeng
alhucemas,제도,jedo
cinturón,알프스히말라야,alpeuseuhimalraya
alpino,조산대,josandae
arena,아레나,arena
rambla,거리,geori
guetaria,게타리아,getaria
santiagorosalía,데,de
castellana,카스테야나,kaseuteyana
iberdrola,이베르드롤라,ibereudeurolra
buñol,부뇰,bunyol
wamos,와모스,wamoseu
rodelero,로델레로,rodelrero
rois,로이스,roiseu
valga,발가,balga
alpedrete,알페드레테,alpedeurete
pegaso,페가소,pegaso
siemens,지멘스,jimenseu
gamesa,가메사,gamesa
echévarri,에체바리,ecebari
usera,우세라,usera
don,발론,balron
balón,상,sang
compostela,그룹,geurub
rioja,리오하,rioha
aya,아이아,aia
tetuán,테투안,tetuan
anchuelo,안추엘로,ancuelro
arroyomolinos,아로요몰리노스,aroyomolrinoseu
leiro,레이로,reiro
nacionalismo,카탈루냐,katalrunya
catalán,내셔널리즘,naesyeoneolrijeum
montiel,몬티엘,montiel
vistalegre,비스탈레그레,biseutalregeure
softonic,소프트오닉,sopeuteuonig
jalón,할론,halron
nogales,노갈레스,nogalreseu
chamberí,참베리,camberi
centro,센트로,senteuro
hortaleza,오르탈레사,oreutalresa
iberia,이베리아,iberia
express,익스프레스,igseupeureseu
pestiño,페스티뇨,peseutinyo
alginet,알히네트,alhineteu
barcelonés,더비,deobi
botín,보틴,botin
volotea,볼로테아,bolrotea
mirandilla,미란디야,mirandiya
estradiote,스트라디오트,seuteuradioteu
arganzuela,아르간수엘라,areugansuelra
retiro,레티로,retiro
puente,누에보,nuebo
viejo,다리,dari
domain,도메인,domein
hack,핵,haeg
moncloaaravaca,몽클로아아라바카,mongkeulroaarabaka
irizar,이리사르,irisareu
tata,타타,tata
hispano,이스파노,iseupano
federación,페데라시온,pederasion
primavera,프리마베라,peurimabera
sound,사운드,saundeu
prado,프라도,peurado
moratalaz,모라탈라스,moratalraseu
renfe,렌페,renpe
mercurysteam,머큐리스팀,meokyuriseutim
nacionalcatolicismo,국민가톨릭,gugmingatolrig
montilivi,몬틸리비,montilribi
radio,라디오,radio
exterior,엑스테리오르,egseuterioreu
calçot,칼소트,kalsoteu
botillo,보텔루,botelru
ñora,뇨라고추,nyoragocu
atocha,아토차,atoca
meridiano,본초,bonco
cero,자오선,jaoseon
telediario,텔레디아리오,telrediario
pichela,탱커드,taengkeodeu
ipurúa,이푸루아,ipurua
stradivarius,스트라디바리우스,seuteuradibariuseu
zarangollo,사랑고요,saranggoyo
avril,아브릴,abeuril
casino,카지노,kajino
internacional,인터내셔널,inteonaesyeoneol
trashumancia,이목,imog
nervión,네르비온,nereubion
cumbre,이베리아,iberia
ibérica,정상회담,jeongsanghoedam
almagra,문화,munhwa
guiri,기리,giri
campeones,캄페오네스,kampeoneseu
hipódromo,이포드로모,ipodeuromo
igalia,이갈리아,igalria
betis,베티스,betiseu
banco,산탄데르,santandereu
pringá,프링가,peuringga
primera,프리메라,peurimera
femenina,페메니나,pemenina
españauruguay,관계,gwangye
caracoles,카라콜레스,karakolreseu
academia,왕립,wangrib
astore,아스토레,aseutore
museum,호르헤,horeuhe
podemos,포데모스,podemoseu
rosellón,루시용,rusiyong
intempo,인템포,intempo
mormedi,모르메디,moreumedi
airbus,에어버스,eeobeoseu
defence,디펜스,dipenseu
and,앤드,aendeu
space,스페이스,seupeiseu
españaguineabisáu,관계,gwangye
unidas,연합,yeonhab
torrero,토레로,torero
level,레벨,rebel
cruyff,크라위프,keurawipeu
operación,아누비스,anubiseu
anubis,작전,jagjeon
extinction,멸종에의,myeoljongeyi
rebellion,반란,banran
segunda,세군다,segunda
tercera,테르세라,tereusera
team,팀,tim
heretics,헤레틱스,heretigseu
koi,코이,koi
dominika,도미니카,dominika
zarazúa,사라수아,sarasua
capetillo,카페티요,kapetiyo
tania,타니아,tania
sage,세이지,seiji
tirado,티아도,tiado
samadhi,사마디,samadi
zendejas,센데하스,sendehaseu
navidad,나비다드,nabidadeu
colombia,콜롬보,kolrombo
erubey,에루베이,erubei
cabuto,카부토,kabuto
rio,리오,rio
boullosa,부로사,burosa
leonora,리어노라,rieonora
carrington,캐링턴,kaeringteon
mariana,마리아나,mariana
levy,레비,rebi
hayden,아이덴,aiden
wright,리그트,rigeuteu
yadhira,야드히라,yadeuhira
amado,아마도,amado
nervo,네르보,nereubo
anda,안다,anda
ilan,일란,ilran
stavans,스타반스,seutabanseu
ramiro,라미로,ramiro
lhasa,라싸,rassa
sela,셀라,selra
lobos,로보스,roboseu
loera,로에라,roera
graciela,그레이시엘라,geureisielra
ledo,레도,redo
adela,애들,aedeul
jaydy,하이디,haidi
alamán,알라만,alraman
brontis,브론티스,beurontiseu
jodorowsky,조도로브스키,jodorobeuseuki
weber,웨버,webeo
mollie,몰리,molri
steimer,스타이머,seutaimeo
robinson,로빈손,robinson
tejeda,테헤다,teheda
bolado,볼라도,bolrado
eraclio,에라클리오,erakeulrio
monsiváis,몬시바스,monsibaseu
adrian,아드리안,adeurian
hong,홍,hong
becerra,베체라,becera
christopher,크리스토페르,keuriseutopereu
von,본,bon
uckermann,우케르만,ukereuman
khotan,코탄,kotan
agustin,아구스틴,aguseutin
édgar,에드가,edeuga
zurita,취리타,cwirita
aristegui,아리스테기,ariseutegi
nájera,나헤라,nahera
angelina,앙헬리나,anghelrina
beloff,벨로프,belropeu
durazo,두라소,duraso
adame,아다메,adame
gilberto,힐베르토,hilbereuto
owen,오웬,owen
fábregas,파브레가스,pabeuregaseu
rené,레네,rene
rebetez,레베테스,rebeteseu
erick,에리크,erikeu
pradere,프라데레,peuradere
érik,에리크,erikeu
dante,단테,dante
rannauro,라나우로,ranauro
chespirito,체스피리토,ceseupirito
bodet,보데트,bodeteu
nettel,네텔,netel
huijara,후자라,hujara
lama,라마,rama
abed,아베드,abedeu
superbarrio,수페르바리오,supereubario
lisset,리셋,rises
moctezuma,목테수마,mogtesuma
ada,멕시코,megsiko
carrera,카레라,karera
charreton,차레톤,careton
torrea,토레아,torea
margolles,마르고예스,mareugoyeseu
lisette,리세테,risete
morelos,모렐로스,morelroseu
moraga,모라가,moraga
almada,알마다,almada
villela,빌라,bilra
otto,오토,oto
sirgo,시르고,sireugo
i,이베리오,iberio
mayagoitia,마야고이티아,mayagoitia
altair,알타이르,altaireu
victor,빅토르,bigtoreu
rabanales,라바날레스,rabanalreseu
tablada,타블라다,tabeulrada
gattorno,개토르노,gaetoreuno
eimbcke,에임케,eimke
refino,루피노,rupino
tamal,타마요,tamayo
lubezkii,루베스키,rubeseuki
palazuelos,팔라수엘로스,palrasuelroseu
rob,롭,rob
moran,모란,moran
cedillo,세디요,sediyo
gavaldón,가발돈,gabaldon
bender,벤더,bendeo
bending,벤딩,bending
karen,카렌,karen
sentíes,센티에스,sentieseu
josefina,조세피나,josepina
echánove,에카노브,ekanobeu
siller,시예르,siyereu
columba,콜럼바,kolreomba
homero,오메로,omero
aridjis,아리지스,arijiseu
iliana,일리아나,ilriana
damián,다미안,damian
kobeh,코베,kobe
gónzalez,곤살레스,gonsalreseu
celaya,셀라야,selraya
sasha,사샤,sasya
montenegro,몬테네그로,montenegeuro
sharis,샤리스,syariseu
cid,시드,sideu
sylvia,실비아,silbia
pasquel,파스켈,paseukel
cosío,코시오,kosio
yhency,옌시,yensi
brazobán,브라소반,beurasoban
reséndez,센데스,sendeseu
cerón,셀롱,selrong
vale,발레,balre
enrigue,엔리게,enrige
kalimba,칼림바,kalrimba
marichal,마리찰,marical
tarso,타르소,tareuso
olmedo,올메도,olmedo
abundis,아분디스,abundiseu
cardoso,카르도소,kareudoso
donald,도널드,doneoldeu
reed,리드,rideu
diez,디에즈,diejeu
barroso,바로소,baroso
mijares,미하레스,mihareseu
arath,아라스,araseu
plá,플라,peulra
vibe,바이브,baibeu
espectrito,에스펙트리토,eseupegteurito
jáquez,하케스,hakeseu
aníbal,아니발,anibal
zurdo,수르도,sureudo
montez,몬테스,monteseu
ocaranza,오카란사,okaransa
lauro,라우로,rauro
pamela,파멜라,pamelra
tajonar,타호나르,tahonareu
sobero,소베로,sobero
porras,포라스,poraseu
embil,엠빌,embil
benjamín,벤야민,benyamin
cann,칸,kan
germán,헤르만,hereuman
durán,두란,duran
lilia,릴리아,rilria
chavez,차베스,cabeseu
casal,카잘,kajal
ildefonso,일데폰소,ildeponso
guajardo,과하르도,gwahareudo
roel,로엘,roel
guízar,기사르,gisareu
sheinbaum,쉰바움,swinbaum
charlyn,샤를린,syareulrin
prats,프라츠,peuraceu
idolo,알마스,almaseu
horacio,오라시오,orasio
piña,피냐,pinya
capistrán,카피스트란,kapiseuteuran
cisneros,시스네로스,siseuneroseu
speitzer,스파이체르,seupaicereu
yunes,유네스,yuneseu
marroquín,마로킨,marokin
bekhor,벡허,begheo
castillejos,카스티예호스,kaseutiyehoseu
samantha,사만타,samanta
bricio,브리시오,beurisio
kenti,켄티,kenti
lazareno,라사레노,rasareno
kristoff,크리스토프,keuriseutopeu
raczynski,라신스키,rasinseuki
quico,키코,kiko
parkita,파르키타,pareukita
malgesto,말헤스토,malheseuto
alanpeter,피터,piteo
reyesvarela,레예스바렐라,reyeseubarelra
valadez,발라데스,balradeseu
destenave,데스테나베,deseutenabe
lyn,린,rin
may,메이,mei
jonás,호나스,honaseu
valeria,발레리아,balreria
luiselli,루이셀리,ruiselri
rubí,루비,rubi
sandoval,산도발,sandobal
cazaubon,카사우본,kasaubon
couturier,쿠투리에,kuturie
sebastian,세바스티안,sebaseutian
roman,로만,roman
mancera,만세라,mansera
dagoberto,다고베토,dagobeto
gama,가마,gama
fayad,파야드,payadeu
valtierra,발티에라,baltiera
acevedo,에이스베도,eiseubedo
viridiana,비리디아나,biridiana
alatriste,알라트리스테,alrateuriseute
urzúa,우르수아,ureusua
macías,마시아스,masiaseu
pellicer,펠리서,pelriseo
renée,레네,rene
prudencio,프루덴시오,peurudensio
cruzalta,크루살타,keurusalta
cessa,세사,sesa
tolentino,톨렌티노,tolrentino
reyli,레일리,reilri
hofmann,오프만,opeuman
videgaray,비데가라이,bidegarai
caso,카소,kaso
balbi,발비,balbi
noé,노에,noe
ophelia,오필리아,opilria
chapa,차파,capa
gonzalez,곤살레스,gonsalreseu
sarahí,사라이,sarai
castán,캐스탄,kaeseutan
gaby,가비,gabi
bayardo,슐로세,syulrose
garciarulfo,가르시아룰포,gareusiarulpo
luciana,루시아나,rusiana
silveyra,실비아,silbia
yuya,유야,yuya
marcela,마르셀라,mareuselra
guirado,귀라도,gwirado
rubiales,루비알레스,rubialreseu
azarcoya,아자르코야,ajareukoya
schneider,슈나이더,syunaideo
riestra,리에스트라,rieseuteura
long,롱,rong
cassandra,카산드라,kasandeura
ciangherotti,치아첼로티,ciacelroti
yuriy,유리,yuri
khovanskiy,호반스키,hobanseuki
flavino,플라비노,peulrabino
arizmendi,아리스멘디,ariseumendi
alex,알렉스,alregseu
olivas,올리바스,olribaseu
viramontes,비라몬테스,biramonteseu
palafox,팔라폭스,palrapogseu
deneva,데네바,deneba
cagigas,카히가스,kahigaseu
pablos,파블로스,pabeulroseu
gastón,가스톤,gaseuton
pavlovich,파블로비치,pabeulrobici
katty,카티,kati
egelhaaf,에겔하프,egelhapeu
rodlo,로드로,rodeuro
tuco,투코,tuko
raul,라울,raul
inglis,잉글리스,inggeulriseu
vilchis,빌키스,bilkiseu
constandse,콘스탄드세,konseutandeuse
busto,부스토,buseuto
lizbeth,리즈베스,rijeubeseu
ovalle,오바예,obaye
analiz,아날리스,analriseu
sanchez,산체스,sanceseu
santoyo,산토요,santoyo
lanz,란스,ranseu
veronica,베로니카,beronika
falcón,팔콘,palkon
randy,란디,randi
arozarena,아로사레나,arosarena
ferral,페랄,peral
gigi,지기,jigi
saul,사울,saul
leyva,레이바,reiba
ortizgris,오르티즈그리스,oreutijeugeuriseu
jaidy,하이디,haidi
ferrat,페라트,perateu
jaziz,쟈지즈,jyajijeu
krafft,크라프트,keurapeuteu
hernandez,에르난데스,ereunandeseu
desirée,데시레,desire
almeida,알메이다,almeida
ezban,에즈반,ejeuban
peniley,페닐레이,penilrei
lex,렉스,regseu
sombra,솜브라,sombeura
kuri,쿠리,kuri
jonsson,존슨,jonseun
nicolasa,니콜라사,nikolrasa
monasterio,모나스테리오,monaseuterio
hoze,호에,hoe
meléndez,멜렌데스,melrendeseu
garcia,가르시아,gareusia
rebeil,리베일,ribeil
castañeda,카스타네다,kaseutaneda
miriana,미리아나,miriana
moro,모로,moro
esquerra,에스퀘라,eseukwera
rocha,로차,roca
minter,민터,minteo
volkóva,볼코바,bolkoba
hurtado,우르타도,ureutado
majo,마호,maho
hiromi,히로미,hiromi
kamata,카마타,kamata
giuseppe,주세페,jusepe
gamba,감바,gamba
brand,브랜드,beuraendeu
neoburgo,아나,ana
enric,비베스,bibeseu
naroa,나로아,naroa
agirre,아기레,agire
balder,볼더,boldeo
mauleón,마울레온,maulreon
austria,아우스트리아,auseuteuria
almendros,알멘드로스,almendeuroseu
valls,발스,balseu
marti,마르티,mareuti
indira,인디라,indira
valois,발로이스,balroiseu
àlex,알렉스,alregseu
corretja,코레자,koreja
junqueras,중케라스,jungkeraseu
barea,바레아,barea
sinergio,세르히오,sereuhio
danny,다니엘,daniel
areta,아레타,areta
caruana,카루아나,karuana
pozuelo,포수엘로,posuelro
shalo,곤잘로,gonjalro
ledesma,레데스마,redeseuma
isanta,이산타,isanta
dana,다나,dana
llompart,욤파르트,yompareuteu
cabré,카브레,kabeure
lombard,롬바르드,rombareudeu
míriam,미리암,miriam
aroca,아로카,aroka
pradera,프라데라,peuradera
capdevila,캅데빌라,kabdebilra
escobar,에스코바르,eseukobareu
perón,페론,peron
espargaró,에스파가로,eseupagaro
griñán,그리냔,geurinyan
kraus,크라우스,keurauseu
battenberg,바텐베르그,batenbereugeu
ocaña,오카냐,okanya
wellington,웰링통,welringtong
doreste,도레스테,doreseute
illescas,이예스카스,iyeseukaseu
llull,유,yu
gurpegui,구르페기,gureupegi
alexéi,알렉세이,alregsei
shírov,시로브,sirobeu
riera,리에라,riera
arenas,아레나스,arenaseu
verdés,베르데스,bereudeseu
armengol,아르만골,areumangol
gelabert,겔라베르트,gelrabereuteu
rullán,루얀,ruyan
