lech,레흐,reheu
wałęsa,바웬사,bawensa
donald,도날트,donalteu
tusk,투스크,tuseukeu
laurent,로랑,rorang
koscielny,코시엘니,kosielni
kaczyński,카친스키,kacinseuki
jerzy,예지,yeji
stuhr,스투흐르,seutuheureu
jan,얀,yan
frycz,프리치,peurici
franciszek,프란치셰크,peurancisyekeu
smuda,스무다,seumuda
julius,줄리어스,julrieoseu
axelrod,액설로드,aegseolrodeu
stanisław,스타니스와프,seutaniseuwapeu
wojciechowski,보이치에호프스키,boiciehopeuseuki
marek,마레크,marekeu
belka,벨카,belka
włodzimierz,브워지미에시,beuweojimiesi
cimoszewicz,치모셰비치,cimosyebici
buzek,부제크,bujekeu
natalia,나탈리아,natalria
avelon,아벨론,abelron
tomasz,토마시,tomasi
majewski,마예프스키,mayepeuseuki
maria,마리아,maria
skłodowskacurie,퀴리,kwiri
krzysztof,크시슈토프,keusisyutopeu
kieślowski,키에슬로프스키,kieseulropeuseuki
anni,아니,ani
friesingerpostma,프리징거포스트마,peurijinggeoposeuteuma
zbigniew,즈비그니에프,jeubigeuniepeu
boniek,보니에크,boniekeu
otylia,오틸리아,otilria
jędrzejczak,옝제이차크,yengjeicakeu
andrzej,안제이,anjei
wajda,바이다,baida
paul,폴,pol
baran,배런,baereon
thomas,토마스,tomaseu
godoj,고도이,godoi
wojciech,보이치에흐,boicieheu
jaruzelski,야루젤스키,yarujelseuki
paweł,파베우,pabeu
kukiz,쿠키스,kukiseu
stephanie,스테퍼니,seutepeoni
kwolek,퀄렉,kweolreg
eugen,오이겐,oigen
polanski,폴란스키,polranseuki
zamachowski,자마호프스키,jamahopeuseuki
anita,아니타,anita
włodarczyk,브워다르치크,beuweodareucikeu
lem,렘,rem
leszek,레셰크,resyekeu
miller,밀레르,milrereu
władysław,브와디스와프,beuwadiseuwapeu
raczkiewicz,라치키에비치,racikiebici
aleksander,알렉산데르,alregsandereu
kwaśniewski,크바시니에프스키,keubasiniepeuseuki
agata,아가타,agata
kulesza,쿨레샤,kulresya
adam,아담,adam
kokoszka,코코슈카,kokosyuka
wisława,비스와바,biseuwaba
szymborska,심보르스카,simboreuseuka
henryk,헨리크,henrikeu
sienkiewicz,시엔키에비치,sienkiebici
sławomir,스와보미르,seuwabomireu
mrożek,므로제크,meurojekeu
jarosław,야로스와프,yaroseuwapeu
waldemar,발데마르,baldemareu
pawlak,파블라크,pabeulrakeu
tadeusz,타데우시,tadeusi
mazowiecki,마조비에츠키,majobieceuki
kazimierz,카지미에시,kajimiesi
marcinkiewicz,마르친키에비치,mareucinkiebici
alexander,알렉산더,alregsandeo
granach,그라나흐,geuranaheu
mickiewicz,미츠키에비치,miceukiebici
raymond,레몽,remong
kopa,코파,kopa
leon,레온,reon
jogiches,요기헤스,yogiheseu
monika,모니카,monika
sozanska,조찬스카,jocanseuka
lestek,레스테크,reseutekeu
józef,유제프,yujepeu
gosławski,고스와프스키,goseuwapeuseuki
funk,풍크,pungkeu
harasiewicz,하라셰비치,harasyebici
miroslav,미로슬라프,miroseulrapeu
klose,클로제,keulroje
łukasz,우카시,ukasi
fabiański,파비안스키,pabianseuki
olek,알렉산데르,alregsandereu
krupa,크루파,keurupa
kamil,카밀,kamil
glik,글리크,geulrikeu
anna,안나,anna
jopek,요페크,yopekeu
małgorzata,마우고자타,maugojata
bela,벨라,belra
hanna,한나,hanna
suchocka,수호츠카,suhoceuka
kożuchowska,코주호프스카,kojuhopeuseuka
lukas,루카스,rukaseu
podolski,포돌스키,podolseuki
arkadiusz,아르카디우시,areukadiusi
milik,밀리크,milrikeu
bezprym,베스프림,beseupeurim
edward,에드바르트,edeubareuteu
strasburger,슈트라스부르거,syuteuraseubureugeo
marcel,마르첼,mareucel
reichranicki,라이히라니츠키,raihiraniceuki
halina,할리나,halrina
mlynkova,믈린코바,meulrinkoba
wałdoch,바우도흐,baudoheu
karol,카롤,karol
radek,라데크,radekeu
igo,이고,igo
sym,심,sim
benoît,브누아,beunua
mandelbrot,망델브로,mangdelbeuro
menachem,메나헴,menahem
begin,베긴,begin
bronisław,브로니스와프,beuroniseuwapeu
komorowski,코모로프스키,komoropeuseuki
ewa,에바,eba
gawryluk,가브릴루크,gabeurilrukeu
john,존,jon
tavares,타바레스,tabareseu
szarmach,샤르마흐,syareumaheu
krystian,크리스티안,keuriseutian
zimerman,지메르만,jimereuman
nawałka,나바우카,nabauka
ryłko,리우코,riuko
kutrzeba,쿠트셰바,kuteusyeba
jakub,야쿠프,yakupeu
świerczok,시비에르초크,sibiereucokeu
rob,랍,rab
van,밴,baen
dam,댐,daem
bolesław,볼레스와프,bolreseuwapeu
prus,프루스,peuruseu
błaszczykowski,브와슈치코프스키,beuwasyucikopeuseuki
roman,로만,roman
polański,폴란스키,polranseuki
adrian,아드리안,adeurian
mierzejewski,미에르제예프스키,miereujeyepeuseuki
skolimowski,스콜리모프스키,seukolrimopeuseuki
robert,로베르트,robereuteu
lewandowski,레반도프스키,rebandopeuseuki
irena,이레나,irena
sendlerowa,센들러,sendeulreo
zagajewski,자가예프스키,jagayepeuseuki
maciej,마치에이,maciei
szczęsny,슈쳉스니,syucengseuni
magdalena,마그달레나,mageudalrena
boczarska,보차르스카,bocareuseuka
skrodzki,스크로츠키,seukeuroceuki
samuel,사무엘,samuel
eilenberg,에일렌베르크,eilrenbereukeu
polony,폴로니,polroni
pilch,필흐,pilheu
sikorski,시코르스키,sikoreuseuki
georges,조르주,joreuju
charpak,샤르파크,syareupakeu
piszczek,피슈체크,pisyucekeu
penderecki,펜데레츠키,pendereceuki
przeworski,쉐보르스키,sweboreuseuki
witold,비톨트,bitolteu
lutosławski,루토스와프스키,rutoseuwapeuseuki
daniel,다니엘,daniel
libeskind,리버스킨드,ribeoseukindeu
sebastian,세바스티안,sebaseutian
boenisch,뵈니슈,boenisyu
szpilman,슈필만,syupilman
leonid,레오니트,reoniteu
hurwicz,후르비치,hureubici
geremek,게레메크,geremekeu
kowalewski,코발레프스키,kobalrepeuseuki
emmanuel,이매뉴얼,imaenyueol
olisadebe,올리사데베,olrisadebe
jadwiga,야드비가,yadeubiga
jankowskacieślak,얀코프스카치에실라크,yankopeuseukaciesilrakeu
spławaneyman,네이만,neiman
romain,로맹,romaeng
gary,가리,gari
zygmunt,지그문트,jigeumunteu
bauman,바우만,bauman
rafał,라파우,rapau
wolski,볼스키,bolseuki
janusz,야누시,yanusi
palikot,팔리코트,palrikoteu
kubica,쿠비카,kubika
marcin,마르친,mareucin
gortat,고르타트,goreutateu
bartosz,바르토시,bareutosi
kurek,쿠레크,kurekeu
mariusz,마리우시,mariusi
jop,요프,yopeu
nastula,나스툴라,naseutulra
dominika,도미니카,dominika
ostałowska,오스타워프스카,oseutaweopeuseuka
szczepański,슈체판스키,syucepanseuki
marian,마리안,marian
rejewski,레예프스키,reyepeuseuki
lepper,레페르,repereu
saganowski,사가노프스키,saganopeuseuki
ochab,오하프,ohapeu
olbiński,올빈스키,olbinseuki
dawid,다비트,dabiteu
kubacki,쿠바츠키,kubaceuki
stefan,스테판,seutepan
wyszyński,비신스키,bisinseuki
anders,안데르스,andereuseu
herbert,헤르베르트,hereubereuteu
foremniak,포렘니아크,poremniakeu
éric,에리크,erikeu
srecki,스레키,seureki
kuratowski,쿠라토프스키,kuratopeuseuki
siemomysł,시에모미수,siemomisu
dmitrij,드미트리,deumiteuri
chromin,흐로민,heuromin
bortkiewicz,보르트키에비치,boreuteukiebici
glemp,글렘프,geulrempeu
kamiński,카민스키,kaminseuki
czernystefańska,체르니스테판스카,cereuniseutepanseuka
łobodziński,워보진스키,weobojinseuki
katarzyna,카타지나,katajina
zielińska,지엘린스카,jielrinseuka
tomaszewski,토마셰프스키,tomasyepeuseuki
lisiecki,리시에츠키,risieceuki
mateusz,마테우시,mateusi
kusznierewicz,쿠슈니에레비치,kusyunierebici
grechuta,그레후타,geurehuta
tansman,탄스만,tanseuman
teodor,테오도르,teodoreu
leszetycki,레셰티츠키,resyeticeuki
grzegorz,그제고시,geujegosi
schetyna,스헤티나,seuhetina
piasecki,피아세츠키,piaseceuki
cybulski,치불스키,cibulseuki
zieliński,지엘린스키,jielrinseuki
artur,아르투르,areutureu
rodziński,로진스키,rojinseuki
preisner,프레이스네르,peureiseunereu
michał,미하우,mihau
chałbiński,차우빈스키,caubinseuki
dariusz,다리우시,dariusi
słowiński,슬로윈스키,seulrowinseuki
zapasiewicz,자파시에비치,japasiebici
braun,브라운,beuraun
zdzisław,지스와프,jiseuwapeu
beksiński,벡신스키,begsinseuki
acquafresca,아콰프레스카,akwapeureseuka
kusociński,쿠소친스키,kusocinseuki
stanisława,스타니스와바,seutaniseuwaba
walasiewicz,발라시에비치,balrasiebici
biedroń,비에드론,biedeuron
heller,헬레르,helrereu
zajonc,자욘스,jayonseu
mieczysław,미에치스와프,mieciseuwapeu
horszowski,호르초프스키,horeucopeuseuki
grudzień,그루지엔,geurujien
golański,골란스키,golranseuki
joe,조,jo
pavelski,파벨스키,pabelseuki
alain,알랭,alraeng
finkielkraut,핑켈크로트,pingkelkeuroteu
boris,보리스,boriseu
sawinkow,사빈코프,sabinkopeu
ernest,에른스트,ereunseuteu
wilimowski,빌리모프스키,bilrimopeuseuki
przybyszewski,프시비셰프스키,peusibisyepeuseuki
żewłakow,제브와코프,jebeuwakopeu
lipień,리피엔,ripien
piotr,피오트르,pioteureu
anderszewski,안데르셰프스키,andereusyepeuseuki
timothée,티모테,timote
kolodziejczak,콜로지에이차크,kolrojieicakeu
żyła,지와,jiwa
klempel,클렘펠,keulrempel
wszołek,프쇼웨크,peusyowekeu
radosław,라도스와프,radoseuwapeu
kuchciński,쿠흐친스키,kuheucinseuki
warzycha,바지하,bajiha
ryszard,리샤르트,risyareuteu
bolesławski,볼레스라브스키,bolreseurabeuseuki
agnieszka,아그니에슈카,ageuniesyuka
grochowska,그로호프스카,geurohopeuseuka
nâzım,나짐,najim
hikmet,히크메트,hikeumeteu
harald,하랄트,haralteu
konopka,코노프카,konopeuka
adamczyk,아담치크,adamcikeu
léon,레옹,reong
glovacki,글로바츠키,geulrobaceuki
krychowiak,크리호비아크,keurihobiakeu
łeonid,레오니드,reonideu
krawczuk,크라우추크,keuraucukeu
ignacy,이그나치,igeunaci
paderewski,파데레프스키,paderepeuseuki
wacław,바츠와프,baceuwapeu
niżyński,니진스키,nijinseuki
dudek,두데크,dudekeu
peszko,페슈코,pesyuko
świerczewski,시비에르체프스키,sibiereucepeuseuki
brzęczek,브젱체크,beujengcekeu
dolniak,돌니아크,dolniakeu
mark,마크,makeu
grudzielanek,그루질라넥,geurujilraneg
oscar,오스카르,oseukareu
lewicki,레비츠키,rebiceuki
natasza,나타샤,natasya
urbańska,우르반스카,ureubanseuka
frankowski,프란코프스키,peurankopeuseuki
doda,도다,doda
zahorski,자호르스키,jahoreuseuki
violetta,비올레타,biolreta
villas,빌라스,bilraseu
boruc,보루츠,boruceu
jacek,야체크,yacekeu
paździor,파지지오르,pajijioreu
kayah,카야,kaya
długopolski,두고폴스키,dugopolseuki
sucharski,수하르스키,suhareuseuki
alfred,알프레트,alpeureteu
tarski,타르스키,tareuseuki
radwańska,라드반스카,radeubanseuka
baszanowski,바샤노프스키,basyanopeuseuki
napieralski,나피에랄스키,napieralseuki
fajans,파얀스,payanseu
szymon,시몬,simon
ziółkowski,지우코프스키,jiukopeuseuki
jodłowiec,요드워비에츠,yodeuweobieceu
moriz,모리츠,moriceu
rosenthal,로젠탈,rojental
kapuściński,카푸시친스키,kapusicinseuki
kaczyńska,카친스카,kacinseuka
felix,펠릭스,pelrigseu
nussbaum,누스바움,nuseubaum
kalecki,칼레츠키,kalreceuki
florian,플로리안,peulrorian
znaniecki,즈나니에츠키,jeunanieceuki
pawlikowski,파블리코프스키,pabeulrikopeuseuki
carl,칼,kal
yastrzemski,야스트렘스키,yaseuteuremseuki
szewińska,셰빈스카,syebinseuka
pola,폴라,polra
negri,네그리,negeuri
izabella,이자벨라,ijabelra
scorupco,스코룹코,seukorubko
małachowski,마와호프스키,mawahopeuseuki
panufnik,파누프니크,panupeunikeu
błażej,브와제이,beuwajei
augustyn,아우구스틴,auguseutin
siatka,시아카,siaka
gowin,고빈,gobin
hugo,후고,hugo
steinhaus,스테인하우스,seuteinhauseu
sobiech,소비에흐,sobieheu
wiśniewska,비시니에프스카,bisiniepeuseuka
karolina,카롤리나,karolrina
wydra,비드라,bideura
rotblat,로트블랫,roteubeulraes
jagodzińska,야고진스카,yagojinseuka
odonic,오도니츠,odoniceu
kasprowicz,카스프로비치,kaseupeurobici
skrowaczewski,스크로바체프스키,seukeurobacepeuseuki
kołecki,코웨츠키,koweceuki
holland,홀란트,holranteu
grażyna,그라지나,geurajina
bacewicz,바체비치,bacebici
tara,타라,tara
lipinski,리핀스키,ripinseuki
jagiellonka,야기엘론카,yagielronka
figura,피구라,pigura
martha,마사,masa
stewart,스튜어트,seutyueoteu
justyna,유스티나,yuseutina
kowalczyk,코발치크,kobalcikeu
basia,바시아,basia
kinga,킨가,kinga
preis,프레이스,peureiseu
zawrotniak,자브로트니아크,jabeuroteuniakeu
więckiewicz,비에츠키에비치,bieceukiebici
stępiński,스텡핀스키,seutengpinseuki
anja,아냐,anya
rubik,루비크,rubikeu
edyta,에디타,edita
górniak,구르니아크,gureuniakeu
kamila,카밀라,kamilra
skolimowska,스콜리모프스카,seukolrimopeuseuka
bronisława,브로니스와바,beuroniseuwaba
niżyńska,니진스카,nijinseuka
zawadzki,자바츠키,jabaceuki
kolberger,콜베르게르,kolbereugereu
tul,툴,tul
marie,마리,mari
rambert,램버트,raembeoteu
konopacka,코노파츠카,konopaceuka
daria,다리아,daria
werbowy,워보위,weobowi
ida,이다,ida
haendel,헨델,hendel
liv,리브,ribeu
mazur,마주르,majureu
simon,시몽,simong
zimny,짐니,jimni
sylwester,실베스테르,silbeseutereu
bednarek,베드나레크,bedeunarekeu
euzebiusz,에우제비우시,eujebiusi
smolarek,스몰라레크,seumolrarekeu
juliusz,율리우시,yulriusi
słowacki,스워바츠키,seuweobaceuki
szmidt,슈미트,syumiteu
richard,리처드,riceodeu
pipes,파이프스,paipeuseu
blechacz,블레하치,beulrehaci
gruszka,그루슈카,geurusyuka
berling,베를링,bereulring
malanowicz,말라노비치,malranobici
maja,마야,maya
ostaszewska,오스타셰프스카,oseutasyepeuseuka
ewelina,에벨리나,ebelrina
lisowska,리소프스카,risopeuseuka
mazurkiewicz,마주르키에비치,majureukiebici
dąbrowski,동브로프스키,dongbeuropeuseuki
piekarska,피에카르스카,piekareuseuka
huberman,후베르만,hubereuman
komar,코마르,komareu
danuta,다누타,danuta
szaflarska,샤플라르스카,syapeulrareuseuka
ludwika,루드비카,rudeubika
paleta,팔레타,palreta
pieczka,피에치카,piecika
kopacz,코파치,kopaci
barańska,바란스카,baranseuka
oskar,오스카르,oseukareu
lange,랑게,rangge
przybylska,프시빌스카,peusibilseuka
czesław,체스와프,ceseuwapeu
kiszczak,키슈차크,kisyucakeu
thiago,치아구,ciagu
cionek,시오네크,sionekeu
krzynówek,크지누베크,keujinubekeu
olga,올가,olga
tokarczuk,토카르추크,tokareucukeu
lucyna,루치나,rucina
winnicka,빈니츠카,binniceuka
wyszomirski,비쇼미르스키,bisyomireuseuki
kukulska,쿠쿨스카,kukulseuka
skrzypaszek,스크시파셰크,seukeusipasyekeu
sylwia,실비아,silbia
bogacka,보가차,bogaca
klich,클리흐,keulriheu
partyka,파르티카,pareutika
ludovic,루도비크,rudobikeu
obraniak,오브라니아크,obeuraniakeu
chaïm,카임,kaim
perelman,페렐만,perelman
bocheński,보헨스키,bohenseuki
abbott,아봇,abos
ustynowicz,우스티노비치,useutinobici
soćko,소치코,sociko
niemczyk,니엠치크,niemcikeu
rowecki,로베츠키,robeceuki
wawrzyniak,바브지니아크,babeujiniakeu
joanna,요안나,yoanna
pacuła,파추와,pacuwa
liliana,릴리아나,rilriana
komorowska,코모로프스카,komoropeuseuka
awraham,아브라함,abeuraham
stern,슈테른,syutereun
august,아우구스트,auguseuteu
emil,에밀,emil
fieldorf,피엘도르프,pieldoreupeu
miko,미코,miko
leopold,레오폴트,reopolteu
infeld,인펠트,inpelteu
bereszyński,베레신스키,beresinseuki
zygalski,지갈스키,jigalseuki
korwinmikke,코르빈미케,koreubinmike
kłobukowska,크워부코프스카,keuweobukopeuseuka
kasia,카시아,kasia
smutniak,스무트니아크,seumuteuniakeu
stoch,스토흐,seutoheu
martin,마르틴,mareutin
max,막스,magseu
olbrychski,올브리흐스키,olbeuriheuseuki
bella,벨라,belra
darvi,다르비,dareubi
lato,라토,rato
wanda,반다,banda
panfilgonzález,판필,panpil
krystyna,크리스티나,keuriseutina
janda,얀다,yanda
borsuk,보르수크,boreusukeu
heinrich,하인츠,hainceu
kwiatkowski,크비아트코프스키,keubiateukopeuseuki
filipowski,필리포프스키,pilripopeuseuki
czerkawski,체르카프스키,cereukapeuseuki
jean,장,jang
templin,탕플랭,tangpeulraeng
wolny,볼니,bolni
szumowska,슈모프스카,syumopeuseuka
kalina,칼리나,kalrina
jędrusik,옝드루시크,yengdeurusikeu
sternbach,스턴바크,seuteonbakeu
ireneusz,이레네우시,ireneusi
paliński,팔린스키,palrinseuki
kuszczak,쿠슈차크,kusyucakeu
jurek,유렉,yureg
dybał,뒤발,dwibal
celińska,첼린스카,celrinseuka
bartkowiak,바르트코비아크,bareuteukobiakeu
kotarbiński,코타르빈스키,kotareubinseuki
friedman,프리드만,peurideuman
dagmara,다그마라,dageumara
wozniak,워즈니악,weojeuniag
aleksandra,알렉산드라,alregsandeura
shelton,셸턴,syelteon
woyda,보이다,boida
martyna,마르티나,mareutina
synoradzka,시노라츠카,sinoraceuka
blanik,블라니크,beulranikeu
gombrowicz,곰브로비치,gombeurobici
mycielski,미치엘스키,micielseuki
emanuel,엠마누엘,emmanuel
ax,엑스,egseu
lemkin,렘킨,remkin
pazdan,파즈단,pajeudan
ronczewski,론체프스키,roncepeuseuki
moïse,모이즈,moijeu
kisling,키슬링,kiseulring
hofmann,호프만,hopeuman
wielicki,비엘리츠키,bielriceuki
koman,코먼,komeon
chlewińska,흘레빈스카,heulrebinseuka
grzeszczak,그제슈차크,geujesyucakeu
steczkowska,스테치코프스카,seutecikopeuseuka
stenka,스텐카,seutenka
gruchała,그루하와,geuruhawa
szapołowska,샤포워프스카,syapoweopeuseuka
peter,피터,piteo
geach,기치,gici
szmal,슈말,syumal
emilia,에밀리아,emilria
plater,플라테르,peulratereu
kowalska,코발스카,kobalseuka
maczek,마체크,macekeu
julia,율리아,yulria
marcell,마셀,masel
siwiec,시비예츠,sibiyeceu
ladislao,쿠벌러,kubeolreo
kubala,라슬로,raseulro
śmigłyrydz,리츠시미그위,riceusimigeuwi
egon,에곤,egon
petri,페트리,peteuri
bródka,브루트카,beuruteuka
layvin,레뱅,rebaeng
kurzawa,퀴르자와,kwireujawa
sierpiński,시에르핀스키,siereupinseuki
przemysław,프셰미스와프,peusyemiseuwapeu
tytoń,티톤,titon
roger,호제르,hojereu
guerreiro,게헤이루,geheiru
chyra,히라,hira
grabowski,그라보프스키,geurabopeuseuki
pyciakpeciak,피치아크페치아크,piciakeupeciakeu
wyspiański,비스피안스키,biseupianseuki
brożek,브로제크,beurojekeu
wroński,브론스키,beuronseuki
szeryng,셰링,syering
seweryn,세베린,seberin
korzeniowski,코제니오프스키,kojeniopeuseuki
żurawski,주라프스키,jurapeuseuki
nowak,노바크,nobakeu
mościcki,모시치츠키,mosiciceuki
pawłowski,파브워프스키,pabeuweopeuseuki
mostowski,모스토프스키,moseutopeuseuki
wasilewski,바실레프스키,basilrepeuseuki
wolszczan,볼시찬,bolsican
sapkowski,삽코프스키,sabkopeuseuki
kukuczka,쿠쿠츠카,kukuceuka
gierek,기에레크,gierekeu
sekuła,세쿠와,sekuwa
małcużyński,마우추진스키,maucujinseuki
dudka,두트카,duteuka
lubański,루반스키,rubanseuki
bosacki,보사츠키,bosaceuki
żuławski,주와프스키,juwapeuseuki
jurkiewicz,유르키에비치,yureukiebici
pilecki,필레츠키,pilreceuki
matuszczyk,마투슈치크,matusyucikeu
murawski,무라프스키,murapeuseuki
bąk,봉크,bongkeu
solomon,솔로몬,solromon
asch,애쉬,aeswi
kania,카니아,kania
abel,아벨,abel
struss,스트러스,seuteureoseu
żebrowski,제브로프스키,jebeuropeuseuki
hurewicz,후레비치,hurebici
kulig,쿨리크,kulrikeu
grosicki,그로시츠키,geurosiceuki
barbara,바르바라,bareubara
grabowska,그라보프스카,geurabopeuseuka
mikołajczyk,미코와이치크,mikowaicikeu
sandomierski,산도미에르스키,sandomiereuseuki
olaf,올라프,olrapeu
lubaszenko,루바젠코,rubajenko
kristof,크리스토프,keuriseutopeu
konrad,콘래드,konraedeu
maurycy,모리츠,moriceu
moszkowski,모슈코프스키,mosyukopeuseuki
berenika,베레니카,berenika
tomsia,톰시아,tomsia
dydek,디데크,didekeu
ślebodziński,실레보진스키,silrebojinseuki
mączyński,몽친스키,mongcinseuki
iwanicki,이바니츠키,ibaniceuki
gintrowski,긴트로스키,ginteuroseuki
różewicz,루제비치,rujebici
jędrzejczyk,옝제이치크,yengjeicikeu
kryszałowicz,크리샤워비치,keurisyaweobici
marta,마르타,mareuta
żmuda,주무다,jumuda
trzebiatowska,트셰비아토프스카,teusyebiatopeuseuka
rita,리타,rita
karin,카린,karin
legień,레기엔,regien
sieroszewski,시에로셰프스키,sierosyepeuseuki
adamowicz,아다모비치,adamobici
teodorczyk,테오도르치크,teodoreucikeu
andrzejewski,안제예프스키,anjeyepeuseuki
deyna,데이나,deina
frąckowiak,프라츠코비아크,peuraceukobiakeu
