lech,레흐,reheu
fajdek,파이데크,paidekeu
wojtkowiak,보이트코비아크,boiteukobiakeu
niecisław,니에치스와프,nieciseuwapeu
baudouin,보두앵,boduaeng
de,드,deu
courtenay,쿠르트네,kureuteune
wojnicz,보이니치,boinici
angelika,안겔리카,angelrika
jakubowska,야쿠보프스카,yakubopeuseuka
iwona,이보나,ibona
bielska,비엘스카,bielseuka
rybus,리부스,ribuseu
salamon,살라몬,salramon
jagaciak,야가치아크,yagaciakeu
garguła,가르구와,gareuguwa
urszula,우르슐라,ureusyulra
ferency,페렌치,perenci
sadowska,사도프스카,sadopeuseuka
trela,트렐라,teurelra
czcheidze,치헤이제,ciheije
wagner,바그네르,bageunereu
świątek,시비옹테크,sibiongtekeu
gabriela,가브리엘라,gabeurielra
muskała,무스카와,museukawa
ada,아다,ada
fijał,피야우,piyau
krukówna,크루쿠브나,keurukubeuna
roma,로마,roma
gąsiorowska,공시오로프스카,gongsioropeuseuka
nehrebecka,네흐레베츠카,neheurebeceuka
weronika,베로니카,beronika
rosati,로사티,rosati
tracz,트라치,teuraci
mucha,무하,muha
elżbieta,엘주비에타,eljubieta
witek,비테크,bitekeu
chanas,하나스,hanaseu
bosak,보사크,bosakeu
flinta,플린타,peulrinta
dereszowska,데레쇼프스카,deresyopeuseuka
aneta,아네타,aneta
szczepańska,슈체판스카,syucepanseuka
bilski,빌스키,bilseuki
ilona,일로나,ilrona
ostrowska,오스트로프스카,oseuteuropeuseuka
stokowiec,스토코비에크,seutokobiekeu
fafiński,파핀스키,papinseuki
beata,베아타,beata
szydło,시드워,sideuweo
lyda,리다,rida
roberti,로버티,robeoti
michniewicz,미흐니에비치,miheuniebici
liszowska,리쇼프스카,risyopeuseuka
walach,발라흐,balraheu
karolak,카롤라크,karolrakeu
tomala,토말라,tomalra
bendkowski,벤트코프스키,benteukopeuseuki
wiktor,빅토르,bigtoreu
zborowski,즈보로브스키,jeuborobeuseuki
kamińska,카민스카,kaminseuka
green,그린,geurin
sapryk,사프리크,sapeurikeu
galla,갈라,galra
buczkowska,부치코프스카,bucikopeuseuka
gosiewska,고시에프스카,gosiepeuseuka
linetty,리네티,rineti
popowska,포포프스카,popopeuseuka
kidawabłońska,키다바브원스카,kidababeuweonseuka
skorupski,스코룹스키,seukorubseuki
majchrzak,마이흐샤크,maiheusyakeu
maliszewska,말리셰프스카,malrisyepeuseuka
mandat,만다트,mandateu
strzałkowski,스트샤우코프스키,seuteusyaukopeuseuki
reizl,라이즐,raijeul
bozyk,보직,bojig
duda,두다,duda
konieczna,코니에치나,koniecina
honorata,호노라타,honorata
skarbek,스카르베크,seukareubekeu
garbocz,가르보치,gareuboci
kluźniak,클루지니아크,keulrujiniakeu
ogrodnik,오그로드니크,ogeurodeunikeu
jonak,요나크,yonakeu
trzaskowski,트샤스코프스키,teusyaseukopeuseuki
słobodzianek,스와보지아네크,seuwabojianekeu
petru,페트루,peteuru
terlecki,털레키,teolreki
hołownia,호워브니아,howeobeunia
sonia,소니아,sonia
bohosiewicz,보호시에비치,bohosiebici
narębski,나렘프스키,narempeuseuki
nowicki,노비츠키,nobiceuki
czarzasty,차자스티,cajaseuti
rau,라우,rau
filip,필리프,pilripeu
starzyński,스타진스키,seutajinseuki
borys,보리스,boriseu
budka,부드카,budeuka
mirosław,미로스와프,miroseuwapeu
złotkowski,즈워트코프스키,jeuweoteukopeuseuki
izabela,이자벨라,ijabelra
kuna,쿠나,kuna
braciak,브라치아크,beuraciakeu
komasa,코마사,komasa
jowita,요비타,yobita
budnik,부드니크,budeunikeu
kropidłowski,크로피드워프스키,keuropideuweopeuseuki
marika,마리카,marika
dorociński,도로친스키,dorocinseuki
hirsch,히르슈,hireusyu
malwina,말비나,malbina
kopron,코프론,kopeuron
morawiecki,모라비에츠키,morabieceuki
mela,멜라,melra
koteluk,코텔루크,kotelrukeu
kuszyńska,쿠신스카,kusinseuka
dawidowicz,다비도비츠,dabidobiceu
kapustka,카푸스트카,kapuseuteuka
trzebuchowska,트셰부호프스카,teusyebuhopeuseuka
kasztelan,카슈텔란,kasyutelran
cleo,클레오,keulreo
margaret,마거릿,mageoris
kownacki,코브나츠키,kobeunaceuki
kari,카리,kari
amirian,아미리안,amirian
sikora,시코라,sikora
wieteska,비에테스카,bieteseuka
kiedrzynek,키에지네크,kiejinekeu
pajor,파요르,payoreu
żal,잘,jal
oktawia,옥타비아,ogtabia
nowacka,노바츠카,nobaceuka
bartłomiej,바르트워미에이,bareuteuweomiei
drągowski,드롱고프스키,deuronggopeuseuki
charamsa,하람사,haramsa
zofia,조피아,jopia
wichłacz,비흐와치,biheuwaci
ogórek,오구레크,ogurekeu
bielik,비엘리크,bielrikeu
kijowska,키요프스카,kiyopeuseuka
michalina,미할리나,mihalrina
olszańska,올샨스카,olsyanseuka
damian,다미안,damian
szymański,시만스키,simanseuki
góralski,구랄스키,guralseuki
zawada,자바다,jabada
nykiel,니키엘,nikiel
zandberg,잔드베르크,jandeubereukeu
świderski,시비데르스키,sibidereuseuki
babatunde,다바,daba
aiyegbusi,케이토,keito
piątek,피옹테크,piongtekeu
lubnauer,루브나우에르,rubeunauereu
gumny,굼니,gumni
iga,이가,iga
żurkowski,주르코프스키,jureukopeuseuki
wieniawa,비에니아바,bieniaba
kryscina,크리스치나,keuriseucina
cimanouska,치마노우스카야,cimanouseukaya
grabara,그라바라,geurabara
bułka,부우카,buuka
kiwior,키비오르,kibioreu
nicola,니콜라,nikolra
zalewski,잘레프스키,jalrepeuseuki
sanah,사나,sana
piątkowski,피옹트코프스키,piongteukopeuseuki
gabriel,가브리엘,gabeuriel
slonina,슬로니나,seulronina
annamaria,안나마리아,annamaria
sieklucka,시에클루츠카,siekeulruceuka
blanka,블란카,beulranka
stajkow,스타이코프,seutaikopeu
polska,폴란드,polrandeu
świętochłowice,시비엥토흐워비체,sibiengtoheuweobice
poznań,포즈난,pojeunan
oświęcim,오시비엥침,osibiengcim
iława,이와바,iwaba
toruń,토룬,torun
głogów,그워구프,geuweogupeu
warszawa,바르샤바,bareusyaba
gdynia,그디니아,geudinia
gniezno,그니에즈노,geuniejeuno
babsk,밥스크,babseukeu
szczecin,슈체친,syucecin
śląsk,실레시아,silresia
małopolska,마워폴스카,maweopolseuka
tychy,티히,tihi
łódź,우치,uci
katowice,카토비체,katobice
rzeszów,제슈프,jesyupeu
gmina,그미나,geumina
białystok,비아위스토크,biawiseutokeu
konin,코닌,konin
ełk,에우크,eukeu
wronki,브론키,beuronki
leszno,레슈노,resyuno
karpaty,카르파티아산맥,kareupatiasanmaeg
koszalin,코샬린,kosyalrin
gdańsk,그단스크,geudanseukeu
wrocław,브로츠와프,beuroceuwapeu
tarnobrzeg,타르노브제크,tareunobeujekeu
olsztyn,올슈틴,olsyutin
końskowola,코인스코볼라,koinseukobolra
kraków,크라쿠프,keurakupeu
wolin,볼린,bolrin
sopot,소포트,sopoteu
opole,오폴레,opolre
łęczna,웽치나,wengcina
świdnica,시비드니차,sibideunica
uznam,우제돔섬,ujedomseom
skierniewice,스키에르니에비체,seukiereuniebice
sanok,사노크,sanokeu
chrzanów,흐샤누프,heusyanupeu
kurów,쿠루프,kurupeu
słubice,스우비체,seuubice
łużyce,루사티아,rusatia
kutno,쿠트노,kuteuno
łuków,우쿠프,ukupeu
lublin,루블린,rubeulrin
polonez,폴로네즈,polronejeu
bydgoszcz,비드고슈치,bideugosyuci
świnoujście,시비노우이시치에,sibinouisicie
ziębice,지엥비체,jiengbice
police,폴리체,polrice
przemyśl,프셰미실,peusyemisil
polesie,폴레시아,polresia
wieluń,비엘룬,bielrun
chorzów,호주프,hojupeu
zabrze,자브제,jabeuje
pomorze,포메라니아,pomerania
babia,바비아,babia
góra,구라,gura
kielce,키엘체,kielce
bytom,비톰,bitom
sokolnictwo,매사냥,maesanyang
częstochowa,쳉스토호바,cengseutohoba
wielkopolska,비엘코폴스카,bielkopolseuka
elbląg,엘블롱크,elbeulrongkeu
radom,라돔,radom
sosnowiec,소스노비에츠,soseunobieceu
słupsk,스웁스크,seuubseukeu
płock,프워츠크,peuweoceukeu
żabno,자브노,jabeuno
gliwice,글리비체,geulribice
beskidy,베스키디산맥,beseukidisanmaeg
łomża,웜자,weomja
brzeg,브제크,beujekeu
wadowice,바도비체,badobice
karkonosze,크르코노셰산맥,keureukonosyesanmaeg
trasa,유럽,yureob
europejska,고속도로,gosogdoro
stargard,스타르가르트,seutareugareuteu
legnica,레그니차,regeunica
znicz,즈니치,jeunici
pruszków,프루슈쿠프,peurusyukupeu
tarnów,타르누프,tareunupeu
żory,조리,jori
bielskobiała,비엘스코비아와,bielseukobiawa
włocławek,브워츠와베크,beuweoceuwabekeu
rybnik,리브니크,ribeunikeu
jastrzębiezdrój,야스트솅비에즈드루이,yaseuteusyengbiejeudeurui
kołobrzeg,코워브제크,koweobeujekeu
łowicz,워비치,weobici
żyrardów,지라르두프,jirareudupeu
stadion,스타디온,seutadion
śląski,경기장,gyeonggijang
wałbrzych,바우브지흐,baubeujiheu
chełm,헤움,heum
suwałki,수바우키,subauki
lubin,루빈,rubin
pustynia,브웬도프스카,beuwendopeuseuka
błędowska,사막,samag
szlak,호박의,hobagyi
bursztynowy,길,gil
widzew,비제프,bijepeu
grudziądz,그루지옹츠,geurujiongceu
wojska,폴란드,polrandeu
lądowe,육군,yuggun
telewizja,폴란드,polrandeu
złotów,즈워투프,jeuweotupeu
sochaczew,소하체프,sohacepeu
futuryzm,미래주의,miraejuyi
kędzierzynkoźle,켕지에진코질레,kengjiejinkojilre
karpacz,카르파츠,kareupaceu
buskozdrój,부스코즈드루이,buseukojeudeurui
piła,피와,piwa
górnik,구르니크,gureunikeu
wisła,비스와,biseuwa
krynicazdrój,크리니차즈드루이,keurinicajeudeurui
oleśnica,올레시니차,olresinica
w,유로비전,yurobijeon
konkursie,송,song
piosenki,콘테스트,konteseuteu
eurowizji,참가,camga
ostrołęka,오스트로웽카,oseuteurowengka
będzin,벵진,bengjin
polonia,폴로니아,polronia
czechowicedziedzice,체호비체지에지체,cehobicejiejice
zagłębie,자그웽비에,jageuwengbie
augustów,아우구스투프,auguseutupeu
płońsk,프원스크,peuweonseukeu
uniwersytet,바르샤바,bareusyaba
warszawski,대학교,daehaggyo
wieliczka,비엘리치카,bielricika
zakopane,자코파네,jakopane
knurów,크누루프,keunurupeu
tczew,트체프,teucepeu
zamość,자모시치,jamosici
malbork,말보르크,malboreukeu
polsat,폴자츠,poljaceu
zgorzelec,즈고젤레츠,jeugojelreceu
hymn,폴란드의,polrandeuyi
polski,폴란드,polrandeu
nizina,북유럽,bugyureob
środkowoeuropejska,평원,pyeongweon
katastrofa,슈체코치니,syucekocini
kolejowa,열차,yeolca
pod,충돌,cungdol
szczekocinami,사고,sago
międzyzdroje,미엥지즈드로예,miengjijeudeuroye
zawiercie,자비에르치에,jabiereucie
lubsko,룹스코,rubseuko
lębork,렝보르크,rengboreukeu
kłodzko,크워츠코,keuweoceuko
armia,폴란드,polrandeu
krajowa,국내군,gugnaegun
sudety,수데티산맥,sudetisanmaeg
raków,라쿠프,rakupeu
ruch,루흐,ruheu
park,무스카우,museukau
mużakowski,공원,gongweon
puck,푸츠크,puceukeu
bolesławiec,볼레스와비에츠,bolreseuwabieceu
korytarz,폴란드,polrandeu
platforma,시민,simin
obywatelska,연단,yeondan
szczekociny,슈체코치니,syucekocini
westerplatte,전투,jeontu
bełchatów,베우하투프,beuhatupeu
jaworzno,야보주노,yabojuno
żagań,자간,jagan
radomsko,라돔스코,radomseuko
wrocławski,대학교,daehaggyo
obrona,베스테르플라테,beseutereupeulrate
kętrzyn,켕트신,kengteusin
siedlce,시에들체,siedeulce
order,폴란드,polrandeu
odrodzenia,재건국,jaegeongug
mysłowice,미스워비체,miseuweobice
ustka,우스트카,useuteuka
cieszyn,치에신,ciesin
dzień,철도의,ceoldoyi
kolejarza,날,nal
chełmno,헤움노,heumno
limanowa,리마노바,rimanoba
kłobuck,크워부츠크,keuweobuceukeu
brzeziny,브셰지니,beusyejini
łęczyca,웽치차,wengcica
rusyfikacja,러시아화,reosiahwa
słupca,스우프차,seuupeuca
kwidzyn,크비진,keubijin
kępno,켕프노,kengpeuno
mazowsze,마조프셰,majopeusye
zawisza,자비샤,jabisya
łańcut,완추트,wancuteu
godło,폴란드의,polrandeuyi
gdańsku,그단스크,geudanseukeu
polskoniemiecki,독일폴란드,dogilpolrandeu
traktat,국경,guggyeong
graniczny,조약,joyag
szklarska,슈클라르스카,syukeulrareuseuka
poręba,포렝바,porengba
lechia,레히아,rehia
akademia,과학,gwahag
nauk,아카데미,akademi
jagielloński,대학교,daehaggyo
nauczyciela,날,nal
jagiellonia,야기엘로니아,yagielronia
żywiec,지비에츠,jibieceu
puszcza,비아워비에자,biaweobieja
białowieska,숲,sup
tatry,타트리산맥,tateurisanmaeg
legia,레기아,regia
chojnice,호이니체,hoinice
inowrocław,이노브로츠와프,inobeuroceuwapeu
polityka,폴란드의,polrandeuyi
zagraniczna,대외,daeoe
gryfici,그리프가,geuripeuga
łobez,워베스,weobeseu
okrągły,폴란드,polrandeu
stół,원탁회의,weontaghoeyi
mielec,미엘레츠,mielreceu
ciechanów,치에하누프,ciehanupeu
sieradz,시에라츠,sieraceu
mrągowo,므롱고보,meuronggobo
wołomin,보워민,boweomin
mława,므와바,meuwaba
alwernia,알베르니아,albereunia
bochnia,보흐니아,boheunia
oblężenie,브레슬라우,beureseulrau
wrocławia,전투,jeontu
nysa,니사,nisa
bitwa,바르샤바,bareusyaba
warszawska,전투,jeontu
krosno,크로스노,keuroseuno
sejny,세이니,seini
arka,아르카,areuka
chojnic,전투,jeontu
kuchnia,폴란드,polrandeu
wałcz,바우치,bauci
piast,피아스트,piaseuteu
lubliniec,루블리니에츠,rubeulrinieceu
podbeskidzie,포드베스키지에,podeubeseukijie
pogoń,포곤,pogon
łańcuch,알프스히말라야,alpeuseuhimalraya
alpejskohimalajski,조산대,josandae
virtuti,밀리타이,milritai
militari,훈장,hunjang
giżycko,기지츠코,gijiceuko
jasło,야스워,yaseuweo
hel,헬,hel
szczecinek,슈체치네크,syucecinekeu
rogoźno,로고지노,rogojino
drewniane,남부,nambu
kościoły,리틀폴란드의,riteulpolrandeuyi
południowej,목조,mogjo
małopolski,교회,gyohoe
gorlice,고를리체,goreulrice
padniewko,파드니에브코,padeuniebeuko
biblioteka,폴란드,polrandeu
narodowa,국립도서관,gugribdoseogwan
opoczno,오포치노,opocino
dolny,돌니,dolni
chojna,호이나,hoina
literatura,폴란드,polrandeu
dzierżoniów,지에르조니우프,jiereujoniupeu
krzywy,크시비,keusibi
domek,도메크,domekeu
szczawnica,슈차브니차,syucabeunica
ustroń,우스트론,useuteuron
operacja,타넨베르크,tanenbereukeu
tannenberg,작전,jagjeon
trzebnica,트셰브니차,teusyebeunica
rabkazdrój,라브카즈드루이,rabeukajeudeurui
gospodarka,폴란드의,polrandeuyi
karaimi,카라임족,karaimjog
narodowe,국민부활을,gugminbuhwaleul
odrodzenie,위한,wihan
polskie,폴란드,polrandeu
radio,라디오,radio
motor,모토르,motoreu
prusy,프로이센,peuroisen
korona,코로나,korona
oberek,오페레크,operekeu
redzikowo,레드지코보,redeujikobo
suwerenna,통합,tonghab
wiadomości,비아도모시치,biadomosici
marki,마르키,mareuki
socjaldemokracja,폴란드,polrandeu
rzeczypospolitej,공화국,gonghwagug
polskiej,사회민주당,sahoeminjudang
lubinie,루빈,rubin
muszyna,무쉬나,muswina
port,바르샤바,bareusyaba
lotniczy,모들린,modeulrin
warszawamodlin,공항,gonghang
herb,바르샤바의,bareusyabayi
warszawy,문장,munjang
brukbet,브루크베트,beurukeubeteu
termalica,테르말리차,tereumalrica
nieciecza,니에치에차,niecieca
oliwa,올리바,olriba
zwoleń,즈볼렌,jeubolren
stocznia,그단스크,geudanseukeu
gdańska,조선소,joseonso
piwnicznazdrój,피브니츠나즈드루이,pibeuniceunajeudeurui
bielany,비엘라니,bielrani
wrocławskie,브로츠와프스키에,beuroceuwapeuseukie
wielka,비엘카,bielka
bochotnica,보호트니차,bohoteunica
biskupice,비스쿠피체,biseukupice
podgórne,포드구르네,podeugureune
komitet,올림픽,olrimpig
olimpijski,위원회,wiweonhoe
baumkuchen,바움쿠헨,baumkuhen
południk,바르샤바,bareusyaba
graniczna,전투,jeontu
bieglów,비글로,bigeulro
garin,아리네라,arinera
obóz,위대한,widaehan
wielkiej,폴란드,polrandeu
afera,오케치에,okecie
na,공항,gonghang
okęciu,사건,sageon
stosunki,영국폴란드,yeonggugpolrandeu
polskobrytyjskie,관계,gwangye
polskorumuńskie,관계,gwangye
polskoukraińskie,관계,gwangye
piotrowice,피어트로우비츠,pieoteuroubiceu
trojany,트로야니,teuroyani
twój,너의,neoyi
rosół,로수,rosu
nowoczesna,현대당,hyeondaedang
lewica,레비차,rebica
razem,라젬,rajem
przesmyk,수바우키,subauki
suwalski,간격,gangyeog
michalski,미할스키,mihalseuki
porozumienie,동맹당,dongmaengdang
centralny,중앙,jungang
komunikacyjny,공항,gonghang
polskokenijskie,관계,gwangye
extinction,멸종에의,myeoljongeyi
rebellion,반란,banran
polskopołudniowokoreańskie,관계,gwangye
wiosna,비오스나,bioseuna
fleischer,플라이셔,peulraisyeo
fronczewski,프론체프스키,peuroncepeuseuki
krakowska,크라코프스카,keurakopeuseuka
parys,파리스,pariseu
chojnacka,호이나츠카,hoinaceuka
wierzbicka,비에주비츠카,biejubiceuka
englert,엔글레르트,engeulrereuteu
bigus,비구스,biguseu
jankowski,얀코프스키,yankopeuseuki
macharski,마하르스키,mahareuseuki
polaczek,폴라체크,polracekeu
maksymilian,막시밀리안,magsimilrian
więcek,비엥체크,biengcekeu
feldman,펠드만,peldeuman
arłukowicz,아르우코비치,areuukobici
brugger,브루거,beurugeo
janina,야니나,yanina
ochojska,오호이스카,ohoiseuka
albert,알베르트,albereuteu
battel,바텔,batel
mroczkiewicz,므로치키에비치,meurocikiebici
bernard,베르나르트,bereunareuteu
chrzanowski,흐샤노프스키,heusyanopeuseuki
majka,마이카,maika
jeżowska,예조프스카,yejopeuseuka
jagna,야그나,yageuna
marczułajtiswalczak,마르추와이티스,mareucuwaitiseu
paulina,파울리나,paulrina
ligocka,리고츠카,rigoceuka
rynkowski,린코프스키,rinkopeuseuki
santor,산토르,santoreu
błazinski,블라친스키,beulracinseuki
balcerowicz,발체로비치,balcerobici
hebda,헤브다,hebeuda
twardowski,트바르도프스키,teubareudopeuseuki
woronin,보로닌,boronin
szurkowski,슈르코프스키,syureukopeuseuki
harry,해리,haeri
warner,워너,weoneo
janowicz,야노비치,yanobici
sypytkowski,시피트코프스키,sipiteukopeuseuki
giertych,기에르티흐,giereutiheu
weissbergcybulski,바이스베르크치불스키,baiseubereukeucibulseuki
wojtek,보이테크,boitekeu
mann,맨,maen
szpilka,슈필카,syupilka
nycz,니치,nici
konopko,코놉코,konobko
sipińska,시핀스카,sipinseuka
magnuski,마그누스키,mageunuseuki
ludwik,루드비크,rudeubikeu
mierosławski,미에로스와프스키,mieroseuwapeuseuki
kucharzewski,쿠하제프스키,kuhajepeuseuki
rzewuski,제부스키,jebuseuki
hanuszkiewicz,하누슈키에비치,hanusyukiebici
śląska,실롱스카,silrongseuka
karczewski,카르체프스키,kareucepeuseuki
huzarski,후자르스키,hujareuseuki
kryszak,크리샤크,keurisyakeu
gulbinowicz,굴비노비치,gulbinobici
cuch,추흐,cuheu
baszczyński,바슈친스키,basyucinseuki
ślusarski,실루사르스키,silrusareuseuki
wiłkomirski,비우코미르스키,biukomireuseuki
rakoczy,라코치,rakoci
kornel,코르넬,koreunel
filipowicz,필리포비치,pilripobici
wójcik,부이치크,buicikeu
antoni,안토니,antoni
chruściel,흐루시치엘,heurusiciel
cejrowski,체이로프스키,ceiropeuseuki
iwaszkiewicz,이바슈키에비치,ibasyukiebici
sławoj,스와보이,seuwaboi
głódź,구치,guci
boromeusz,보로메우시,boromeusi
hoffman,호프만,hopeuman
wincenty,빈첸티,bincenti
gocłowski,고츠워프스키,goceuweopeuseuki
rakowski,라코프스키,rakopeuseuki
badora,바도라,badora
dziwisz,지비츠,jibiceu
lampe,람페,rampe
konstanty,콘스탄티,konseutanti
czartoryski,차르토리스키,careutoriseuki
kołakowski,코와코프스키,kowakopeuseuki
ziobro,지오브로,jiobeuro
pilipiuk,필리피우크,pilripiukeu
bogdan,보그단,bogeudan
borusewicz,보루세비치,borusebici
araszkiewicz,아라슈키에비치,arasyukiebici
cezary,체자리,cejari
zamana,자마나,jamana
korycki,코리츠키,koriceuki
paterski,파테르스키,patereuseuki
michnik,미흐니크,miheunikeu
leśmian,레시미안,resimian
woytowicz,보이토비치,boitobici
dygant,디간트,diganteu
szczerba,슈체르바,syucereuba
fyrstenberg,피르스텐베르크,pireuseutenbereukeu
peradze,페라제,peraje
barańczak,바란차크,barancakeu
wandzik,반지크,banjikeu
kryger,크리게르,keurigereu
hemar,헤마르,hemareu
witkowski,비트코프스키,biteukopeuseuki
modzelewski,모젤레프스키,mojelrepeuseuki
jaremski,야렘스키,yaremseuki
karkowski,카르코프스키,kareukopeuseuki
trzeciak,트셰치아크,teusyeciakeu
slowinski,슬로윈스키,seulrowinseuki
małkowski,마우코프스키,maukopeuseuki
namysłowski,나미스워프스키,namiseuweopeuseuki
winawer,비나베르,binabereu
benedykt,베네딕트,benedigteu
dybowski,디보프스키,dibopeuseuki
ściborrylski,시치보르릴스키,siciboreurilseuki
goliński,골린스키,golrinseuki
siudek,시우데크,siudekeu
joachim,요아힘,yoahim
brudziński,브루진스키,beurujinseuki
