lech,레흐,reheu
mrowiec,므로비에츠,meurobieceu
kotorowski,코토로프스키,kotoropeuseuki
michałowski,미하워프스키,mihaweopeuseuki
zakrzewski,작셰프스키,jagsyepeuseuki
ziober,지오베르,jiobereu
julian,율리안,yulrian
tuwim,투빔,tubim
maklakiewicz,마클라키에비치,makeulrakiebici
krzyszkowiak,크시슈코비아크,keusisyukobiakeu
możdżer,모주제르,mojujereu
żebrowska,제브로프스카,jebeuropeuseuka
huelle,후엘레,huelre
bartoszewski,바르토셰프스키,bareutosyepeuseuki
światło,시비아트워,sibiateuweo
ławrynowicz,라우리노비치,raurinobici
allan,알란,alran
starski,스타르스키,seutareuseuki
macierewicz,마치에레비치,macierebici
nosowska,노소프스카,nosopeuseuka
brodecki,브로데츠키,beurodeceuki
makarczyk,마카르치크,makareucikeu
czapski,찹스키,cabseuki
hilary,힐러리,hilreori
koprowski,코프로프스키,kopeuropeuseuki
szymanowski,시마노프스키,simanopeuseuki
zenon,제논,jenon
jaskuła,야스쿠와,yaseukuwa
grocholewski,그로홀레프스키,geuroholrepeuseuki
rylik,릴리크,rilrikeu
wojtaszek,보이타셰크,boitasyekeu
nazım,나짐,najim
gołębiewski,고웽비에프스키,gowengbiepeuseuki
jarzębowski,야젱보프스키,yajengbopeuseuki
zubel,주벨,jubel
melcerszczawiński,멜체르슈차빈스키,melcereusyucabinseuki
kliszko,클리슈코,keulrisyuko
pomaska,포마스카,pomaseuka
moe,모,mo
drabowsky,드러바우스키,deureobauseuki
hanka,한카,hanka
bielicka,비엘리츠카,bielriceuka
eugeniusz,에우게니우시,eugeniusi
algirdas,알기르다스,algireudaseu
paleckis,팔레츠키스,palreceukiseu
orkan,오르칸,oreukan
przysiężny,프시시엥주니,peusisiengjuni
arctowski,아르츠토프스키,areuceutopeuseuki
nitras,니트라스,niteuraseu
okoński,오콘스키,okonseuki
piotrowski,피오트로프스키,pioteuropeuseuki
stattler,스타틀레르,seutateulrereu
jurgiel,유르기엘,yureugiel
łukacijewska,우카치예프스카,ukaciyepeuseuka
edelman,에델만,edelman
zabłocki,자브워츠키,jabeuweoceuki
skrzydlewska,스크시들레프스카,seukeusideulrepeuseuka
dorota,도로타,dorota
nałkowska,나우코프스카,naukopeuseuka
kossakszczucka,코사크슈추츠카,kosakeusyucuceuka
joseph,조지프,jojipeu
pierzchała,피에슈하와,piesyuhawa
radziszewska,라지셰프스카,rajisyepeuseuka
antoniak,안토니아크,antoniakeu
szatkowska,샤트코프스카,syateukopeuseuka
bielczyk,비엘치크,bielcikeu
buncol,분촐,buncol
pomykała,포미카와,pomikawa
kowalczyktekieli,코발치크,kobalcikeu
cyrankiewicz,치란키에비치,cirankiebici
george,조지,joji
adamski,아담스키,adamseuki
eugenia,에우게니아,eugenia
umińska,우민스카,uminseuka
filipkiewicz,필립키에비치,pilribkiebici
langerkałek,란게르카웨크,rangereukawekeu
sobota,소보타,sobota
sandra,산드라,sandeura
zaniewska,자니에프스카,janiepeuseuka
kuba,쿠바,kuba
wojewódzki,보예부츠키,boyebuceuki
jarosława,야로스와바,yaroseuwaba
jóźwiakowska,유지비아코프스카,yujibiakopeuseuka
rogowska,로고프스카,rogopeuseuka
domachowska,도마호프스카,domahopeuseuka
owsiak,오프시아크,opeusiakeu
wojaczek,보야체크,boyacekeu
jabłczyńska,야부친스카,yabucinseuka
maculewicz,마출레비치,maculrebici
wierzchowski,비에슈호프스키,biesyuhopeuseuki
wasiewicz,바시에비치,basiebici
krzesińska,크셰신스카,keusyesinseuka
kazik,카지크,kajikeu
staszewski,스타셰프스키,seutasyepeuseuki
walentynowicz,발렌티노비치,balrentinobici
klaudia,클라우디아,keulraudia
jansignacik,얀스이그나치크,yanseuigeunacikeu
dąbrowska,동브로프스카,dongbeuropeuseuka
leonard,레오나르트,reonareuteu
buczkowski,부치코프스키,bucikopeuseuki
michalczewski,미할체프스키,mihalcepeuseuki
hanusik,하누시크,hanusikeu
rasiak,라시아크,rasiakeu
kurylewicz,쿠릴레비치,kurilrebici
grodzka,그로츠카,geuroceuka
szozda,쇼즈다,syojeuda
stablinski,스타블랭스키,seutabeulraengseuki
krauze,크라우제,keurauje
mytnik,미트니크,miteunikeu
poświatowska,포시비아토프스카,posibiatopeuseuka
kaja,카야,kaya
paschalska,파스할스카,paseuhalseuka
ostrowskakrólikowska,오스트로프스카크룰리코프스카,oseuteuropeuseukakeurulrikopeuseuka
teofil,테오필,teopil
buczek,부체크,bucekeu
ponitka,포니트카,poniteuka
korowicka,코로비츠카,korobiceuka
pankowski,판코프스키,pankopeuseuki
reyman,레이만,reiman
ćwiek,치비에크,cibiekeu
młynarski,밀스키스키,milseukiseuki
siemoniak,시에모니아크,siemoniakeu
wiesław,비에스와프,bieseuwapeu
maniak,마니아크,maniakeu
jakubiak,야쿠비아크,yakubiakeu
wszoła,프쇼와,peusyowa
korczyńska,코르친스카,koreucinseuka
manuela,마누엘라,manuelra
gretkowska,그레트코프스카,geureteukopeuseuka
wiłkomirska,비우코미르스카,biukomireuseuka
lipska,립스카,ribseuka
szymanowska,시마노프스카,simanopeuseuka
cichopek,치호페크,cihopekeu
kaczorowski,카초로프스키,kacoropeuseuki
kajdanowicz,카이다노비치,kaidanobici
kulenty,쿨렌티,kulrenti
kraszewski,크라셰프스키,keurasyepeuseuki
szmielew,슈미엘레프,syumielrepeu
kuczok,쿠초크,kucokeu
furtok,푸르토크,pureutokeu
czyżewska,치제프스카,cijepeuseuka
jaruganowacka,야루가노바츠카,yaruganobaceuka
halupczok,할루프초크,halrupeucokeu
teresa,테레사,teresa
piotrowska,피오트로프스카,pioteuropeuseuka
ciepły,치에프위,ciepeuwi
kozidrak,코지드라크,kojideurakeu
dukaj,두카이,dukai
uri,우리,uri
orlev,올레브,olrebeu
feliks,펠릭스,pelrigseu
dobrzyński,도브진스키,dobeujinseuki
jantar,얀타르,yantareu
wajsówna,바이스,baiseu
henryka,헨리카,henrika
krzywonos,크시보노스,keusibonoseu
kazimiera,카지미에라,kajimiera
iłłakowiczówna,이와코비추브나,iwakobicubeuna
niemen,니에멘,niemen
kolski,콜스키,kolseuki
konwicki,콘비츠키,konbiceuki
starewicz,스타레비치,seutarebici
zajdel,자이델,jaidel
spychalski,스피할스키,seupihalseuki
ordon,오르돈,oreudon
janion,야니온,yanion
bieńkowska,비엔코프스카,bienkopeuseuka
gronkiewiczwaltz,그론키에비치,geuronkiebici
brylska,브릴스카,beurilseuka
mielcarz,미엘카르츠,mielkareuceu
chwistek,흐비스테크,heubiseutekeu
tarasiewicz,타라시에비치,tarasiebici
seniukmałecka,세니우크,seniukeu
abraham,아브라함,abeuraham
trojanowska,트로야노프스카,teuroyanopeuseuka
kiepura,키에푸라,kiepura
rabsztyn,랍슈틴,rabsyutin
socha,소하,soha
paula,파울라,paulra
kaniachoduń,카니아호둔,kaniahodun
masłowska,마스워프스카,maseuweopeuseuka
środa,시로다,siroda
pieńkowski,피엔코프스키,pienkopeuseuki
frykowski,프리코프스키,peurikopeuseuki
mróz,므루스,meuruseu
passent,파센트,pasenteu
senyszyn,세니신,senisin
édouard,에두아르,eduareu
stako,스타코,seutako
laszczkowski,라슈치코프스키,rasyucikopeuseuki
maryla,마릴라,marilra
rodowicz,로도비치,rodobici
saleta,살레타,salreta
snoppek,스노페크,seunopekeu
marczyński,마르친스키,mareucinseuki
jonasz,요나시,yonasi
kofta,코프타,kopeuta
czochralski,초흐랄스키,coheuralseuki
szolem,숄렘,syolrem
mandelbrojt,만델브로이트,mandelbeuroiteu
antczak,안트차크,anteucakeu
izuagbe,이주,iju
ugonoh,우고노,ugono
osiecka,오시에츠카,osieceuka
żuraw,주라프,jurapeu
orzeł,오제우,ojeu
saramonowicz,사라모노비치,saramonobici
brzozowski,브조조프스키,beujojopeuseuki
baranowski,바라노프스키,baranopeuseuki
żakowski,자코프스키,jakopeuseuki
bołądź,보웡치,boweongci
kręglicka,크렝글리츠카,keurenggeulriceuka
żabiński,자빈스키,jabinseuki
geppert,게페르트,gepereuteu
chwin,흐빈,heubin
michal,미하우,mihau
martychowiec,마르티호비에츠,mareutihobieceu
chajdecki,하이데츠키,haideceuki
kossak,코사크,kosakeu
bursa,부르사,bureusa
anselmo,안세우무,anseumu
vendrechovski,벤드레초프스키,bendeurecopeuseuki
júnior,주니오르,junioreu
górecki,구레츠키,gureceuki
paradowska,파라도프스카,paradopeuseuka
farfał,파르파우,pareupau
kondratiuk,콘드라티우크,kondeuratiukeu
batorłukasiewicz,바토르,batoreu
lucjan,루찬,rucan
lis,리스,riseu
lelewel,렐레벨,relrebel
nowakowski,노바코프스키,nobakopeuseuki
brzechwa,브제흐바,beujeheuba
kozakiewicz,코자키에비치,kojakiebici
każyński,카진스키,kajinseuki
karłowicz,카르워비치,kareuweobici
rydzyk,리지크,rijikeu
frasyniuk,프라시니우크,peurasiniukeu
banaszak,바나샤크,banasyakeu
lenartowicz,레나르토비치,renareutobici
maksymiuk,막시미우크,magsimiukeu
alicja,알리차,alrica
majewska,마예프스카,mayepeuseuka
browicz,브로비치,beurobici
dembowski,뎀보프스키,dembopeuseuki
święcicki,슈비엥치츠키,syubiengciceuki
chwalba,흐발바,heubalba
jaroszewicz,야로셰비치,yarosyebici
nowicka,노비츠카,nobiceuka
tomczyk,톰치크,tomcikeu
szczygieł,슈치기에우,syucigieu
kilar,킬라르,kilrareu
jezierski,예지에르스키,yejiereuseuki
popowazydroń,포포바지드론,popobajideuron
turnau,투르나우,tureunau
juskowiak,유스코비아크,yuseukobiakeu
herkules,에르콜레,ereukolre
jędraszewski,옝드라셰프스키,yengdeurasyepeuseuki
wars,바르스,bareuseu
czechowicz,체호비치,cehobici
piaseczny,피아세치니,piasecini
majdan,마이단,maidan
stasiuk,스타시우크,seutasiukeu
ciechowski,치에호프스키,ciehopeuseuki
kmiecik,크미에치크,keumiecikeu
romuald,로무알트,romualteu
ziemiański,지에미안스키,jiemianseuki
łapicki,와피츠키,wapiceuki
wróblewski,브루블레프스키,beurubeulrepeuseuki
bloch,블로흐,beulroheu
wach,바흐,baheu
gajos,가조스,gajoseu
matuszkiewicz,마투슈키에비치,matusyukiebici
gliwa,글리바,geulriba
lipnicka,리프니츠카,ripeuniceuka
moszumańskanazar,모슈만스카나자르,mosyumanseukanajareu
mehoffer,메호페르,mehopereu
fałat,파와트,pawateu
szukalski,슈칼스키,syukalseuki
ulatowski,울라토프스키,ulratopeuseuki
zachwatowicz,자흐바토비치,jaheubatobici
wielopolski,비엘로폴스키,bielropolseuki
ludomir,루도미르,rudomireu
różycki,루지츠키,rujiceuki
błaszczak,브와슈차크,beuwasyucakeu
stanisławska,스타니스와프스카,seutaniseuwapeuseuka
eric,에릭,erig
piatkowski,파이엇카우스키,paieoskauseuki
jarocka,야로츠카,yaroceuka
skoczylas,스코칠라스,seukocilraseu
rolażymierski,롤라지미에르스키,rolrajimiereuseuki
stefania,스테파니아,seutepania
chruściński,흐루시친스키,heurusicinseuki
rydygier,리디기에르,ridigiereu
krynicki,크리니츠키,keuriniceuki
perkowski,페르코프스키,pereukopeuseuki
piotrkowicz,피오트르코비치,pioteureukobici
nahorny,나호르니,nahoreuni
myśliwski,미실리프스키,misilripeuseuki
nowinakonopka,노비나코놉카,nobinakonobka
bińczycki,빈치츠키,binciceuki
gosia,고시아,gosia
andrzejewicz,안제예비치,anjeyebici
korcz,코르치,koreuci
peczynski,페친스키,pecinseuki
wlastimil,블라스티밀,beulraseutimil
hofman,호프만,hopeuman
bodzek,보제크,bojekeu
zaucha,자우하,jauha
szewczyk,셰프치크,syepeucikeu
rajmund,라이문트,raimunteu
kanelba,카넬바,kanelba
rybicka,리비츠카,ribiceuka
xawery,크사베리,keusaberi
szlachetko,슐라헤트코,syulraheteuko
towiański,토비안스키,tobianseuki
skirmunt,스키르문트,seukireumunteu
grzybowski,그지보프스키,geujibopeuseuki
sarah,사라,sara
pitkowski,피트코프스키말코르,piteukopeuseukimalkoreu
lipowska,리포프스카,ripopeuseuka
barczyk,바르치크,bareucikeu
siudmak,시우드마크,siudeumakeu
kostrzewski,코스트셰프스키,koseuteusyepeuseuki
hańcza,한차,hanca
cywka,치프카,cipeuka
pomian,포미안,pomian
stanislas,스타니슬라스,seutaniseulraseu
golinski,골린스키,golrinseuki
marciniak,마르치니아크,mareuciniakeu
aurelia,아우렐리아,aurelria
trywiańska,트리비안스카,teuribianseuka
antonina,안토니나,antonina
kłoskowska,크워스코프스카,keuweoseukopeuseuka
lamparska,람파르스카,rampareuseuka
kobuszewski,코부셰프스키,kobusyepeuseuki
paczkowski,파치코프스키,pacikopeuseuki
rechnio,레흐니오,reheunio
kaniecki,카니에츠키,kanieceuki
wołłejko,보웨이코,boweiko
sapieha,사피에하,sapieha
machalica,마할리차,mahalrica
skrzynecka,스크시네츠카,seukeusineceuka
szczuka,슈추카,syucuka
krzeszowiec,크셰쇼비에츠,keusyesyobieceu
chutnik,후트니크,huteunikeu
isakowiczzaleski,이사코비치잘레스키,isakobicijalreseuki
pronaszko,프로나슈코,peuronasyuko
taborska,타보르스카,taboreuseuka
dmoch,드모흐,deumoheu
szwed,슈베트,syubeteu
patricia,파트리치아,pateuricia
kazadi,카자디,kajadi
magda,마그다,mageuda
umer,우메르,umereu
zamoyski,자모이스키,jamoiseuki
wirgiliusz,비르길리우시,bireugilriusi
gryń,그린,geurin
żejmo,제이모,jeimo
grzybowska,그지보프스카,geujibopeuseuka
ruciński,루신스키,rusinseuki
sztaudynger,슈타우딘게르,syutaudingereu
władysława,브와디스와바,beuwadiseuwaba
markiewiczówna,마르키에비추브나,mareukiebicubeuna
hessebukowska,헤세부코프스카,hesebukopeuseuka
kasprzykowski,카스프시코프스키,kaseupeusikopeuseuki
kowalik,코발리크,kobalrikeu
zuzanna,주잔나,jujanna
drzewiecki,제비에츠키,jebieceuki
ocias,오치아스,ociaseu
madej,마데이,madei
grochowiak,그로호비아크,geurohobiakeu
bogusz,보구시,bogusi
bilewski,빌레프스키,bilrepeuseuki
patrycja,파트리차,pateurica
sokołowski,소코워프스키,sokoweopeuseuki
telichowski,텔리호프스키,telrihopeuseuki
ania,아니,ani
marson,아마르슨,amareuseun
kosiński,코신스키,kosinseuki
wiktoria,빅토리아,bigtoria
gąsiewska,공시에프스카,gongsiepeuseuka
skowronek,스코브로네크,seukobeuronekeu
constantin,콘스탄틴,konseutantin
rozanoff,로자노프,rojanopeu
pietruski,피에트루스키,pieteuruseuki
pietrucha,피에트루하,pieteuruha
pieczyńska,피에친스카,piecinseuka
bzura,브주라,beujura
płotnicki,프워트니츠키,peuweoteuniceuki
marcelina,마르첼리나,mareucelrina
zawadzka,자바츠카,jabaceuka
celina,첼리나,celrina
sakowiczkostecka,사코비치코스테츠카,sakobicikoseuteceuka
lidia,리디아,ridia
kossakowska,코사코프스카,kosakopeuseuka
bartczak,바르트차크,bareuteucakeu
petelski,페텔스키,petelseuki
kacper,카츠페르,kaceupereu
piorun,피오룬,piorun
gwiazda,그비아즈다,geubiajeuda
kownacka,코브나츠카,kobeunaceuka
nawrocik,나브로치크,nabeurocikeu
grzędowicz,그젱도비치,geujengdobici
rudzki,루츠키,ruceuki
przybyszewska,프시비셰프스카,peusibisyepeuseuka
woźniacki,보즈니아키,bojeuniaki
kulka,쿨카,kulka
mroczkowski,므로치코프스키,meurocikopeuseuki
killion,킬리온,kilrion
munyama,무냐마,munyama
sawa,사바,saba
miśkiewicz,미시키에비치,misikiebici
podsiadło,포트시아드워,poteusiadeuweo
starostecka,스타로스테츠카,seutaroseuteceuka
śliwińska,실리빈스카,silribinseuka
szemplińskasobolewska,솀플린스카,syempeulrinseuka
lenczewski,렌체프스키,rencepeuseuki
kotlarska,코틀라르스카,koteulrareuseuka
mélèzemodrzejewski,멜레즈모제예프스키,melrejeumojeyepeuseuki
petelska,페텔스카,petelseuka
edmund,에드문트,edeumunteu
fetting,페틴크,petinkeu
fijewski,피예프스키,piyepeuseuki
karpielbułecka,카르피엘부웨츠카,kareupielbuweceuka
włodek,브워데크,beuweodekeu
dunin,두닌,dunin
chamiec,하미에츠,hamieceu
chałasiński,하와신스키,hawasinseuki
wąsowicz,봉소비치,bongsobici
surlit,수를리트,sureulriteu
kamocki,카모츠키,kamoceuki
dehnel,데흐넬,deheunel
scherfchen,셰르프헨,syereupeuhen
mrozowska,므로조프스카,meurojopeuseuka
grochola,그로홀라,geuroholra
tobiszowski,토비쇼프스키,tobisyopeuseuki
gustaw,구스타프,guseutapeu
lutkiewicz,루트키에비치,ruteukiebici
koniarek,코니아레크,koniarekeu
jungowska,윤고프스카,yungopeuseuka
dziędziel,지엥지엘,jiengjiel
alina,알리나,alrina
janowska,야노프스카,yanopeuseuka
piskorski,피스코르스키,piseukoreuseuki
jasińska,야신스카,yasinseuka
bogucki,보구츠키,boguceuki
sergiusz,세르기우시,sereugiusi
żymełka,지메우카,jimeuka
pieronek,피에로네크,pieronekeu
igor,이고르,igoreu
śmiałowski,스미알로프스키,seumialropeuseuki
izo,이소,iso
szajewicz,샤예비치,syayebici
iwo,이보,ibo
byczewski,비체프스키,bicepeuseuki
olsza,올샤,olsya
komuda,코무다,komuda
gajewski,가예프스키,gayepeuseuki
wasowski,바소프스키,basopeuseuki
piekara,피에카라,piekara
stolpa,스톨파,seutolpa
żółkowska,주코프스카,jukopeuseuka
gołas,고와스,gowaseu
herlinggrudziński,헤를링그루진스키,hereulringgeurujinseuki
okuniewska,톰시아,tomsia
kotulanka,코툴란카,kotulranka
rozalia,로잘리아,rojalria
mancewicz,만체비치,mancebici
wróblewska,브루블레프스카,beurubeulrepeuseuka
kolasiński,콜라신스키,kolrasinseuki
warchulska,바르훌스카,bareuhulseuka
kornhauser,코른하우세르,koreunhausereu
aldona,알도나,aldona
młyńczak,므윈차크,meuwincakeu
madejski,마데이스키,madeiseuki
rybkowski,립코프스키,ribkopeuseuki
dałkowska,달코프스카,dalkopeuseuka
szancer,샨체르,syancereu
stanisławski,스타니스와프스키,seutaniseuwapeuseuki
błoński,브원스키,beuweonseuki
hałas,하와스,hawaseu
pienkowska,피엔코프스카,pienkopeuseuka
miłoszewski,미워셰프스키,miweosyepeuseuki
dubiska,두비스카,dubiseuka
jojko,요이코,yoiko
kotlarczyk,코틀라르치크,koteulrareucikeu
depo,데포,depo
zagórski,자구르스키,jagureuseuki
arlak,아를라크,areulrakeu
małaszyński,마와신스키,mawasinseuki
milewska,밀레프스카,milrepeuseuka
friszke,프리슈케,peurisyuke
zającówna,자용추브나,jayongcubeuna
kopiczyński,코피친스키,kopicinseuki
maszewski,마셰프스키,masyepeuseuki
zegadłowicz,제가드워비치,jegadeuweobici
dumała,두마와,dumawa
ankudowicz,안쿠도비치,ankudobici
pieczyński,피에친스키,piecinseuki
smolik,스몰리크,seumolrikeu
pręgowski,프렝고프스키,peurenggopeuseuki
kaszlinska,카실린스카야,kasilrinseukaya
kępińska,켕핀스카,kengpinseuka
pakosińska,파코신스카,pakosinseuka
strączy,스트롱치,seuteurongci
zimniak,짐니아크,jimniakeu
kiersznowski,키에르슈노프스키,kiereusyunopeuseuki
wawrzyk,바브지크,babeujikeu
szlachcic,슐라흐치츠,syulraheuciceu
kobylańska,코빌라니스카,kobilraniseuka
lasocki,라소츠키,rasoceuki
głowacki,그워바츠키,geuweobaceuki
brejza,브레이자,beureija
kazimierczak,카지미에르차크,kajimiereucakeu
piskuła,피스쿠와,piseukuwa
tchórzewski,트후제프스키,teuhujepeuseuki
gawliński,가블린스키,gabeulrinseuki
brylewski,브릴레프스키,beurilrepeuseuki
tołwiński,토우빈스키,toubinseuki
zambrowski,잠브로프스키,jambeuropeuseuki
ihnatowicz,이흐나토비치,iheunatobici
maleńczuk,말렌추크,malrencukeu
michalkiewicz,미할키에비치,mihalkiebici
hamkało,함카워,hamkaweo
ciejek,치에예크,cieyekeu
samozwaniec,사모즈바니에츠,samojeubanieceu
różczka,루슈치카,rusyucika
zaczyk,자치크,jacikeu
popławska,포프와프스카,popeuwapeuseuka
maciejewski,마치에예프스키,macieyepeuseuki
łucja,우차,uca
surmacz,수르마치,sureumaci
zuchowicz,주호비치,juhobici
niklińska,니클린스카,nikeulrinseuka
tamara,타마라,tamara
arciuch,아르치우흐,areuciuheu
mowlik,모블리크,mobeulrikeu
rejmer,레이메르,reimereu
wieczorkowska,비에초르코프스카,biecoreukopeuseuka
maliński,말린스키,malrinseuki
biernacki,비에르나츠키,biereunaceuki
kasperski,카스페르스키,kaseupereuseuki
skulicz,스쿨리치,seukulrici
mroczek,므로체크,meurocekeu
miriam,미리엄,mirieom
kressin,크레신,keuresin
ciepielewska,치에피엘레프스카,ciepielrepeuseuka
kawula,카불라,kabulra
jakubowski,야쿠보프스키,yakubopeuseuki
stryj,스트리이,seuteurii
krupińska,크루핀스카,keurupinseuka
pęczak,펭차크,pengcakeu
rybiński,리빈스키,ribinseuki
zdzisława,지스와바,jiseuwaba
sośnicka,소시니츠카,sosiniceuka
chądzyńska,홍진스카,hongjinseuka
staszczyk,스타슈치크,seutasyucikeu
szenajch,셰나이흐,syenaiheu
szostkiewicz,쇼스트키에비치,syoseuteukiebici
niwiński,니빈스키,nibinseuki
kotkowski,코트코프스키,koteukopeuseuki
wnuk,브누크,beunukeu
woronowicz,워로비츠,weorobiceu
międzyrzecki,미엥지제츠키,miengjijeceuki
brandel,브란델,beurandel
płatek,프와테크,peuwatekeu
dłuska,드우스카,deuuseuka
młynarczyk,므위나르치크,meuwinareucikeu
jankowskapolańska,폴란스카,polranseuka
bursztynowicz,부르슈티노비치,bureusyutinobici
aniela,아니엘라,anielra
pająkówna,파용쿠브나,payongkubeuna
kurdejszatan,쿠르데이샤탄,kureudeisyatan
kurzaj,쿠자이,kujai
judycka,유디츠카,yudiceuka
