vika,vika
dorolț,dorolt͡s
movileni,movileni
cilieni,t͡ʃilieni
tudora,tudora
carcaliu,karkaliu
șiștarovăț,ʃiʃtarovət͡s
șofronea,ʃofronea
pir,pir
nanov,nanov
șimonești,ʃimoneʃti
văcăreni,vəkəreni
socond,sokond
balșa,balʃa
bixad,biksad
bătarci,bətart͡ʃi
margina,mard͡ʒina
fârdea,fɨrdea
zerind,zerind
peștera,peʃtera
criciova,krit͡ʃiova
gostinu,ɡostinu
cosoba,kosoba
grindu,ɡrindu
dăeni,dəeni
tufești,tufeʃti
matca,matka
cămărzana,kəmərzana
ruscova,ruskova
botiz,botiz
malu,malu
mărculești,mərkuleʃti
dobreni,dobreni
jurilovca,ʒurilovka
moldoveni,moldoveni
săcălășeni,səkələʃeni
târnova,tɨrnova
tortoman,tortoman
tansa,tansa
gârcina,ɡɨrt͡ʃina
tașca,taʃka
mogoșești,moɡoʃeʃti
borlești,borleʃti
berzovia,berzovia
certeze,t͡ʃerteze
cehal,t͡ʃehal
apa,apa
farcașa,farkaʃa
maliuc,maliuk
românești,romɨneʃti
hangu,hanɡu
turulung,turulunɡ
lazuri,lazuri
vetiș,vetiʃ
santău,santəu
tauț,taut͡s
hamcearca,hamt͡ʃearka
zădăreni,zədəreni
micula,mikula
lumina,lumina
ghiroda,ɡiroda
nădrag,nədraɡ
stănița,stənit͡sa
târșolț,tɨrʃolt͡s
gârdani,ɡɨrdani
căpleni,kəpleni
ususău,ususəu
grumăzești,ɡruməzeʃti
girov,d͡ʒirov
roșcani,roʃkani
pechea,pekea
răucești,rəut͡ʃeʃti
tătăruși,tətəruʃi
săvinești,səvineʃti
terebești,terebeʃti
cămin,kəmin
ghencea,ɡent͡ʃea
popricani,poprikani
sirețel,siret͡sel
podoleni,podoleni
ghidigeni,ɡidid͡ʒeni
murighiol,muriɡiol
ceatalchioi,t͡ʃeatalkioi
mironeasa,mironeasa
saligny,saliɡnj
petricani,petrikani
urecheni,urekeni
păstrăveni,pəstrəveni
stolniceniprăjescu,stolnit͡ʃeniprəʒesku
prisăcani,prisəkani
pângărați,pɨnɡərat͡si
pipirig,pipiriɡ
gherăești,ɡerəeʃti
cordun,kordun
icușești,ikuʃeʃti
dumești,dumeʃti
căuaș,kəuaʃ
copalnicmănăștur,kopalnikmənəʃtur
pișcolt,piʃkolt
pomi,pomi
hălăucești,hələut͡ʃeʃti
golăiești,ɡoləieʃti
bălușeni,bəluʃeni
ripiceni,ripit͡ʃeni
crucișor,krut͡ʃiʃor
cupșeni,kupʃeni
groși,ɡroʃi
turț,turt͡s
bălata,bəlata
șilindia,ʃilindia
săcășeni,səkəʃeni
pesac,pesak
oniceni,onit͡ʃeni
timișești,timiʃeʃti
brâncovenești,brɨnkoveneʃti
neaua,neaua
cernești,t͡ʃerneʃti
acâș,akɨʃ
ardusat,ardusat
coaș,koaʃ
botești,boteʃti
sâncrăieni,sɨnkrəieni
ghioroc,ɡiorok
bivolari,bivolari
miroslovești,mirosloveʃti
ceplenița,t͡ʃeplenit͡sa
bălăbănești,bələbəneʃti
fărcașa,fərkaʃa
poplaca,poplaka
coroieni,koroieni
piscu,pisku
plugari,pluɡari
todirești,todireʃti
nușfalău,nuʃfaləu
heleșteni,heleʃteni
butea,butea
măgherani,məɡerani
ogra,oɡra
iclănzel,iklənzel
cucerdea,kut͡ʃerdea
toporu,toporu
schela,skela
răsuceni,rəsut͡ʃeni
băiuț,bəiut͡s
berzasca,berzaska
felnac,felnak
craidorolț,kraidorolt͡s
ciortești,t͡ʃiorteʃti
răuseni,rəuseni
lețcani,let͡skani
erbiceni,erbit͡ʃeni
blăjel,bləʒel
solovăstru,solovəstru
suseni,suseni
vărgata,vərɡata
andrieșeni,andrieʃeni
ipatele,ipatele
umbrărești,umbrəreʃti
gropnița,ɡropnit͡sa
hudești,hudeʃti
cristești,kristeʃti
cozmești,kozmeʃti
cotmeana,kotmeana
lenauheim,lenauheim
ciumești,t͡ʃiumeʃti
bulbucata,bulbukata
crușeț,kruʃet͡s
joița,ʒoit͡sa
oinacu,oinaku
gostinari,ɡostinari
coteana,koteana
bârza,bɨrza
văculești,vəkuleʃti
costuleni,kostuleni
frumușica,frumuʃika
grozești,ɡrozeʃti
stăuceni,stəut͡ʃeni
mărtiniș,mərtiniʃ
șincai,ʃinkai
schitu,skitu
voivodeni,voivodeni
comarna,komarna
hotarele,hotarele
oboga,oboɡa
izbiceni,izbit͡ʃeni
livezeni,livezeni
vărșag,vərʃaɡ
fărăgău,fərəɡəu
sâniob,sɨniob
greaca,ɡreaka
gogoșari,ɡoɡoʃari
ghimpați,ɡimpat͡si
alunu,alunu
bichiș,bikiʃ
feliceni,felit͡ʃeni
leliceni,lelit͡ʃeni
mârșa,mɨrʃa
buturugeni,buturud͡ʒeni
ogrezeni,oɡrezeni
găujani,ɡəuʒani
gârcov,ɡɨrkov
cezieni,t͡ʃezieni
singureni,sinɡureni
bahnea,bahnea
sănduleni,sənduleni
ciohorăni,t͡ʃiohorəni
herăști,herəʃti
milcoiu,milkoiu
otelec,otelek
dealu,dealu
adămuș,adəmuʃ
ditrău,ditrəu
joseni,ʒoseni
chețani,ket͡sani
bogata,boɡata
bălăușeri,bələuʃeri
hodoșa,hodoʃa
pănet,pənet
zetea,zetea
merești,mereʃti
putineiu,putineiu
căpreni,kəpreni
găiseni,ɡəiseni
hodac,hodak
aluniș,aluniʃ
crăciunești,krət͡ʃiuneʃti
suplac,suplak
ulieș,ulieʃ
vețca,vet͡ska
șăulia,ʃəulia
gurghiu,ɡurɡiu
bălănești,bələneʃti
vărăști,vərəʃti
berlești,berleʃti
prundeni,prundeni
sânpaul,sɨnpaul
lovrin,lovrin
moșna,moʃna
merghindeal,merɡindeal
pogăceaua,poɡət͡ʃeaua
ojdula,oʒdula
periam,periam
stânceni,stɨnt͡ʃeni
petelea,petelea
gănești,ɡəneʃti
romuli,romuli
țibana,t͡sibana
nocrich,nokrikh
dârlos,dɨrlos
rușiimunți,ruʃiimunt͡si
lăzarea,ləzarea
vurpăr,vurpər
ilieni,ilieni
păuleniciuc,pəulenit͡ʃiuk
cuci,kut͡ʃi
cozma,kozma
brădeni,brədeni
gălești,ɡəleʃti
ratbv,ratbv
păuca,pəuka
răstolița,rəstolit͡sa
hoghilag,hoɡilaɡ
bodoc,bodok
dănești,dəneʃti
ibănești,ibəneʃti
subcetate,subt͡ʃetate
racu,raku
tușnad,tuʃnad
ațintiș,at͡sintiʃ
ocland,okland
praid,praid
frumoasa,frumoasa
blejoi,bleʒoi
boghiș,boɡiʃ
colți,kolt͡si
dârmănești,dɨrməneʃti
corbeni,korbeni
bogdand,boɡdand
drăgoiești,drəɡoieʃti
hășmaș,həʃmaʃ
smeeni,smeeni
luncavița,lunkavit͡sa
morteni,morteni
bruiu,bruiu
vădeni,vədeni
bucoșnița,bukoʃnit͡sa
țepu,t͡sepu
bănișor,bəniʃor
buntești,bunteʃti
gălăuțaș,ɡələut͡saʃ
buteni,buteni
glina,ɡlina
cogealac,kod͡ʒealak
coltău,koltəu
amzacea,amzat͡ʃea
aliman,aliman
gorban,ɡorban
grăniceri,ɡrənit͡ʃeri
band,band
cotnari,kotnari
dagâța,daɡɨt͡sa
moneasa,moneasa
variaș,variaʃ
ghilad,ɡilad
mica,mika
darova,darova
ghindari,ɡindari
crâmpoia,krɨmpoia
băița,bəit͡sa
bănești,bəneʃti
bărbătești,bərbəteʃti
vânătorineamț,vɨnətorineamt͡s
bălțați,bəlt͡sat͡si
chișlaz,kiʃlaz
chirpăr,kirpər
chiochiș,kiokiʃ
nufăru,nufəru
lechința,lekint͡sa
laslea,laslea
leșu,leʃu
odoreu,odoreu
dioști,dioʃti
spinuș,spinuʃ
pietroasa,pietroasa
eremitu,eremitu
ernei,ernei
oșorhei,oʃorhei
jijila,ʒiʒila
jugastru,ʒuɡastru
tarcău,tarkəu
tămășeu,təməʃeu
tătărăști,tətərəʃti
macea,mat͡ʃea
prundu,prundu
măicănești,məikəneʃti
măgești,məd͡ʒeʃti
ceahlău,t͡ʃeahləu
plauru,plauru
mădârjac,mədɨrʒak
carașova,karaʃova
călineștioaș,kəlineʃtioaʃ
tulgheș,tulɡeʃ
tufeni,tufeni
cermei,t͡ʃermei
topalu,topalu
cioroiași,t͡ʃioroiaʃi
tiream,tiream
albota,albota
almașu,almaʃu
beștepe,beʃtepe
bilca,bilka
blejești,bleʒeʃti
blândești,blɨndeʃti
bujoreni,buʒoreni
bulzești,bulzeʃti
bumbeștipițic,bumbeʃtipit͡sik
alimpești,alimpeʃti
adunațiicopăceni,adunat͡siikopət͡ʃeni
arcani,arkani
arefu,arefu
arsura,arsura
avrămeni,avrəmeni
bolboși,bolboʃi
bolintindeal,bolintindeal
boroaia,boroaia
borăscu,borəsku
bosanci,bosant͡ʃi
botoroaga,botoroaɡa
botoșana,botoʃana
bobicești,bobit͡ʃeʃti
bogdănița,boɡdənit͡sa
boișoara,boiʃoara
barcea,bart͡ʃea
beciu,bet͡ʃiu
șandra,ʃandra
șinteu,ʃinteu
brabova,brabova
bratovoești,bratovoeʃti
uivar,uivar
șișești,ʃiʃeʃti
bustuchin,bustukin
buzoești,buzoeʃti
bâlteni,bɨlteni
bălcăuți,bəlkəut͡si
bălești,bəleʃti
băcești,bət͡ʃeʃti
băișoara,bəiʃoara
bălăceana,bələt͡ʃeana
bălteni,bəlteni
bălțești,bəlt͡seʃti
carpen,karpen
beuca,beuka
corcova,korkova
corbi,korbi
cordăreni,kordəreni
corlățel,korlət͡sel
berchișești,berkiʃeʃti
berezeni,berezeni
berevoești,berevoeʃti
berislăvești,berisləveʃti
băbăița,bəbəit͡sa
bârghiș,bɨrɡiʃ
băbiciu,bəbit͡ʃiu
băcani,bəkani
ciocani,t͡ʃiokani
ciofrângeni,t͡ʃiofrɨnd͡ʒeni
ciuchici,t͡ʃiukit͡ʃi
brodina,brodina
breznițamotru,breznit͡samotru
breznițaocol,breznit͡saokol
celaru,t͡ʃelaru
cernișoara,t͡ʃerniʃoara
cervenia,t͡ʃervenia
cătunele,kətunele
brânceni,brɨnt͡ʃeni
brâncoveni,brɨnkoveni
brădești,brədeʃti
bucinișu,but͡ʃiniʃu
codăești,kodəeʃti
concești,kont͡ʃeʃti
conțești,kont͡seʃti
copăcele,kopət͡ʃele
ferești,fereʃti
șoimi,ʃoimi
rodna,rodna
călui,kəlui
cărbunari,kərbunari
coșești,koʃeʃti
coșteiu,koʃteiu
coțușca,kot͡suʃka
crețești,kret͡seʃti
crângeni,krɨnd͡ʒeni
crângu,krɨnɡu
cujmir,kuʒmir
cungrea,kunɡrea
căbești,kəbeʃti
copălău,kopələu
călmățuiu,kəlmət͡suiu
dragoslavele,draɡoslavele
doclin,doklin
domașnea,domaʃnea
didești,dideʃti
dimăcheni,diməkeni
dobrun,dobrun
dobârceni,dobɨrt͡ʃeni
șuncuiuș,ʃunkuiuʃ
forăști,forəʃti
epureni,epureni
drăguțești,drəɡut͡seʃti
foltești,folteʃti
forotic,forotik
drăghiceni,drəɡit͡ʃeni
cârna,kɨrna
curtești,kurteʃti
curtuișeni,kurtuiʃeni
cârcea,kɨrt͡ʃea
grojdibodu,ɡroʒdibodu
archiș,arkiʃ
gratia,ɡratia
gostavățu,ɡostavət͡su
grecești,ɡret͡ʃeʃti
iablanița,iablanit͡sa
drănic,drənik
dubova,dubova
dănciulești,dənt͡ʃiuleʃti
arcuș,arkuʃ
fruntișeni,fruntiʃeni
coșeiu,koʃeiu
cristolț,kristolt͡s
curățele,kurət͡sele
grădinile,ɡrədinile
giurgița,d͡ʒiurd͡ʒit͡sa
halmășd,halməʃd
lupșa,lupʃa
mirșid,mirʃid
gropeni,ɡropeni
ghindeni,ɡindeni
giubega,d͡ʒiubeɡa
glăvile,ɡləvile
gogoșu,ɡoɡoʃu
goiești,ɡoieʃti
gorbănești,ɡorbəneʃti
goruia,ɡoruia
hlipiceni,hlipit͡ʃeni
gălănești,ɡələneʃti
hinova,hinova
sanislău,sanisləu
finiș,finiʃ
frâncești,frɨnt͡ʃeʃti
furculești,furkuleʃti
satulung,satulunɡ
hârsești,hɨrseʃti
hârtiești,hɨrtieʃti
hârtop,hɨrtop
hălmagiu,həlmad͡ʒiu
galicea,ɡalit͡ʃea
secaș,sekaʃ
făurești,fəureʃti
moldovița,moldovit͡sa
mihălășeni,mihələʃeni
mitrofani,mitrofani
moldovasulița,moldovasulit͡sa
hoceni,hot͡ʃeni
horodniceni,horodnit͡ʃeni
hurezani,hurezani
ilovăț,ilovət͡s
islaz,islaz
ivănești,ivəneʃti
izvoru,izvoru
șamșud,ʃamʃud
șimișna,ʃimiʃna
ghimpețeni,ɡimpet͡seni
ghelința,ɡelint͡sa
izvoare,izvoare
lița,lit͡sa
leordeni,leordeni
licurici,likurit͡ʃi
lipovăț,lipovət͡s
jupânești,ʒupɨneʃti
leleasca,leleaska
laza,laza
leorda,leorda
hănești,həneʃti
hănțești,hənt͡seʃti
iana,iana
gușoeni,ɡuʃoeni
gârceni,ɡɨrt͡ʃeni
ilovița,ilovit͡sa
pardoși,pardoʃi
românași,romɨnaʃi
hulubești,hulubeʃti
covurlui,kovurlui
lozna,lozna
moravița,moravit͡sa
mozăceni,mozət͡ʃeni
muereasca,muereaska
ișalnița,iʃalnit͡sa
jiana,ʒiana
jorăști,ʒorəʃti
sărmaș,sərmaʃ
șărmășag,ʃərməʃaɡ
lupac,lupak
lăcusteni,ləkusteni
micești,mit͡ʃeʃti
miclești,mikleʃti
lăpușnicel,ləpuʃnit͡ʃel
manoleasa,manoleasa
malovăț,malovət͡s
marginea,mard͡ʒinea
mateești,mateeʃti
mavrodin,mavrodin
mehadica,mehadika
măldărești,məldəreʃti
mălușteni,məluʃteni
olteni,olteni
oporelu,oporelu
mușetești,muʃeteʃti
mârșani,mɨrʃani
mădulari,mədulari
mârzănești,mɨrzəneʃti
munteni,munteni
naidăș,naidəʃ
măstăcani,məstəkani
mănăștiur,mənəʃtiur
mătăsari,mətəsari
oșești,oʃeʃti
panaci,panat͡ʃi
parva,parva
pristol,pristol
prăjeni,prəʒeni
pușcași,puʃkaʃi
săuca,səuka
poienisolca,poienisolka
mălini,məlini
poienești,poieneʃti
podeni,podeni
țețchea,t͡set͡skea
nenciulești,nent͡ʃiuleʃti
niculițel,nikulit͡sel
năsturelu,nəsturelu
obârșia,obɨrʃia
scobinți,skobint͡si
roseți,roset͡si
plopșoru,plopʃoru
pochidia,pokidia
poeni,poeni
ramna,ramna
rebricea,rebrit͡ʃea
râca,rɨka
racșa,rakʃa
radovan,radovan
sprâncenata,sprɨnt͡ʃenata
slivilești,slivileʃti
pielești,pieleʃti
pleșoiu,pleʃoiu
plopiislăvitești,plopiisləviteʃti
olanu,olanu
pojejena,poʒeʒena
pojorâta,poʒorɨta
pomârla,pomɨrla
polovragi,polovrad͡ʒi
parța,part͡sa
peretu,peretu
perieni,perieni
perișor,periʃor
rociu,rot͡ʃiu
roma,roma
români,romɨni
straja,straʒa
stoina,stoina
stolnici,stolnit͡ʃi
studina,studina
scundu,skundu
scoarța,skoart͡sa
seaca,seaka
rădăuțiprut,rədəut͡siprut
ostroveni,ostroveni
sălățig,sələt͡siɡ
răchiți,rəkit͡si
răcășdia,rəkəʃdia
oteșani,oteʃani
paltin,paltin
teasc,teask
teiu,teiu
telești,teleʃti
slimnic,slimnik
scăești,skəeʃti
slatinatimiș,slatinatimiʃ
predești,predeʃti
prigoria,priɡoria
priboieni,priboieni
priseaca,priseaka
spineni,spineni
stejari,steʒari
spulber,spulber
sadova,sadova
saelele,saelele
sacu,saku
stulpicani,stulpikani
stănilești,stənileʃti
suceveni,sut͡ʃeveni
turcinești,turt͡ʃineʃti
turburea,turburea
tâmna,tɨmna
troianul,troianul
suharău,suharəu
suhurlui,suhurlui
sulița,sulit͡sa
teregova,tereɡova
tigveni,tiɡveni
todireni,todireni
tălpaș,təlpaʃ
udaclocociov,udaklokot͡ʃiov
udești,udeʃti
ulma,ulma
urzica,urzika
romtehnica,romtehnika
șuici,ʃuit͡ʃi
știuca,ʃtiuka
vutcani,vutkani
vărădia,vərədia
zorleni,zorleni
zăpodeni,zəpodeni
întorsura,ɨntorsura
șendreni,ʃendreni
vela,vela
verești,vereʃti
tăcuta,təkuta
unțeni,unt͡seni
vaideeni,vaideeni
topleț,toplet͡s
topana,topana
tomnatic,tomnatik
vitănești,vitəneʃti
sârbeni,sɨrbeni
săcelu,sət͡ʃelu
săulești,səuleʃti
vlăsinești,vləsineʃti
voloiac,voloiak
vorniceni,vornit͡ʃeni
coșna,koʃna
dornești,dorneʃti
crișeni,kriʃeni
cuzăplac,kuzəplak
zamostea,zamostea
zâmbreasca,zɨmbreaska
zvoriștea,zvoriʃtea
dragu,draɡu
gâlgău,ɡɨlɡəu
gârbou,ɡɨrbou
hida,hida
bulz,bulz
cetariu,t͡ʃetariu
gepiu,d͡ʒepiu
plopiș,plopiʃ
sâg,sɨɡ
jina,ʒina
sadu,sadu
pătrăuți,pətrəut͡si
preutești,preuteʃti
năpradea,nəpradea
pericei,perit͡ʃei
dersca,derska
rafaila,rafaila
surduc,surduk
treznea,treznea
vârșolț,vɨrʃolt͡s
zalha,zalha
zimbor,zimbor
boița,boit͡sa
rădășeni,rədəʃeni
râșca,rɨʃka
sucevița,sut͡ʃevit͡sa
șcheia,ʃkeia
grămești,ɡrəmeʃti
șerbăuți,ʃerbəut͡si
ipotești,ipoteʃti
grănicești,ɡrənit͡ʃeʃti
iacobeni,iakobeni
iaslovăț,iaslovət͡s
porumbeni,porumbeni
voitinel,voitinel
volovăț,volovət͡s
bogdana,boɡdana
bujoru,buʒoru
buzescu,buzesku
doljești,dolʒeʃti
ileanda,ileanda
ip,ip
letca,letka
drăcșenei,drəkʃenei
moșteni,moʃteni
necșești,nekʃeʃti
gohor,ɡohor
sânger,sɨnd͡ʒer
vinderei,vinderei
plosca,ploska
poroschia,poroskia
purani,purani
cerubăcăinți,t͡ʃerubəkəint͡si
ciugud,t͡ʃiuɡud
stroiești,stroieʃti
cefa,t͡ʃefa
ceica,t͡ʃeika
boteni,boteni
ciuperceni,t͡ʃiupert͡ʃeni
crevenicu,kreveniku
dracea,drat͡ʃea
cudalbi,kudalbi
cazasu,kazasu
smulți,smult͡si
câmpani,kɨmpani
căpâlna,kəpɨlna
ghindăoani,ɡindəoani
cărpinet,kərpinet
bucium,but͡ʃium
pogana,poɡana
păltinoasa,pəltinoasa
mușenița,muʃenit͡sa
suraia,suraia
copăceni,kopət͡ʃeni
solești,soleʃti
vetrișoaia,vetriʃoaia
tătărăni,tətərəni
tutova,tutova
havârna,havɨrna
ștorobăneasa,ʃtorobəneasa
sfințești,sfint͡seʃti
smârdioasa,smɨrdioasa
fibiș,fibiʃ
cârlibaba,kɨrlibaba
vârciorog,vɨrt͡ʃioroɡ
burla,burla
calafindești,kalafindeʃti
tulca,tulka
toboliu,toboliu
răsmirești,rəsmireʃti
săceni,sət͡ʃeni
scrioaștea,skrioaʃtea
segarceavale,seɡart͡ʃeavale
săliștea,səliʃtea
șirineasa,ʃirineasa
șușani,ʃuʃani
tetoiu,tetoiu
ohaba,ohaba
zătreni,zətreni
gologanu,ɡoloɡanu
răstoaca,rəstoaka
mașloc,maʃlok
orțișoara,ort͡siʃoara
pădureni,pədureni
trivaleamoșteni,trivaleamoʃteni
ciuruleasa,t͡ʃiuruleasa
cut,kut
cherechiu,kerekiu
măldăeni,məldəeni
țigănești,t͡siɡəneʃti
daia,daia
dângeni,dɨnd͡ʒeni
mileanca,mileanka
slătioara,slətioara
crețeni,kret͡seni
ghioroiu,ɡioroiu
pesceana,pest͡ʃeana
caraula,karaula
gighera,d͡ʒiɡera
țuglui,t͡suɡlui
șendriceni,ʃendrit͡ʃeni
dognecea,doɡnet͡ʃea
zăvoi,zəvoi
șpring,ʃprinɡ
șugag,ʃuɡaɡ
mirăslău,mirəsləu
mogoș,moɡoʃ
ocoliș,okoliʃ
apateu,apateu
nămoloasa,nəmoloasa
coroiești,koroieʃti
delești,deleʃti
gherghești,ɡerɡeʃti
sohodol,sohodol
stremț,stremt͡s
ighiu,iɡiu
întregalde,ɨntreɡalde
oltenești,olteneʃti
pogonești,poɡoneʃti
pungești,pund͡ʒeʃti
dâmbovicioara,dɨmbovit͡ʃioara
băbana,bəbana
bârla,bɨrla
căteasca,kəteaska
lăzăreni,ləzəreni
săsciori,səst͡ʃiori
sâncel,sɨnt͡ʃel
tarcea,tart͡ʃea
tărcaia,tərkaia
tăuteu,təuteu
tileagd,tileaɡd
gârbova,ɡɨrbova
doștat,doʃtat
fărău,fərəu
nojorid,noʒorid
olcea,olt͡ʃea
pocola,pokola
sălacea,səlat͡ʃea
sălard,səlard
sâmbăta,sɨmbəta
meteș,meteʃ
mihalț,mihalt͡s
derna,derna
diosig,diosiɡ
holod,holod
săcădat,səkədat
pomezeu,pomezeu
răbăgani,rəbəɡani
rieni,rieni
știubieni,ʃtiubieni
tazlău,tazləu
creaca,kreaka
hereclean,hereklean
laloșu,laloʃu
hilișeuhoria,hiliʃeuhoria
nicșeni,nikʃeni
gioseni,d͡ʒioseni
balc,balk
ciumeghiu,t͡ʃiumeɡiu
copăcel,kopət͡ʃel
merișani,meriʃani
oarja,oarʒa
rătești,rəteʃti
rimetea,rimetea
mădăras,mədəras
fârliug,fɨrliuɡ
glimboca,ɡlimboka
măureni,məureni
țigănași,t͡siɡənaʃi
benesat,benesat
chieșd,kieʃd
coșbuc,koʃbuk
rebra,rebra
stâlpu,stɨlpu
trușești,truʃeʃti
budila,budila
glodeanusiliștea,ɡlodeanusiliʃtea
coșula,koʃula
cristinești,kristineʃti
durnești,durneʃti
căscioarele,kəst͡ʃioarele
chirnogi,kirnod͡ʒi
chiselet,kiselet
crivăț,krivət͡s
prigor,priɡor
sichevița,sikevit͡sa
rucăr,rukər
ciudanovița,t͡ʃiudanovit͡sa
cornereva,kornereva
coronini,koronini
salva,salva
corlăteni,korləteni
lemnia,lemnia
micfalău,mikfaləu
ozun,ozun
văliug,vəliuɡ
vermeș,vermeʃ
vrani,vrani
feleacu,feleaku
barcani,barkani
surani,surani
comandău,komandəu
dobârlău,dobɨrləu
estelnic,estelnik
hăghig,həɡiɡ
murgași,murɡaʃi
negoi,neɡoi
botoșeștipaia,botoʃeʃtipaia
braloștița,braloʃtit͡sa
breasta,breasta
poian,poian
sânzieni,sɨnzieni
turia,turia
moțăței,mot͡sət͡sei
lipovu,lipovu
maglavit,maɡlavit
melinești,melineʃti
mischii,miskii
daneți,danet͡si
calopăr,kalopər
castranova,kastranova
catane,katane
cerăt,t͡ʃerət
bilbor,bilbor
ciucsângeorgiu,t͡ʃiuksɨnd͡ʒeord͡ʒiu
corund,korund
rast,rast
secu,seku
sopot,sopot
ghercești,ɡert͡ʃeʃti
ghidici,ɡidit͡ʃi
gângiova,ɡɨnd͡ʒiova
goicea,ɡoit͡ʃea
ocnița,oknit͡sa
zagon,zaɡon
zăbala,zəbala
cojasca,koʒaska
peștișani,peʃtiʃani
fărcășești,fərkəʃeʃti
godinești,ɡodineʃti
lelești,leleʃti
negomir,neɡomir
belin,belin
terpezița,terpezit͡sa
teslui,teslui
văgiulești,vəd͡ʒiuleʃti
samarinești,samarineʃti
urdari,urdari
giurgeni,d͡ʒiurd͡ʒeni
jilavele,ʒilavele
voșlăbeni,voʃləbeni
cozmeni,kozmeni
mugeni,mud͡ʒeni
sânsimion,sɨnsimion
ariniș,ariniʃ
țibănești,t͡sibəneʃti
dărăștiilfov,dərəʃtiilfov
bălăcița,bələt͡ʃit͡sa
bâcleș,bɨkleʃ
bâlvănești,bɨlvəneʃti
butoiești,butoieʃti
devesel,devesel
cocora,kokora
colelia,kolelia
dridu,dridu
făcăeni,fəkəeni
armășești,arməʃeʃti
bucu,buku
cicârlău,t͡ʃikɨrləu
iepurești,iepureʃti
manasia,manasia
miloșești,miloʃeʃti
morunglav,morunɡlav
pârșcoveni,pɨrʃkoveni
poboru,poboru
isverna,isverna
dobrovăț,dobrovət͡s
dârvari,dɨrvari
eșelnița,eʃelnit͡sa
movila,movila
ograda,oɡrada
șerbănești,ʃerbəneʃti
radomirești,radomireʃti
redea,redea
fălcoiu,fəlkoiu
găvănești,ɡəvəneʃti
giuvărăști,d͡ʒiuvərəʃti
icoana,ikoana
svinița,svinit͡sa
prunișor,pruniʃor
rogova,roɡova
zănești,zəneʃti
baldovinești,baldovineʃti
lespezi,lespezi
șipote,ʃipote
carastelec,karastelek
cizer,t͡ʃizer
șopârlița,ʃopɨrlit͡sa
tătulești,tətuleʃti
beltiug,beltiuɡ
supur,supur
agrij,aɡriʒ
șovarna,ʃovarna
vrata,vrata
acățari,akət͡sari
bobota,bobota
dobroteasa,dobroteasa
brastavățu,brastavət͡su
brebeni,brebeni
dăneasa,dəneasa
dobrosloveni,dobrosloveni
hermannstadt,hermannstadt
primar,primar
caraşseverin,karaʃseverin
bistriţanăsăud,bistrit͡sanəsəud
beiuş,beiuʃ